*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:  104000000 cycles:  387774213 heartbeat IPC: 0.14387 cumulative IPC: 0.15080 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  390724037 heartbeat IPC: 0.18413 cumulative IPC: 0.18182 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  391911622 heartbeat IPC: 0.17888 cumulative IPC: 0.17971 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  393013352 heartbeat IPC: 0.16910 cumulative IPC: 0.17616 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  3 instructions:  105000000 cycles:  394718992 heartbeat IPC: 0.14399 cumulative IPC: 0.15067 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  396133640 heartbeat IPC: 0.18486 cumulative IPC: 0.18186 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  397502439 heartbeat IPC: 0.17886 cumulative IPC: 0.17969 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  398954181 heartbeat IPC: 0.16833 cumulative IPC: 0.17603 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  401535743 heartbeat IPC: 0.18511 cumulative IPC: 0.18191 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  3 instructions:  106000001 cycles:  401784679 heartbeat IPC: 0.14153 cumulative IPC: 0.15050 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  403082638 heartbeat IPC: 0.17921 cumulative IPC: 0.17969 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  404716167 heartbeat IPC: 0.17355 cumulative IPC: 0.17600 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  406951322 heartbeat IPC: 0.18465 cumulative IPC: 0.18195 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  408694061 heartbeat IPC: 0.17821 cumulative IPC: 0.17966 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  408740320 heartbeat IPC: 0.14377 cumulative IPC: 0.15038 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  410639172 heartbeat IPC: 0.16883 cumulative IPC: 0.17588 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:  412377322 heartbeat IPC: 0.18430 cumulative IPC: 0.18198 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  414310624 heartbeat IPC: 0.17805 cumulative IPC: 0.17964 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  415704492 heartbeat IPC: 0.14359 cumulative IPC: 0.15025 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  416204112 heartbeat IPC: 0.17970 cumulative IPC: 0.17594 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  417796483 heartbeat IPC: 0.18453 cumulative IPC: 0.18202 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  1 instructions:  126000002 cycles:  419945549 heartbeat IPC: 0.17746 cumulative IPC: 0.17961 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  421603951 heartbeat IPC: 0.18519 cumulative IPC: 0.17607 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  422689316 heartbeat IPC: 0.14317 cumulative IPC: 0.15013 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  423232392 heartbeat IPC: 0.18396 cumulative IPC: 0.18204 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  425553315 heartbeat IPC: 0.17832 cumulative IPC: 0.17959 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  426977298 heartbeat IPC: 0.18610 cumulative IPC: 0.17620 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  2 instructions:  130000000 cycles:  428632481 heartbeat IPC: 0.18518 cumulative IPC: 0.18209 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  429690282 heartbeat IPC: 0.14284 cumulative IPC: 0.15000 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  431119210 heartbeat IPC: 0.17967 cumulative IPC: 0.17959 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  432237495 heartbeat IPC: 0.19011 cumulative IPC: 0.17638 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  2 instructions:  131000003 cycles:  434031099 heartbeat IPC: 0.18523 cumulative IPC: 0.18213 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  436514320 heartbeat IPC: 0.18535 cumulative IPC: 0.17967 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  436678575 heartbeat IPC: 0.14310 cumulative IPC: 0.14988 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  437509940 heartbeat IPC: 0.18967 cumulative IPC: 0.17656 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  439435243 heartbeat IPC: 0.18504 cumulative IPC: 0.18217 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  441874536 heartbeat IPC: 0.18656 cumulative IPC: 0.17976 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  442770818 heartbeat IPC: 0.19008 cumulative IPC: 0.17673 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  444199972 heartbeat IPC: 0.13295 cumulative IPC: 0.14957 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  444833655 heartbeat IPC: 0.18524 cumulative IPC: 0.18221 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  1 instructions:  131000000 cycles:  447268575 heartbeat IPC: 0.18539 cumulative IPC: 0.17983 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  447926948 heartbeat IPC: 0.19394 cumulative IPC: 0.17694 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  450195324 heartbeat IPC: 0.18651 cumulative IPC: 0.18226 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  451203386 heartbeat IPC: 0.14279 cumulative IPC: 0.14946 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  452623526 heartbeat IPC: 0.18674 cumulative IPC: 0.17992 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  453196230 heartbeat IPC: 0.18978 cumulative IPC: 0.17710 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  455577114 heartbeat IPC: 0.18581 cumulative IPC: 0.18231 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  458052919 heartbeat IPC: 0.18418 cumulative IPC: 0.17997 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  458234916 heartbeat IPC: 0.14222 cumulative IPC: 0.14934 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  458679552 heartbeat IPC: 0.18237 cumulative IPC: 0.17717 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  460944170 heartbeat IPC: 0.18632 cumulative IPC: 0.18236 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  463434168 heartbeat IPC: 0.18583 cumulative IPC: 0.18005 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  463738284 heartbeat IPC: 0.19768 cumulative IPC: 0.17741 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  465254370 heartbeat IPC: 0.14246 cumulative IPC: 0.14923 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  466329241 heartbeat IPC: 0.18570 cumulative IPC: 0.18240 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  468793873 heartbeat IPC: 0.18658 cumulative IPC: 0.18012 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  469736308 heartbeat IPC: 0.16672 cumulative IPC: 0.17726 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  470685615 heartbeat IPC: 0.18412 cumulative IPC: 0.14966 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  471723657 heartbeat IPC: 0.18538 cumulative IPC: 0.18243 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  474160751 heartbeat IPC: 0.18633 cumulative IPC: 0.18020 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  475168944 heartbeat IPC: 0.22305 cumulative IPC: 0.15040 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  476148443 heartbeat IPC: 0.15595 cumulative IPC: 0.17695 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  477114471 heartbeat IPC: 0.18550 cumulative IPC: 0.18247 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  479607882 heartbeat IPC: 0.18358 cumulative IPC: 0.18024 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  481001953 heartbeat IPC: 0.17144 cumulative IPC: 0.15067 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  482528539 heartbeat IPC: 0.18470 cumulative IPC: 0.18250 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  482568301 heartbeat IPC: 0.15577 cumulative IPC: 0.17665 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  484998888 heartbeat IPC: 0.18549 cumulative IPC: 0.18030 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  487863868 heartbeat IPC: 0.14573 cumulative IPC: 0.15060 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  487926977 heartbeat IPC: 0.18524 cumulative IPC: 0.18253 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  488815264 heartbeat IPC: 0.16008 cumulative IPC: 0.17643 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  490332608 heartbeat IPC: 0.18749 cumulative IPC: 0.18039 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  493506661 heartbeat IPC: 0.17922 cumulative IPC: 0.18249 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  494797231 heartbeat IPC: 0.14423 cumulative IPC: 0.15050 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  494949071 heartbeat IPC: 0.16303 cumulative IPC: 0.17625 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  495741322 heartbeat IPC: 0.18489 cumulative IPC: 0.18044 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:  499078147 heartbeat IPC: 0.17948 cumulative IPC: 0.18246 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  500853455 heartbeat IPC: 0.16937 cumulative IPC: 0.17617 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  1 instructions:  141000003 cycles:  501182217 heartbeat IPC: 0.18379 cumulative IPC: 0.18048 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  501735304 heartbeat IPC: 0.14413 cumulative IPC: 0.15041 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  504634321 heartbeat IPC: 0.17998 cumulative IPC: 0.18243 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  506390337 heartbeat IPC: 0.18061 cumulative IPC: 0.17622 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  506571862 heartbeat IPC: 0.18554 cumulative IPC: 0.18053 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  3 instructions:  122000001 cycles:  508650351 heartbeat IPC: 0.14461 cumulative IPC: 0.15033 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  510220489 heartbeat IPC: 0.17901 cumulative IPC: 0.18239 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  511573561 heartbeat IPC: 0.19293 cumulative IPC: 0.17640 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  511944156 heartbeat IPC: 0.18614 cumulative IPC: 0.18060 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  515679527 heartbeat IPC: 0.14226 cumulative IPC: 0.15021 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:  515751480 heartbeat IPC: 0.18080 cumulative IPC: 0.18237 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  516711875 heartbeat IPC: 0.19462 cumulative IPC: 0.17659 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  517303413 heartbeat IPC: 0.18659 cumulative IPC: 0.18066 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  521298121 heartbeat IPC: 0.18029 cumulative IPC: 0.18234 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  521649172 heartbeat IPC: 0.20254 cumulative IPC: 0.17685 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  522586216 heartbeat IPC: 0.14479 cumulative IPC: 0.15013 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:  522691357 heartbeat IPC: 0.18560 cumulative IPC: 0.18072 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  526665975 heartbeat IPC: 0.19933 cumulative IPC: 0.17708 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  526842968 heartbeat IPC: 0.18035 cumulative IPC: 0.18232 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  528028036 heartbeat IPC: 0.18738 cumulative IPC: 0.18079 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  3 instructions:  125000003 cycles:  529505746 heartbeat IPC: 0.14452 cumulative IPC: 0.15006 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  531772390 heartbeat IPC: 0.19583 cumulative IPC: 0.17727 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  532405716 heartbeat IPC: 0.17977 cumulative IPC: 0.18229 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  533362082 heartbeat IPC: 0.18748 cumulative IPC: 0.18086 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  536461070 heartbeat IPC: 0.14377 cumulative IPC: 0.14997 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  536725596 heartbeat IPC: 0.20189 cumulative IPC: 0.17751 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  2 instructions:  150000003 cycles:  537956122 heartbeat IPC: 0.18017 cumulative IPC: 0.18227 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  538679329 heartbeat IPC: 0.18807 cumulative IPC: 0.18093 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  541795605 heartbeat IPC: 0.19724 cumulative IPC: 0.17770 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  543502711 heartbeat IPC: 0.18029 cumulative IPC: 0.18225 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  543900426 heartbeat IPC: 0.13442 cumulative IPC: 0.14974 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  544007013 heartbeat IPC: 0.18770 cumulative IPC: 0.18100 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  546853250 heartbeat IPC: 0.19772 cumulative IPC: 0.17790 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  549040133 heartbeat IPC: 0.18059 cumulative IPC: 0.18223 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  549373644 heartbeat IPC: 0.18634 cumulative IPC: 0.18106 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  550835630 heartbeat IPC: 0.14419 cumulative IPC: 0.14967 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  551701549 heartbeat IPC: 0.20626 cumulative IPC: 0.17816 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  554602407 heartbeat IPC: 0.17978 cumulative IPC: 0.18221 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  1 instructions:  151000002 cycles:  554721505 heartbeat IPC: 0.18699 cumulative IPC: 0.18112 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  556600819 heartbeat IPC: 0.20411 cumulative IPC: 0.17840 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  557765802 heartbeat IPC: 0.14430 cumulative IPC: 0.14960 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  560048508 heartbeat IPC: 0.18772 cumulative IPC: 0.18119 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  560154084 heartbeat IPC: 0.18013 cumulative IPC: 0.18218 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  561572837 heartbeat IPC: 0.20113 cumulative IPC: 0.17862 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  564722133 heartbeat IPC: 0.14375 cumulative IPC: 0.14952 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  1 instructions:  153000001 cycles:  565380563 heartbeat IPC: 0.18755 cumulative IPC: 0.18125 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  565683583 heartbeat IPC: 0.18085 cumulative IPC: 0.18217 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  566594862 heartbeat IPC: 0.19912 cumulative IPC: 0.17881 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  569205122 heartbeat IPC: 0.22307 cumulative IPC: 0.15014 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  1 instructions:  154000000 cycles:  570915245 heartbeat IPC: 0.18068 cumulative IPC: 0.18124 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  571225223 heartbeat IPC: 0.18045 cumulative IPC: 0.18215 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  571605305 heartbeat IPC: 0.19958 cumulative IPC: 0.17900 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  573696799 heartbeat IPC: 0.22263 cumulative IPC: 0.15073 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  576476888 heartbeat IPC: 0.17980 cumulative IPC: 0.18123 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  576561023 heartbeat IPC: 0.20179 cumulative IPC: 0.17921 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  576731635 heartbeat IPC: 0.18161 cumulative IPC: 0.18215 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  3 instructions:  133000001 cycles:  580175640 heartbeat IPC: 0.15435 cumulative IPC: 0.15078 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  581614315 heartbeat IPC: 0.19789 cumulative IPC: 0.17938 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  582001821 heartbeat IPC: 0.18100 cumulative IPC: 0.18123 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  582240456 heartbeat IPC: 0.18153 cumulative IPC: 0.18214 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  586336855 heartbeat IPC: 0.21175 cumulative IPC: 0.17965 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  587035233 heartbeat IPC: 0.14578 cumulative IPC: 0.15071 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  587540066 heartbeat IPC: 0.18056 cumulative IPC: 0.18122 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  587759277 heartbeat IPC: 0.18120 cumulative IPC: 0.18213 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  592322608 heartbeat IPC: 0.16706 cumulative IPC: 0.17952 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  593117483 heartbeat IPC: 0.17930 cumulative IPC: 0.18120 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  593276738 heartbeat IPC: 0.18124 cumulative IPC: 0.18212 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  593917494 heartbeat IPC: 0.14530 cumulative IPC: 0.15065 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  596922626 heartbeat IPC: 0.21739 cumulative IPC: 0.17983 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  598688309 heartbeat IPC: 0.17951 cumulative IPC: 0.18118 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  598791270 heartbeat IPC: 0.18134 cumulative IPC: 0.18212 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  600822265 heartbeat IPC: 0.14483 cumulative IPC: 0.15058 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  601107614 heartbeat IPC: 0.23895 cumulative IPC: 0.18026 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  604264761 heartbeat IPC: 0.17933 cumulative IPC: 0.18117 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  604269507 heartbeat IPC: 0.18254 cumulative IPC: 0.18212 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  607114366 heartbeat IPC: 0.16648 cumulative IPC: 0.18012 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  3 instructions:  137000000 cycles:  607794357 heartbeat IPC: 0.14343 cumulative IPC: 0.15049 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  609668636 heartbeat IPC: 0.39150 cumulative IPC: 0.18105 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  609789291 heartbeat IPC: 0.18117 cumulative IPC: 0.18211 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  609810125 heartbeat IPC: 0.18033 cumulative IPC: 0.18116 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  614677917 heartbeat IPC: 0.14527 cumulative IPC: 0.15043 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  615324784 heartbeat IPC: 0.18065 cumulative IPC: 0.18210 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  615381033 heartbeat IPC: 0.17950 cumulative IPC: 0.18114 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  615689078 heartbeat IPC: 0.16610 cumulative IPC: 0.18089 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  619654644 heartbeat IPC: 0.25217 cumulative IPC: 0.18137 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  620826846 heartbeat IPC: 0.18175 cumulative IPC: 0.18209 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  620953217 heartbeat IPC: 0.17946 cumulative IPC: 0.18113 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  621555664 heartbeat IPC: 0.14540 cumulative IPC: 0.15037 (Simulation time: 0 hr 23 min 12 sec) 
