*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:  120000000 cycles:  389326444 heartbeat IPC: 0.17164 cumulative IPC: 0.17514 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  392009071 heartbeat IPC: 0.17692 cumulative IPC: 0.19015 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  393765173 heartbeat IPC: 0.17964 cumulative IPC: 0.17949 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  394018266 heartbeat IPC: 0.16616 cumulative IPC: 0.17053 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:  396481852 heartbeat IPC: 0.13975 cumulative IPC: 0.17446 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  397732937 heartbeat IPC: 0.17471 cumulative IPC: 0.18991 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  399268646 heartbeat IPC: 0.18170 cumulative IPC: 0.17952 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  400032579 heartbeat IPC: 0.16627 cumulative IPC: 0.17047 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  402247889 heartbeat IPC: 0.17343 cumulative IPC: 0.17444 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  403396409 heartbeat IPC: 0.17657 cumulative IPC: 0.18971 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  404800316 heartbeat IPC: 0.18078 cumulative IPC: 0.17954 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  406056136 heartbeat IPC: 0.16602 cumulative IPC: 0.17040 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  2 instructions:  123000002 cycles:  407826717 heartbeat IPC: 0.17925 cumulative IPC: 0.17451 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  409012959 heartbeat IPC: 0.17805 cumulative IPC: 0.18954 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  410359856 heartbeat IPC: 0.17987 cumulative IPC: 0.17955 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  412076376 heartbeat IPC: 0.16611 cumulative IPC: 0.17033 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  413526551 heartbeat IPC: 0.17544 cumulative IPC: 0.17453 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  414755792 heartbeat IPC: 0.17413 cumulative IPC: 0.18931 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  415905547 heartbeat IPC: 0.18032 cumulative IPC: 0.17956 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  418125853 heartbeat IPC: 0.16530 cumulative IPC: 0.17025 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  419248940 heartbeat IPC: 0.17475 cumulative IPC: 0.17453 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  420371543 heartbeat IPC: 0.17807 cumulative IPC: 0.18915 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  421485022 heartbeat IPC: 0.17923 cumulative IPC: 0.17955 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  424171018 heartbeat IPC: 0.16542 cumulative IPC: 0.17018 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  424951287 heartbeat IPC: 0.17537 cumulative IPC: 0.17454 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  426008779 heartbeat IPC: 0.17739 cumulative IPC: 0.18899 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:  427004704 heartbeat IPC: 0.18117 cumulative IPC: 0.17958 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  430241823 heartbeat IPC: 0.16472 cumulative IPC: 0.17010 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  430657996 heartbeat IPC: 0.17523 cumulative IPC: 0.17455 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  431669828 heartbeat IPC: 0.17665 cumulative IPC: 0.18881 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  432482912 heartbeat IPC: 0.18254 cumulative IPC: 0.17962 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  436309306 heartbeat IPC: 0.16481 cumulative IPC: 0.17002 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  436418840 heartbeat IPC: 0.17359 cumulative IPC: 0.17454 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  437395818 heartbeat IPC: 0.17464 cumulative IPC: 0.18862 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  437979640 heartbeat IPC: 0.18193 cumulative IPC: 0.17965 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  442153370 heartbeat IPC: 0.17438 cumulative IPC: 0.17454 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  442383202 heartbeat IPC: 0.16464 cumulative IPC: 0.16994 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  442988043 heartbeat IPC: 0.17882 cumulative IPC: 0.18848 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  443452373 heartbeat IPC: 0.18272 cumulative IPC: 0.17969 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  2 instructions:  130000000 cycles:  447831926 heartbeat IPC: 0.17610 cumulative IPC: 0.17456 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  448447226 heartbeat IPC: 0.16491 cumulative IPC: 0.16987 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  448694103 heartbeat IPC: 0.17525 cumulative IPC: 0.18831 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:  448933780 heartbeat IPC: 0.18243 cumulative IPC: 0.17972 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  453594471 heartbeat IPC: 0.17353 cumulative IPC: 0.17454 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  454438715 heartbeat IPC: 0.18166 cumulative IPC: 0.17975 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  454497666 heartbeat IPC: 0.16528 cumulative IPC: 0.16980 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  454630114 heartbeat IPC: 0.16846 cumulative IPC: 0.18803 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  459349412 heartbeat IPC: 0.17376 cumulative IPC: 0.17453 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  459900389 heartbeat IPC: 0.18309 cumulative IPC: 0.17979 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  460345955 heartbeat IPC: 0.17495 cumulative IPC: 0.18786 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  460515336 heartbeat IPC: 0.16618 cumulative IPC: 0.16975 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  465037659 heartbeat IPC: 0.17580 cumulative IPC: 0.17455 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  465423203 heartbeat IPC: 0.18107 cumulative IPC: 0.17981 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  465949443 heartbeat IPC: 0.17846 cumulative IPC: 0.18774 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  466586698 heartbeat IPC: 0.16471 cumulative IPC: 0.16968 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  470779990 heartbeat IPC: 0.17415 cumulative IPC: 0.17454 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  470914767 heartbeat IPC: 0.18210 cumulative IPC: 0.17983 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  471614871 heartbeat IPC: 0.17651 cumulative IPC: 0.18760 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  472658274 heartbeat IPC: 0.16470 cumulative IPC: 0.16961 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  476400212 heartbeat IPC: 0.18230 cumulative IPC: 0.17986 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  2 instructions:  135000003 cycles:  476508218 heartbeat IPC: 0.17457 cumulative IPC: 0.17455 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  477319348 heartbeat IPC: 0.17530 cumulative IPC: 0.18744 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  478747959 heartbeat IPC: 0.16421 cumulative IPC: 0.16954 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  481862620 heartbeat IPC: 0.18307 cumulative IPC: 0.17990 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  482197069 heartbeat IPC: 0.17578 cumulative IPC: 0.17456 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  483060750 heartbeat IPC: 0.17417 cumulative IPC: 0.18727 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  484833689 heartbeat IPC: 0.16432 cumulative IPC: 0.16947 (Simulation time: 0 hr 17 min 44 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:  133000000 cycles:  487744698 heartbeat IPC: 0.17001 cumulative IPC: 0.17978 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  487922055 heartbeat IPC: 0.17467 cumulative IPC: 0.17456 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  488003001 heartbeat IPC: 0.20234 cumulative IPC: 0.18744 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  490649292 heartbeat IPC: 0.17195 cumulative IPC: 0.16950 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  492990235 heartbeat IPC: 0.20051 cumulative IPC: 0.18758 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  493662999 heartbeat IPC: 0.17419 cumulative IPC: 0.17456 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  134000000 cycles:  493719580 heartbeat IPC: 0.16737 cumulative IPC: 0.17962 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  496160078 heartbeat IPC: 0.18146 cumulative IPC: 0.16964 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  497796323 heartbeat IPC: 0.20807 cumulative IPC: 0.18778 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  499393864 heartbeat IPC: 0.17449 cumulative IPC: 0.17456 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  499726638 heartbeat IPC: 0.16647 cumulative IPC: 0.17945 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  501660516 heartbeat IPC: 0.18180 cumulative IPC: 0.16978 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  502407416 heartbeat IPC: 0.21687 cumulative IPC: 0.18807 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  504730401 heartbeat IPC: 0.18739 cumulative IPC: 0.17470 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  505763319 heartbeat IPC: 0.16565 cumulative IPC: 0.17928 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  506763360 heartbeat IPC: 0.22957 cumulative IPC: 0.18844 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  507160071 heartbeat IPC: 0.18183 cumulative IPC: 0.16992 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  510346381 heartbeat IPC: 0.17806 cumulative IPC: 0.17474 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  511627869 heartbeat IPC: 0.17052 cumulative IPC: 0.17917 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  511701776 heartbeat IPC: 0.20249 cumulative IPC: 0.18858 (Simulation time: 0 hr 18 min 28 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  3 instructions:  133000000 cycles:  512663976 heartbeat IPC: 0.18169 cumulative IPC: 0.17006 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  2 instructions:  142000003 cycles:  516053623 heartbeat IPC: 0.17522 cumulative IPC: 0.17474 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  516332705 heartbeat IPC: 0.21594 cumulative IPC: 0.18884 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  517544355 heartbeat IPC: 0.16902 cumulative IPC: 0.17905 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  518171244 heartbeat IPC: 0.18158 cumulative IPC: 0.17018 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  520550888 heartbeat IPC: 0.23707 cumulative IPC: 0.18925 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  521763768 heartbeat IPC: 0.17513 cumulative IPC: 0.17475 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  523334705 heartbeat IPC: 0.17270 cumulative IPC: 0.17898 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  523686549 heartbeat IPC: 0.18131 cumulative IPC: 0.17031 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  525516700 heartbeat IPC: 0.20138 cumulative IPC: 0.18937 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  527469236 heartbeat IPC: 0.17527 cumulative IPC: 0.17475 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  529209167 heartbeat IPC: 0.18107 cumulative IPC: 0.17043 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  529291585 heartbeat IPC: 0.16787 cumulative IPC: 0.17884 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  530309389 heartbeat IPC: 0.20865 cumulative IPC: 0.18956 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  145000002 cycles:  533168498 heartbeat IPC: 0.17546 cumulative IPC: 0.17476 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  534530557 heartbeat IPC: 0.23690 cumulative IPC: 0.18995 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  3 instructions:  137000000 cycles:  534704067 heartbeat IPC: 0.18199 cumulative IPC: 0.17055 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  1 instructions:  141000003 cycles:  535036372 heartbeat IPC: 0.17407 cumulative IPC: 0.17879 (Simulation time: 0 hr 19 min 7 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core1.trace.xz
Heartbeat CPU  2 instructions:  146000000 cycles:  538787263 heartbeat IPC: 0.17797 cumulative IPC: 0.17480 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  539354143 heartbeat IPC: 0.20732 cumulative IPC: 0.19011 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  540231993 heartbeat IPC: 0.18090 cumulative IPC: 0.17066 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  540732030 heartbeat IPC: 0.17557 cumulative IPC: 0.17875 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  543783353 heartbeat IPC: 0.22577 cumulative IPC: 0.19042 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:  544463761 heartbeat IPC: 0.17617 cumulative IPC: 0.17481 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  3 instructions:  139000000 cycles:  545732386 heartbeat IPC: 0.18180 cumulative IPC: 0.17078 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  1 instructions:  143000002 cycles:  546246423 heartbeat IPC: 0.18134 cumulative IPC: 0.17878 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  548661382 heartbeat IPC: 0.20500 cumulative IPC: 0.19056 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  550219204 heartbeat IPC: 0.17375 cumulative IPC: 0.17480 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  551239062 heartbeat IPC: 0.18160 cumulative IPC: 0.17089 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  551759156 heartbeat IPC: 0.18140 cumulative IPC: 0.17881 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  553403383 heartbeat IPC: 0.21088 cumulative IPC: 0.19074 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  555951664 heartbeat IPC: 0.17445 cumulative IPC: 0.17480 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  556753821 heartbeat IPC: 0.18133 cumulative IPC: 0.17100 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  557279681 heartbeat IPC: 0.18114 cumulative IPC: 0.17883 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  558009569 heartbeat IPC: 0.21710 cumulative IPC: 0.19097 (Simulation time: 0 hr 19 min 45 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  142000003 cycles:  561618575 heartbeat IPC: 0.20556 cumulative IPC: 0.17132 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  561630784 heartbeat IPC: 0.17608 cumulative IPC: 0.17481 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  562385220 heartbeat IPC: 0.22854 cumulative IPC: 0.19127 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  562776389 heartbeat IPC: 0.18193 cumulative IPC: 0.17887 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  566303138 heartbeat IPC: 0.21347 cumulative IPC: 0.17168 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  567306110 heartbeat IPC: 0.17620 cumulative IPC: 0.17483 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  567324230 heartbeat IPC: 0.20247 cumulative IPC: 0.19138 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  568265998 heartbeat IPC: 0.18216 cumulative IPC: 0.17890 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  571096929 heartbeat IPC: 0.20860 cumulative IPC: 0.17201 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  572084534 heartbeat IPC: 0.21007 cumulative IPC: 0.19154 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  572926886 heartbeat IPC: 0.17791 cumulative IPC: 0.17486 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  573774767 heartbeat IPC: 0.18153 cumulative IPC: 0.17892 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  576904711 heartbeat IPC: 0.20746 cumulative IPC: 0.19168 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  577386442 heartbeat IPC: 0.15899 cumulative IPC: 0.17186 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  2 instructions:  153000003 cycles:  578584358 heartbeat IPC: 0.17676 cumulative IPC: 0.17488 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  579250370 heartbeat IPC: 0.18263 cumulative IPC: 0.17896 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  581321161 heartbeat IPC: 0.22643 cumulative IPC: 0.19195 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  3 instructions:  146000001 cycles:  583378566 heartbeat IPC: 0.16689 cumulative IPC: 0.17180 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  584295839 heartbeat IPC: 0.17509 cumulative IPC: 0.17488 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  584770524 heartbeat IPC: 0.18115 cumulative IPC: 0.17898 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  586211132 heartbeat IPC: 0.20450 cumulative IPC: 0.19206 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  589016980 heartbeat IPC: 0.17736 cumulative IPC: 0.17186 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  2 instructions:  155000002 cycles:  590007929 heartbeat IPC: 0.17507 cumulative IPC: 0.17488 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  1 instructions:  151000002 cycles:  590269987 heartbeat IPC: 0.18184 cumulative IPC: 0.17901 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  592188901 heartbeat IPC: 0.16729 cumulative IPC: 0.19180 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  594831779 heartbeat IPC: 0.17197 cumulative IPC: 0.17186 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  595745984 heartbeat IPC: 0.17427 cumulative IPC: 0.17487 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  595781480 heartbeat IPC: 0.18144 cumulative IPC: 0.17903 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  598384001 heartbeat IPC: 0.16142 cumulative IPC: 0.19147 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  600824857 heartbeat IPC: 0.16686 cumulative IPC: 0.17181 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  601295102 heartbeat IPC: 0.18137 cumulative IPC: 0.17906 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  2 instructions:  157000003 cycles:  601482271 heartbeat IPC: 0.17433 cumulative IPC: 0.17487 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  604692589 heartbeat IPC: 0.15851 cumulative IPC: 0.19111 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  606804306 heartbeat IPC: 0.18151 cumulative IPC: 0.17908 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  606850926 heartbeat IPC: 0.16595 cumulative IPC: 0.17175 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  607187802 heartbeat IPC: 0.17527 cumulative IPC: 0.17487 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  611085039 heartbeat IPC: 0.15643 cumulative IPC: 0.19073 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  612341085 heartbeat IPC: 0.18061 cumulative IPC: 0.17909 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  612862669 heartbeat IPC: 0.17622 cumulative IPC: 0.17489 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  612882987 heartbeat IPC: 0.16578 cumulative IPC: 0.17169 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  617487380 heartbeat IPC: 0.15619 cumulative IPC: 0.19036 (Simulation time: 0 hr 21 min 22 sec) 
