*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:  128000000 cycles:  400712188 heartbeat IPC: 0.18980 cumulative IPC: 0.18635 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  402995013 heartbeat IPC: 0.14490 cumulative IPC: 0.15032 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  3 instructions:  129000000 cycles:  406029901 heartbeat IPC: 0.18805 cumulative IPC: 0.18637 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  406053594 heartbeat IPC: 0.14721 cumulative IPC: 0.15243 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  406130502 heartbeat IPC: 0.17551 cumulative IPC: 0.18110 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  409917245 heartbeat IPC: 0.14446 cumulative IPC: 0.15021 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  411324898 heartbeat IPC: 0.18886 cumulative IPC: 0.18641 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  411860247 heartbeat IPC: 0.17453 cumulative IPC: 0.18100 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  2 instructions:  109000001 cycles:  413278779 heartbeat IPC: 0.13840 cumulative IPC: 0.15217 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  416622723 heartbeat IPC: 0.18876 cumulative IPC: 0.18644 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  416803775 heartbeat IPC: 0.14521 cumulative IPC: 0.15012 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  417600942 heartbeat IPC: 0.17419 cumulative IPC: 0.18090 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  420081375 heartbeat IPC: 0.14700 cumulative IPC: 0.15208 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  421928407 heartbeat IPC: 0.18848 cumulative IPC: 0.18647 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  423380322 heartbeat IPC: 0.17303 cumulative IPC: 0.18079 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  424167729 heartbeat IPC: 0.13580 cumulative IPC: 0.14985 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  426926973 heartbeat IPC: 0.14608 cumulative IPC: 0.15197 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  427220215 heartbeat IPC: 0.18897 cumulative IPC: 0.18650 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  428694262 heartbeat IPC: 0.18818 cumulative IPC: 0.18088 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  431101971 heartbeat IPC: 0.14421 cumulative IPC: 0.14975 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  432535372 heartbeat IPC: 0.18814 cumulative IPC: 0.18652 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  433428593 heartbeat IPC: 0.15381 cumulative IPC: 0.15200 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:  434329026 heartbeat IPC: 0.17747 cumulative IPC: 0.18084 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  437563246 heartbeat IPC: 0.24186 cumulative IPC: 0.15292 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  437863308 heartbeat IPC: 0.18769 cumulative IPC: 0.18654 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  438040317 heartbeat IPC: 0.14413 cumulative IPC: 0.14966 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  440205598 heartbeat IPC: 0.17017 cumulative IPC: 0.18068 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  2 instructions:  114000003 cycles:  442105539 heartbeat IPC: 0.22015 cumulative IPC: 0.15366 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  443192049 heartbeat IPC: 0.18766 cumulative IPC: 0.18655 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  444010945 heartbeat IPC: 0.16749 cumulative IPC: 0.14992 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  446206081 heartbeat IPC: 0.16665 cumulative IPC: 0.18048 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  448355436 heartbeat IPC: 0.23018 cumulative IPC: 0.15075 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  448526786 heartbeat IPC: 0.18745 cumulative IPC: 0.18656 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  448879355 heartbeat IPC: 0.14763 cumulative IPC: 0.15356 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  1 instructions:  141000003 cycles:  452187160 heartbeat IPC: 0.16719 cumulative IPC: 0.18029 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  453651145 heartbeat IPC: 0.18883 cumulative IPC: 0.15123 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  453886777 heartbeat IPC: 0.18657 cumulative IPC: 0.18656 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  455643801 heartbeat IPC: 0.14783 cumulative IPC: 0.15347 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  1 instructions:  142000002 cycles:  458114238 heartbeat IPC: 0.16872 cumulative IPC: 0.18013 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  459231454 heartbeat IPC: 0.18710 cumulative IPC: 0.18657 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  460437457 heartbeat IPC: 0.14736 cumulative IPC: 0.15117 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  2 instructions:  117000003 cycles:  462474668 heartbeat IPC: 0.14639 cumulative IPC: 0.15336 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  463778894 heartbeat IPC: 0.17653 cumulative IPC: 0.18009 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  464700380 heartbeat IPC: 0.18285 cumulative IPC: 0.18652 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  467310808 heartbeat IPC: 0.14549 cumulative IPC: 0.15108 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  2 instructions:  118000001 cycles:  469306417 heartbeat IPC: 0.14638 cumulative IPC: 0.15325 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  469542151 heartbeat IPC: 0.17351 cumulative IPC: 0.18000 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  470145429 heartbeat IPC: 0.18365 cumulative IPC: 0.18649 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  474169640 heartbeat IPC: 0.14580 cumulative IPC: 0.15099 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  475203308 heartbeat IPC: 0.17664 cumulative IPC: 0.17996 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  3 instructions:  142000000 cycles:  475581565 heartbeat IPC: 0.18395 cumulative IPC: 0.18646 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  476263863 heartbeat IPC: 0.14373 cumulative IPC: 0.15310 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  480821359 heartbeat IPC: 0.17800 cumulative IPC: 0.17993 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  481030553 heartbeat IPC: 0.14575 cumulative IPC: 0.15091 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  481031254 heartbeat IPC: 0.18350 cumulative IPC: 0.18642 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  483101583 heartbeat IPC: 0.14625 cumulative IPC: 0.15300 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  486482214 heartbeat IPC: 0.18345 cumulative IPC: 0.18638 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  486494656 heartbeat IPC: 0.17626 cumulative IPC: 0.17989 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:  487977288 heartbeat IPC: 0.14395 cumulative IPC: 0.15081 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  489939241 heartbeat IPC: 0.14625 cumulative IPC: 0.15290 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  3 instructions:  145000000 cycles:  491930879 heartbeat IPC: 0.18353 cumulative IPC: 0.18635 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  492372195 heartbeat IPC: 0.17014 cumulative IPC: 0.17976 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  494851955 heartbeat IPC: 0.14546 cumulative IPC: 0.15073 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  496772728 heartbeat IPC: 0.14634 cumulative IPC: 0.15280 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  3 instructions:  146000003 cycles:  497384318 heartbeat IPC: 0.18337 cumulative IPC: 0.18632 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  498313365 heartbeat IPC: 0.16832 cumulative IPC: 0.17962 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  501748623 heartbeat IPC: 0.14500 cumulative IPC: 0.15065 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  502801085 heartbeat IPC: 0.18461 cumulative IPC: 0.18630 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  503584829 heartbeat IPC: 0.18970 cumulative IPC: 0.17973 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  503603468 heartbeat IPC: 0.14640 cumulative IPC: 0.15271 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  508270468 heartbeat IPC: 0.18284 cumulative IPC: 0.18626 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  508641859 heartbeat IPC: 0.14507 cumulative IPC: 0.15057 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  509411840 heartbeat IPC: 0.17161 cumulative IPC: 0.17963 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  510881978 heartbeat IPC: 0.13739 cumulative IPC: 0.15248 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  513719509 heartbeat IPC: 0.18352 cumulative IPC: 0.18623 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  515498671 heartbeat IPC: 0.16429 cumulative IPC: 0.17944 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  515540422 heartbeat IPC: 0.14496 cumulative IPC: 0.15049 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  517750455 heartbeat IPC: 0.14559 cumulative IPC: 0.15238 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  519164883 heartbeat IPC: 0.18364 cumulative IPC: 0.18620 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  521487507 heartbeat IPC: 0.16698 cumulative IPC: 0.17929 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  522896626 heartbeat IPC: 0.13594 cumulative IPC: 0.15027 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  524600012 heartbeat IPC: 0.18399 cumulative IPC: 0.18617 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  524637251 heartbeat IPC: 0.14521 cumulative IPC: 0.15228 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  527168895 heartbeat IPC: 0.17601 cumulative IPC: 0.17925 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  529783219 heartbeat IPC: 0.14521 cumulative IPC: 0.15020 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  530098059 heartbeat IPC: 0.18188 cumulative IPC: 0.18613 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:  530378348 heartbeat IPC: 0.17418 cumulative IPC: 0.15253 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  533110489 heartbeat IPC: 0.16830 cumulative IPC: 0.17912 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  534543584 heartbeat IPC: 0.24008 cumulative IPC: 0.15325 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  3 instructions:  153000001 cycles:  535513618 heartbeat IPC: 0.18465 cumulative IPC: 0.18611 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  536690719 heartbeat IPC: 0.14477 cumulative IPC: 0.15012 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  538743512 heartbeat IPC: 0.17752 cumulative IPC: 0.17910 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  539917091 heartbeat IPC: 0.18610 cumulative IPC: 0.15360 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  540961007 heartbeat IPC: 0.18357 cumulative IPC: 0.18608 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  541942677 heartbeat IPC: 0.19041 cumulative IPC: 0.15054 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  542406293 heartbeat IPC: 0.27302 cumulative IPC: 0.17977 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  544995430 heartbeat IPC: 0.38623 cumulative IPC: 0.18081 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  546285890 heartbeat IPC: 0.23024 cumulative IPC: 0.15121 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  546396659 heartbeat IPC: 0.18397 cumulative IPC: 0.18606 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:  546709880 heartbeat IPC: 0.14722 cumulative IPC: 0.15352 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  548387678 heartbeat IPC: 0.29479 cumulative IPC: 0.18156 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  551803747 heartbeat IPC: 0.18494 cumulative IPC: 0.18605 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  551882804 heartbeat IPC: 0.28611 cumulative IPC: 0.18226 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  552187560 heartbeat IPC: 0.16944 cumulative IPC: 0.15142 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  553527811 heartbeat IPC: 0.14667 cumulative IPC: 0.15343 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  1 instructions:  161000001 cycles:  555650489 heartbeat IPC: 0.26542 cumulative IPC: 0.18286 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  557219988 heartbeat IPC: 0.18463 cumulative IPC: 0.18603 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  559065632 heartbeat IPC: 0.14539 cumulative IPC: 0.15134 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  559299184 heartbeat IPC: 0.27407 cumulative IPC: 0.18349 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  560364088 heartbeat IPC: 0.14628 cumulative IPC: 0.15333 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  3 instructions:  158000003 cycles:  562630068 heartbeat IPC: 0.18484 cumulative IPC: 0.18602 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  163000002 cycles:  562990312 heartbeat IPC: 0.27092 cumulative IPC: 0.18409 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  565981772 heartbeat IPC: 0.14459 cumulative IPC: 0.15125 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  566729583 heartbeat IPC: 0.26743 cumulative IPC: 0.18467 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  2 instructions:  133000002 cycles:  567200568 heartbeat IPC: 0.14627 cumulative IPC: 0.15324 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  568034662 heartbeat IPC: 0.18503 cumulative IPC: 0.18601 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  571643934 heartbeat IPC: 0.20349 cumulative IPC: 0.18484 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  572916501 heartbeat IPC: 0.14420 cumulative IPC: 0.15116 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  573487147 heartbeat IPC: 0.18340 cumulative IPC: 0.18599 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  574166083 heartbeat IPC: 0.14356 cumulative IPC: 0.15312 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  576652774 heartbeat IPC: 0.19965 cumulative IPC: 0.18498 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  578920069 heartbeat IPC: 0.18406 cumulative IPC: 0.18597 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  579832469 heartbeat IPC: 0.14459 cumulative IPC: 0.15108 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  581017426 heartbeat IPC: 0.14596 cumulative IPC: 0.15303 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  583414816 heartbeat IPC: 0.14788 cumulative IPC: 0.18453 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  584348210 heartbeat IPC: 0.18422 cumulative IPC: 0.18595 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  586834759 heartbeat IPC: 0.14281 cumulative IPC: 0.15097 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  587891444 heartbeat IPC: 0.14548 cumulative IPC: 0.15294 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  589770873 heartbeat IPC: 0.18441 cumulative IPC: 0.18594 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  590982446 heartbeat IPC: 0.13214 cumulative IPC: 0.18382 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  593763340 heartbeat IPC: 0.14433 cumulative IPC: 0.15089 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  594754214 heartbeat IPC: 0.14571 cumulative IPC: 0.15285 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  595195003 heartbeat IPC: 0.18436 cumulative IPC: 0.18592 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  1 instructions:  169000002 cycles:  596957959 heartbeat IPC: 0.16735 cumulative IPC: 0.18364 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  600595054 heartbeat IPC: 0.18518 cumulative IPC: 0.18591 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  600711945 heartbeat IPC: 0.14391 cumulative IPC: 0.15081 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  601588930 heartbeat IPC: 0.21594 cumulative IPC: 0.18391 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  601598548 heartbeat IPC: 0.14611 cumulative IPC: 0.15277 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  604282865 heartbeat IPC: 0.37120 cumulative IPC: 0.18479 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  605966672 heartbeat IPC: 0.18616 cumulative IPC: 0.18592 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  607673756 heartbeat IPC: 0.14364 cumulative IPC: 0.15072 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  608114485 heartbeat IPC: 0.26099 cumulative IPC: 0.18529 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  608878780 heartbeat IPC: 0.13736 cumulative IPC: 0.15258 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  611260333 heartbeat IPC: 0.31788 cumulative IPC: 0.18601 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  611318155 heartbeat IPC: 0.18686 cumulative IPC: 0.18592 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  1 instructions:  174000000 cycles:  614138233 heartbeat IPC: 0.34747 cumulative IPC: 0.18681 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  615078613 heartbeat IPC: 0.13505 cumulative IPC: 0.15052 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  615757978 heartbeat IPC: 0.14537 cumulative IPC: 0.15249 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  616615667 heartbeat IPC: 0.18877 cumulative IPC: 0.18595 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  617245402 heartbeat IPC: 0.32184 cumulative IPC: 0.18752 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  621019207 heartbeat IPC: 0.26498 cumulative IPC: 0.18802 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  621900196 heartbeat IPC: 0.18923 cumulative IPC: 0.18598 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  622015593 heartbeat IPC: 0.14416 cumulative IPC: 0.15045 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:  622634901 heartbeat IPC: 0.14541 cumulative IPC: 0.15241 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  624715700 heartbeat IPC: 0.27053 cumulative IPC: 0.18853 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  627219661 heartbeat IPC: 0.18799 cumulative IPC: 0.18600 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  2 instructions:  142000003 cycles:  627511768 heartbeat IPC: 0.20505 cumulative IPC: 0.15284 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  628966605 heartbeat IPC: 0.14386 cumulative IPC: 0.15037 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  630403991 heartbeat IPC: 0.17580 cumulative IPC: 0.18841 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:  631844135 heartbeat IPC: 0.23082 cumulative IPC: 0.15340 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  632601838 heartbeat IPC: 0.18580 cumulative IPC: 0.18600 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  635886122 heartbeat IPC: 0.14452 cumulative IPC: 0.15030 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  636211040 heartbeat IPC: 0.17220 cumulative IPC: 0.18825 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  637849472 heartbeat IPC: 0.16652 cumulative IPC: 0.15353 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  637944400 heartbeat IPC: 0.18718 cumulative IPC: 0.18601 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  640307149 heartbeat IPC: 0.22619 cumulative IPC: 0.15085 (Simulation time: 0 hr 23 min 48 sec) 
