*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:  121000003 cycles:  384095477 heartbeat IPC: 0.16782 cumulative IPC: 0.17715 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  385021576 heartbeat IPC: 0.21173 cumulative IPC: 0.21804 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  386146783 heartbeat IPC: 0.14546 cumulative IPC: 0.15370 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:  387005351 heartbeat IPC: 0.14638 cumulative IPC: 0.15429 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  389435414 heartbeat IPC: 0.22656 cumulative IPC: 0.21815 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  390024933 heartbeat IPC: 0.16865 cumulative IPC: 0.17701 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:  392887938 heartbeat IPC: 0.14834 cumulative IPC: 0.15360 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:  393896441 heartbeat IPC: 0.22416 cumulative IPC: 0.21822 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  394297147 heartbeat IPC: 0.13714 cumulative IPC: 0.15394 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  395927126 heartbeat IPC: 0.16943 cumulative IPC: 0.17689 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  2 instructions:  147000003 cycles:  398428171 heartbeat IPC: 0.22067 cumulative IPC: 0.21825 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  1 instructions:  107000001 cycles:  399675964 heartbeat IPC: 0.14732 cumulative IPC: 0.15348 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  401133121 heartbeat IPC: 0.14628 cumulative IPC: 0.15380 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  401870290 heartbeat IPC: 0.16826 cumulative IPC: 0.17675 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  402952048 heartbeat IPC: 0.22105 cumulative IPC: 0.21828 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  406490092 heartbeat IPC: 0.14675 cumulative IPC: 0.15336 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  2 instructions:  149000003 cycles:  407306057 heartbeat IPC: 0.22967 cumulative IPC: 0.21842 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  407831484 heartbeat IPC: 0.16775 cumulative IPC: 0.17661 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  407967895 heartbeat IPC: 0.14631 cumulative IPC: 0.15367 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  2 instructions:  150000001 cycles:  412014396 heartbeat IPC: 0.21239 cumulative IPC: 0.21834 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  413257837 heartbeat IPC: 0.14776 cumulative IPC: 0.15326 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  413333926 heartbeat IPC: 0.18636 cumulative IPC: 0.15412 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  413781138 heartbeat IPC: 0.16808 cumulative IPC: 0.17648 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  416507391 heartbeat IPC: 0.22257 cumulative IPC: 0.21839 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  417513628 heartbeat IPC: 0.23925 cumulative IPC: 0.15504 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  419756095 heartbeat IPC: 0.16737 cumulative IPC: 0.17634 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  420488874 heartbeat IPC: 0.13829 cumulative IPC: 0.15298 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  421226800 heartbeat IPC: 0.21189 cumulative IPC: 0.21831 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  423120456 heartbeat IPC: 0.17835 cumulative IPC: 0.15538 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  425590294 heartbeat IPC: 0.17140 cumulative IPC: 0.17626 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  425982564 heartbeat IPC: 0.21027 cumulative IPC: 0.21822 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  427276897 heartbeat IPC: 0.14732 cumulative IPC: 0.15289 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  429939019 heartbeat IPC: 0.14666 cumulative IPC: 0.15523 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  430448559 heartbeat IPC: 0.22391 cumulative IPC: 0.21828 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  431290704 heartbeat IPC: 0.17543 cumulative IPC: 0.17625 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  434109689 heartbeat IPC: 0.14635 cumulative IPC: 0.15277 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  434999133 heartbeat IPC: 0.21975 cumulative IPC: 0.21830 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  436816268 heartbeat IPC: 0.14541 cumulative IPC: 0.15506 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  436976787 heartbeat IPC: 0.17587 cumulative IPC: 0.17625 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  439316265 heartbeat IPC: 0.19207 cumulative IPC: 0.15327 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  439513960 heartbeat IPC: 0.22149 cumulative IPC: 0.21833 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  442658722 heartbeat IPC: 0.17600 cumulative IPC: 0.17624 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  443629867 heartbeat IPC: 0.23182 cumulative IPC: 0.15410 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  443695142 heartbeat IPC: 0.14537 cumulative IPC: 0.15490 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  444173378 heartbeat IPC: 0.21462 cumulative IPC: 0.21829 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  448337944 heartbeat IPC: 0.17608 cumulative IPC: 0.17624 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  448612376 heartbeat IPC: 0.22528 cumulative IPC: 0.21836 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  449442329 heartbeat IPC: 0.17204 cumulative IPC: 0.15434 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  450566061 heartbeat IPC: 0.14554 cumulative IPC: 0.15475 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  453221960 heartbeat IPC: 0.21694 cumulative IPC: 0.21835 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  3 instructions:  133000001 cycles:  454042114 heartbeat IPC: 0.17531 cumulative IPC: 0.17623 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  456161280 heartbeat IPC: 0.14883 cumulative IPC: 0.15426 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  457490684 heartbeat IPC: 0.14441 cumulative IPC: 0.15458 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  457721451 heartbeat IPC: 0.22225 cumulative IPC: 0.21839 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  459748482 heartbeat IPC: 0.17524 cumulative IPC: 0.17621 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  462346875 heartbeat IPC: 0.21620 cumulative IPC: 0.21837 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  462942242 heartbeat IPC: 0.14747 cumulative IPC: 0.15415 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  464340668 heartbeat IPC: 0.14599 cumulative IPC: 0.15444 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  465428362 heartbeat IPC: 0.17606 cumulative IPC: 0.17621 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  466909363 heartbeat IPC: 0.21918 cumulative IPC: 0.21837 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  469691648 heartbeat IPC: 0.14816 cumulative IPC: 0.15406 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  471108676 heartbeat IPC: 0.17605 cumulative IPC: 0.17621 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  471195291 heartbeat IPC: 0.14589 cumulative IPC: 0.15431 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  471560448 heartbeat IPC: 0.21500 cumulative IPC: 0.21834 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  476173932 heartbeat IPC: 0.21676 cumulative IPC: 0.21832 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  476462185 heartbeat IPC: 0.14770 cumulative IPC: 0.15396 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  476833935 heartbeat IPC: 0.17466 cumulative IPC: 0.17619 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  478090787 heartbeat IPC: 0.14502 cumulative IPC: 0.15417 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  2 instructions:  165000002 cycles:  480847993 heartbeat IPC: 0.21395 cumulative IPC: 0.21828 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  482514174 heartbeat IPC: 0.17605 cumulative IPC: 0.17619 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  483318608 heartbeat IPC: 0.14585 cumulative IPC: 0.15384 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  485063181 heartbeat IPC: 0.14342 cumulative IPC: 0.15400 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  485557703 heartbeat IPC: 0.21233 cumulative IPC: 0.21822 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  3 instructions:  139000000 cycles:  488214767 heartbeat IPC: 0.17542 cumulative IPC: 0.17618 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:  490056301 heartbeat IPC: 0.14842 cumulative IPC: 0.15376 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  490082450 heartbeat IPC: 0.22101 cumulative IPC: 0.21824 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  492262304 heartbeat IPC: 0.13891 cumulative IPC: 0.15377 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  493894127 heartbeat IPC: 0.17608 cumulative IPC: 0.17618 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  494572692 heartbeat IPC: 0.22270 cumulative IPC: 0.21829 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  496832579 heartbeat IPC: 0.14757 cumulative IPC: 0.15367 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  499127661 heartbeat IPC: 0.14566 cumulative IPC: 0.15365 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  499251972 heartbeat IPC: 0.21371 cumulative IPC: 0.21824 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  499564608 heartbeat IPC: 0.17635 cumulative IPC: 0.17618 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  503615645 heartbeat IPC: 0.14743 cumulative IPC: 0.15358 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  503863932 heartbeat IPC: 0.21683 cumulative IPC: 0.21823 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  505251928 heartbeat IPC: 0.17583 cumulative IPC: 0.17618 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  505982709 heartbeat IPC: 0.14588 cumulative IPC: 0.15354 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  508327320 heartbeat IPC: 0.22405 cumulative IPC: 0.21828 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  510570752 heartbeat IPC: 0.21796 cumulative IPC: 0.15415 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  510674741 heartbeat IPC: 0.14166 cumulative IPC: 0.15341 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  510967494 heartbeat IPC: 0.17496 cumulative IPC: 0.17616 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  512986018 heartbeat IPC: 0.21465 cumulative IPC: 0.21825 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  514947940 heartbeat IPC: 0.22846 cumulative IPC: 0.15482 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  516623575 heartbeat IPC: 0.17680 cumulative IPC: 0.17617 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  517426903 heartbeat IPC: 0.22518 cumulative IPC: 0.21831 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:  517609369 heartbeat IPC: 0.14420 cumulative IPC: 0.15327 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  521137000 heartbeat IPC: 0.16158 cumulative IPC: 0.15491 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  2 instructions:  174000002 cycles:  522042547 heartbeat IPC: 0.21665 cumulative IPC: 0.21829 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  3 instructions:  145000000 cycles:  522288010 heartbeat IPC: 0.17654 cumulative IPC: 0.17617 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  1 instructions:  126000000 cycles:  524411516 heartbeat IPC: 0.14701 cumulative IPC: 0.15319 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  526895329 heartbeat IPC: 0.20607 cumulative IPC: 0.21817 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  527907818 heartbeat IPC: 0.14769 cumulative IPC: 0.15481 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  3 instructions:  146000003 cycles:  527961206 heartbeat IPC: 0.17627 cumulative IPC: 0.17617 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  531216733 heartbeat IPC: 0.14695 cumulative IPC: 0.15310 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  531710607 heartbeat IPC: 0.20767 cumulative IPC: 0.21807 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  3 instructions:  147000003 cycles:  533639303 heartbeat IPC: 0.17612 cumulative IPC: 0.17617 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  534737933 heartbeat IPC: 0.14641 cumulative IPC: 0.15470 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  535715155 heartbeat IPC: 0.22230 cumulative IPC: 0.15372 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  2 instructions:  177000000 cycles:  536233875 heartbeat IPC: 0.22108 cumulative IPC: 0.21810 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  539312439 heartbeat IPC: 0.17627 cumulative IPC: 0.17617 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  540132776 heartbeat IPC: 0.22637 cumulative IPC: 0.15435 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  540701931 heartbeat IPC: 0.22381 cumulative IPC: 0.21815 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  541616871 heartbeat IPC: 0.14537 cumulative IPC: 0.15457 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  545011319 heartbeat IPC: 0.17547 cumulative IPC: 0.17617 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  2 instructions:  179000000 cycles:  545151111 heartbeat IPC: 0.22476 cumulative IPC: 0.21821 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  546339069 heartbeat IPC: 0.16113 cumulative IPC: 0.15443 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  548476664 heartbeat IPC: 0.14578 cumulative IPC: 0.15445 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  549597138 heartbeat IPC: 0.22492 cumulative IPC: 0.21826 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  550712058 heartbeat IPC: 0.17542 cumulative IPC: 0.17616 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  553031244 heartbeat IPC: 0.14943 cumulative IPC: 0.15437 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  2 instructions:  181000002 cycles:  554187390 heartbeat IPC: 0.21785 cumulative IPC: 0.21826 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  555399154 heartbeat IPC: 0.14446 cumulative IPC: 0.15432 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  556408309 heartbeat IPC: 0.17555 cumulative IPC: 0.17615 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  558702330 heartbeat IPC: 0.22149 cumulative IPC: 0.21829 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  559752513 heartbeat IPC: 0.14878 cumulative IPC: 0.15430 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  562113675 heartbeat IPC: 0.17527 cumulative IPC: 0.17614 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  562248270 heartbeat IPC: 0.14600 cumulative IPC: 0.15422 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  2 instructions:  183000000 cycles:  563194220 heartbeat IPC: 0.22262 cumulative IPC: 0.21832 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  1 instructions:  133000001 cycles:  566474658 heartbeat IPC: 0.14876 cumulative IPC: 0.15423 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  567785417 heartbeat IPC: 0.21781 cumulative IPC: 0.21832 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  3 instructions:  153000000 cycles:  567785926 heartbeat IPC: 0.17630 cumulative IPC: 0.17614 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  569125199 heartbeat IPC: 0.14541 cumulative IPC: 0.15410 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  572288015 heartbeat IPC: 0.22209 cumulative IPC: 0.21835 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  573285200 heartbeat IPC: 0.18184 cumulative IPC: 0.17620 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  573305122 heartbeat IPC: 0.14640 cumulative IPC: 0.15413 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  575988024 heartbeat IPC: 0.14571 cumulative IPC: 0.15400 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  576944565 heartbeat IPC: 0.21475 cumulative IPC: 0.21832 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  578756809 heartbeat IPC: 0.18276 cumulative IPC: 0.17627 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  580010876 heartbeat IPC: 0.14913 cumulative IPC: 0.15407 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  581492871 heartbeat IPC: 0.21986 cumulative IPC: 0.21833 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  583301805 heartbeat IPC: 0.13673 cumulative IPC: 0.15377 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  584246260 heartbeat IPC: 0.18217 cumulative IPC: 0.17633 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  585791255 heartbeat IPC: 0.23265 cumulative IPC: 0.21844 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  586710266 heartbeat IPC: 0.14927 cumulative IPC: 0.15401 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  589724481 heartbeat IPC: 0.18254 cumulative IPC: 0.17639 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  590173190 heartbeat IPC: 0.14553 cumulative IPC: 0.15367 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  590393400 heartbeat IPC: 0.21729 cumulative IPC: 0.21844 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  593437843 heartbeat IPC: 0.14864 cumulative IPC: 0.15394 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  594992396 heartbeat IPC: 0.21744 cumulative IPC: 0.21843 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  595197327 heartbeat IPC: 0.18272 cumulative IPC: 0.17645 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  597064842 heartbeat IPC: 0.14510 cumulative IPC: 0.15356 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  599777160 heartbeat IPC: 0.20900 cumulative IPC: 0.21835 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  600171778 heartbeat IPC: 0.14850 cumulative IPC: 0.15388 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  600671222 heartbeat IPC: 0.18268 cumulative IPC: 0.17651 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  603606326 heartbeat IPC: 0.15287 cumulative IPC: 0.15356 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  604467534 heartbeat IPC: 0.21320 cumulative IPC: 0.21831 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  606154843 heartbeat IPC: 0.18236 cumulative IPC: 0.17656 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  607340014 heartbeat IPC: 0.13950 cumulative IPC: 0.15370 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  607706783 heartbeat IPC: 0.24388 cumulative IPC: 0.15420 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  2 instructions:  193000001 cycles:  609062948 heartbeat IPC: 0.21761 cumulative IPC: 0.21830 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  611602168 heartbeat IPC: 0.18358 cumulative IPC: 0.17663 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  612288586 heartbeat IPC: 0.21825 cumulative IPC: 0.15470 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  613638302 heartbeat IPC: 0.21856 cumulative IPC: 0.21830 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  614049186 heartbeat IPC: 0.14905 cumulative IPC: 0.15365 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  617097170 heartbeat IPC: 0.18198 cumulative IPC: 0.17668 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  618312775 heartbeat IPC: 0.21393 cumulative IPC: 0.21827 (Simulation time: 0 hr 22 min 8 sec) 
