*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  108000000 cycles:  408478963 heartbeat IPC: 0.14391 cumulative IPC: 0.15330 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  408719504 heartbeat IPC: 0.18918 cumulative IPC: 0.18679 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  409915202 heartbeat IPC: 0.18415 cumulative IPC: 0.18333 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  410624343 heartbeat IPC: 0.15121 cumulative IPC: 0.15645 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  414009024 heartbeat IPC: 0.18905 cumulative IPC: 0.18683 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  415297321 heartbeat IPC: 0.14666 cumulative IPC: 0.15318 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  415353131 heartbeat IPC: 0.18389 cumulative IPC: 0.18334 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:  417321464 heartbeat IPC: 0.14932 cumulative IPC: 0.15633 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  3 instructions:  130000003 cycles:  419295448 heartbeat IPC: 0.18916 cumulative IPC: 0.18686 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  420924461 heartbeat IPC: 0.17949 cumulative IPC: 0.18328 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  422163569 heartbeat IPC: 0.14564 cumulative IPC: 0.15305 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  424052537 heartbeat IPC: 0.14856 cumulative IPC: 0.15620 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  3 instructions:  131000002 cycles:  424581772 heartbeat IPC: 0.18917 cumulative IPC: 0.18689 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  426519762 heartbeat IPC: 0.17872 cumulative IPC: 0.18322 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  429066751 heartbeat IPC: 0.14486 cumulative IPC: 0.15291 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  429852681 heartbeat IPC: 0.18972 cumulative IPC: 0.18693 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  430767614 heartbeat IPC: 0.14892 cumulative IPC: 0.15607 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  432079721 heartbeat IPC: 0.17986 cumulative IPC: 0.18317 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  435105292 heartbeat IPC: 0.19038 cumulative IPC: 0.18697 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  435938485 heartbeat IPC: 0.14552 cumulative IPC: 0.15278 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  437629806 heartbeat IPC: 0.14573 cumulative IPC: 0.15590 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  437644656 heartbeat IPC: 0.17970 cumulative IPC: 0.18312 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  440375550 heartbeat IPC: 0.18974 cumulative IPC: 0.18701 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  443198344 heartbeat IPC: 0.18006 cumulative IPC: 0.18308 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  443277293 heartbeat IPC: 0.13626 cumulative IPC: 0.15249 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  444341341 heartbeat IPC: 0.14900 cumulative IPC: 0.15579 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  445631405 heartbeat IPC: 0.19026 cumulative IPC: 0.18705 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  448766520 heartbeat IPC: 0.17959 cumulative IPC: 0.18304 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  450155654 heartbeat IPC: 0.14538 cumulative IPC: 0.15237 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  450911689 heartbeat IPC: 0.18938 cumulative IPC: 0.18708 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  451113894 heartbeat IPC: 0.14766 cumulative IPC: 0.15566 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  454338104 heartbeat IPC: 0.17948 cumulative IPC: 0.18299 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  456202698 heartbeat IPC: 0.18900 cumulative IPC: 0.18710 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  457073391 heartbeat IPC: 0.14456 cumulative IPC: 0.15225 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  457854072 heartbeat IPC: 0.14836 cumulative IPC: 0.15554 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  459902716 heartbeat IPC: 0.17971 cumulative IPC: 0.18295 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  3 instructions:  138000002 cycles:  461490428 heartbeat IPC: 0.18912 cumulative IPC: 0.18713 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  463301064 heartbeat IPC: 0.16057 cumulative IPC: 0.15237 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  464612588 heartbeat IPC: 0.14796 cumulative IPC: 0.15542 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  465478648 heartbeat IPC: 0.17934 cumulative IPC: 0.18290 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  466784260 heartbeat IPC: 0.18890 cumulative IPC: 0.18715 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  467504732 heartbeat IPC: 0.23789 cumulative IPC: 0.15319 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  471024117 heartbeat IPC: 0.18033 cumulative IPC: 0.18287 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  471815345 heartbeat IPC: 0.13884 cumulative IPC: 0.15515 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  472080500 heartbeat IPC: 0.18881 cumulative IPC: 0.18717 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  472463713 heartbeat IPC: 0.20165 cumulative IPC: 0.15373 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  476577815 heartbeat IPC: 0.18006 cumulative IPC: 0.18283 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  477407390 heartbeat IPC: 0.18773 cumulative IPC: 0.18717 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  478574016 heartbeat IPC: 0.14796 cumulative IPC: 0.15505 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  479267624 heartbeat IPC: 0.14697 cumulative IPC: 0.15363 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  482174246 heartbeat IPC: 0.17869 cumulative IPC: 0.18278 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  482712080 heartbeat IPC: 0.18851 cumulative IPC: 0.18719 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  485326696 heartbeat IPC: 0.14809 cumulative IPC: 0.15494 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  486065272 heartbeat IPC: 0.14711 cumulative IPC: 0.15353 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:  487727314 heartbeat IPC: 0.18008 cumulative IPC: 0.18275 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  488009507 heartbeat IPC: 0.18877 cumulative IPC: 0.18721 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  491490378 heartbeat IPC: 0.16224 cumulative IPC: 0.15504 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  492940214 heartbeat IPC: 0.14546 cumulative IPC: 0.15341 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  493286550 heartbeat IPC: 0.18950 cumulative IPC: 0.18723 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  493310770 heartbeat IPC: 0.17910 cumulative IPC: 0.18271 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  495690249 heartbeat IPC: 0.23810 cumulative IPC: 0.15579 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  498582993 heartbeat IPC: 0.18881 cumulative IPC: 0.18725 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  498860162 heartbeat IPC: 0.18020 cumulative IPC: 0.18268 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  499752167 heartbeat IPC: 0.14680 cumulative IPC: 0.15332 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  1 instructions:  126000000 cycles:  500702414 heartbeat IPC: 0.19951 cumulative IPC: 0.15625 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:  503875379 heartbeat IPC: 0.18895 cumulative IPC: 0.18727 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  504426562 heartbeat IPC: 0.17965 cumulative IPC: 0.18264 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  506679253 heartbeat IPC: 0.14436 cumulative IPC: 0.15319 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:  507419174 heartbeat IPC: 0.14888 cumulative IPC: 0.15615 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  509200667 heartbeat IPC: 0.18778 cumulative IPC: 0.18728 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  509995177 heartbeat IPC: 0.17958 cumulative IPC: 0.18260 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  513541567 heartbeat IPC: 0.14572 cumulative IPC: 0.15308 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  514101664 heartbeat IPC: 0.14964 cumulative IPC: 0.15606 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  514505180 heartbeat IPC: 0.18852 cumulative IPC: 0.18729 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  515551505 heartbeat IPC: 0.17997 cumulative IPC: 0.18257 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  3 instructions:  149000000 cycles:  519798518 heartbeat IPC: 0.18892 cumulative IPC: 0.18731 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  520399746 heartbeat IPC: 0.14581 cumulative IPC: 0.15298 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  520889895 heartbeat IPC: 0.14731 cumulative IPC: 0.15594 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  521078694 heartbeat IPC: 0.18092 cumulative IPC: 0.18256 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  525123509 heartbeat IPC: 0.18779 cumulative IPC: 0.18731 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  526620147 heartbeat IPC: 0.18046 cumulative IPC: 0.18253 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  527282996 heartbeat IPC: 0.14528 cumulative IPC: 0.15287 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  527627063 heartbeat IPC: 0.14843 cumulative IPC: 0.15584 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  530420396 heartbeat IPC: 0.18879 cumulative IPC: 0.18733 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  532153502 heartbeat IPC: 0.18072 cumulative IPC: 0.18251 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  534147007 heartbeat IPC: 0.14569 cumulative IPC: 0.15277 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  534507027 heartbeat IPC: 0.14535 cumulative IPC: 0.15570 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  535730683 heartbeat IPC: 0.18831 cumulative IPC: 0.18734 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  2 instructions:  150000001 cycles:  537699114 heartbeat IPC: 0.18032 cumulative IPC: 0.18249 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  541021150 heartbeat IPC: 0.18902 cumulative IPC: 0.18736 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  541236446 heartbeat IPC: 0.14860 cumulative IPC: 0.15560 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  541475692 heartbeat IPC: 0.13645 cumulative IPC: 0.15254 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  543257519 heartbeat IPC: 0.17991 cumulative IPC: 0.18246 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  546300159 heartbeat IPC: 0.18943 cumulative IPC: 0.18738 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  547986891 heartbeat IPC: 0.14814 cumulative IPC: 0.15550 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  548382937 heartbeat IPC: 0.14478 cumulative IPC: 0.15244 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  548868045 heartbeat IPC: 0.17824 cumulative IPC: 0.18242 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  551576650 heartbeat IPC: 0.18952 cumulative IPC: 0.18740 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  554420165 heartbeat IPC: 0.18011 cumulative IPC: 0.18239 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  554762757 heartbeat IPC: 0.14758 cumulative IPC: 0.15540 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  555284531 heartbeat IPC: 0.14489 cumulative IPC: 0.15234 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  556887828 heartbeat IPC: 0.18828 cumulative IPC: 0.18741 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  559932733 heartbeat IPC: 0.18140 cumulative IPC: 0.18238 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  560656268 heartbeat IPC: 0.18616 cumulative IPC: 0.15268 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  561486906 heartbeat IPC: 0.14872 cumulative IPC: 0.15532 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  562164152 heartbeat IPC: 0.18953 cumulative IPC: 0.18743 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  564881508 heartbeat IPC: 0.23667 cumulative IPC: 0.15334 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  565448185 heartbeat IPC: 0.18131 cumulative IPC: 0.18237 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  567415059 heartbeat IPC: 0.19044 cumulative IPC: 0.18746 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  568670834 heartbeat IPC: 0.13920 cumulative IPC: 0.15510 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  570586232 heartbeat IPC: 0.17529 cumulative IPC: 0.15358 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  570922111 heartbeat IPC: 0.18268 cumulative IPC: 0.18237 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  572680782 heartbeat IPC: 0.18991 cumulative IPC: 0.18748 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  575413975 heartbeat IPC: 0.14830 cumulative IPC: 0.15502 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  576380246 heartbeat IPC: 0.18321 cumulative IPC: 0.18238 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  577359223 heartbeat IPC: 0.14765 cumulative IPC: 0.15350 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  577950693 heartbeat IPC: 0.18976 cumulative IPC: 0.18750 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  581846152 heartbeat IPC: 0.18295 cumulative IPC: 0.18239 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  1 instructions:  138000000 cycles:  582159773 heartbeat IPC: 0.14824 cumulative IPC: 0.15494 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  583211958 heartbeat IPC: 0.19007 cumulative IPC: 0.18753 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  584199559 heartbeat IPC: 0.14619 cumulative IPC: 0.15341 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  587286991 heartbeat IPC: 0.18380 cumulative IPC: 0.18240 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  1 instructions:  139000000 cycles:  587723980 heartbeat IPC: 0.17972 cumulative IPC: 0.15518 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  588495384 heartbeat IPC: 0.18927 cumulative IPC: 0.18754 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  591051162 heartbeat IPC: 0.14595 cumulative IPC: 0.15332 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  592050944 heartbeat IPC: 0.23111 cumulative IPC: 0.15577 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  592763249 heartbeat IPC: 0.18261 cumulative IPC: 0.18240 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  593777781 heartbeat IPC: 0.18931 cumulative IPC: 0.18756 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  597620197 heartbeat IPC: 0.17956 cumulative IPC: 0.15600 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  597883350 heartbeat IPC: 0.14637 cumulative IPC: 0.15324 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  598243574 heartbeat IPC: 0.18247 cumulative IPC: 0.18240 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  599077662 heartbeat IPC: 0.18868 cumulative IPC: 0.18757 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  603708954 heartbeat IPC: 0.18297 cumulative IPC: 0.18241 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  1 instructions:  142000002 cycles:  604280611 heartbeat IPC: 0.15014 cumulative IPC: 0.15593 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  604374005 heartbeat IPC: 0.18881 cumulative IPC: 0.18758 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  604807398 heartbeat IPC: 0.14442 cumulative IPC: 0.15313 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  609159738 heartbeat IPC: 0.18346 cumulative IPC: 0.18242 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  609682253 heartbeat IPC: 0.18839 cumulative IPC: 0.18759 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  610961832 heartbeat IPC: 0.14967 cumulative IPC: 0.15586 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  611686679 heartbeat IPC: 0.14536 cumulative IPC: 0.15304 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  614611703 heartbeat IPC: 0.18342 cumulative IPC: 0.18243 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  615088172 heartbeat IPC: 0.18498 cumulative IPC: 0.18757 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  617712257 heartbeat IPC: 0.14814 cumulative IPC: 0.15577 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  618555656 heartbeat IPC: 0.14558 cumulative IPC: 0.15295 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  620092665 heartbeat IPC: 0.18245 cumulative IPC: 0.18243 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  620467813 heartbeat IPC: 0.18589 cumulative IPC: 0.18755 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:  624427920 heartbeat IPC: 0.14891 cumulative IPC: 0.15569 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  625431965 heartbeat IPC: 0.14543 cumulative IPC: 0.15286 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  625566234 heartbeat IPC: 0.18270 cumulative IPC: 0.18243 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  625824937 heartbeat IPC: 0.18667 cumulative IPC: 0.18754 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  631035825 heartbeat IPC: 0.18283 cumulative IPC: 0.18243 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  631185655 heartbeat IPC: 0.18654 cumulative IPC: 0.18753 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  631268047 heartbeat IPC: 0.14620 cumulative IPC: 0.15559 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  632682472 heartbeat IPC: 0.13792 cumulative IPC: 0.15268 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  636495801 heartbeat IPC: 0.18315 cumulative IPC: 0.18244 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  636554688 heartbeat IPC: 0.18625 cumulative IPC: 0.18752 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  638038863 heartbeat IPC: 0.14769 cumulative IPC: 0.15550 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  639662006 heartbeat IPC: 0.14328 cumulative IPC: 0.15258 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  641931024 heartbeat IPC: 0.18600 cumulative IPC: 0.18751 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  641941847 heartbeat IPC: 0.18362 cumulative IPC: 0.18245 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  644806538 heartbeat IPC: 0.14776 cumulative IPC: 0.15541 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  646566175 heartbeat IPC: 0.14484 cumulative IPC: 0.15249 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  647309377 heartbeat IPC: 0.18593 cumulative IPC: 0.18750 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  647378810 heartbeat IPC: 0.18393 cumulative IPC: 0.18246 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  651595197 heartbeat IPC: 0.14730 cumulative IPC: 0.15532 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  652671953 heartbeat IPC: 0.18648 cumulative IPC: 0.18749 (Simulation time: 0 hr 21 min 40 sec) 
