*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:  112000000 cycles:  477922348 heartbeat IPC: 0.12231 cumulative IPC: 0.12844 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  481968880 heartbeat IPC: 0.11962 cumulative IPC: 0.12632 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  482158646 heartbeat IPC: 0.14981 cumulative IPC: 0.15276 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  3 instructions:  131000002 cycles:  482248846 heartbeat IPC: 0.15884 cumulative IPC: 0.15705 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:  486129589 heartbeat IPC: 0.12184 cumulative IPC: 0.12832 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  488507386 heartbeat IPC: 0.15978 cumulative IPC: 0.15709 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  488826959 heartbeat IPC: 0.14996 cumulative IPC: 0.15272 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  490340920 heartbeat IPC: 0.11945 cumulative IPC: 0.12619 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  494336489 heartbeat IPC: 0.12185 cumulative IPC: 0.12821 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  494773425 heartbeat IPC: 0.15959 cumulative IPC: 0.15712 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  495575091 heartbeat IPC: 0.14819 cumulative IPC: 0.15265 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  498769687 heartbeat IPC: 0.11864 cumulative IPC: 0.12606 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  501032647 heartbeat IPC: 0.15976 cumulative IPC: 0.15716 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  502338173 heartbeat IPC: 0.14786 cumulative IPC: 0.15259 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  502578398 heartbeat IPC: 0.12133 cumulative IPC: 0.12809 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  507240121 heartbeat IPC: 0.11806 cumulative IPC: 0.12592 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  507292346 heartbeat IPC: 0.15975 cumulative IPC: 0.15719 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  509087636 heartbeat IPC: 0.14816 cumulative IPC: 0.15253 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  510871233 heartbeat IPC: 0.12059 cumulative IPC: 0.12796 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  513560712 heartbeat IPC: 0.15953 cumulative IPC: 0.15722 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  515669078 heartbeat IPC: 0.11864 cumulative IPC: 0.12580 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  515850586 heartbeat IPC: 0.14786 cumulative IPC: 0.15246 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  519190228 heartbeat IPC: 0.12021 cumulative IPC: 0.12783 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  519861762 heartbeat IPC: 0.15870 cumulative IPC: 0.15724 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  522584137 heartbeat IPC: 0.14851 cumulative IPC: 0.15241 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  524328492 heartbeat IPC: 0.11548 cumulative IPC: 0.12562 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  3 instructions:  138000002 cycles:  526157854 heartbeat IPC: 0.15883 cumulative IPC: 0.15726 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  527474948 heartbeat IPC: 0.12070 cumulative IPC: 0.12771 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  529351117 heartbeat IPC: 0.14778 cumulative IPC: 0.15235 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  532449051 heartbeat IPC: 0.15895 cumulative IPC: 0.15728 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  532794373 heartbeat IPC: 0.11812 cumulative IPC: 0.12549 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  535806446 heartbeat IPC: 0.12003 cumulative IPC: 0.12759 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  536131168 heartbeat IPC: 0.14749 cumulative IPC: 0.15228 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  538763467 heartbeat IPC: 0.15837 cumulative IPC: 0.15730 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  541330199 heartbeat IPC: 0.11715 cumulative IPC: 0.12536 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  542873763 heartbeat IPC: 0.14831 cumulative IPC: 0.15223 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  544174801 heartbeat IPC: 0.11950 cumulative IPC: 0.12746 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  545067407 heartbeat IPC: 0.15863 cumulative IPC: 0.15731 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  549010965 heartbeat IPC: 0.13020 cumulative IPC: 0.12543 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  549646722 heartbeat IPC: 0.14765 cumulative IPC: 0.15217 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  551321393 heartbeat IPC: 0.15990 cumulative IPC: 0.15734 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  552696582 heartbeat IPC: 0.11735 cumulative IPC: 0.12730 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  553656631 heartbeat IPC: 0.21526 cumulative IPC: 0.12621 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  556367969 heartbeat IPC: 0.14878 cumulative IPC: 0.15213 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  557574341 heartbeat IPC: 0.15992 cumulative IPC: 0.15737 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  559620191 heartbeat IPC: 0.16768 cumulative IPC: 0.12667 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  561053211 heartbeat IPC: 0.11967 cumulative IPC: 0.12718 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  563114354 heartbeat IPC: 0.14823 cumulative IPC: 0.15208 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  563812072 heartbeat IPC: 0.16031 cumulative IPC: 0.15741 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  567996999 heartbeat IPC: 0.11938 cumulative IPC: 0.12656 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  569481553 heartbeat IPC: 0.11865 cumulative IPC: 0.12705 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  569905367 heartbeat IPC: 0.14725 cumulative IPC: 0.15202 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  570052323 heartbeat IPC: 0.16025 cumulative IPC: 0.15744 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:  576301948 heartbeat IPC: 0.16001 cumulative IPC: 0.15747 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  576307213 heartbeat IPC: 0.12033 cumulative IPC: 0.12647 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:  576638275 heartbeat IPC: 0.14852 cumulative IPC: 0.15198 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  577014449 heartbeat IPC: 0.13275 cumulative IPC: 0.12712 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  581562886 heartbeat IPC: 0.21986 cumulative IPC: 0.12788 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  582579355 heartbeat IPC: 0.15930 cumulative IPC: 0.15749 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  583381220 heartbeat IPC: 0.14830 cumulative IPC: 0.15193 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  584646961 heartbeat IPC: 0.11991 cumulative IPC: 0.12637 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  1 instructions:  126000000 cycles:  587567778 heartbeat IPC: 0.16653 cumulative IPC: 0.12829 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  588833310 heartbeat IPC: 0.15990 cumulative IPC: 0.15751 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  590112860 heartbeat IPC: 0.14855 cumulative IPC: 0.15189 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  593022644 heartbeat IPC: 0.11939 cumulative IPC: 0.12627 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  3 instructions:  149000000 cycles:  595073124 heartbeat IPC: 0.16026 cumulative IPC: 0.15754 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:  595880362 heartbeat IPC: 0.12030 cumulative IPC: 0.12817 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  596894356 heartbeat IPC: 0.14746 cumulative IPC: 0.15184 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  601338063 heartbeat IPC: 0.12026 cumulative IPC: 0.12618 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  601352250 heartbeat IPC: 0.15926 cumulative IPC: 0.15756 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  603669222 heartbeat IPC: 0.14760 cumulative IPC: 0.15179 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  604073156 heartbeat IPC: 0.12206 cumulative IPC: 0.12809 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  607590899 heartbeat IPC: 0.16029 cumulative IPC: 0.15759 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  609743451 heartbeat IPC: 0.11897 cumulative IPC: 0.12608 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  610451993 heartbeat IPC: 0.14743 cumulative IPC: 0.15174 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  612324471 heartbeat IPC: 0.12119 cumulative IPC: 0.12799 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  613863757 heartbeat IPC: 0.15942 cumulative IPC: 0.15761 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  617211799 heartbeat IPC: 0.14793 cumulative IPC: 0.15170 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  618169509 heartbeat IPC: 0.11868 cumulative IPC: 0.12597 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  620131530 heartbeat IPC: 0.15955 cumulative IPC: 0.15763 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  620682913 heartbeat IPC: 0.11964 cumulative IPC: 0.12787 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  623979572 heartbeat IPC: 0.14776 cumulative IPC: 0.15165 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  626373599 heartbeat IPC: 0.16020 cumulative IPC: 0.15766 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  626640345 heartbeat IPC: 0.11805 cumulative IPC: 0.12586 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  629023576 heartbeat IPC: 0.11989 cumulative IPC: 0.12776 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  630745382 heartbeat IPC: 0.14780 cumulative IPC: 0.15161 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  632621623 heartbeat IPC: 0.16005 cumulative IPC: 0.15768 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  635081255 heartbeat IPC: 0.11847 cumulative IPC: 0.12576 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  637347067 heartbeat IPC: 0.12014 cumulative IPC: 0.12766 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  2 instructions:  150000001 cycles:  637537177 heartbeat IPC: 0.14724 cumulative IPC: 0.15156 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  638918736 heartbeat IPC: 0.15880 cumulative IPC: 0.15769 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  643707254 heartbeat IPC: 0.11593 cumulative IPC: 0.12562 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  644340946 heartbeat IPC: 0.14698 cumulative IPC: 0.15151 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  645168506 heartbeat IPC: 0.16001 cumulative IPC: 0.15772 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  645632729 heartbeat IPC: 0.12069 cumulative IPC: 0.12757 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  651189945 heartbeat IPC: 0.14601 cumulative IPC: 0.15145 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  651398839 heartbeat IPC: 0.16051 cumulative IPC: 0.15775 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  652173845 heartbeat IPC: 0.11811 cumulative IPC: 0.12552 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  654000528 heartbeat IPC: 0.11951 cumulative IPC: 0.12746 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  657647674 heartbeat IPC: 0.16003 cumulative IPC: 0.15777 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  658008222 heartbeat IPC: 0.14666 cumulative IPC: 0.15140 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  660702458 heartbeat IPC: 0.11725 cumulative IPC: 0.12541 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  662338364 heartbeat IPC: 0.11994 cumulative IPC: 0.12736 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  663899502 heartbeat IPC: 0.15995 cumulative IPC: 0.15779 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  664601424 heartbeat IPC: 0.15167 cumulative IPC: 0.15140 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  667058260 heartbeat IPC: 0.15734 cumulative IPC: 0.12573 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  670138910 heartbeat IPC: 0.16027 cumulative IPC: 0.15781 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  670868667 heartbeat IPC: 0.11723 cumulative IPC: 0.12723 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  671113739 heartbeat IPC: 0.15355 cumulative IPC: 0.15143 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  671661972 heartbeat IPC: 0.21722 cumulative IPC: 0.12638 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  676416064 heartbeat IPC: 0.15931 cumulative IPC: 0.15783 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  677574074 heartbeat IPC: 0.15479 cumulative IPC: 0.15146 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  678719549 heartbeat IPC: 0.14169 cumulative IPC: 0.12654 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  679212891 heartbeat IPC: 0.11984 cumulative IPC: 0.12714 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  682708969 heartbeat IPC: 0.15891 cumulative IPC: 0.15784 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  684037175 heartbeat IPC: 0.15472 cumulative IPC: 0.15149 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  687016963 heartbeat IPC: 0.12052 cumulative IPC: 0.12647 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  1 instructions:  138000000 cycles:  687613120 heartbeat IPC: 0.11904 cumulative IPC: 0.12703 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  689002357 heartbeat IPC: 0.15890 cumulative IPC: 0.15785 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  690520496 heartbeat IPC: 0.15424 cumulative IPC: 0.15152 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  1 instructions:  139000000 cycles:  694283308 heartbeat IPC: 0.14992 cumulative IPC: 0.12726 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  695305727 heartbeat IPC: 0.15865 cumulative IPC: 0.15786 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  695350698 heartbeat IPC: 0.11999 cumulative IPC: 0.12639 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  696963113 heartbeat IPC: 0.15522 cumulative IPC: 0.15155 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  699092092 heartbeat IPC: 0.20795 cumulative IPC: 0.12784 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  701619439 heartbeat IPC: 0.15839 cumulative IPC: 0.15786 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  703444353 heartbeat IPC: 0.15429 cumulative IPC: 0.15158 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  703744924 heartbeat IPC: 0.11913 cumulative IPC: 0.12630 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  705886198 heartbeat IPC: 0.14719 cumulative IPC: 0.12803 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  707996847 heartbeat IPC: 0.15680 cumulative IPC: 0.15785 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  709915476 heartbeat IPC: 0.15453 cumulative IPC: 0.15161 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  712109392 heartbeat IPC: 0.11955 cumulative IPC: 0.12621 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  1 instructions:  142000002 cycles:  714119828 heartbeat IPC: 0.12145 cumulative IPC: 0.12795 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  714351669 heartbeat IPC: 0.15736 cumulative IPC: 0.15785 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  716389230 heartbeat IPC: 0.15447 cumulative IPC: 0.15163 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  720452799 heartbeat IPC: 0.11985 cumulative IPC: 0.12614 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  720692191 heartbeat IPC: 0.15772 cumulative IPC: 0.15784 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  722313907 heartbeat IPC: 0.12204 cumulative IPC: 0.12788 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  722846330 heartbeat IPC: 0.15487 cumulative IPC: 0.15166 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  727049922 heartbeat IPC: 0.15729 cumulative IPC: 0.15784 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  728878884 heartbeat IPC: 0.11868 cumulative IPC: 0.12605 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  729276681 heartbeat IPC: 0.15551 cumulative IPC: 0.15170 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  730548299 heartbeat IPC: 0.12144 cumulative IPC: 0.12781 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  733382790 heartbeat IPC: 0.15791 cumulative IPC: 0.15784 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  735760396 heartbeat IPC: 0.15423 cumulative IPC: 0.15172 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  737331232 heartbeat IPC: 0.11831 cumulative IPC: 0.12596 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:  738820615 heartbeat IPC: 0.12089 cumulative IPC: 0.12773 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  739741398 heartbeat IPC: 0.15727 cumulative IPC: 0.15784 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  742221373 heartbeat IPC: 0.15478 cumulative IPC: 0.15175 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  745762049 heartbeat IPC: 0.11861 cumulative IPC: 0.12587 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  746102043 heartbeat IPC: 0.15722 cumulative IPC: 0.15783 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  747116649 heartbeat IPC: 0.12054 cumulative IPC: 0.12764 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  748705577 heartbeat IPC: 0.15422 cumulative IPC: 0.15177 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  752450733 heartbeat IPC: 0.15751 cumulative IPC: 0.15783 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  754382343 heartbeat IPC: 0.11601 cumulative IPC: 0.12576 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  755152535 heartbeat IPC: 0.15511 cumulative IPC: 0.15180 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  755421822 heartbeat IPC: 0.12041 cumulative IPC: 0.12756 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  758834786 heartbeat IPC: 0.15664 cumulative IPC: 0.15782 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  761606361 heartbeat IPC: 0.15495 cumulative IPC: 0.15183 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  762890204 heartbeat IPC: 0.11754 cumulative IPC: 0.12566 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  763731135 heartbeat IPC: 0.12035 cumulative IPC: 0.12748 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  765215576 heartbeat IPC: 0.15672 cumulative IPC: 0.15781 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  768069126 heartbeat IPC: 0.15473 cumulative IPC: 0.15185 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  771396036 heartbeat IPC: 0.11757 cumulative IPC: 0.12557 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  771589204 heartbeat IPC: 0.15690 cumulative IPC: 0.15780 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  772107964 heartbeat IPC: 0.11938 cumulative IPC: 0.12739 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  774567659 heartbeat IPC: 0.15388 cumulative IPC: 0.15187 (Simulation time: 0 hr 24 min 7 sec) 
