*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  124000000 cycles:  487214877 heartbeat IPC: 0.11408 cumulative IPC: 0.15634 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  487435693 heartbeat IPC: 0.15773 cumulative IPC: 0.15211 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  1 instructions:  110000000 cycles:  491139032 heartbeat IPC: 0.12034 cumulative IPC: 0.12803 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  492523460 heartbeat IPC: 0.16698 cumulative IPC: 0.13971 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  3 instructions:  129000000 cycles:  493819797 heartbeat IPC: 0.15664 cumulative IPC: 0.15217 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  495527036 heartbeat IPC: 0.12031 cumulative IPC: 0.15570 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  1 instructions:  111000000 cycles:  499395747 heartbeat IPC: 0.12111 cumulative IPC: 0.12791 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  500219242 heartbeat IPC: 0.15626 cumulative IPC: 0.15223 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  500671974 heartbeat IPC: 0.12272 cumulative IPC: 0.13942 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  503788826 heartbeat IPC: 0.12104 cumulative IPC: 0.15511 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  506624044 heartbeat IPC: 0.15613 cumulative IPC: 0.15228 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  507634938 heartbeat IPC: 0.12137 cumulative IPC: 0.12780 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  2 instructions:  118000001 cycles:  508874899 heartbeat IPC: 0.12191 cumulative IPC: 0.13913 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  512172883 heartbeat IPC: 0.11927 cumulative IPC: 0.15450 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  512978365 heartbeat IPC: 0.15737 cumulative IPC: 0.15234 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  515959177 heartbeat IPC: 0.12013 cumulative IPC: 0.12767 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  2 instructions:  119000002 cycles:  517069147 heartbeat IPC: 0.12204 cumulative IPC: 0.13884 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  517460546 heartbeat IPC: 0.18912 cumulative IPC: 0.15487 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  519380607 heartbeat IPC: 0.15620 cumulative IPC: 0.15239 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  522230097 heartbeat IPC: 0.20966 cumulative IPC: 0.15539 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  524240135 heartbeat IPC: 0.12076 cumulative IPC: 0.12756 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  525301207 heartbeat IPC: 0.12148 cumulative IPC: 0.13856 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  3 instructions:  134000002 cycles:  525735625 heartbeat IPC: 0.15736 cumulative IPC: 0.15246 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:  526985217 heartbeat IPC: 0.21030 cumulative IPC: 0.15591 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  531612072 heartbeat IPC: 0.21613 cumulative IPC: 0.15645 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  532167567 heartbeat IPC: 0.15547 cumulative IPC: 0.15249 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  532867656 heartbeat IPC: 0.11591 cumulative IPC: 0.12736 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  2 instructions:  121000001 cycles:  533556497 heartbeat IPC: 0.12113 cumulative IPC: 0.13828 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  535995655 heartbeat IPC: 0.22812 cumulative IPC: 0.15707 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  538541371 heartbeat IPC: 0.15689 cumulative IPC: 0.15255 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  540615164 heartbeat IPC: 0.21647 cumulative IPC: 0.15759 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  541174925 heartbeat IPC: 0.12038 cumulative IPC: 0.12725 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  541776100 heartbeat IPC: 0.12166 cumulative IPC: 0.13802 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  3 instructions:  137000000 cycles:  544927139 heartbeat IPC: 0.15660 cumulative IPC: 0.15260 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  545360853 heartbeat IPC: 0.21072 cumulative IPC: 0.15808 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  1 instructions:  117000000 cycles:  549531169 heartbeat IPC: 0.11967 cumulative IPC: 0.12713 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  2 instructions:  123000002 cycles:  549956106 heartbeat IPC: 0.12225 cumulative IPC: 0.13777 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  550390405 heartbeat IPC: 0.19882 cumulative IPC: 0.15847 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  551315665 heartbeat IPC: 0.15653 cumulative IPC: 0.15265 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  556515514 heartbeat IPC: 0.16326 cumulative IPC: 0.15852 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  556978604 heartbeat IPC: 0.13427 cumulative IPC: 0.12723 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  557724134 heartbeat IPC: 0.15604 cumulative IPC: 0.15269 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  558195551 heartbeat IPC: 0.12137 cumulative IPC: 0.13752 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  561565358 heartbeat IPC: 0.21802 cumulative IPC: 0.12800 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  562011437 heartbeat IPC: 0.18195 cumulative IPC: 0.15876 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  564102185 heartbeat IPC: 0.15679 cumulative IPC: 0.15273 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  566437468 heartbeat IPC: 0.12133 cumulative IPC: 0.13727 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  567107389 heartbeat IPC: 0.19623 cumulative IPC: 0.15911 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  567464331 heartbeat IPC: 0.16952 cumulative IPC: 0.12845 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  570474425 heartbeat IPC: 0.15693 cumulative IPC: 0.15278 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  572843640 heartbeat IPC: 0.17433 cumulative IPC: 0.15927 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  575030059 heartbeat IPC: 0.11638 cumulative IPC: 0.13695 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  575705100 heartbeat IPC: 0.12135 cumulative IPC: 0.12834 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  576879411 heartbeat IPC: 0.15613 cumulative IPC: 0.15282 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  579113454 heartbeat IPC: 0.15949 cumulative IPC: 0.15927 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  583267737 heartbeat IPC: 0.15654 cumulative IPC: 0.15286 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  583326221 heartbeat IPC: 0.12054 cumulative IPC: 0.13671 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  583849379 heartbeat IPC: 0.12279 cumulative IPC: 0.12826 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  584847570 heartbeat IPC: 0.17440 cumulative IPC: 0.15943 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  589659309 heartbeat IPC: 0.15646 cumulative IPC: 0.15290 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  589928595 heartbeat IPC: 0.19681 cumulative IPC: 0.15976 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  591666384 heartbeat IPC: 0.11990 cumulative IPC: 0.13646 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  592060000 heartbeat IPC: 0.12179 cumulative IPC: 0.12817 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  595618433 heartbeat IPC: 0.17575 cumulative IPC: 0.15992 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  596070099 heartbeat IPC: 0.15599 cumulative IPC: 0.15294 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  597882543 heartbeat IPC: 0.16087 cumulative IPC: 0.13672 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  600353692 heartbeat IPC: 0.12057 cumulative IPC: 0.12806 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  601384697 heartbeat IPC: 0.17342 cumulative IPC: 0.16005 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  602452756 heartbeat IPC: 0.21881 cumulative IPC: 0.13737 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:  602495620 heartbeat IPC: 0.15563 cumulative IPC: 0.15297 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  607640034 heartbeat IPC: 0.15986 cumulative IPC: 0.16005 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  608639762 heartbeat IPC: 0.12068 cumulative IPC: 0.12796 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  608910571 heartbeat IPC: 0.15589 cumulative IPC: 0.15300 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  609514774 heartbeat IPC: 0.14160 cumulative IPC: 0.13742 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  613569248 heartbeat IPC: 0.16866 cumulative IPC: 0.16014 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  615325286 heartbeat IPC: 0.15589 cumulative IPC: 0.15303 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  616904684 heartbeat IPC: 0.12099 cumulative IPC: 0.12786 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  617669243 heartbeat IPC: 0.12263 cumulative IPC: 0.13722 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  620127894 heartbeat IPC: 0.15247 cumulative IPC: 0.16005 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  621767173 heartbeat IPC: 0.15523 cumulative IPC: 0.15306 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  127000002 cycles:  625146713 heartbeat IPC: 0.12133 cumulative IPC: 0.12777 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  625814190 heartbeat IPC: 0.12278 cumulative IPC: 0.13702 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  627413541 heartbeat IPC: 0.13726 cumulative IPC: 0.15978 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  3 instructions:  150000002 cycles:  628328035 heartbeat IPC: 0.15242 cumulative IPC: 0.15305 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  633491864 heartbeat IPC: 0.11983 cumulative IPC: 0.12766 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  634050159 heartbeat IPC: 0.12142 cumulative IPC: 0.13681 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  634899879 heartbeat IPC: 0.15216 cumulative IPC: 0.15304 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  635702874 heartbeat IPC: 0.12064 cumulative IPC: 0.15925 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  641505688 heartbeat IPC: 0.15138 cumulative IPC: 0.15302 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  641785959 heartbeat IPC: 0.12057 cumulative IPC: 0.12757 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  2 instructions:  135000003 cycles:  642303835 heartbeat IPC: 0.12116 cumulative IPC: 0.13660 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  643878782 heartbeat IPC: 0.12231 cumulative IPC: 0.15876 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  648046209 heartbeat IPC: 0.15289 cumulative IPC: 0.15302 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  650392673 heartbeat IPC: 0.11619 cumulative IPC: 0.12741 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  650533486 heartbeat IPC: 0.12151 cumulative IPC: 0.13641 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  652016637 heartbeat IPC: 0.12288 cumulative IPC: 0.15830 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  654624107 heartbeat IPC: 0.15202 cumulative IPC: 0.15301 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  658709108 heartbeat IPC: 0.12024 cumulative IPC: 0.12732 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  658748548 heartbeat IPC: 0.12173 cumulative IPC: 0.13622 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  660061698 heartbeat IPC: 0.12430 cumulative IPC: 0.15787 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  661248401 heartbeat IPC: 0.15096 cumulative IPC: 0.15299 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  666978621 heartbeat IPC: 0.12151 cumulative IPC: 0.13603 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  667069458 heartbeat IPC: 0.11961 cumulative IPC: 0.12722 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  667855985 heartbeat IPC: 0.15134 cumulative IPC: 0.15297 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  668141777 heartbeat IPC: 0.12376 cumulative IPC: 0.15744 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  673546742 heartbeat IPC: 0.15439 cumulative IPC: 0.12749 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  674456577 heartbeat IPC: 0.15150 cumulative IPC: 0.15296 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  675241659 heartbeat IPC: 0.12102 cumulative IPC: 0.13584 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  676036832 heartbeat IPC: 0.12666 cumulative IPC: 0.15707 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  1 instructions:  134000000 cycles:  678217715 heartbeat IPC: 0.21409 cumulative IPC: 0.12811 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  681061801 heartbeat IPC: 0.15140 cumulative IPC: 0.15294 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  683296662 heartbeat IPC: 0.13774 cumulative IPC: 0.15686 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  683829374 heartbeat IPC: 0.11645 cumulative IPC: 0.13559 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  1 instructions:  135000001 cycles:  685018879 heartbeat IPC: 0.14703 cumulative IPC: 0.12830 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  687640211 heartbeat IPC: 0.15201 cumulative IPC: 0.15293 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  691081344 heartbeat IPC: 0.12846 cumulative IPC: 0.15653 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  2 instructions:  141000003 cycles:  692058497 heartbeat IPC: 0.12152 cumulative IPC: 0.13541 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  693187513 heartbeat IPC: 0.12242 cumulative IPC: 0.12823 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  694235685 heartbeat IPC: 0.15162 cumulative IPC: 0.15292 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  698148872 heartbeat IPC: 0.14149 cumulative IPC: 0.15637 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  700357614 heartbeat IPC: 0.12049 cumulative IPC: 0.13523 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  700829313 heartbeat IPC: 0.15166 cumulative IPC: 0.15291 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  701405329 heartbeat IPC: 0.12169 cumulative IPC: 0.12815 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  705549568 heartbeat IPC: 0.13512 cumulative IPC: 0.15614 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  707428182 heartbeat IPC: 0.15154 cumulative IPC: 0.15289 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:  708725382 heartbeat IPC: 0.11951 cumulative IPC: 0.13504 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  709634533 heartbeat IPC: 0.12152 cumulative IPC: 0.12807 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  712614474 heartbeat IPC: 0.14154 cumulative IPC: 0.15599 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  713526192 heartbeat IPC: 0.20830 cumulative IPC: 0.13555 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  714054291 heartbeat IPC: 0.15092 cumulative IPC: 0.15287 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  717934788 heartbeat IPC: 0.12048 cumulative IPC: 0.12798 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  2 instructions:  145000000 cycles:  718590716 heartbeat IPC: 0.19745 cumulative IPC: 0.13600 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  719244705 heartbeat IPC: 0.15082 cumulative IPC: 0.15594 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  720650769 heartbeat IPC: 0.15160 cumulative IPC: 0.15286 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  725915276 heartbeat IPC: 0.14991 cumulative IPC: 0.15589 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  726215367 heartbeat IPC: 0.12076 cumulative IPC: 0.12789 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  726397720 heartbeat IPC: 0.12809 cumulative IPC: 0.13591 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  727288008 heartbeat IPC: 0.15067 cumulative IPC: 0.15284 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  732242729 heartbeat IPC: 0.15804 cumulative IPC: 0.15590 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  733859044 heartbeat IPC: 0.15218 cumulative IPC: 0.15284 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  734496692 heartbeat IPC: 0.12075 cumulative IPC: 0.12781 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  734567953 heartbeat IPC: 0.12240 cumulative IPC: 0.13576 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  738530137 heartbeat IPC: 0.15905 cumulative IPC: 0.15593 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  740429304 heartbeat IPC: 0.15220 cumulative IPC: 0.15283 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  742739970 heartbeat IPC: 0.12237 cumulative IPC: 0.13561 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  1 instructions:  142000002 cycles:  742766093 heartbeat IPC: 0.12093 cumulative IPC: 0.12773 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  744915273 heartbeat IPC: 0.15661 cumulative IPC: 0.15594 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  746989675 heartbeat IPC: 0.15243 cumulative IPC: 0.15283 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  751013673 heartbeat IPC: 0.12087 cumulative IPC: 0.13544 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  751043522 heartbeat IPC: 0.16318 cumulative IPC: 0.15600 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  1 instructions:  143000002 cycles:  751089071 heartbeat IPC: 0.12015 cumulative IPC: 0.12765 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  3 instructions:  169000002 cycles:  753545928 heartbeat IPC: 0.15253 cumulative IPC: 0.15282 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  757169550 heartbeat IPC: 0.16324 cumulative IPC: 0.15606 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  759009064 heartbeat IPC: 0.12626 cumulative IPC: 0.12763 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  2 instructions:  150000003 cycles:  759246228 heartbeat IPC: 0.12147 cumulative IPC: 0.13528 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  760102355 heartbeat IPC: 0.15252 cumulative IPC: 0.15282 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  763268583 heartbeat IPC: 0.16396 cumulative IPC: 0.15612 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  766713590 heartbeat IPC: 0.15126 cumulative IPC: 0.15281 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  767462797 heartbeat IPC: 0.12170 cumulative IPC: 0.13513 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:  767914289 heartbeat IPC: 0.11229 cumulative IPC: 0.12745 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  769486801 heartbeat IPC: 0.16082 cumulative IPC: 0.15616 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  773333675 heartbeat IPC: 0.15106 cumulative IPC: 0.15279 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  775627609 heartbeat IPC: 0.12248 cumulative IPC: 0.13499 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  775805976 heartbeat IPC: 0.15825 cumulative IPC: 0.15618 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  776262189 heartbeat IPC: 0.11979 cumulative IPC: 0.12736 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  779934115 heartbeat IPC: 0.15151 cumulative IPC: 0.15278 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  781453198 heartbeat IPC: 0.17708 cumulative IPC: 0.15634 (Simulation time: 0 hr 25 min 2 sec) 
