*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  119000001 cycles:  208783456 heartbeat IPC: 0.32668 cumulative IPC: 0.35016 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  208943722 heartbeat IPC: 0.44336 cumulative IPC: 0.34571 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  209004253 heartbeat IPC: 0.42334 cumulative IPC: 0.37728 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  210473340 heartbeat IPC: 0.39545 cumulative IPC: 0.33715 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  210896757 heartbeat IPC: 0.47319 cumulative IPC: 0.35152 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:  211409471 heartbeat IPC: 0.40556 cumulative IPC: 0.34649 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  212064788 heartbeat IPC: 0.32674 cumulative IPC: 0.37647 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  213280705 heartbeat IPC: 0.35621 cumulative IPC: 0.33742 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  213515759 heartbeat IPC: 0.38183 cumulative IPC: 0.35193 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  214283923 heartbeat IPC: 0.45063 cumulative IPC: 0.37732 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  214556090 heartbeat IPC: 0.31780 cumulative IPC: 0.34602 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  215912389 heartbeat IPC: 0.41725 cumulative IPC: 0.35274 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  216784573 heartbeat IPC: 0.28540 cumulative IPC: 0.33649 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  2 instructions:  125000000 cycles:  216846453 heartbeat IPC: 0.39024 cumulative IPC: 0.37749 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  217280515 heartbeat IPC: 0.36705 cumulative IPC: 0.34631 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  218268793 heartbeat IPC: 0.42438 cumulative IPC: 0.35359 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  219637701 heartbeat IPC: 0.35049 cumulative IPC: 0.33670 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  219685125 heartbeat IPC: 0.35228 cumulative IPC: 0.37713 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  219721212 heartbeat IPC: 0.40972 cumulative IPC: 0.34709 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  221550549 heartbeat IPC: 0.30471 cumulative IPC: 0.35279 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:  222219404 heartbeat IPC: 0.40029 cumulative IPC: 0.34775 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  1 instructions:  118000002 cycles:  223314414 heartbeat IPC: 0.27198 cumulative IPC: 0.33552 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  223438329 heartbeat IPC: 0.26644 cumulative IPC: 0.37508 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  224412367 heartbeat IPC: 0.34943 cumulative IPC: 0.35274 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  225190215 heartbeat IPC: 0.33661 cumulative IPC: 0.34759 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  225913694 heartbeat IPC: 0.40398 cumulative IPC: 0.37543 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  226023845 heartbeat IPC: 0.36908 cumulative IPC: 0.33596 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  227204781 heartbeat IPC: 0.35811 cumulative IPC: 0.35282 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  227840237 heartbeat IPC: 0.37735 cumulative IPC: 0.34797 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  229036080 heartbeat IPC: 0.32027 cumulative IPC: 0.37460 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  229577753 heartbeat IPC: 0.28138 cumulative IPC: 0.33504 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  229673250 heartbeat IPC: 0.40511 cumulative IPC: 0.35343 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  230002197 heartbeat IPC: 0.46254 cumulative IPC: 0.34915 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  232125960 heartbeat IPC: 0.32364 cumulative IPC: 0.37386 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  232154938 heartbeat IPC: 0.38802 cumulative IPC: 0.33568 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  232953260 heartbeat IPC: 0.30488 cumulative IPC: 0.35268 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  233130940 heartbeat IPC: 0.31962 cumulative IPC: 0.34872 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  234418178 heartbeat IPC: 0.44184 cumulative IPC: 0.33681 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  234730167 heartbeat IPC: 0.38399 cumulative IPC: 0.37398 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  235387693 heartbeat IPC: 0.44311 cumulative IPC: 0.34971 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  237017785 heartbeat IPC: 0.38467 cumulative IPC: 0.33738 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  237445503 heartbeat IPC: 0.22261 cumulative IPC: 0.34999 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  237622636 heartbeat IPC: 0.34573 cumulative IPC: 0.37361 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  238194621 heartbeat IPC: 0.35626 cumulative IPC: 0.34979 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  239571789 heartbeat IPC: 0.39154 cumulative IPC: 0.33801 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  240153131 heartbeat IPC: 0.36933 cumulative IPC: 0.35023 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  240429973 heartbeat IPC: 0.35621 cumulative IPC: 0.37338 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  240711507 heartbeat IPC: 0.39732 cumulative IPC: 0.35034 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  242056472 heartbeat IPC: 0.40247 cumulative IPC: 0.33874 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  242655976 heartbeat IPC: 0.39955 cumulative IPC: 0.35078 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  242963066 heartbeat IPC: 0.39477 cumulative IPC: 0.37363 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  243661423 heartbeat IPC: 0.33899 cumulative IPC: 0.35019 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:  244927211 heartbeat IPC: 0.34834 cumulative IPC: 0.33886 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  245126863 heartbeat IPC: 0.40471 cumulative IPC: 0.35138 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  246044792 heartbeat IPC: 0.32449 cumulative IPC: 0.37296 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  3 instructions:  134000001 cycles:  246374709 heartbeat IPC: 0.36856 cumulative IPC: 0.35041 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  247582714 heartbeat IPC: 0.40719 cumulative IPC: 0.35198 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  248112267 heartbeat IPC: 0.31397 cumulative IPC: 0.33851 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  248744236 heartbeat IPC: 0.37045 cumulative IPC: 0.37293 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  249103282 heartbeat IPC: 0.36649 cumulative IPC: 0.35060 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  250108889 heartbeat IPC: 0.39586 cumulative IPC: 0.35246 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  251090428 heartbeat IPC: 0.33578 cumulative IPC: 0.33847 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  251478170 heartbeat IPC: 0.42107 cumulative IPC: 0.35132 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  251579226 heartbeat IPC: 0.35274 cumulative IPC: 0.37268 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  252546621 heartbeat IPC: 0.41022 cumulative IPC: 0.35307 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  253667062 heartbeat IPC: 0.38810 cumulative IPC: 0.33902 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  253854436 heartbeat IPC: 0.42083 cumulative IPC: 0.35203 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  254003994 heartbeat IPC: 0.41241 cumulative IPC: 0.37309 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  255009541 heartbeat IPC: 0.40602 cumulative IPC: 0.35363 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  256178642 heartbeat IPC: 0.43025 cumulative IPC: 0.35280 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  256247689 heartbeat IPC: 0.44569 cumulative IPC: 0.37378 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  256404796 heartbeat IPC: 0.36527 cumulative IPC: 0.33933 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  258119178 heartbeat IPC: 0.51532 cumulative IPC: 0.35413 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  258138543 heartbeat IPC: 0.31959 cumulative IPC: 0.35318 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  258673846 heartbeat IPC: 0.41217 cumulative IPC: 0.37417 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  259689497 heartbeat IPC: 0.30444 cumulative IPC: 0.33885 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  260369614 heartbeat IPC: 0.44436 cumulative IPC: 0.35498 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  260655751 heartbeat IPC: 0.39727 cumulative IPC: 0.35364 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  261205444 heartbeat IPC: 0.39501 cumulative IPC: 0.37439 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  262159632 heartbeat IPC: 0.40484 cumulative IPC: 0.33952 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  263164983 heartbeat IPC: 0.35774 cumulative IPC: 0.35501 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  263612587 heartbeat IPC: 0.41543 cumulative IPC: 0.37480 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  263986475 heartbeat IPC: 0.30023 cumulative IPC: 0.35291 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  265105419 heartbeat IPC: 0.33947 cumulative IPC: 0.33952 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  265740814 heartbeat IPC: 0.38822 cumulative IPC: 0.35536 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  266563546 heartbeat IPC: 0.38804 cumulative IPC: 0.35328 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  267008612 heartbeat IPC: 0.29446 cumulative IPC: 0.37369 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:  267924538 heartbeat IPC: 0.35472 cumulative IPC: 0.33970 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  268086271 heartbeat IPC: 0.42636 cumulative IPC: 0.35603 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  269041422 heartbeat IPC: 0.40357 cumulative IPC: 0.35378 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  269872824 heartbeat IPC: 0.34914 cumulative IPC: 0.37341 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  270174479 heartbeat IPC: 0.47888 cumulative IPC: 0.35706 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  270474192 heartbeat IPC: 0.39221 cumulative IPC: 0.34023 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  272093198 heartbeat IPC: 0.52118 cumulative IPC: 0.35831 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  272162987 heartbeat IPC: 0.43665 cumulative IPC: 0.37399 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  272263789 heartbeat IPC: 0.31033 cumulative IPC: 0.35322 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  272614754 heartbeat IPC: 0.46717 cumulative IPC: 0.34131 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  274484509 heartbeat IPC: 0.41818 cumulative IPC: 0.35888 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  274767118 heartbeat IPC: 0.38401 cumulative IPC: 0.37409 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  275118069 heartbeat IPC: 0.39947 cumulative IPC: 0.34188 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  275750946 heartbeat IPC: 0.28677 cumulative IPC: 0.35232 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  276695434 heartbeat IPC: 0.45230 cumulative IPC: 0.35968 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  2 instructions:  147000003 cycles:  277115966 heartbeat IPC: 0.42574 cumulative IPC: 0.37456 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  1 instructions:  138000000 cycles:  277938184 heartbeat IPC: 0.35459 cumulative IPC: 0.34202 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  279069082 heartbeat IPC: 0.30137 cumulative IPC: 0.35166 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  279086482 heartbeat IPC: 0.41823 cumulative IPC: 0.36023 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  279919884 heartbeat IPC: 0.35664 cumulative IPC: 0.37437 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  139000000 cycles:  281011489 heartbeat IPC: 0.32538 cumulative IPC: 0.34183 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  281648236 heartbeat IPC: 0.38772 cumulative IPC: 0.35202 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  281662219 heartbeat IPC: 0.38824 cumulative IPC: 0.36050 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  282509556 heartbeat IPC: 0.38615 cumulative IPC: 0.37448 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  283541198 heartbeat IPC: 0.39530 cumulative IPC: 0.34234 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  284055722 heartbeat IPC: 0.41780 cumulative IPC: 0.36102 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  284185210 heartbeat IPC: 0.39417 cumulative IPC: 0.35242 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  285554899 heartbeat IPC: 0.32837 cumulative IPC: 0.37395 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  285664463 heartbeat IPC: 0.47097 cumulative IPC: 0.34337 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  286725717 heartbeat IPC: 0.37453 cumulative IPC: 0.36116 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  286934724 heartbeat IPC: 0.36370 cumulative IPC: 0.35254 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  288119578 heartbeat IPC: 0.38991 cumulative IPC: 0.37411 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  288337821 heartbeat IPC: 0.37406 cumulative IPC: 0.34368 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  289464309 heartbeat IPC: 0.39532 cumulative IPC: 0.35294 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  290210495 heartbeat IPC: 0.28696 cumulative IPC: 0.36020 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  290714550 heartbeat IPC: 0.38536 cumulative IPC: 0.37422 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  291470830 heartbeat IPC: 0.31918 cumulative IPC: 0.34339 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  292775655 heartbeat IPC: 0.30199 cumulative IPC: 0.35232 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  293118033 heartbeat IPC: 0.34393 cumulative IPC: 0.36003 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  293964487 heartbeat IPC: 0.40102 cumulative IPC: 0.34392 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  294156674 heartbeat IPC: 0.29052 cumulative IPC: 0.37316 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  295556105 heartbeat IPC: 0.35965 cumulative IPC: 0.35240 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  3 instructions:  154000003 cycles:  296385739 heartbeat IPC: 0.30603 cumulative IPC: 0.35939 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  297211066 heartbeat IPC: 0.32740 cumulative IPC: 0.37266 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  297522625 heartbeat IPC: 0.28105 cumulative IPC: 0.34311 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  298046255 heartbeat IPC: 0.40158 cumulative IPC: 0.35284 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  298758535 heartbeat IPC: 0.42144 cumulative IPC: 0.35991 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  300069232 heartbeat IPC: 0.34987 cumulative IPC: 0.37242 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  1 instructions:  146000002 cycles:  300275781 heartbeat IPC: 0.36322 cumulative IPC: 0.34331 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  300531935 heartbeat IPC: 0.40230 cumulative IPC: 0.35328 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  302266031 heartbeat IPC: 0.28510 cumulative IPC: 0.35898 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  302770143 heartbeat IPC: 0.37025 cumulative IPC: 0.37240 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  303039805 heartbeat IPC: 0.36179 cumulative IPC: 0.34349 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  303342297 heartbeat IPC: 0.35583 cumulative IPC: 0.35330 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  3 instructions:  157000001 cycles:  304577255 heartbeat IPC: 0.43267 cumulative IPC: 0.35958 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  305493547 heartbeat IPC: 0.40754 cumulative IPC: 0.34404 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  305536263 heartbeat IPC: 0.36152 cumulative IPC: 0.37230 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  305927717 heartbeat IPC: 0.38678 cumulative IPC: 0.35361 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  307004687 heartbeat IPC: 0.41196 cumulative IPC: 0.36003 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  308060375 heartbeat IPC: 0.39618 cumulative IPC: 0.37251 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  308593482 heartbeat IPC: 0.37513 cumulative IPC: 0.35381 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  308734691 heartbeat IPC: 0.30853 cumulative IPC: 0.34364 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  309709877 heartbeat IPC: 0.36966 cumulative IPC: 0.36012 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  310973324 heartbeat IPC: 0.34330 cumulative IPC: 0.37221 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  311052051 heartbeat IPC: 0.40674 cumulative IPC: 0.35425 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  311414571 heartbeat IPC: 0.37315 cumulative IPC: 0.34391 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  312175464 heartbeat IPC: 0.40558 cumulative IPC: 0.36050 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  313541323 heartbeat IPC: 0.40172 cumulative IPC: 0.35466 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  313906522 heartbeat IPC: 0.34092 cumulative IPC: 0.37190 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  315051485 heartbeat IPC: 0.27496 cumulative IPC: 0.34306 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  315297634 heartbeat IPC: 0.32029 cumulative IPC: 0.36008 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  315941243 heartbeat IPC: 0.41668 cumulative IPC: 0.35516 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  316965628 heartbeat IPC: 0.32689 cumulative IPC: 0.37144 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  317856821 heartbeat IPC: 0.39075 cumulative IPC: 0.36034 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  318046726 heartbeat IPC: 0.33386 cumulative IPC: 0.34297 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  318361235 heartbeat IPC: 0.41322 cumulative IPC: 0.35563 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  319751983 heartbeat IPC: 0.35889 cumulative IPC: 0.37132 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  320381826 heartbeat IPC: 0.39604 cumulative IPC: 0.36064 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  320824000 heartbeat IPC: 0.40605 cumulative IPC: 0.35605 (Simulation time: 0 hr 19 min 20 sec) 
