*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:  110000002 cycles:  195432970 heartbeat IPC: 0.40234 cumulative IPC: 0.34382 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  196511656 heartbeat IPC: 0.40356 cumulative IPC: 0.38407 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  196968821 heartbeat IPC: 0.39503 cumulative IPC: 0.39060 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  3 instructions:  122000003 cycles:  197699062 heartbeat IPC: 0.38254 cumulative IPC: 0.36691 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  198077633 heartbeat IPC: 0.37812 cumulative IPC: 0.34433 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  199224605 heartbeat IPC: 0.44330 cumulative IPC: 0.39127 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  199228313 heartbeat IPC: 0.36810 cumulative IPC: 0.38383 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  200090583 heartbeat IPC: 0.41814 cumulative IPC: 0.36760 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  200539156 heartbeat IPC: 0.40625 cumulative IPC: 0.34518 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  201615576 heartbeat IPC: 0.41824 cumulative IPC: 0.39163 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  202224571 heartbeat IPC: 0.33375 cumulative IPC: 0.38300 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  202685074 heartbeat IPC: 0.38543 cumulative IPC: 0.36785 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  202988646 heartbeat IPC: 0.40825 cumulative IPC: 0.34603 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  204142056 heartbeat IPC: 0.39581 cumulative IPC: 0.39168 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  204736167 heartbeat IPC: 0.39815 cumulative IPC: 0.38321 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  205505108 heartbeat IPC: 0.35461 cumulative IPC: 0.36765 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  205581800 heartbeat IPC: 0.38563 cumulative IPC: 0.34658 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  206646180 heartbeat IPC: 0.39934 cumulative IPC: 0.39179 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  207238334 heartbeat IPC: 0.39965 cumulative IPC: 0.38343 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  207873220 heartbeat IPC: 0.42228 cumulative IPC: 0.36834 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  208017506 heartbeat IPC: 0.41056 cumulative IPC: 0.34742 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  209136778 heartbeat IPC: 0.40151 cumulative IPC: 0.39192 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  209741619 heartbeat IPC: 0.39948 cumulative IPC: 0.38364 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  210252793 heartbeat IPC: 0.42024 cumulative IPC: 0.36899 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  210446091 heartbeat IPC: 0.41176 cumulative IPC: 0.34824 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  211967036 heartbeat IPC: 0.44935 cumulative IPC: 0.38441 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  2 instructions:  127000000 cycles:  212079960 heartbeat IPC: 0.33977 cumulative IPC: 0.39111 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  212651502 heartbeat IPC: 0.41689 cumulative IPC: 0.36959 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  1 instructions:  117000000 cycles:  212918811 heartbeat IPC: 0.40441 cumulative IPC: 0.34897 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  214447179 heartbeat IPC: 0.40320 cumulative IPC: 0.38465 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  215062870 heartbeat IPC: 0.41470 cumulative IPC: 0.37015 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  216226470 heartbeat IPC: 0.24117 cumulative IPC: 0.38793 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  216259844 heartbeat IPC: 0.29931 cumulative IPC: 0.34812 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  216967804 heartbeat IPC: 0.39673 cumulative IPC: 0.38480 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  218051869 heartbeat IPC: 0.33456 cumulative IPC: 0.36961 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  219008447 heartbeat IPC: 0.35946 cumulative IPC: 0.38753 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  219060895 heartbeat IPC: 0.35701 cumulative IPC: 0.34824 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  219769095 heartbeat IPC: 0.35698 cumulative IPC: 0.38441 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  220238108 heartbeat IPC: 0.45741 cumulative IPC: 0.37058 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  221396822 heartbeat IPC: 0.41869 cumulative IPC: 0.38790 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  221787160 heartbeat IPC: 0.36680 cumulative IPC: 0.34849 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  222384413 heartbeat IPC: 0.38236 cumulative IPC: 0.38439 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  222919167 heartbeat IPC: 0.37299 cumulative IPC: 0.37061 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:  224140539 heartbeat IPC: 0.36447 cumulative IPC: 0.38758 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  224316433 heartbeat IPC: 0.39537 cumulative IPC: 0.34908 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  224602898 heartbeat IPC: 0.45076 cumulative IPC: 0.38511 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  3 instructions:  133000003 cycles:  225674406 heartbeat IPC: 0.36295 cumulative IPC: 0.37051 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  227607573 heartbeat IPC: 0.28843 cumulative IPC: 0.38592 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  227778804 heartbeat IPC: 0.31487 cumulative IPC: 0.38403 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  228516615 heartbeat IPC: 0.23808 cumulative IPC: 0.34683 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  3 instructions:  134000001 cycles:  228668203 heartbeat IPC: 0.33402 cumulative IPC: 0.36998 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  230365979 heartbeat IPC: 0.38652 cumulative IPC: 0.38406 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  230498622 heartbeat IPC: 0.34590 cumulative IPC: 0.38537 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  231371226 heartbeat IPC: 0.36996 cumulative IPC: 0.36998 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  231374268 heartbeat IPC: 0.34994 cumulative IPC: 0.34687 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  232421644 heartbeat IPC: 0.48646 cumulative IPC: 0.38506 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  233065263 heartbeat IPC: 0.38961 cumulative IPC: 0.38542 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  233506305 heartbeat IPC: 0.46903 cumulative IPC: 0.34810 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  233523668 heartbeat IPC: 0.46459 cumulative IPC: 0.37094 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  234707988 heartbeat IPC: 0.43738 cumulative IPC: 0.38562 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  235563177 heartbeat IPC: 0.40033 cumulative IPC: 0.38559 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  235902239 heartbeat IPC: 0.42042 cumulative IPC: 0.37149 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  235942295 heartbeat IPC: 0.41051 cumulative IPC: 0.34881 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  237424682 heartbeat IPC: 0.36810 cumulative IPC: 0.38540 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  238313075 heartbeat IPC: 0.41479 cumulative IPC: 0.37197 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  238368105 heartbeat IPC: 0.41223 cumulative IPC: 0.34951 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  238934874 heartbeat IPC: 0.29659 cumulative IPC: 0.38422 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  239888537 heartbeat IPC: 0.40587 cumulative IPC: 0.38563 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  3 instructions:  139000000 cycles:  240473793 heartbeat IPC: 0.46281 cumulative IPC: 0.37286 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  1 instructions:  127000000 cycles:  240825087 heartbeat IPC: 0.40700 cumulative IPC: 0.35016 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  241798272 heartbeat IPC: 0.34924 cumulative IPC: 0.38376 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  242347780 heartbeat IPC: 0.40663 cumulative IPC: 0.38586 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  243153817 heartbeat IPC: 0.37313 cumulative IPC: 0.37286 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  243579967 heartbeat IPC: 0.36299 cumulative IPC: 0.35031 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  244315213 heartbeat IPC: 0.39731 cumulative IPC: 0.38392 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  244789718 heartbeat IPC: 0.40951 cumulative IPC: 0.38612 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  246000079 heartbeat IPC: 0.35134 cumulative IPC: 0.37259 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  247233891 heartbeat IPC: 0.34262 cumulative IPC: 0.38338 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  247629235 heartbeat IPC: 0.24696 cumulative IPC: 0.34847 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  248517192 heartbeat IPC: 0.39728 cumulative IPC: 0.37286 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  249059557 heartbeat IPC: 0.23420 cumulative IPC: 0.38327 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  249620744 heartbeat IPC: 0.41896 cumulative IPC: 0.38376 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  1 instructions:  130000002 cycles:  250371079 heartbeat IPC: 0.36472 cumulative IPC: 0.34866 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  251477111 heartbeat IPC: 0.33785 cumulative IPC: 0.37241 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  251550983 heartbeat IPC: 0.40138 cumulative IPC: 0.38347 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  252060756 heartbeat IPC: 0.40983 cumulative IPC: 0.38403 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  1 instructions:  131000000 cycles:  252935359 heartbeat IPC: 0.38997 cumulative IPC: 0.34912 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  253874012 heartbeat IPC: 0.41721 cumulative IPC: 0.37288 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  254205001 heartbeat IPC: 0.46637 cumulative IPC: 0.38479 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  254342207 heartbeat IPC: 0.35827 cumulative IPC: 0.38317 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  255764004 heartbeat IPC: 0.35353 cumulative IPC: 0.34917 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  256325724 heartbeat IPC: 0.40788 cumulative IPC: 0.37324 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  256585995 heartbeat IPC: 0.41999 cumulative IPC: 0.38514 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  257320945 heartbeat IPC: 0.33571 cumulative IPC: 0.38257 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  258388550 heartbeat IPC: 0.38102 cumulative IPC: 0.34952 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  3 instructions:  146000001 cycles:  258912474 heartbeat IPC: 0.38659 cumulative IPC: 0.37339 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  259010729 heartbeat IPC: 0.41242 cumulative IPC: 0.38542 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  260117624 heartbeat IPC: 0.35757 cumulative IPC: 0.38228 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  1 instructions:  134000000 cycles:  260965972 heartbeat IPC: 0.38798 cumulative IPC: 0.34994 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  261066438 heartbeat IPC: 0.46426 cumulative IPC: 0.37420 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  261818637 heartbeat IPC: 0.35614 cumulative IPC: 0.38508 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  262600151 heartbeat IPC: 0.40281 cumulative IPC: 0.38249 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  263476193 heartbeat IPC: 0.39837 cumulative IPC: 0.35044 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  263527187 heartbeat IPC: 0.40638 cumulative IPC: 0.37453 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  265058926 heartbeat IPC: 0.40671 cumulative IPC: 0.38273 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  265081331 heartbeat IPC: 0.30649 cumulative IPC: 0.38403 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:  266418398 heartbeat IPC: 0.34588 cumulative IPC: 0.37419 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  267547745 heartbeat IPC: 0.40180 cumulative IPC: 0.38292 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  267721107 heartbeat IPC: 0.23558 cumulative IPC: 0.34846 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  268366852 heartbeat IPC: 0.51323 cumulative IPC: 0.37528 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  268730635 heartbeat IPC: 0.27402 cumulative IPC: 0.38241 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  269428872 heartbeat IPC: 0.53160 cumulative IPC: 0.38405 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  269955950 heartbeat IPC: 0.44746 cumulative IPC: 0.34935 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  270677779 heartbeat IPC: 0.43273 cumulative IPC: 0.37582 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  271376457 heartbeat IPC: 0.37795 cumulative IPC: 0.38236 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  271603050 heartbeat IPC: 0.45994 cumulative IPC: 0.38471 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:  272726300 heartbeat IPC: 0.36097 cumulative IPC: 0.34948 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  273687228 heartbeat IPC: 0.33229 cumulative IPC: 0.37530 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  273959647 heartbeat IPC: 0.38712 cumulative IPC: 0.38241 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  274104154 heartbeat IPC: 0.39982 cumulative IPC: 0.38486 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  275611782 heartbeat IPC: 0.34656 cumulative IPC: 0.34945 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  276384345 heartbeat IPC: 0.41242 cumulative IPC: 0.38270 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  276421233 heartbeat IPC: 0.36576 cumulative IPC: 0.37520 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  277083806 heartbeat IPC: 0.33561 cumulative IPC: 0.38429 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  278515612 heartbeat IPC: 0.34437 cumulative IPC: 0.34939 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  278668304 heartbeat IPC: 0.43784 cumulative IPC: 0.38318 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  279171379 heartbeat IPC: 0.36362 cumulative IPC: 0.37507 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  280216413 heartbeat IPC: 0.31922 cumulative IPC: 0.38350 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  281037720 heartbeat IPC: 0.39649 cumulative IPC: 0.34985 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  281496563 heartbeat IPC: 0.43007 cumulative IPC: 0.37556 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  281633888 heartbeat IPC: 0.33720 cumulative IPC: 0.38266 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  283259949 heartbeat IPC: 0.32857 cumulative IPC: 0.38286 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  283975698 heartbeat IPC: 0.40337 cumulative IPC: 0.37582 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  284257928 heartbeat IPC: 0.31054 cumulative IPC: 0.34936 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  285741128 heartbeat IPC: 0.24347 cumulative IPC: 0.38050 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  286007427 heartbeat IPC: 0.36397 cumulative IPC: 0.38267 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  286448484 heartbeat IPC: 0.40440 cumulative IPC: 0.37609 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  287576542 heartbeat IPC: 0.30133 cumulative IPC: 0.34877 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  288229231 heartbeat IPC: 0.40191 cumulative IPC: 0.38070 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  288685968 heartbeat IPC: 0.37334 cumulative IPC: 0.38257 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  288884473 heartbeat IPC: 0.41051 cumulative IPC: 0.37640 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  290109982 heartbeat IPC: 0.39472 cumulative IPC: 0.34920 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  290453749 heartbeat IPC: 0.44954 cumulative IPC: 0.38127 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  291341452 heartbeat IPC: 0.40700 cumulative IPC: 0.37668 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  291384630 heartbeat IPC: 0.37055 cumulative IPC: 0.38245 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  1 instructions:  145000002 cycles:  292654830 heartbeat IPC: 0.39295 cumulative IPC: 0.34961 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  292990310 heartbeat IPC: 0.39423 cumulative IPC: 0.38139 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  293766666 heartbeat IPC: 0.41233 cumulative IPC: 0.37700 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  294076440 heartbeat IPC: 0.37150 cumulative IPC: 0.38234 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  1 instructions:  146000002 cycles:  295139586 heartbeat IPC: 0.40245 cumulative IPC: 0.35009 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  2 instructions:  157000003 cycles:  295762901 heartbeat IPC: 0.36067 cumulative IPC: 0.38118 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  296757732 heartbeat IPC: 0.37295 cumulative IPC: 0.38225 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  297893474 heartbeat IPC: 0.36312 cumulative IPC: 0.35022 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  298254754 heartbeat IPC: 0.40131 cumulative IPC: 0.38136 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  3 instructions:  161000002 cycles:  298315266 heartbeat IPC: 0.21985 cumulative IPC: 0.37442 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  299734941 heartbeat IPC: 0.33589 cumulative IPC: 0.38176 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  300473544 heartbeat IPC: 0.38759 cumulative IPC: 0.35056 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  300671360 heartbeat IPC: 0.41380 cumulative IPC: 0.38164 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  3 instructions:  162000002 cycles:  302365605 heartbeat IPC: 0.24689 cumulative IPC: 0.37259 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  302695447 heartbeat IPC: 0.33778 cumulative IPC: 0.38130 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  303364933 heartbeat IPC: 0.37125 cumulative IPC: 0.38154 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  1 instructions:  149000002 cycles:  304698633 heartbeat IPC: 0.23668 cumulative IPC: 0.34887 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  305270141 heartbeat IPC: 0.38840 cumulative IPC: 0.38136 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  305749383 heartbeat IPC: 0.41938 cumulative IPC: 0.38186 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  307007957 heartbeat IPC: 0.43303 cumulative IPC: 0.34955 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  307911619 heartbeat IPC: 0.37858 cumulative IPC: 0.38133 (Simulation time: 0 hr 18 min 24 sec) 
