*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  1 instructions:  117000000 cycles:  200288552 heartbeat IPC: 0.42817 cumulative IPC: 0.38118 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  201089531 heartbeat IPC: 0.41460 cumulative IPC: 0.39522 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  3 instructions:  119000001 cycles:  201568798 heartbeat IPC: 0.42256 cumulative IPC: 0.37750 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  202348449 heartbeat IPC: 0.41009 cumulative IPC: 0.38561 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  203164217 heartbeat IPC: 0.34775 cumulative IPC: 0.38064 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  203942785 heartbeat IPC: 0.42123 cumulative IPC: 0.37808 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  204835087 heartbeat IPC: 0.26698 cumulative IPC: 0.39256 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  205172479 heartbeat IPC: 0.35410 cumulative IPC: 0.38511 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  205709481 heartbeat IPC: 0.39289 cumulative IPC: 0.38081 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  3 instructions:  121000001 cycles:  206989029 heartbeat IPC: 0.32827 cumulative IPC: 0.37725 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  207445089 heartbeat IPC: 0.44002 cumulative IPC: 0.38580 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  208295562 heartbeat IPC: 0.28898 cumulative IPC: 0.39061 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  208327801 heartbeat IPC: 0.38192 cumulative IPC: 0.38083 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  209275083 heartbeat IPC: 0.54645 cumulative IPC: 0.38739 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  3 instructions:  122000001 cycles:  210530804 heartbeat IPC: 0.28234 cumulative IPC: 0.37544 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  211226138 heartbeat IPC: 0.34123 cumulative IPC: 0.38983 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:  211400828 heartbeat IPC: 0.32541 cumulative IPC: 0.37991 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  211667662 heartbeat IPC: 0.41796 cumulative IPC: 0.38778 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  3 instructions:  123000003 cycles:  212960312 heartbeat IPC: 0.41161 cumulative IPC: 0.37591 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  214087377 heartbeat IPC: 0.37223 cumulative IPC: 0.37981 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  214638290 heartbeat IPC: 0.33663 cumulative IPC: 0.38698 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  215422041 heartbeat IPC: 0.40622 cumulative IPC: 0.37630 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  216703356 heartbeat IPC: 0.38227 cumulative IPC: 0.37984 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  216942457 heartbeat IPC: 0.17494 cumulative IPC: 0.38345 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:  218090306 heartbeat IPC: 0.37478 cumulative IPC: 0.37628 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  218633038 heartbeat IPC: 0.25033 cumulative IPC: 0.38417 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  2 instructions:  125000002 cycles:  219564635 heartbeat IPC: 0.38136 cumulative IPC: 0.38342 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  219610127 heartbeat IPC: 0.34402 cumulative IPC: 0.37931 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  221161496 heartbeat IPC: 0.39550 cumulative IPC: 0.38431 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  222378179 heartbeat IPC: 0.23322 cumulative IPC: 0.37318 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  222486073 heartbeat IPC: 0.34771 cumulative IPC: 0.37885 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  223188119 heartbeat IPC: 0.49343 cumulative IPC: 0.38543 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  223321806 heartbeat IPC: 0.26616 cumulative IPC: 0.38120 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  224492451 heartbeat IPC: 0.47298 cumulative IPC: 0.37423 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  1 instructions:  126000002 cycles:  226245848 heartbeat IPC: 0.26597 cumulative IPC: 0.37674 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  226373795 heartbeat IPC: 0.31390 cumulative IPC: 0.38430 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  227368358 heartbeat IPC: 0.34772 cumulative IPC: 0.37386 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  1 instructions:  127000002 cycles:  228360893 heartbeat IPC: 0.47280 cumulative IPC: 0.37774 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:  228828782 heartbeat IPC: 0.18159 cumulative IPC: 0.37582 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  230957144 heartbeat IPC: 0.21818 cumulative IPC: 0.38061 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  231371068 heartbeat IPC: 0.33221 cumulative IPC: 0.37708 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  232249158 heartbeat IPC: 0.20489 cumulative IPC: 0.36989 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  233247612 heartbeat IPC: 0.22630 cumulative IPC: 0.37266 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  235153576 heartbeat IPC: 0.23830 cumulative IPC: 0.37777 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  236081436 heartbeat IPC: 0.21230 cumulative IPC: 0.37341 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  236571906 heartbeat IPC: 0.23133 cumulative IPC: 0.36706 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  238110531 heartbeat IPC: 0.20564 cumulative IPC: 0.36885 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  238395729 heartbeat IPC: 0.30844 cumulative IPC: 0.37672 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  239806139 heartbeat IPC: 0.30919 cumulative IPC: 0.36619 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  1 instructions:  130000002 cycles:  240442950 heartbeat IPC: 0.22928 cumulative IPC: 0.37050 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  242119153 heartbeat IPC: 0.26857 cumulative IPC: 0.37487 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  242473390 heartbeat IPC: 0.22921 cumulative IPC: 0.36606 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  242865020 heartbeat IPC: 0.32692 cumulative IPC: 0.36564 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  243871775 heartbeat IPC: 0.29165 cumulative IPC: 0.36926 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  2 instructions:  131000003 cycles:  245565175 heartbeat IPC: 0.32344 cumulative IPC: 0.36546 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  247058407 heartbeat IPC: 0.31381 cumulative IPC: 0.36847 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  247629292 heartbeat IPC: 0.18148 cumulative IPC: 0.37010 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  248497266 heartbeat IPC: 0.17755 cumulative IPC: 0.36091 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  249764435 heartbeat IPC: 0.23814 cumulative IPC: 0.36309 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  251061484 heartbeat IPC: 0.29136 cumulative IPC: 0.36890 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  252143660 heartbeat IPC: 0.27424 cumulative IPC: 0.35952 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  252227352 heartbeat IPC: 0.19346 cumulative IPC: 0.36450 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  255727891 heartbeat IPC: 0.16769 cumulative IPC: 0.35805 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  256283034 heartbeat IPC: 0.24158 cumulative IPC: 0.35742 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  256486585 heartbeat IPC: 0.18433 cumulative IPC: 0.36459 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  258463373 heartbeat IPC: 0.16036 cumulative IPC: 0.35906 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  260112572 heartbeat IPC: 0.22807 cumulative IPC: 0.35563 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  260129529 heartbeat IPC: 0.25998 cumulative IPC: 0.35583 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  261340734 heartbeat IPC: 0.20601 cumulative IPC: 0.36134 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  264639070 heartbeat IPC: 0.16193 cumulative IPC: 0.35399 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  265186941 heartbeat IPC: 0.19707 cumulative IPC: 0.35229 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  265519599 heartbeat IPC: 0.18553 cumulative IPC: 0.35202 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  267842846 heartbeat IPC: 0.15380 cumulative IPC: 0.35579 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  269555619 heartbeat IPC: 0.20339 cumulative IPC: 0.35096 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  3 instructions:  138000002 cycles:  269671827 heartbeat IPC: 0.24083 cumulative IPC: 0.35013 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  270884568 heartbeat IPC: 0.17551 cumulative IPC: 0.34820 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  272847553 heartbeat IPC: 0.19981 cumulative IPC: 0.35265 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  3 instructions:  139000003 cycles:  273861579 heartbeat IPC: 0.23868 cumulative IPC: 0.34826 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  274844896 heartbeat IPC: 0.18906 cumulative IPC: 0.34754 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  276482203 heartbeat IPC: 0.17865 cumulative IPC: 0.34443 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  278334321 heartbeat IPC: 0.18226 cumulative IPC: 0.34896 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  280338970 heartbeat IPC: 0.15438 cumulative IPC: 0.34335 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  280805100 heartbeat IPC: 0.16778 cumulative IPC: 0.34336 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  281429305 heartbeat IPC: 0.20214 cumulative IPC: 0.34169 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  282844012 heartbeat IPC: 0.22174 cumulative IPC: 0.34674 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  285727883 heartbeat IPC: 0.18557 cumulative IPC: 0.34010 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  286779282 heartbeat IPC: 0.16739 cumulative IPC: 0.33935 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  287438410 heartbeat IPC: 0.21766 cumulative IPC: 0.34449 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  287935917 heartbeat IPC: 0.15369 cumulative IPC: 0.33705 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  290625395 heartbeat IPC: 0.20418 cumulative IPC: 0.33760 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  291549034 heartbeat IPC: 0.24327 cumulative IPC: 0.34293 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  293600327 heartbeat IPC: 0.14660 cumulative IPC: 0.33447 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  294130172 heartbeat IPC: 0.16144 cumulative IPC: 0.33301 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  295560819 heartbeat IPC: 0.20262 cumulative IPC: 0.33514 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  296554192 heartbeat IPC: 0.19979 cumulative IPC: 0.34029 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  298037096 heartbeat IPC: 0.22539 cumulative IPC: 0.33270 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  299652297 heartbeat IPC: 0.32278 cumulative IPC: 0.34010 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  300142636 heartbeat IPC: 0.21825 cumulative IPC: 0.33320 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  300612006 heartbeat IPC: 0.15428 cumulative IPC: 0.32882 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  302333810 heartbeat IPC: 0.45638 cumulative IPC: 0.33417 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  303147826 heartbeat IPC: 0.19567 cumulative IPC: 0.33019 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  303351783 heartbeat IPC: 0.27031 cumulative IPC: 0.33917 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  306023692 heartbeat IPC: 0.18479 cumulative IPC: 0.32605 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  306410834 heartbeat IPC: 0.24528 cumulative IPC: 0.33288 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  307095921 heartbeat IPC: 0.26708 cumulative IPC: 0.33822 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  307454887 heartbeat IPC: 0.23218 cumulative IPC: 0.32869 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  310235157 heartbeat IPC: 0.26148 cumulative IPC: 0.33193 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  310976906 heartbeat IPC: 0.20189 cumulative IPC: 0.32390 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  311514440 heartbeat IPC: 0.22632 cumulative IPC: 0.33649 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  312779408 heartbeat IPC: 0.18781 cumulative IPC: 0.32609 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  315099544 heartbeat IPC: 0.20558 cumulative IPC: 0.32981 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  316015699 heartbeat IPC: 0.22216 cumulative IPC: 0.33473 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  316102625 heartbeat IPC: 0.30091 cumulative IPC: 0.32580 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  316164549 heartbeat IPC: 0.93896 cumulative IPC: 0.33203 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  316639710 heartbeat IPC: 0.17659 cumulative IPC: 0.32105 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  317928104 heartbeat IPC: 0.56704 cumulative IPC: 0.33345 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  318624183 heartbeat IPC: 0.38336 cumulative IPC: 0.33516 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  2 instructions:  145000000 cycles:  319633375 heartbeat IPC: 0.33404 cumulative IPC: 0.32118 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  1 instructions:  146000002 cycles:  320218033 heartbeat IPC: 0.24299 cumulative IPC: 0.32465 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  320562651 heartbeat IPC: 0.37957 cumulative IPC: 0.33386 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  323150738 heartbeat IPC: 0.38639 cumulative IPC: 0.33431 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  323212892 heartbeat IPC: 0.27937 cumulative IPC: 0.32068 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  324121088 heartbeat IPC: 0.18192 cumulative IPC: 0.33235 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  324180679 heartbeat IPC: 0.25236 cumulative IPC: 0.32370 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  326979251 heartbeat IPC: 0.26120 cumulative IPC: 0.33339 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  327557999 heartbeat IPC: 0.23014 cumulative IPC: 0.31938 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  329044177 heartbeat IPC: 0.20561 cumulative IPC: 0.32181 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  329883555 heartbeat IPC: 0.34432 cumulative IPC: 0.33349 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  329917136 heartbeat IPC: 0.17253 cumulative IPC: 0.32932 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  330069517 heartbeat IPC: 0.97529 cumulative IPC: 0.32400 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  331751316 heartbeat IPC: 0.23847 cumulative IPC: 0.31827 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  332371517 heartbeat IPC: 0.43440 cumulative IPC: 0.32483 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  332484858 heartbeat IPC: 0.38442 cumulative IPC: 0.33392 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  332695656 heartbeat IPC: 1.05894 cumulative IPC: 0.32054 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  335460057 heartbeat IPC: 0.32378 cumulative IPC: 0.32482 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  335461171 heartbeat IPC: 0.18037 cumulative IPC: 0.32666 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  335541464 heartbeat IPC: 0.32716 cumulative IPC: 0.33386 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  335553641 heartbeat IPC: 0.34990 cumulative IPC: 0.32081 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  338374885 heartbeat IPC: 0.35293 cumulative IPC: 0.33403 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  338914115 heartbeat IPC: 0.28961 cumulative IPC: 0.32625 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  339041332 heartbeat IPC: 0.28672 cumulative IPC: 0.32044 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  339873255 heartbeat IPC: 0.22659 cumulative IPC: 0.32344 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  341259244 heartbeat IPC: 0.34670 cumulative IPC: 0.33414 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  341420151 heartbeat IPC: 0.42038 cumulative IPC: 0.32119 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  341864467 heartbeat IPC: 0.33894 cumulative IPC: 0.32637 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  343586271 heartbeat IPC: 0.42973 cumulative IPC: 0.33484 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  344092662 heartbeat IPC: 0.23700 cumulative IPC: 0.32230 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  344189064 heartbeat IPC: 0.36115 cumulative IPC: 0.32153 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  344797002 heartbeat IPC: 0.34100 cumulative IPC: 0.32650 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  345909935 heartbeat IPC: 0.43035 cumulative IPC: 0.33553 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  346716372 heartbeat IPC: 0.38114 cumulative IPC: 0.32278 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  346987394 heartbeat IPC: 0.35736 cumulative IPC: 0.32184 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  347266644 heartbeat IPC: 0.40492 cumulative IPC: 0.32710 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  348241825 heartbeat IPC: 0.42884 cumulative IPC: 0.33620 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  349783301 heartbeat IPC: 0.39735 cumulative IPC: 0.32765 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  349790566 heartbeat IPC: 0.32529 cumulative IPC: 0.32281 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  349978803 heartbeat IPC: 0.33429 cumulative IPC: 0.32196 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  350574658 heartbeat IPC: 0.42866 cumulative IPC: 0.33686 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  352422347 heartbeat IPC: 0.37892 cumulative IPC: 0.32806 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  352470543 heartbeat IPC: 0.37314 cumulative IPC: 0.32322 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  352532388 heartbeat IPC: 0.39161 cumulative IPC: 0.32250 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  353229598 heartbeat IPC: 0.37666 cumulative IPC: 0.33719 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  354895490 heartbeat IPC: 0.40434 cumulative IPC: 0.32863 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  354930386 heartbeat IPC: 0.41701 cumulative IPC: 0.32319 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  355036043 heartbeat IPC: 0.38979 cumulative IPC: 0.32373 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  356075795 heartbeat IPC: 0.35135 cumulative IPC: 0.33731 (Simulation time: 0 hr 20 min 15 sec) 
