*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  117000002 cycles:  223146880 heartbeat IPC: 0.40226 cumulative IPC: 0.30835 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  223590400 heartbeat IPC: 0.39415 cumulative IPC: 0.32708 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  224086532 heartbeat IPC: 0.36141 cumulative IPC: 0.28586 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  224574317 heartbeat IPC: 0.32569 cumulative IPC: 0.31652 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  2 instructions:  127000000 cycles:  226329403 heartbeat IPC: 0.36510 cumulative IPC: 0.32759 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  226757491 heartbeat IPC: 0.27696 cumulative IPC: 0.30779 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  226941457 heartbeat IPC: 0.35027 cumulative IPC: 0.28677 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  227255163 heartbeat IPC: 0.37302 cumulative IPC: 0.31727 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  229052352 heartbeat IPC: 0.36725 cumulative IPC: 0.32812 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  229299559 heartbeat IPC: 0.42407 cumulative IPC: 0.28835 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  3 instructions:  127000003 cycles:  229902346 heartbeat IPC: 0.37776 cumulative IPC: 0.31805 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  229978483 heartbeat IPC: 0.31046 cumulative IPC: 0.30783 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  231429885 heartbeat IPC: 0.46941 cumulative IPC: 0.29022 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  231498239 heartbeat IPC: 0.40885 cumulative IPC: 0.32907 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  232212416 heartbeat IPC: 0.43289 cumulative IPC: 0.31933 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  232832027 heartbeat IPC: 0.35044 cumulative IPC: 0.30841 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  233765699 heartbeat IPC: 0.42812 cumulative IPC: 0.29176 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  233927612 heartbeat IPC: 0.41163 cumulative IPC: 0.33003 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  234950570 heartbeat IPC: 0.36521 cumulative IPC: 0.31993 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  235930578 heartbeat IPC: 0.32273 cumulative IPC: 0.30862 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  236124347 heartbeat IPC: 0.42397 cumulative IPC: 0.29323 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  236357264 heartbeat IPC: 0.41158 cumulative IPC: 0.33097 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  237868742 heartbeat IPC: 0.34268 cumulative IPC: 0.32024 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  238493155 heartbeat IPC: 0.42215 cumulative IPC: 0.29466 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  238988826 heartbeat IPC: 0.38000 cumulative IPC: 0.33157 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  239315394 heartbeat IPC: 0.29544 cumulative IPC: 0.30842 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  3 instructions:  131000002 cycles:  240398767 heartbeat IPC: 0.39525 cumulative IPC: 0.32112 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  241040862 heartbeat IPC: 0.39251 cumulative IPC: 0.29581 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  241463069 heartbeat IPC: 0.40416 cumulative IPC: 0.33240 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  241796983 heartbeat IPC: 0.40297 cumulative IPC: 0.30950 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  242903304 heartbeat IPC: 0.39927 cumulative IPC: 0.32202 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  243154465 heartbeat IPC: 0.47312 cumulative IPC: 0.29753 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  243794794 heartbeat IPC: 0.42887 cumulative IPC: 0.33343 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  244254503 heartbeat IPC: 0.40691 cumulative IPC: 0.31059 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  245350647 heartbeat IPC: 0.45534 cumulative IPC: 0.29910 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  245734473 heartbeat IPC: 0.35321 cumulative IPC: 0.32242 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  246256101 heartbeat IPC: 0.40629 cumulative IPC: 0.33424 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  246731698 heartbeat IPC: 0.40368 cumulative IPC: 0.31163 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  248952747 heartbeat IPC: 0.31072 cumulative IPC: 0.32225 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  249036138 heartbeat IPC: 0.35971 cumulative IPC: 0.33455 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  249988147 heartbeat IPC: 0.30708 cumulative IPC: 0.31156 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  250300107 heartbeat IPC: 0.20204 cumulative IPC: 0.29697 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  251899579 heartbeat IPC: 0.33935 cumulative IPC: 0.32247 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  252600479 heartbeat IPC: 0.38280 cumulative IPC: 0.31238 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  252895639 heartbeat IPC: 0.38528 cumulative IPC: 0.29797 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  253336771 heartbeat IPC: 0.23252 cumulative IPC: 0.33263 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  254297413 heartbeat IPC: 0.41704 cumulative IPC: 0.32346 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  255150271 heartbeat IPC: 0.39219 cumulative IPC: 0.31326 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  255914202 heartbeat IPC: 0.38798 cumulative IPC: 0.33325 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  3 instructions:  137000000 cycles:  256734136 heartbeat IPC: 0.41039 cumulative IPC: 0.32437 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  257711670 heartbeat IPC: 0.39041 cumulative IPC: 0.31411 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  258351997 heartbeat IPC: 0.41021 cumulative IPC: 0.33405 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  258858609 heartbeat IPC: 0.16770 cumulative IPC: 0.29466 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  259120362 heartbeat IPC: 0.41907 cumulative IPC: 0.32533 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  260303441 heartbeat IPC: 0.38584 cumulative IPC: 0.31490 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  260524441 heartbeat IPC: 0.46031 cumulative IPC: 0.33522 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  261502855 heartbeat IPC: 0.41973 cumulative IPC: 0.32628 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  141000003 cycles:  262958554 heartbeat IPC: 0.41083 cumulative IPC: 0.33599 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  263253026 heartbeat IPC: 0.33903 cumulative IPC: 0.31519 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  263622393 heartbeat IPC: 0.47180 cumulative IPC: 0.32758 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  265189602 heartbeat IPC: 0.15795 cumulative IPC: 0.29106 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  265721462 heartbeat IPC: 0.40511 cumulative IPC: 0.31612 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  265789364 heartbeat IPC: 0.35326 cumulative IPC: 0.33619 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  266054141 heartbeat IPC: 0.41123 cumulative IPC: 0.32842 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  267769666 heartbeat IPC: 0.38759 cumulative IPC: 0.29208 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  268091486 heartbeat IPC: 0.42194 cumulative IPC: 0.31715 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  269295552 heartbeat IPC: 0.28521 cumulative IPC: 0.33546 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  3 instructions:  142000000 cycles:  269364474 heartbeat IPC: 0.30208 cumulative IPC: 0.32806 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  270141973 heartbeat IPC: 0.42153 cumulative IPC: 0.29333 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  272040147 heartbeat IPC: 0.52682 cumulative IPC: 0.29512 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  272687506 heartbeat IPC: 0.21758 cumulative IPC: 0.31530 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  273338671 heartbeat IPC: 0.25162 cumulative IPC: 0.32684 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  274259739 heartbeat IPC: 0.45053 cumulative IPC: 0.29651 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  274262851 heartbeat IPC: 0.20132 cumulative IPC: 0.33279 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  276211467 heartbeat IPC: 0.51237 cumulative IPC: 0.29818 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  276469813 heartbeat IPC: 0.45311 cumulative IPC: 0.33384 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  278153302 heartbeat IPC: 0.20770 cumulative IPC: 0.32458 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  278264002 heartbeat IPC: 0.17932 cumulative IPC: 0.31231 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  279313814 heartbeat IPC: 0.32234 cumulative IPC: 0.29848 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  279412503 heartbeat IPC: 0.33982 cumulative IPC: 0.33391 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  281682196 heartbeat IPC: 0.42223 cumulative IPC: 0.29962 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  282009124 heartbeat IPC: 0.38512 cumulative IPC: 0.33443 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  282564397 heartbeat IPC: 0.22670 cumulative IPC: 0.32290 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  284593192 heartbeat IPC: 0.38699 cumulative IPC: 0.33495 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  284773595 heartbeat IPC: 0.15362 cumulative IPC: 0.30834 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  284818498 heartbeat IPC: 0.44363 cumulative IPC: 0.32395 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  285716404 heartbeat IPC: 0.24788 cumulative IPC: 0.29882 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  287025179 heartbeat IPC: 0.41119 cumulative IPC: 0.33566 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  287382582 heartbeat IPC: 0.39000 cumulative IPC: 0.32459 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  289419105 heartbeat IPC: 0.27007 cumulative IPC: 0.29841 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  289493729 heartbeat IPC: 0.40510 cumulative IPC: 0.33631 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  290182434 heartbeat IPC: 0.18488 cumulative IPC: 0.30582 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  290358753 heartbeat IPC: 0.33600 cumulative IPC: 0.32472 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  292009805 heartbeat IPC: 0.39744 cumulative IPC: 0.33688 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  292456080 heartbeat IPC: 0.32928 cumulative IPC: 0.29876 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  292876533 heartbeat IPC: 0.39718 cumulative IPC: 0.32540 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  293234165 heartbeat IPC: 0.32768 cumulative IPC: 0.30607 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  294385309 heartbeat IPC: 0.42096 cumulative IPC: 0.33762 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  295360799 heartbeat IPC: 0.40253 cumulative IPC: 0.32611 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  295964439 heartbeat IPC: 0.28503 cumulative IPC: 0.29859 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  296083817 heartbeat IPC: 0.35092 cumulative IPC: 0.30654 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  296757896 heartbeat IPC: 0.42148 cumulative IPC: 0.33835 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  297535615 heartbeat IPC: 0.45981 cumulative IPC: 0.32718 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  299429494 heartbeat IPC: 0.29889 cumulative IPC: 0.30645 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  299536262 heartbeat IPC: 0.35992 cumulative IPC: 0.33857 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  300029180 heartbeat IPC: 0.40103 cumulative IPC: 0.32784 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  300340677 heartbeat IPC: 0.22851 cumulative IPC: 0.29747 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  301816985 heartbeat IPC: 0.41885 cumulative IPC: 0.30742 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  302518494 heartbeat IPC: 0.40172 cumulative IPC: 0.32851 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  302741320 heartbeat IPC: 0.41656 cumulative IPC: 0.29850 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  303474611 heartbeat IPC: 0.25391 cumulative IPC: 0.33738 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  304483289 heartbeat IPC: 0.37505 cumulative IPC: 0.30806 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  3 instructions:  154000003 cycles:  305243304 heartbeat IPC: 0.36700 cumulative IPC: 0.32888 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  306928656 heartbeat IPC: 0.28952 cumulative IPC: 0.33679 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  307773803 heartbeat IPC: 0.19871 cumulative IPC: 0.29673 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  308010755 heartbeat IPC: 0.36134 cumulative IPC: 0.32920 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  309646113 heartbeat IPC: 0.36799 cumulative IPC: 0.33709 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  310700799 heartbeat IPC: 0.16084 cumulative IPC: 0.30486 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  312423250 heartbeat IPC: 0.22663 cumulative IPC: 0.32762 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  313043613 heartbeat IPC: 0.29433 cumulative IPC: 0.33658 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  313437036 heartbeat IPC: 0.17658 cumulative IPC: 0.29437 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  314884837 heartbeat IPC: 0.54312 cumulative IPC: 0.33789 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  3 instructions:  157000003 cycles:  315179548 heartbeat IPC: 0.36281 cumulative IPC: 0.32796 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  316127966 heartbeat IPC: 0.18426 cumulative IPC: 0.30262 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  318165662 heartbeat IPC: 0.33488 cumulative IPC: 0.32803 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  319418629 heartbeat IPC: 0.22057 cumulative IPC: 0.33609 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  320066959 heartbeat IPC: 0.52596 cumulative IPC: 0.32930 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  320437294 heartbeat IPC: 0.14285 cumulative IPC: 0.29079 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  321145250 heartbeat IPC: 0.19931 cumulative IPC: 0.30087 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  323986628 heartbeat IPC: 0.21891 cumulative IPC: 0.33430 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  1 instructions:  137000001 cycles:  324240813 heartbeat IPC: 0.26291 cumulative IPC: 0.29043 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  324261672 heartbeat IPC: 0.32088 cumulative IPC: 0.30108 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  324949400 heartbeat IPC: 0.20481 cumulative IPC: 0.32728 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  327024887 heartbeat IPC: 0.36190 cumulative IPC: 0.30163 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  327078483 heartbeat IPC: 0.32343 cumulative IPC: 0.33419 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  3 instructions:  161000002 cycles:  329173320 heartbeat IPC: 0.23675 cumulative IPC: 0.32602 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  329909287 heartbeat IPC: 0.34669 cumulative IPC: 0.30206 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  330882303 heartbeat IPC: 0.26289 cumulative IPC: 0.33330 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:  330955788 heartbeat IPC: 0.14892 cumulative IPC: 0.28733 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  332323410 heartbeat IPC: 0.41423 cumulative IPC: 0.30294 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  332949428 heartbeat IPC: 0.26482 cumulative IPC: 0.32527 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  335514219 heartbeat IPC: 0.31340 cumulative IPC: 0.30305 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  335575362 heartbeat IPC: 0.21308 cumulative IPC: 0.33149 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  336515599 heartbeat IPC: 0.17986 cumulative IPC: 0.28541 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  336595553 heartbeat IPC: 0.27426 cumulative IPC: 0.32468 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  338454850 heartbeat IPC: 0.34006 cumulative IPC: 0.30339 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  339766792 heartbeat IPC: 0.30758 cumulative IPC: 0.28564 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  340818469 heartbeat IPC: 0.42308 cumulative IPC: 0.30429 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  340892719 heartbeat IPC: 0.18806 cumulative IPC: 0.32908 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  341641172 heartbeat IPC: 0.53351 cumulative IPC: 0.28711 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  343098033 heartbeat IPC: 0.43868 cumulative IPC: 0.30525 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  343148951 heartbeat IPC: 0.15259 cumulative IPC: 0.32113 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  344222631 heartbeat IPC: 0.38738 cumulative IPC: 0.28792 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  346000794 heartbeat IPC: 0.19577 cumulative IPC: 0.32696 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  346326178 heartbeat IPC: 0.30978 cumulative IPC: 0.30529 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  347842181 heartbeat IPC: 0.21307 cumulative IPC: 0.31957 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  348934074 heartbeat IPC: 0.38345 cumulative IPC: 0.30592 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  350979488 heartbeat IPC: 0.14800 cumulative IPC: 0.28502 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  351344643 heartbeat IPC: 0.18713 cumulative IPC: 0.32467 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  351784795 heartbeat IPC: 0.35079 cumulative IPC: 0.30631 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  352401768 heartbeat IPC: 0.21932 cumulative IPC: 0.31817 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  354296886 heartbeat IPC: 0.39808 cumulative IPC: 0.30701 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  355441321 heartbeat IPC: 0.22412 cumulative IPC: 0.28420 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  356285262 heartbeat IPC: 0.20240 cumulative IPC: 0.32285 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  356921772 heartbeat IPC: 0.38097 cumulative IPC: 0.30760 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  357364077 heartbeat IPC: 0.20152 cumulative IPC: 0.31643 (Simulation time: 0 hr 19 min 47 sec) 
