*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:  123000000 cycles:  231314435 heartbeat IPC: 0.54921 cumulative IPC: 0.34209 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  231461504 heartbeat IPC: 0.25963 cumulative IPC: 0.31580 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  232411008 heartbeat IPC: 0.37929 cumulative IPC: 0.33407 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  234187995 heartbeat IPC: 0.34800 cumulative IPC: 0.34217 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  234941494 heartbeat IPC: 0.23772 cumulative IPC: 0.30735 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  235545903 heartbeat IPC: 0.31899 cumulative IPC: 0.33385 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  236646171 heartbeat IPC: 0.19288 cumulative IPC: 0.31281 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  237064439 heartbeat IPC: 0.34765 cumulative IPC: 0.34224 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  237761516 heartbeat IPC: 0.89658 cumulative IPC: 0.31585 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  2 instructions:  123000002 cycles:  238249118 heartbeat IPC: 0.36993 cumulative IPC: 0.33430 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  239087681 heartbeat IPC: 0.24118 cumulative IPC: 0.30608 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  239459744 heartbeat IPC: 0.41748 cumulative IPC: 0.34308 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  239735900 heartbeat IPC: 0.50649 cumulative IPC: 0.31759 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  241445934 heartbeat IPC: 0.31281 cumulative IPC: 0.33399 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  241848858 heartbeat IPC: 0.41857 cumulative IPC: 0.34390 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  243141634 heartbeat IPC: 0.29362 cumulative IPC: 0.31722 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  243984924 heartbeat IPC: 0.46815 cumulative IPC: 0.34511 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  244210257 heartbeat IPC: 0.19521 cumulative IPC: 0.30350 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  244989003 heartbeat IPC: 0.28224 cumulative IPC: 0.33316 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  245843121 heartbeat IPC: 0.37017 cumulative IPC: 0.31786 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  246886412 heartbeat IPC: 0.34465 cumulative IPC: 0.34510 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  247097050 heartbeat IPC: 0.34641 cumulative IPC: 0.30406 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  2 instructions:  126000002 cycles:  247839926 heartbeat IPC: 0.35076 cumulative IPC: 0.33338 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  248615266 heartbeat IPC: 0.36073 cumulative IPC: 0.31839 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  3 instructions:  130000003 cycles:  249275941 heartbeat IPC: 0.41849 cumulative IPC: 0.34588 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  250486420 heartbeat IPC: 0.37786 cumulative IPC: 0.33390 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  251253413 heartbeat IPC: 0.24059 cumulative IPC: 0.30290 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  251716398 heartbeat IPC: 0.40976 cumulative IPC: 0.34656 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  252255519 heartbeat IPC: 0.27471 cumulative IPC: 0.31769 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  253009401 heartbeat IPC: 0.39636 cumulative IPC: 0.33459 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  253866504 heartbeat IPC: 0.38269 cumulative IPC: 0.30380 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  255284697 heartbeat IPC: 0.28025 cumulative IPC: 0.34554 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  2 instructions:  129000003 cycles:  255452787 heartbeat IPC: 0.40927 cumulative IPC: 0.33537 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  256010808 heartbeat IPC: 0.26629 cumulative IPC: 0.31686 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  1 instructions:  121000003 cycles:  256243426 heartbeat IPC: 0.42071 cumulative IPC: 0.30500 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  257789875 heartbeat IPC: 0.42788 cumulative IPC: 0.33630 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  3 instructions:  133000001 cycles:  258121832 heartbeat IPC: 0.35247 cumulative IPC: 0.34562 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  258484176 heartbeat IPC: 0.40431 cumulative IPC: 0.31778 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  259055317 heartbeat IPC: 0.35563 cumulative IPC: 0.30560 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:  259903115 heartbeat IPC: 0.47321 cumulative IPC: 0.33752 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  261027031 heartbeat IPC: 0.34421 cumulative IPC: 0.34561 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  261683317 heartbeat IPC: 0.31258 cumulative IPC: 0.31771 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  262196085 heartbeat IPC: 0.31839 cumulative IPC: 0.30577 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  263184701 heartbeat IPC: 0.30473 cumulative IPC: 0.33707 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  263379623 heartbeat IPC: 0.42506 cumulative IPC: 0.34639 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  264490068 heartbeat IPC: 0.35628 cumulative IPC: 0.31816 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  266007379 heartbeat IPC: 0.35427 cumulative IPC: 0.33727 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  266031876 heartbeat IPC: 0.37704 cumulative IPC: 0.34672 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  266287468 heartbeat IPC: 0.24442 cumulative IPC: 0.30474 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  267246688 heartbeat IPC: 0.36276 cumulative IPC: 0.31867 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  268302226 heartbeat IPC: 0.43576 cumulative IPC: 0.33819 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  268881567 heartbeat IPC: 0.35092 cumulative IPC: 0.34677 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:  269553691 heartbeat IPC: 0.30616 cumulative IPC: 0.30476 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  270062153 heartbeat IPC: 0.35518 cumulative IPC: 0.31908 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  271088211 heartbeat IPC: 0.45318 cumulative IPC: 0.34772 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  271455967 heartbeat IPC: 0.31708 cumulative IPC: 0.33793 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  272009211 heartbeat IPC: 0.40725 cumulative IPC: 0.30577 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  273391599 heartbeat IPC: 0.30035 cumulative IPC: 0.31883 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  273718598 heartbeat IPC: 0.38017 cumulative IPC: 0.34806 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  1 instructions:  127000002 cycles:  274181212 heartbeat IPC: 0.46040 cumulative IPC: 0.30711 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  274362418 heartbeat IPC: 0.34406 cumulative IPC: 0.33800 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  275755472 heartbeat IPC: 0.42303 cumulative IPC: 0.31981 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  276078178 heartbeat IPC: 0.42380 cumulative IPC: 0.34877 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  276923335 heartbeat IPC: 0.36468 cumulative IPC: 0.30773 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  277738899 heartbeat IPC: 0.29617 cumulative IPC: 0.33744 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  278105632 heartbeat IPC: 0.42550 cumulative IPC: 0.32078 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  278473655 heartbeat IPC: 0.41745 cumulative IPC: 0.34941 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  1 instructions:  129000002 cycles:  279048561 heartbeat IPC: 0.47054 cumulative IPC: 0.30908 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  279767015 heartbeat IPC: 0.49307 cumulative IPC: 0.33867 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  280497810 heartbeat IPC: 0.41803 cumulative IPC: 0.32169 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  280827210 heartbeat IPC: 0.42489 cumulative IPC: 0.35010 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  282013624 heartbeat IPC: 0.33726 cumulative IPC: 0.30941 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  282794693 heartbeat IPC: 0.33029 cumulative IPC: 0.33857 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  283185388 heartbeat IPC: 0.42406 cumulative IPC: 0.35077 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  283224546 heartbeat IPC: 0.36674 cumulative IPC: 0.32216 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  284473336 heartbeat IPC: 0.40655 cumulative IPC: 0.31032 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  284963819 heartbeat IPC: 0.56229 cumulative IPC: 0.35221 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  285672893 heartbeat IPC: 0.34744 cumulative IPC: 0.33867 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  287021135 heartbeat IPC: 0.26340 cumulative IPC: 0.32132 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  287137193 heartbeat IPC: 0.37539 cumulative IPC: 0.31098 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  287586786 heartbeat IPC: 0.38125 cumulative IPC: 0.35250 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  288212069 heartbeat IPC: 0.39383 cumulative IPC: 0.33920 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  289116431 heartbeat IPC: 0.50525 cumulative IPC: 0.31243 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  290025111 heartbeat IPC: 0.33289 cumulative IPC: 0.32145 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  290277130 heartbeat IPC: 0.37170 cumulative IPC: 0.35269 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  290774072 heartbeat IPC: 0.39032 cumulative IPC: 0.33969 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  1 instructions:  134000001 cycles:  291608920 heartbeat IPC: 0.40120 cumulative IPC: 0.31325 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  292433663 heartbeat IPC: 0.46371 cumulative IPC: 0.35358 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  293068713 heartbeat IPC: 0.32856 cumulative IPC: 0.32153 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  293297296 heartbeat IPC: 0.39632 cumulative IPC: 0.34022 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  294323614 heartbeat IPC: 0.52911 cumulative IPC: 0.35481 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  295065756 heartbeat IPC: 0.28928 cumulative IPC: 0.31295 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  295429425 heartbeat IPC: 0.42360 cumulative IPC: 0.32241 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  295575114 heartbeat IPC: 0.43902 cumulative IPC: 0.34105 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  296828148 heartbeat IPC: 0.39928 cumulative IPC: 0.35522 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  298084297 heartbeat IPC: 0.39854 cumulative IPC: 0.34157 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  298286175 heartbeat IPC: 0.31052 cumulative IPC: 0.31292 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  298889199 heartbeat IPC: 0.28904 cumulative IPC: 0.32199 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  299195438 heartbeat IPC: 0.42242 cumulative IPC: 0.35579 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  300541189 heartbeat IPC: 0.40702 cumulative IPC: 0.34215 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  137000001 cycles:  300745953 heartbeat IPC: 0.40654 cumulative IPC: 0.31375 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  301493010 heartbeat IPC: 0.38405 cumulative IPC: 0.32257 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:  302176360 heartbeat IPC: 0.33547 cumulative IPC: 0.35558 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  302663970 heartbeat IPC: 0.52137 cumulative IPC: 0.31518 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:  303520088 heartbeat IPC: 0.33569 cumulative IPC: 0.34208 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  304332138 heartbeat IPC: 0.35222 cumulative IPC: 0.32287 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  304739206 heartbeat IPC: 0.39019 cumulative IPC: 0.35589 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  306032569 heartbeat IPC: 0.39801 cumulative IPC: 0.34258 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  306949064 heartbeat IPC: 0.38213 cumulative IPC: 0.32342 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  307066571 heartbeat IPC: 0.42967 cumulative IPC: 0.35650 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  307308346 heartbeat IPC: 0.21531 cumulative IPC: 0.31354 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  309169747 heartbeat IPC: 0.31876 cumulative IPC: 0.34232 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  309258791 heartbeat IPC: 0.45616 cumulative IPC: 0.35726 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  309794733 heartbeat IPC: 0.35141 cumulative IPC: 0.32370 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  310731655 heartbeat IPC: 0.29211 cumulative IPC: 0.31329 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  2 instructions:  150000003 cycles:  311398097 heartbeat IPC: 0.44876 cumulative IPC: 0.34314 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  311816800 heartbeat IPC: 0.39093 cumulative IPC: 0.35756 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  312759358 heartbeat IPC: 0.33731 cumulative IPC: 0.32384 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  312853868 heartbeat IPC: 0.47121 cumulative IPC: 0.31445 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  313882219 heartbeat IPC: 0.40256 cumulative IPC: 0.34365 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  314268290 heartbeat IPC: 0.40792 cumulative IPC: 0.35798 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  315214106 heartbeat IPC: 0.40737 cumulative IPC: 0.32454 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  315535042 heartbeat IPC: 0.37297 cumulative IPC: 0.31498 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  316166848 heartbeat IPC: 0.43771 cumulative IPC: 0.34439 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  316728065 heartbeat IPC: 0.40654 cumulative IPC: 0.35839 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  317819504 heartbeat IPC: 0.38382 cumulative IPC: 0.32507 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  318113676 heartbeat IPC: 0.38780 cumulative IPC: 0.31562 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  318516233 heartbeat IPC: 0.42564 cumulative IPC: 0.34503 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  319208666 heartbeat IPC: 0.40313 cumulative IPC: 0.35877 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  320443452 heartbeat IPC: 0.38110 cumulative IPC: 0.32556 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  321033835 heartbeat IPC: 0.34245 cumulative IPC: 0.31588 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  321474162 heartbeat IPC: 0.33807 cumulative IPC: 0.34496 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  321953889 heartbeat IPC: 0.36427 cumulative IPC: 0.35882 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  323434380 heartbeat IPC: 0.41657 cumulative IPC: 0.31669 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  323482311 heartbeat IPC: 0.32907 cumulative IPC: 0.32560 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  323827597 heartbeat IPC: 0.42491 cumulative IPC: 0.34559 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  324131736 heartbeat IPC: 0.45917 cumulative IPC: 0.35954 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  325907714 heartbeat IPC: 0.56307 cumulative IPC: 0.36074 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  325916286 heartbeat IPC: 0.47877 cumulative IPC: 0.34651 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  326349124 heartbeat IPC: 0.34882 cumulative IPC: 0.32582 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  326577771 heartbeat IPC: 0.31813 cumulative IPC: 0.31670 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  328515980 heartbeat IPC: 0.38340 cumulative IPC: 0.36093 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  328548348 heartbeat IPC: 0.37993 cumulative IPC: 0.34680 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  328704872 heartbeat IPC: 0.42449 cumulative IPC: 0.32658 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  329401485 heartbeat IPC: 0.35414 cumulative IPC: 0.31705 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  331058936 heartbeat IPC: 0.39831 cumulative IPC: 0.34722 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  3 instructions:  163000001 cycles:  331158978 heartbeat IPC: 0.37836 cumulative IPC: 0.36108 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  332207878 heartbeat IPC: 0.28547 cumulative IPC: 0.32611 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  332237257 heartbeat IPC: 0.35264 cumulative IPC: 0.31738 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  333451030 heartbeat IPC: 0.43629 cumulative IPC: 0.36164 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  333632391 heartbeat IPC: 0.38858 cumulative IPC: 0.34756 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  334934895 heartbeat IPC: 0.36670 cumulative IPC: 0.32647 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  334991181 heartbeat IPC: 0.36312 cumulative IPC: 0.31778 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  335643179 heartbeat IPC: 0.45617 cumulative IPC: 0.36230 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  336108872 heartbeat IPC: 0.40380 cumulative IPC: 0.34801 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  337367352 heartbeat IPC: 0.42085 cumulative IPC: 0.31856 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  337671757 heartbeat IPC: 0.36538 cumulative IPC: 0.32681 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  337773927 heartbeat IPC: 0.46932 cumulative IPC: 0.36303 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  338595504 heartbeat IPC: 0.40215 cumulative IPC: 0.34843 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  340237028 heartbeat IPC: 0.34847 cumulative IPC: 0.31883 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  340784544 heartbeat IPC: 0.33216 cumulative IPC: 0.36273 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  340909115 heartbeat IPC: 0.43222 cumulative IPC: 0.34904 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  340915452 heartbeat IPC: 0.30829 cumulative IPC: 0.32662 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  342341207 heartbeat IPC: 0.47524 cumulative IPC: 0.31986 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  343155795 heartbeat IPC: 0.42172 cumulative IPC: 0.36317 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  343250178 heartbeat IPC: 0.42716 cumulative IPC: 0.34962 (Simulation time: 0 hr 19 min 45 sec) 
