*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  129000003 cycles:  145137183 heartbeat IPC: 1.53850 cumulative IPC: 0.70053 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  145268860 heartbeat IPC: 1.53132 cumulative IPC: 0.70912 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  145690220 heartbeat IPC: 1.52954 cumulative IPC: 0.65148 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  145787176 heartbeat IPC: 1.53848 cumulative IPC: 0.70534 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  145921891 heartbeat IPC: 1.53132 cumulative IPC: 0.71385 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  146334445 heartbeat IPC: 0.37509 cumulative IPC: 0.41245 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  146344087 heartbeat IPC: 1.52936 cumulative IPC: 0.65652 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  146437134 heartbeat IPC: 1.53856 cumulative IPC: 0.71009 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  146574838 heartbeat IPC: 1.53152 cumulative IPC: 0.71853 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  146997849 heartbeat IPC: 1.52961 cumulative IPC: 0.66150 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  147087094 heartbeat IPC: 1.53855 cumulative IPC: 0.71479 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  147284719 heartbeat IPC: 1.40869 cumulative IPC: 0.72279 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  147651680 heartbeat IPC: 1.52945 cumulative IPC: 0.66643 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  147836790 heartbeat IPC: 1.33387 cumulative IPC: 0.71881 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  147941444 heartbeat IPC: 1.52271 cumulative IPC: 0.72734 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  148305453 heartbeat IPC: 1.52958 cumulative IPC: 0.67130 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  148487813 heartbeat IPC: 1.53604 cumulative IPC: 0.72339 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  148598111 heartbeat IPC: 1.52284 cumulative IPC: 0.73184 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  148959370 heartbeat IPC: 1.52925 cumulative IPC: 0.67612 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  149097247 heartbeat IPC: 0.36195 cumulative IPC: 0.41125 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  149138787 heartbeat IPC: 1.53616 cumulative IPC: 0.72793 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  149254816 heartbeat IPC: 1.52275 cumulative IPC: 0.73629 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  149613121 heartbeat IPC: 1.52963 cumulative IPC: 0.68088 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  149789772 heartbeat IPC: 1.53613 cumulative IPC: 0.73241 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  149911451 heartbeat IPC: 1.52292 cumulative IPC: 0.74068 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  1 instructions:  131000001 cycles:  150266920 heartbeat IPC: 1.52952 cumulative IPC: 0.68559 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  150440766 heartbeat IPC: 1.53611 cumulative IPC: 0.73685 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  150568151 heartbeat IPC: 1.52276 cumulative IPC: 0.74503 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  150920660 heartbeat IPC: 1.52966 cumulative IPC: 0.69025 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  151091768 heartbeat IPC: 1.53610 cumulative IPC: 0.74123 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  3 instructions:  139000003 cycles:  151224811 heartbeat IPC: 1.52286 cumulative IPC: 0.74933 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  151585434 heartbeat IPC: 1.50427 cumulative IPC: 0.69479 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  151742735 heartbeat IPC: 1.53618 cumulative IPC: 0.74557 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  151881522 heartbeat IPC: 1.52274 cumulative IPC: 0.75358 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  152023150 heartbeat IPC: 0.34177 cumulative IPC: 0.40955 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  1 instructions:  134000000 cycles:  152241757 heartbeat IPC: 1.52364 cumulative IPC: 0.69933 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  152393715 heartbeat IPC: 1.53614 cumulative IPC: 0.74986 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  152538217 heartbeat IPC: 1.52278 cumulative IPC: 0.75779 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  152898045 heartbeat IPC: 1.52372 cumulative IPC: 0.70382 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  153044754 heartbeat IPC: 1.53601 cumulative IPC: 0.75411 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  153194915 heartbeat IPC: 1.52277 cumulative IPC: 0.76195 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  153554356 heartbeat IPC: 1.52367 cumulative IPC: 0.70826 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  153695739 heartbeat IPC: 1.53613 cumulative IPC: 0.75830 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  153851571 heartbeat IPC: 1.52286 cumulative IPC: 0.76607 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  154210659 heartbeat IPC: 1.52369 cumulative IPC: 0.71266 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  154346718 heartbeat IPC: 1.53615 cumulative IPC: 0.76246 (Simulation time: 0 hr 14 min 53 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  154459072 heartbeat IPC: 0.41052 cumulative IPC: 0.40957 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  154508169 heartbeat IPC: 1.52300 cumulative IPC: 0.77014 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  154866965 heartbeat IPC: 1.52368 cumulative IPC: 0.71701 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  154997699 heartbeat IPC: 1.53614 cumulative IPC: 0.76657 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  155164886 heartbeat IPC: 1.52273 cumulative IPC: 0.77417 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  155523215 heartbeat IPC: 1.52381 cumulative IPC: 0.72131 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  155648752 heartbeat IPC: 1.53597 cumulative IPC: 0.77063 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  3 instructions:  146000001 cycles:  155821615 heartbeat IPC: 1.52270 cumulative IPC: 0.77815 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  156179481 heartbeat IPC: 1.52377 cumulative IPC: 0.72557 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  156299684 heartbeat IPC: 1.53626 cumulative IPC: 0.77466 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  156478269 heartbeat IPC: 1.52287 cumulative IPC: 0.78209 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  156835808 heartbeat IPC: 1.52363 cumulative IPC: 0.72978 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  156950697 heartbeat IPC: 1.53607 cumulative IPC: 0.77864 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  157134970 heartbeat IPC: 1.52276 cumulative IPC: 0.78600 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  1 instructions:  142000002 cycles:  157492086 heartbeat IPC: 1.52374 cumulative IPC: 0.73394 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  157601687 heartbeat IPC: 1.53612 cumulative IPC: 0.78258 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  157791697 heartbeat IPC: 1.52270 cumulative IPC: 0.78986 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:  158110617 heartbeat IPC: 0.27386 cumulative IPC: 0.40563 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  158148388 heartbeat IPC: 1.52369 cumulative IPC: 0.73807 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  158252751 heartbeat IPC: 1.53595 cumulative IPC: 0.78648 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  158448382 heartbeat IPC: 1.52280 cumulative IPC: 0.79368 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  158804646 heartbeat IPC: 1.52379 cumulative IPC: 0.74215 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  158903703 heartbeat IPC: 1.53621 cumulative IPC: 0.79034 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  3 instructions:  151000003 cycles:  159105021 heartbeat IPC: 1.52291 cumulative IPC: 0.79746 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  159461085 heartbeat IPC: 1.52337 cumulative IPC: 0.74619 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  159554702 heartbeat IPC: 1.53610 cumulative IPC: 0.79416 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  159761733 heartbeat IPC: 1.52273 cumulative IPC: 0.80120 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  160117264 heartbeat IPC: 1.52397 cumulative IPC: 0.75018 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  160205694 heartbeat IPC: 1.53612 cumulative IPC: 0.79794 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  3 instructions:  153000000 cycles:  160431120 heartbeat IPC: 1.49390 cumulative IPC: 0.80482 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  1 instructions:  147000002 cycles:  160773560 heartbeat IPC: 1.52371 cumulative IPC: 0.75414 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  160794194 heartbeat IPC: 0.37264 cumulative IPC: 0.40494 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  161086479 heartbeat IPC: 1.52588 cumulative IPC: 0.80849 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  161313948 heartbeat IPC: 0.90232 cumulative IPC: 0.79884 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  161429808 heartbeat IPC: 1.52381 cumulative IPC: 0.75806 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  161740154 heartbeat IPC: 1.52982 cumulative IPC: 0.81214 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  162086087 heartbeat IPC: 1.52374 cumulative IPC: 0.76193 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  162197776 heartbeat IPC: 1.13144 cumulative IPC: 0.80110 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  162392556 heartbeat IPC: 1.53279 cumulative IPC: 0.81576 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  2 instructions:  103000000 cycles:  162603786 heartbeat IPC: 0.55261 cumulative IPC: 0.40699 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  162742387 heartbeat IPC: 1.52369 cumulative IPC: 0.76577 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  162850654 heartbeat IPC: 1.53168 cumulative IPC: 0.80476 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  163044335 heartbeat IPC: 1.53426 cumulative IPC: 0.81935 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  163258840 heartbeat IPC: 1.52659 cumulative IPC: 0.41260 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  163398661 heartbeat IPC: 1.52375 cumulative IPC: 0.76957 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  163503470 heartbeat IPC: 1.53182 cumulative IPC: 0.80838 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  3 instructions:  158000003 cycles:  163696404 heartbeat IPC: 1.53358 cumulative IPC: 0.82289 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  163913855 heartbeat IPC: 1.52668 cumulative IPC: 0.41815 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  164054970 heartbeat IPC: 1.52367 cumulative IPC: 0.77333 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  164156374 heartbeat IPC: 1.53162 cumulative IPC: 0.81197 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  164348433 heartbeat IPC: 1.53367 cumulative IPC: 0.82641 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  164568921 heartbeat IPC: 1.52657 cumulative IPC: 0.42365 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  164809239 heartbeat IPC: 1.53171 cumulative IPC: 0.81552 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  164881104 heartbeat IPC: 1.21046 cumulative IPC: 0.77606 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  165000045 heartbeat IPC: 1.53465 cumulative IPC: 0.82989 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  2 instructions:  107000001 cycles:  165223907 heartbeat IPC: 1.52675 cumulative IPC: 0.42909 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  165462106 heartbeat IPC: 1.53170 cumulative IPC: 0.81903 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  1 instructions:  154000000 cycles:  165560880 heartbeat IPC: 1.47107 cumulative IPC: 0.77961 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  165653244 heartbeat IPC: 1.53093 cumulative IPC: 0.83333 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:  165878905 heartbeat IPC: 1.52672 cumulative IPC: 0.43448 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  166114950 heartbeat IPC: 1.53176 cumulative IPC: 0.82251 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  166240969 heartbeat IPC: 1.47040 cumulative IPC: 0.78312 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  3 instructions:  162000002 cycles:  166307785 heartbeat IPC: 1.52779 cumulative IPC: 0.83672 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  2 instructions:  109000002 cycles:  166533945 heartbeat IPC: 1.52663 cumulative IPC: 0.43981 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  166842234 heartbeat IPC: 1.37498 cumulative IPC: 0.82550 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  166921081 heartbeat IPC: 1.47035 cumulative IPC: 0.78659 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  166963171 heartbeat IPC: 1.52582 cumulative IPC: 0.84008 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  2 instructions:  110000001 cycles:  167188995 heartbeat IPC: 1.52660 cumulative IPC: 0.44509 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  167495655 heartbeat IPC: 1.53041 cumulative IPC: 0.82891 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  167601232 heartbeat IPC: 1.47026 cumulative IPC: 0.79003 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  167616075 heartbeat IPC: 1.53162 cumulative IPC: 0.84342 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  2 instructions:  111000000 cycles:  167844055 heartbeat IPC: 1.52658 cumulative IPC: 0.45033 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  168149030 heartbeat IPC: 1.53051 cumulative IPC: 0.83229 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  168269103 heartbeat IPC: 1.53133 cumulative IPC: 0.84673 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  168281315 heartbeat IPC: 1.47041 cumulative IPC: 0.79344 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  168499026 heartbeat IPC: 1.52679 cumulative IPC: 0.45551 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  168802382 heartbeat IPC: 1.53057 cumulative IPC: 0.83564 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  168922140 heartbeat IPC: 1.53130 cumulative IPC: 0.85000 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  168961422 heartbeat IPC: 1.47036 cumulative IPC: 0.79681 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  2 instructions:  113000002 cycles:  169187066 heartbeat IPC: 1.45341 cumulative IPC: 0.46053 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  169455825 heartbeat IPC: 1.53036 cumulative IPC: 0.83895 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  169575112 heartbeat IPC: 1.53146 cumulative IPC: 0.85325 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  169641491 heartbeat IPC: 1.47044 cumulative IPC: 0.80015 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  2 instructions:  114000000 cycles:  169838190 heartbeat IPC: 1.53580 cumulative IPC: 0.46563 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  170109242 heartbeat IPC: 1.53041 cumulative IPC: 0.84223 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  170228086 heartbeat IPC: 1.53145 cumulative IPC: 0.85646 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  170321668 heartbeat IPC: 1.47021 cumulative IPC: 0.80346 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  2 instructions:  115000002 cycles:  170489239 heartbeat IPC: 1.53599 cumulative IPC: 0.47068 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  170762608 heartbeat IPC: 1.53054 cumulative IPC: 0.84549 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  170881155 heartbeat IPC: 1.53123 cumulative IPC: 0.85965 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  1 instructions:  162000000 cycles:  171001901 heartbeat IPC: 1.47008 cumulative IPC: 0.80673 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  171140349 heartbeat IPC: 1.53584 cumulative IPC: 0.47568 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  171415988 heartbeat IPC: 1.53050 cumulative IPC: 0.84871 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  171682128 heartbeat IPC: 1.47010 cumulative IPC: 0.80997 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  171791421 heartbeat IPC: 1.53593 cumulative IPC: 0.48063 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  172069404 heartbeat IPC: 1.53042 cumulative IPC: 0.85190 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  172362270 heartbeat IPC: 1.47028 cumulative IPC: 0.81318 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  2 instructions:  118000002 cycles:  172442541 heartbeat IPC: 1.53582 cumulative IPC: 0.48554 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  172855809 heartbeat IPC: 0.50642 cumulative IPC: 0.85468 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  1 instructions:  165000000 cycles:  173042577 heartbeat IPC: 1.46992 cumulative IPC: 0.81636 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  2 instructions:  119000002 cycles:  173093609 heartbeat IPC: 1.53594 cumulative IPC: 0.49040 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  173722791 heartbeat IPC: 1.47013 cumulative IPC: 0.81951 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  173744675 heartbeat IPC: 1.53594 cumulative IPC: 0.49522 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  2 instructions:  121000002 cycles:  174395814 heartbeat IPC: 1.53577 cumulative IPC: 0.49999 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  174399847 heartbeat IPC: 0.42910 cumulative IPC: 0.84496 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  174402984 heartbeat IPC: 1.47017 cumulative IPC: 0.82263 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  175046894 heartbeat IPC: 1.53591 cumulative IPC: 0.50472 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  175083203 heartbeat IPC: 1.47011 cumulative IPC: 0.82571 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  175697982 heartbeat IPC: 1.53589 cumulative IPC: 0.50941 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  175763445 heartbeat IPC: 1.47007 cumulative IPC: 0.82877 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  176053070 heartbeat IPC: 0.31277 cumulative IPC: 0.84261 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  176145967 heartbeat IPC: 0.57270 cumulative IPC: 0.84165 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  176349045 heartbeat IPC: 1.53595 cumulative IPC: 0.51405 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  2 instructions:  125000000 cycles:  177000213 heartbeat IPC: 1.53570 cumulative IPC: 0.51866 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  177398537 heartbeat IPC: 0.61159 cumulative IPC: 0.82632 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  177651253 heartbeat IPC: 1.53600 cumulative IPC: 0.52322 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  178302345 heartbeat IPC: 1.53588 cumulative IPC: 0.52774 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  178953415 heartbeat IPC: 1.53593 cumulative IPC: 0.53222 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  179280589 heartbeat IPC: 0.30984 cumulative IPC: 0.83090 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  179315523 heartbeat IPC: 0.31550 cumulative IPC: 0.83029 (Simulation time: 0 hr 18 min 39 sec) 
