*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  377000001 cycles:  248097026 heartbeat IPC: 1.51006 cumulative IPC: 1.51613 (Simulation time: 0 hr 40 min 16 sec) 
Heartbeat CPU  2 instructions:  380000000 cycles:  248174168 heartbeat IPC: 1.52136 cumulative IPC: 1.52949 (Simulation time: 0 hr 40 min 17 sec) 
Heartbeat CPU  3 instructions:  363000003 cycles:  248240307 heartbeat IPC: 1.39597 cumulative IPC: 1.43163 (Simulation time: 0 hr 40 min 17 sec) 
Heartbeat CPU  1 instructions:  378000001 cycles:  248759201 heartbeat IPC: 1.51017 cumulative IPC: 1.51611 (Simulation time: 0 hr 40 min 22 sec) 
Heartbeat CPU  2 instructions:  381000001 cycles:  248831574 heartbeat IPC: 1.52113 cumulative IPC: 1.52946 (Simulation time: 0 hr 40 min 23 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  248903503 heartbeat IPC: 0.49443 cumulative IPC: 0.55616 (Simulation time: 0 hr 40 min 24 sec) 
Heartbeat CPU  3 instructions:  364000000 cycles:  248956543 heartbeat IPC: 1.39618 cumulative IPC: 1.43151 (Simulation time: 0 hr 40 min 24 sec) 
Heartbeat CPU  1 instructions:  379000003 cycles:  249422323 heartbeat IPC: 1.50802 cumulative IPC: 1.51609 (Simulation time: 0 hr 40 min 29 sec) 
Heartbeat CPU  2 instructions:  382000003 cycles:  249488854 heartbeat IPC: 1.52142 cumulative IPC: 1.52944 (Simulation time: 0 hr 40 min 29 sec) 
Heartbeat CPU  3 instructions:  365000003 cycles:  249672943 heartbeat IPC: 1.39587 cumulative IPC: 1.43140 (Simulation time: 0 hr 40 min 31 sec) 
Heartbeat CPU  1 instructions:  380000000 cycles:  250083865 heartbeat IPC: 1.51162 cumulative IPC: 1.51607 (Simulation time: 0 hr 40 min 35 sec) 
Heartbeat CPU  2 instructions:  383000003 cycles:  250146200 heartbeat IPC: 1.52127 cumulative IPC: 1.52941 (Simulation time: 0 hr 40 min 36 sec) 
Heartbeat CPU  3 instructions:  366000003 cycles:  250389206 heartbeat IPC: 1.39614 cumulative IPC: 1.43128 (Simulation time: 0 hr 40 min 38 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  250660453 heartbeat IPC: 0.56917 cumulative IPC: 0.55627 (Simulation time: 0 hr 40 min 40 sec) 
Heartbeat CPU  1 instructions:  381000003 cycles:  250745913 heartbeat IPC: 1.51047 cumulative IPC: 1.51606 (Simulation time: 0 hr 40 min 41 sec) 
Heartbeat CPU  2 instructions:  384000000 cycles:  250803452 heartbeat IPC: 1.52148 cumulative IPC: 1.52939 (Simulation time: 0 hr 40 min 42 sec) 
Heartbeat CPU  3 instructions:  367000003 cycles:  251105504 heartbeat IPC: 1.39607 cumulative IPC: 1.43117 (Simulation time: 0 hr 40 min 45 sec) 
Heartbeat CPU  1 instructions:  382000003 cycles:  251408518 heartbeat IPC: 1.50919 cumulative IPC: 1.51603 (Simulation time: 0 hr 40 min 47 sec) 
Heartbeat CPU  2 instructions:  385000003 cycles:  251460922 heartbeat IPC: 1.52099 cumulative IPC: 1.52936 (Simulation time: 0 hr 40 min 48 sec) 
Heartbeat CPU  3 instructions:  368000000 cycles:  251821815 heartbeat IPC: 1.39604 cumulative IPC: 1.43105 (Simulation time: 0 hr 40 min 51 sec) 
Heartbeat CPU  1 instructions:  383000001 cycles:  252070586 heartbeat IPC: 1.51042 cumulative IPC: 1.51602 (Simulation time: 0 hr 40 min 54 sec) 
Heartbeat CPU  2 instructions:  386000001 cycles:  252118131 heartbeat IPC: 1.52158 cumulative IPC: 1.52934 (Simulation time: 0 hr 40 min 54 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  252470316 heartbeat IPC: 0.55253 cumulative IPC: 0.55624 (Simulation time: 0 hr 40 min 58 sec) 
Heartbeat CPU  3 instructions:  369000003 cycles:  252538188 heartbeat IPC: 1.39593 cumulative IPC: 1.43094 (Simulation time: 0 hr 40 min 58 sec) 
Heartbeat CPU  1 instructions:  384000000 cycles:  252733089 heartbeat IPC: 1.50943 cumulative IPC: 1.51600 (Simulation time: 0 hr 41 min 0 sec) 
Heartbeat CPU  2 instructions:  387000001 cycles:  252775567 heartbeat IPC: 1.52106 cumulative IPC: 1.52932 (Simulation time: 0 hr 41 min 1 sec) 
Heartbeat CPU  3 instructions:  370000003 cycles:  253254447 heartbeat IPC: 1.39614 cumulative IPC: 1.43082 (Simulation time: 0 hr 41 min 5 sec) 
Heartbeat CPU  1 instructions:  385000001 cycles:  253395557 heartbeat IPC: 1.50951 cumulative IPC: 1.51598 (Simulation time: 0 hr 41 min 6 sec) 
Heartbeat CPU  2 instructions:  388000000 cycles:  253432879 heartbeat IPC: 1.52135 cumulative IPC: 1.52929 (Simulation time: 0 hr 41 min 7 sec) 
Heartbeat CPU  3 instructions:  371000003 cycles:  253970762 heartbeat IPC: 1.39603 cumulative IPC: 1.43071 (Simulation time: 0 hr 41 min 12 sec) 
Heartbeat CPU  1 instructions:  386000001 cycles:  254057214 heartbeat IPC: 1.51136 cumulative IPC: 1.51596 (Simulation time: 0 hr 41 min 12 sec) 
Heartbeat CPU  2 instructions:  389000001 cycles:  254090283 heartbeat IPC: 1.52114 cumulative IPC: 1.52927 (Simulation time: 0 hr 41 min 13 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  254334140 heartbeat IPC: 0.53653 cumulative IPC: 0.55607 (Simulation time: 0 hr 41 min 15 sec) 
Heartbeat CPU  3 instructions:  372000000 cycles:  254687109 heartbeat IPC: 1.39597 cumulative IPC: 1.43060 (Simulation time: 0 hr 41 min 18 sec) 
Heartbeat CPU  1 instructions:  387000000 cycles:  254719757 heartbeat IPC: 1.50933 cumulative IPC: 1.51594 (Simulation time: 0 hr 41 min 19 sec) 
Heartbeat CPU  2 instructions:  390000001 cycles:  254747587 heartbeat IPC: 1.52137 cumulative IPC: 1.52924 (Simulation time: 0 hr 41 min 19 sec) 
Heartbeat CPU  1 instructions:  388000000 cycles:  255382005 heartbeat IPC: 1.51001 cumulative IPC: 1.51593 (Simulation time: 0 hr 41 min 25 sec) 
Heartbeat CPU  2 instructions:  391000003 cycles:  255404883 heartbeat IPC: 1.52139 cumulative IPC: 1.52922 (Simulation time: 0 hr 41 min 25 sec) 
Heartbeat CPU  3 instructions:  373000001 cycles:  255413452 heartbeat IPC: 1.37676 cumulative IPC: 1.43042 (Simulation time: 0 hr 41 min 25 sec) 
Heartbeat CPU  1 instructions:  389000000 cycles:  256043917 heartbeat IPC: 1.51077 cumulative IPC: 1.51591 (Simulation time: 0 hr 41 min 31 sec) 
Heartbeat CPU  2 instructions:  392000000 cycles:  256062236 heartbeat IPC: 1.52125 cumulative IPC: 1.52920 (Simulation time: 0 hr 41 min 31 sec) 
Heartbeat CPU  3 instructions:  374000001 cycles:  256108531 heartbeat IPC: 1.43869 cumulative IPC: 1.43045 (Simulation time: 0 hr 41 min 32 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  256484855 heartbeat IPC: 0.46496 cumulative IPC: 0.55520 (Simulation time: 0 hr 41 min 35 sec) 
Heartbeat CPU  1 instructions:  390000003 cycles:  256706337 heartbeat IPC: 1.50962 cumulative IPC: 1.51589 (Simulation time: 0 hr 41 min 37 sec) 
Heartbeat CPU  2 instructions:  393000001 cycles:  256722811 heartbeat IPC: 1.51383 cumulative IPC: 1.52915 (Simulation time: 0 hr 41 min 37 sec) 
Heartbeat CPU  3 instructions:  375000001 cycles:  256803675 heartbeat IPC: 1.43855 cumulative IPC: 1.43047 (Simulation time: 0 hr 41 min 38 sec) 
Heartbeat CPU  1 instructions:  391000001 cycles:  257365583 heartbeat IPC: 1.51688 cumulative IPC: 1.51590 (Simulation time: 0 hr 41 min 43 sec) 
Heartbeat CPU  2 instructions:  394000000 cycles:  257374366 heartbeat IPC: 1.53479 cumulative IPC: 1.52917 (Simulation time: 0 hr 41 min 43 sec) 
Heartbeat CPU  3 instructions:  376000000 cycles:  257498791 heartbeat IPC: 1.43861 cumulative IPC: 1.43050 (Simulation time: 0 hr 41 min 44 sec) 
Heartbeat CPU  1 instructions:  392000000 cycles:  258020734 heartbeat IPC: 1.52636 cumulative IPC: 1.51593 (Simulation time: 0 hr 41 min 49 sec) 
Heartbeat CPU  2 instructions:  395000003 cycles:  258025876 heartbeat IPC: 1.53490 cumulative IPC: 1.52919 (Simulation time: 0 hr 41 min 49 sec) 
Heartbeat CPU  3 instructions:  377000001 cycles:  258194002 heartbeat IPC: 1.43841 cumulative IPC: 1.43052 (Simulation time: 0 hr 41 min 51 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  258622300 heartbeat IPC: 0.46785 cumulative IPC: 0.55437 (Simulation time: 0 hr 41 min 55 sec) 
Heartbeat CPU  2 instructions:  396000000 cycles:  258677418 heartbeat IPC: 1.53482 cumulative IPC: 1.52920 (Simulation time: 0 hr 41 min 56 sec) 
Heartbeat CPU  1 instructions:  393000002 cycles:  258678979 heartbeat IPC: 1.51919 cumulative IPC: 1.51594 (Simulation time: 0 hr 41 min 56 sec) 
Heartbeat CPU  3 instructions:  378000001 cycles:  258889157 heartbeat IPC: 1.43853 cumulative IPC: 1.43055 (Simulation time: 0 hr 41 min 58 sec) 
Heartbeat CPU  2 instructions:  397000003 cycles:  259330667 heartbeat IPC: 1.53081 cumulative IPC: 1.52921 (Simulation time: 0 hr 42 min 2 sec) 
Heartbeat CPU  1 instructions:  394000000 cycles:  259333848 heartbeat IPC: 1.52702 cumulative IPC: 1.51597 (Simulation time: 0 hr 42 min 2 sec) 
Heartbeat CPU  3 instructions:  379000001 cycles:  259584240 heartbeat IPC: 1.43868 cumulative IPC: 1.43057 (Simulation time: 0 hr 42 min 4 sec) 
Heartbeat CPU  2 instructions:  398000002 cycles:  259983879 heartbeat IPC: 1.53089 cumulative IPC: 1.52921 (Simulation time: 0 hr 42 min 8 sec) 
Heartbeat CPU  1 instructions:  395000000 cycles:  259989360 heartbeat IPC: 1.52553 cumulative IPC: 1.51600 (Simulation time: 0 hr 42 min 8 sec) 
Heartbeat CPU  3 instructions:  380000000 cycles:  260279339 heartbeat IPC: 1.43864 cumulative IPC: 1.43060 (Simulation time: 0 hr 42 min 11 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  260542079 heartbeat IPC: 0.52089 cumulative IPC: 0.55409 (Simulation time: 0 hr 42 min 13 sec) 
Heartbeat CPU  2 instructions:  399000000 cycles:  260637067 heartbeat IPC: 1.53095 cumulative IPC: 1.52922 (Simulation time: 0 hr 42 min 14 sec) 
Heartbeat CPU  1 instructions:  396000000 cycles:  260643172 heartbeat IPC: 1.52949 cumulative IPC: 1.51603 (Simulation time: 0 hr 42 min 14 sec) 
Heartbeat CPU  3 instructions:  381000001 cycles:  260974500 heartbeat IPC: 1.43852 cumulative IPC: 1.43062 (Simulation time: 0 hr 42 min 17 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  400000000 cycles:  261289247 heartbeat IPC: 1.53332 cumulative IPC: 1.52923 (Simulation time: 0 hr 42 min 20 sec) 
Heartbeat CPU  1 instructions:  397000001 cycles:  261297464 heartbeat IPC: 1.52837 cumulative IPC: 1.51607 (Simulation time: 0 hr 42 min 20 sec) 
Heartbeat CPU  3 instructions:  382000001 cycles:  261669682 heartbeat IPC: 1.43847 cumulative IPC: 1.43065 (Simulation time: 0 hr 42 min 24 sec) 
Heartbeat CPU  2 instructions:  401000003 cycles:  261940378 heartbeat IPC: 1.53579 cumulative IPC: 1.52925 (Simulation time: 0 hr 42 min 27 sec) 
Heartbeat CPU  1 instructions:  398000002 cycles:  261952121 heartbeat IPC: 1.52752 cumulative IPC: 1.51610 (Simulation time: 0 hr 42 min 27 sec) 
Heartbeat CPU  3 instructions:  383000001 cycles:  262364722 heartbeat IPC: 1.43877 cumulative IPC: 1.43067 (Simulation time: 0 hr 42 min 30 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  262405151 heartbeat IPC: 0.53675 cumulative IPC: 0.55395 (Simulation time: 0 hr 42 min 31 sec) 
Heartbeat CPU  2 instructions:  402000001 cycles:  262591441 heartbeat IPC: 1.53595 cumulative IPC: 1.52927 (Simulation time: 0 hr 42 min 33 sec) 
Heartbeat CPU  1 instructions:  399000001 cycles:  262606200 heartbeat IPC: 1.52887 cumulative IPC: 1.51614 (Simulation time: 0 hr 42 min 33 sec) 
Heartbeat CPU  3 instructions:  384000000 cycles:  263059852 heartbeat IPC: 1.43858 cumulative IPC: 1.43069 (Simulation time: 0 hr 42 min 37 sec) 
Heartbeat CPU  2 instructions:  403000001 cycles:  263242517 heartbeat IPC: 1.53592 cumulative IPC: 1.52928 (Simulation time: 0 hr 42 min 39 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  400000000 cycles:  263265688 heartbeat IPC: 1.51633 cumulative IPC: 1.51614 (Simulation time: 0 hr 42 min 39 sec) 
Heartbeat CPU  3 instructions:  385000001 cycles:  263755016 heartbeat IPC: 1.43851 cumulative IPC: 1.43072 (Simulation time: 0 hr 42 min 44 sec) 
Heartbeat CPU  2 instructions:  404000000 cycles:  263893574 heartbeat IPC: 1.53596 cumulative IPC: 1.52930 (Simulation time: 0 hr 42 min 45 sec) 
Heartbeat CPU  1 instructions:  401000000 cycles:  263917085 heartbeat IPC: 1.53516 cumulative IPC: 1.51619 (Simulation time: 0 hr 42 min 45 sec) 
Heartbeat CPU  3 instructions:  386000001 cycles:  264450161 heartbeat IPC: 1.43855 cumulative IPC: 1.43074 (Simulation time: 0 hr 42 min 50 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  264451510 heartbeat IPC: 0.48867 cumulative IPC: 0.55337 (Simulation time: 0 hr 42 min 50 sec) 
Heartbeat CPU  2 instructions:  405000001 cycles:  264544714 heartbeat IPC: 1.53577 cumulative IPC: 1.52932 (Simulation time: 0 hr 42 min 51 sec) 
Heartbeat CPU  1 instructions:  402000003 cycles:  264568946 heartbeat IPC: 1.53407 cumulative IPC: 1.51624 (Simulation time: 0 hr 42 min 51 sec) 
Heartbeat CPU  3 instructions:  387000001 cycles:  265145290 heartbeat IPC: 1.43858 cumulative IPC: 1.43076 (Simulation time: 0 hr 42 min 57 sec) 
Heartbeat CPU  2 instructions:  406000003 cycles:  265195777 heartbeat IPC: 1.53595 cumulative IPC: 1.52934 (Simulation time: 0 hr 42 min 57 sec) 
Heartbeat CPU  1 instructions:  403000001 cycles:  265222297 heartbeat IPC: 1.53057 cumulative IPC: 1.51628 (Simulation time: 0 hr 42 min 57 sec) 
Heartbeat CPU  3 instructions:  388000000 cycles:  265840420 heartbeat IPC: 1.43858 cumulative IPC: 1.43079 (Simulation time: 0 hr 43 min 3 sec) 
Heartbeat CPU  2 instructions:  407000003 cycles:  265846804 heartbeat IPC: 1.53603 cumulative IPC: 1.52936 (Simulation time: 0 hr 43 min 3 sec) 
Heartbeat CPU  1 instructions:  404000000 cycles:  265875607 heartbeat IPC: 1.53067 cumulative IPC: 1.51632 (Simulation time: 0 hr 43 min 3 sec) 
Heartbeat CPU  2 instructions:  408000000 cycles:  266497875 heartbeat IPC: 1.53593 cumulative IPC: 1.52938 (Simulation time: 0 hr 43 min 9 sec) 
Heartbeat CPU  1 instructions:  405000003 cycles:  266529620 heartbeat IPC: 1.52903 cumulative IPC: 1.51636 (Simulation time: 0 hr 43 min 9 sec) 
Heartbeat CPU  3 instructions:  389000001 cycles:  266535558 heartbeat IPC: 1.43856 cumulative IPC: 1.43081 (Simulation time: 0 hr 43 min 9 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  266837069 heartbeat IPC: 0.41919 cumulative IPC: 0.55201 (Simulation time: 0 hr 43 min 12 sec) 
Heartbeat CPU  2 instructions:  409000003 cycles:  267148995 heartbeat IPC: 1.53582 cumulative IPC: 1.52939 (Simulation time: 0 hr 43 min 15 sec) 
Heartbeat CPU  1 instructions:  406000001 cycles:  267184748 heartbeat IPC: 1.52642 cumulative IPC: 1.51639 (Simulation time: 0 hr 43 min 16 sec) 
Heartbeat CPU  3 instructions:  390000001 cycles:  267230673 heartbeat IPC: 1.43861 cumulative IPC: 1.43083 (Simulation time: 0 hr 43 min 16 sec) 
Heartbeat CPU  2 instructions:  410000003 cycles:  267800066 heartbeat IPC: 1.53593 cumulative IPC: 1.52941 (Simulation time: 0 hr 43 min 21 sec) 
Heartbeat CPU  1 instructions:  407000003 cycles:  267836594 heartbeat IPC: 1.53411 cumulative IPC: 1.51644 (Simulation time: 0 hr 43 min 22 sec) 
Heartbeat CPU  3 instructions:  391000001 cycles:  267925778 heartbeat IPC: 1.43863 cumulative IPC: 1.43086 (Simulation time: 0 hr 43 min 22 sec) 
Heartbeat CPU  2 instructions:  411000001 cycles:  268451117 heartbeat IPC: 1.53597 cumulative IPC: 1.52943 (Simulation time: 0 hr 43 min 27 sec) 
Heartbeat CPU  1 instructions:  408000000 cycles:  268488017 heartbeat IPC: 1.53510 cumulative IPC: 1.51649 (Simulation time: 0 hr 43 min 28 sec) 
Heartbeat CPU  3 instructions:  392000000 cycles:  268620932 heartbeat IPC: 1.43853 cumulative IPC: 1.43088 (Simulation time: 0 hr 43 min 29 sec) 
Heartbeat CPU  2 instructions:  412000000 cycles:  269102161 heartbeat IPC: 1.53599 cumulative IPC: 1.52945 (Simulation time: 0 hr 43 min 33 sec) 
Heartbeat CPU  1 instructions:  409000001 cycles:  269139429 heartbeat IPC: 1.53513 cumulative IPC: 1.51654 (Simulation time: 0 hr 43 min 34 sec) 
Heartbeat CPU  3 instructions:  393000003 cycles:  269321578 heartbeat IPC: 1.42726 cumulative IPC: 1.43087 (Simulation time: 0 hr 43 min 35 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  269722777 heartbeat IPC: 0.34653 cumulative IPC: 0.54951 (Simulation time: 0 hr 43 min 39 sec) 
Heartbeat CPU  2 instructions:  413000002 cycles:  269757573 heartbeat IPC: 1.52576 cumulative IPC: 1.52944 (Simulation time: 0 hr 43 min 39 sec) 
Heartbeat CPU  1 instructions:  410000003 cycles:  269790239 heartbeat IPC: 1.53655 cumulative IPC: 1.51659 (Simulation time: 0 hr 43 min 40 sec) 
Heartbeat CPU  3 instructions:  394000003 cycles:  270027656 heartbeat IPC: 1.41627 cumulative IPC: 1.43083 (Simulation time: 0 hr 43 min 42 sec) 
Heartbeat CPU  2 instructions:  414000001 cycles:  270407617 heartbeat IPC: 1.53836 cumulative IPC: 1.52946 (Simulation time: 0 hr 43 min 45 sec) 
Heartbeat CPU  1 instructions:  411000003 cycles:  270443198 heartbeat IPC: 1.53149 cumulative IPC: 1.51663 (Simulation time: 0 hr 43 min 46 sec) 
Heartbeat CPU  3 instructions:  395000003 cycles:  270733800 heartbeat IPC: 1.41614 cumulative IPC: 1.43078 (Simulation time: 0 hr 43 min 48 sec) 
Heartbeat CPU  2 instructions:  415000000 cycles:  271057601 heartbeat IPC: 1.53850 cumulative IPC: 1.52949 (Simulation time: 0 hr 43 min 51 sec) 
Heartbeat CPU  1 instructions:  412000000 cycles:  271096626 heartbeat IPC: 1.53039 cumulative IPC: 1.51667 (Simulation time: 0 hr 43 min 52 sec) 
Heartbeat CPU  3 instructions:  396000000 cycles:  271439868 heartbeat IPC: 1.41629 cumulative IPC: 1.43074 (Simulation time: 0 hr 43 min 55 sec) 
Heartbeat CPU  2 instructions:  416000000 cycles:  271707594 heartbeat IPC: 1.53848 cumulative IPC: 1.52951 (Simulation time: 0 hr 43 min 58 sec) 
Heartbeat CPU  1 instructions:  413000003 cycles:  271754930 heartbeat IPC: 1.51906 cumulative IPC: 1.51668 (Simulation time: 0 hr 43 min 58 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  271775921 heartbeat IPC: 0.48706 cumulative IPC: 0.54898 (Simulation time: 0 hr 43 min 59 sec) 
Heartbeat CPU  3 instructions:  397000003 cycles:  272145973 heartbeat IPC: 1.41622 cumulative IPC: 1.43070 (Simulation time: 0 hr 44 min 3 sec) 
Heartbeat CPU  2 instructions:  417000000 cycles:  272357614 heartbeat IPC: 1.53841 cumulative IPC: 1.52954 (Simulation time: 0 hr 44 min 5 sec) 
Heartbeat CPU  1 instructions:  414000001 cycles:  272408446 heartbeat IPC: 1.53018 cumulative IPC: 1.51672 (Simulation time: 0 hr 44 min 5 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  272734726 heartbeat IPC: 1.04297 cumulative IPC: 0.55095 (Simulation time: 0 hr 44 min 9 sec) 
Heartbeat CPU  3 instructions:  398000003 cycles:  272852082 heartbeat IPC: 1.41621 cumulative IPC: 1.43065 (Simulation time: 0 hr 44 min 10 sec) 
Heartbeat CPU  2 instructions:  418000003 cycles:  273007646 heartbeat IPC: 1.53839 cumulative IPC: 1.52956 (Simulation time: 0 hr 44 min 12 sec) 
Heartbeat CPU  1 instructions:  415000001 cycles:  273062424 heartbeat IPC: 1.52910 cumulative IPC: 1.51675 (Simulation time: 0 hr 44 min 12 sec) 
Heartbeat CPU  3 instructions:  399000003 cycles:  273558105 heartbeat IPC: 1.41638 cumulative IPC: 1.43061 (Simulation time: 0 hr 44 min 18 sec) 
Heartbeat CPU  2 instructions:  419000002 cycles:  273657650 heartbeat IPC: 1.53845 cumulative IPC: 1.52958 (Simulation time: 0 hr 44 min 19 sec) 
Heartbeat CPU  1 instructions:  416000000 cycles:  273715919 heartbeat IPC: 1.53023 cumulative IPC: 1.51679 (Simulation time: 0 hr 44 min 20 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  273837826 heartbeat IPC: 0.90653 cumulative IPC: 0.55257 (Simulation time: 0 hr 44 min 21 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  400000000 cycles:  274266741 heartbeat IPC: 1.41116 cumulative IPC: 1.43056 (Simulation time: 0 hr 44 min 26 sec) 
Heartbeat CPU  2 instructions:  420000000 cycles:  274307623 heartbeat IPC: 1.53852 cumulative IPC: 1.52961 (Simulation time: 0 hr 44 min 26 sec) 
Heartbeat CPU  1 instructions:  417000001 cycles:  274369745 heartbeat IPC: 1.52946 cumulative IPC: 1.51682 (Simulation time: 0 hr 44 min 27 sec) 
Heartbeat CPU  2 instructions:  421000002 cycles:  274957643 heartbeat IPC: 1.53842 cumulative IPC: 1.52963 (Simulation time: 0 hr 44 min 33 sec) 
Heartbeat CPU  3 instructions:  401000003 cycles:  274962997 heartbeat IPC: 1.43626 cumulative IPC: 1.43057 (Simulation time: 0 hr 44 min 33 sec) 
Heartbeat CPU  1 instructions:  418000003 cycles:  275023208 heartbeat IPC: 1.53031 cumulative IPC: 1.51686 (Simulation time: 0 hr 44 min 34 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  275597751 heartbeat IPC: 0.56821 cumulative IPC: 0.55268 (Simulation time: 0 hr 44 min 40 sec) 
Heartbeat CPU  2 instructions:  422000001 cycles:  275607682 heartbeat IPC: 1.53837 cumulative IPC: 1.52966 (Simulation time: 0 hr 44 min 40 sec) 
Heartbeat CPU  3 instructions:  402000001 cycles:  275659245 heartbeat IPC: 1.43627 cumulative IPC: 1.43059 (Simulation time: 0 hr 44 min 40 sec) 
Heartbeat CPU  1 instructions:  419000003 cycles:  275676439 heartbeat IPC: 1.53085 cumulative IPC: 1.51689 (Simulation time: 0 hr 44 min 40 sec) 
Heartbeat CPU  2 instructions:  423000003 cycles:  276257677 heartbeat IPC: 1.53848 cumulative IPC: 1.52968 (Simulation time: 0 hr 44 min 46 sec) 
Heartbeat CPU  1 instructions:  420000000 cycles:  276330234 heartbeat IPC: 1.52953 cumulative IPC: 1.51693 (Simulation time: 0 hr 44 min 47 sec) 
Heartbeat CPU  3 instructions:  403000001 cycles:  276355490 heartbeat IPC: 1.43628 cumulative IPC: 1.43060 (Simulation time: 0 hr 44 min 47 sec) 
Heartbeat CPU  2 instructions:  424000000 cycles:  276907648 heartbeat IPC: 1.53853 cumulative IPC: 1.52970 (Simulation time: 0 hr 44 min 53 sec) 
Heartbeat CPU  1 instructions:  421000003 cycles:  276984286 heartbeat IPC: 1.52893 cumulative IPC: 1.51696 (Simulation time: 0 hr 44 min 54 sec) 
Heartbeat CPU  3 instructions:  404000000 cycles:  277051719 heartbeat IPC: 1.43631 cumulative IPC: 1.43062 (Simulation time: 0 hr 44 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  277527952 heartbeat IPC: 0.51808 cumulative IPC: 0.55241 (Simulation time: 0 hr 45 min 0 sec) 
Heartbeat CPU  2 instructions:  425000002 cycles:  277557644 heartbeat IPC: 1.53847 cumulative IPC: 1.52973 (Simulation time: 0 hr 45 min 0 sec) 
Heartbeat CPU  1 instructions:  422000003 cycles:  277637940 heartbeat IPC: 1.52986 cumulative IPC: 1.51699 (Simulation time: 0 hr 45 min 1 sec) 
Heartbeat CPU  3 instructions:  405000003 cycles:  277748017 heartbeat IPC: 1.43617 cumulative IPC: 1.43064 (Simulation time: 0 hr 45 min 2 sec) 
Heartbeat CPU  2 instructions:  426000003 cycles:  278207677 heartbeat IPC: 1.53839 cumulative IPC: 1.52975 (Simulation time: 0 hr 45 min 7 sec) 
Heartbeat CPU  1 instructions:  423000001 cycles:  278291494 heartbeat IPC: 1.53009 cumulative IPC: 1.51703 (Simulation time: 0 hr 45 min 8 sec) 
Heartbeat CPU  3 instructions:  406000001 cycles:  278444218 heartbeat IPC: 1.43636 cumulative IPC: 1.43065 (Simulation time: 0 hr 45 min 10 sec) 
Heartbeat CPU  2 instructions:  427000001 cycles:  278857656 heartbeat IPC: 1.53851 cumulative IPC: 1.52977 (Simulation time: 0 hr 45 min 15 sec) 
Heartbeat CPU  1 instructions:  424000000 cycles:  278945686 heartbeat IPC: 1.52860 cumulative IPC: 1.51706 (Simulation time: 0 hr 45 min 15 sec) 
Heartbeat CPU  3 instructions:  407000001 cycles:  279140462 heartbeat IPC: 1.43628 cumulative IPC: 1.43067 (Simulation time: 0 hr 45 min 17 sec) 
Heartbeat CPU  2 instructions:  428000000 cycles:  279507652 heartbeat IPC: 1.53847 cumulative IPC: 1.52979 (Simulation time: 0 hr 45 min 21 sec) 
Heartbeat CPU  1 instructions:  425000001 cycles:  279600181 heartbeat IPC: 1.52790 cumulative IPC: 1.51709 (Simulation time: 0 hr 45 min 21 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  279716521 heartbeat IPC: 0.45692 cumulative IPC: 0.55157 (Simulation time: 0 hr 45 min 22 sec) 
Heartbeat CPU  3 instructions:  408000000 cycles:  279836739 heartbeat IPC: 1.43621 cumulative IPC: 1.43068 (Simulation time: 0 hr 45 min 23 sec) 
Heartbeat CPU  2 instructions:  429000003 cycles:  280157662 heartbeat IPC: 1.53844 cumulative IPC: 1.52982 (Simulation time: 0 hr 45 min 26 sec) 
Heartbeat CPU  1 instructions:  426000001 cycles:  280254059 heartbeat IPC: 1.52934 cumulative IPC: 1.51712 (Simulation time: 0 hr 45 min 27 sec) 
Heartbeat CPU  3 instructions:  409000003 cycles:  280533034 heartbeat IPC: 1.43618 cumulative IPC: 1.43070 (Simulation time: 0 hr 45 min 30 sec) 
Heartbeat CPU  2 instructions:  430000001 cycles:  280807694 heartbeat IPC: 1.53838 cumulative IPC: 1.52984 (Simulation time: 0 hr 45 min 32 sec) 
