*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:   35000003 cycles:   17254537 heartbeat IPC: 2.09538 cumulative IPC: 2.02845 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   17296292 heartbeat IPC: 2.06197 cumulative IPC: 2.02356 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   17443137 heartbeat IPC: 2.09706 cumulative IPC: 2.00652 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   45000003 cycles:   17653154 heartbeat IPC: 1.71136 cumulative IPC: 2.54912 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   17727661 heartbeat IPC: 2.11360 cumulative IPC: 2.03072 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   17777026 heartbeat IPC: 2.08015 cumulative IPC: 2.02509 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17906341 heartbeat IPC: 2.15888 cumulative IPC: 2.01046 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   18211508 heartbeat IPC: 2.06677 cumulative IPC: 2.03168 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  2 instructions:   46000001 cycles:   18233670 heartbeat IPC: 1.72260 cumulative IPC: 2.52281 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   18265952 heartbeat IPC: 2.04530 cumulative IPC: 2.02563 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   18407690 heartbeat IPC: 1.99462 cumulative IPC: 2.01003 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   18737658 heartbeat IPC: 1.90060 cumulative IPC: 2.02800 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   18799886 heartbeat IPC: 1.87289 cumulative IPC: 2.02129 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   18800481 heartbeat IPC: 1.76426 cumulative IPC: 2.49994 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   18924979 heartbeat IPC: 1.93315 cumulative IPC: 2.00793 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   19278379 heartbeat IPC: 1.84939 cumulative IPC: 2.02299 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   19316115 heartbeat IPC: 1.93713 cumulative IPC: 2.01904 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19366165 heartbeat IPC: 1.76777 cumulative IPC: 2.47855 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   19448981 heartbeat IPC: 1.90839 cumulative IPC: 2.00525 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19847276 heartbeat IPC: 1.88266 cumulative IPC: 2.01539 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   19943438 heartbeat IPC: 1.73228 cumulative IPC: 2.45695 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   19953067 heartbeat IPC: 1.48216 cumulative IPC: 2.00470 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19970544 heartbeat IPC: 1.91731 cumulative IPC: 2.00295 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   20463007 heartbeat IPC: 1.62409 cumulative IPC: 2.00362 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   20492868 heartbeat IPC: 1.91452 cumulative IPC: 2.00070 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   20517585 heartbeat IPC: 1.74172 cumulative IPC: 2.43693 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   20598412 heartbeat IPC: 1.54956 cumulative IPC: 1.99044 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   20989347 heartbeat IPC: 1.89992 cumulative IPC: 2.00102 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   21017747 heartbeat IPC: 1.90520 cumulative IPC: 1.99831 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   21075698 heartbeat IPC: 1.79175 cumulative IPC: 0.04745 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   21204480 heartbeat IPC: 1.64998 cumulative IPC: 1.98071 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   21530945 heartbeat IPC: 1.84638 cumulative IPC: 1.99713 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   21631872 heartbeat IPC: 1.79800 cumulative IPC: 0.09246 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   21673020 heartbeat IPC: 1.52608 cumulative IPC: 1.98403 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  3 instructions:   43000002 cycles:   21756114 heartbeat IPC: 1.81279 cumulative IPC: 1.97646 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   22086684 heartbeat IPC: 1.79941 cumulative IPC: 1.99215 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22195680 heartbeat IPC: 1.91328 cumulative IPC: 1.98237 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   22198100 heartbeat IPC: 1.76607 cumulative IPC: 0.13515 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   22299224 heartbeat IPC: 1.84124 cumulative IPC: 1.97316 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   22643389 heartbeat IPC: 1.79628 cumulative IPC: 1.98733 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   22753371 heartbeat IPC: 1.80092 cumulative IPC: 0.17580 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   22823744 heartbeat IPC: 1.90651 cumulative IPC: 1.97163 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   22876924 heartbeat IPC: 1.46790 cumulative IPC: 1.96705 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   23155670 heartbeat IPC: 1.95206 cumulative IPC: 1.98655 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   23327422 heartbeat IPC: 1.74201 cumulative IPC: 0.21434 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  3 instructions:   46000000 cycles:   23339772 heartbeat IPC: 1.93788 cumulative IPC: 1.97088 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   23490773 heartbeat IPC: 1.62907 cumulative IPC: 1.95822 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   23669546 heartbeat IPC: 1.94599 cumulative IPC: 1.98567 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   23861965 heartbeat IPC: 1.87075 cumulative IPC: 0.25145 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   23886168 heartbeat IPC: 1.83018 cumulative IPC: 1.96767 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23998341 heartbeat IPC: 1.97018 cumulative IPC: 1.95847 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   24174182 heartbeat IPC: 3.20290 cumulative IPC: 0.28957 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   24175925 heartbeat IPC: 1.97480 cumulative IPC: 1.98545 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   24421476 heartbeat IPC: 1.86808 cumulative IPC: 1.96548 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24523417 heartbeat IPC: 1.90449 cumulative IPC: 1.95731 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   24543204 heartbeat IPC: 2.70987 cumulative IPC: 0.32596 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   24694808 heartbeat IPC: 1.92722 cumulative IPC: 1.98422 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   24961901 heartbeat IPC: 1.85040 cumulative IPC: 1.96299 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   25038033 heartbeat IPC: 1.94320 cumulative IPC: 1.95702 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   25120540 heartbeat IPC: 1.73210 cumulative IPC: 0.35827 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  1 instructions:   50000000 cycles:   25234318 heartbeat IPC: 1.85353 cumulative IPC: 1.98143 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   25506329 heartbeat IPC: 1.83678 cumulative IPC: 1.96030 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   25577980 heartbeat IPC: 1.85203 cumulative IPC: 1.95481 (Simulation time: 0 hr 6 min 6 sec) 

Warmup complete CPU  0 instructions:   50000003 cycles:   25577980 (Simulation time: 0 hr 6 min 6 sec) 
Warmup complete CPU  1 instructions:   50607625 cycles:   25577979 (Simulation time: 0 hr 6 min 6 sec) 
Warmup complete CPU  2 instructions:   59832283 cycles:   25577980 (Simulation time: 0 hr 6 min 6 sec) 
Warmup complete CPU  3 instructions:   50148214 cycles:   25577980 (Simulation time: 0 hr 6 min 6 sec) 

Heartbeat CPU  2 instructions:   60000000 cycles:   26581665 heartbeat IPC: 0.68440 cumulative IPC: 0.16710 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   27362457 heartbeat IPC: 0.46989 cumulative IPC: 0.21988 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  3 instructions:   51000000 cycles:   29589143 heartbeat IPC: 0.24493 cumulative IPC: 0.21235 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   30297386 heartbeat IPC: 0.21189 cumulative IPC: 0.21189 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   32097081 heartbeat IPC: 0.21121 cumulative IPC: 0.21358 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   32322987 heartbeat IPC: 0.17418 cumulative IPC: 0.17312 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   34378753 heartbeat IPC: 0.20879 cumulative IPC: 0.21041 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   34948870 heartbeat IPC: 0.21498 cumulative IPC: 0.21343 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   35547878 heartbeat IPC: 0.31009 cumulative IPC: 0.21743 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   36794101 heartbeat IPC: 0.21290 cumulative IPC: 0.21330 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   36945316 heartbeat IPC: 0.71560 cumulative IPC: 0.27867 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   38318819 heartbeat IPC: 0.72806 cumulative IPC: 0.32711 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   39122239 heartbeat IPC: 0.21082 cumulative IPC: 0.21055 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   39679724 heartbeat IPC: 0.21138 cumulative IPC: 0.21274 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  2 instructions:   65000003 cycles:   39895579 heartbeat IPC: 0.63421 cumulative IPC: 0.36093 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  2 instructions:   66000001 cycles:   41108517 heartbeat IPC: 0.82444 cumulative IPC: 0.39713 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   41493252 heartbeat IPC: 0.21280 cumulative IPC: 0.21315 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   42092891 heartbeat IPC: 1.01588 cumulative IPC: 0.43402 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   43026850 heartbeat IPC: 1.07071 cumulative IPC: 0.46809 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   43838253 heartbeat IPC: 0.21204 cumulative IPC: 0.21094 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   44313916 heartbeat IPC: 0.77696 cumulative IPC: 0.48931 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   44347647 heartbeat IPC: 0.21423 cumulative IPC: 0.21311 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   70000001 cycles:   45883172 heartbeat IPC: 0.63725 cumulative IPC: 0.50074 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   46224145 heartbeat IPC: 0.21138 cumulative IPC: 0.21275 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   47705943 heartbeat IPC: 0.54862 cumulative IPC: 0.50469 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  3 instructions:   55000001 cycles:   48581047 heartbeat IPC: 0.21085 cumulative IPC: 0.21092 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   48985609 heartbeat IPC: 0.21561 cumulative IPC: 0.21361 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   49490610 heartbeat IPC: 0.56033 cumulative IPC: 0.50884 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   51020364 heartbeat IPC: 0.20850 cumulative IPC: 0.21194 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   51312521 heartbeat IPC: 0.54888 cumulative IPC: 0.51167 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   52823589 heartbeat IPC: 0.66178 cumulative IPC: 0.52000 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   53234168 heartbeat IPC: 0.21491 cumulative IPC: 0.21159 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   53701360 heartbeat IPC: 0.21206 cumulative IPC: 0.21335 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   54693116 heartbeat IPC: 0.53490 cumulative IPC: 0.52096 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   55725734 heartbeat IPC: 0.21252 cumulative IPC: 0.21203 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   57728553 heartbeat IPC: 0.22250 cumulative IPC: 0.21312 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   58377149 heartbeat IPC: 0.21387 cumulative IPC: 0.21342 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   60416343 heartbeat IPC: 0.21319 cumulative IPC: 0.21219 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   60696182 heartbeat IPC: 0.16658 cumulative IPC: 0.46038 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   62390269 heartbeat IPC: 0.21451 cumulative IPC: 0.21329 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   62960866 heartbeat IPC: 0.21816 cumulative IPC: 0.21400 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   65017376 heartbeat IPC: 0.21734 cumulative IPC: 0.21279 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:   66598486 heartbeat IPC: 0.16943 cumulative IPC: 0.41852 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   67132188 heartbeat IPC: 0.21089 cumulative IPC: 0.21302 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   67626577 heartbeat IPC: 0.21433 cumulative IPC: 0.21404 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   69823412 heartbeat IPC: 0.20807 cumulative IPC: 0.21228 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   71854828 heartbeat IPC: 0.21175 cumulative IPC: 0.21289 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   72282037 heartbeat IPC: 0.21480 cumulative IPC: 0.21411 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  2 instructions:   78000003 cycles:   72384191 heartbeat IPC: 0.17284 cumulative IPC: 0.38815 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   74507327 heartbeat IPC: 0.21350 cumulative IPC: 0.21240 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  3 instructions:   61000003 cycles:   76672034 heartbeat IPC: 0.20759 cumulative IPC: 0.21239 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   77036638 heartbeat IPC: 0.21032 cumulative IPC: 0.21376 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   78272555 heartbeat IPC: 0.16983 cumulative IPC: 0.36375 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  1 instructions:   62000002 cycles:   79187671 heartbeat IPC: 0.21366 cumulative IPC: 0.21251 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   81327161 heartbeat IPC: 0.21482 cumulative IPC: 0.21259 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   81657075 heartbeat IPC: 0.21643 cumulative IPC: 0.21398 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   82517036 heartbeat IPC: 1.16284 cumulative IPC: 0.22831 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   83060361 heartbeat IPC: 1.84052 cumulative IPC: 0.24355 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   83686845 heartbeat IPC: 1.59621 cumulative IPC: 0.25814 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  1 instructions:   63000003 cycles:   83873051 heartbeat IPC: 0.21343 cumulative IPC: 0.21258 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   84117304 heartbeat IPC: 0.17109 cumulative IPC: 0.34452 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   84265734 heartbeat IPC: 1.72745 cumulative IPC: 0.27263 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   84796671 heartbeat IPC: 1.88346 cumulative IPC: 0.28707 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   85321776 heartbeat IPC: 1.90438 cumulative IPC: 0.30129 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   63000001 cycles:   86006181 heartbeat IPC: 0.21372 cumulative IPC: 0.21268 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   88506921 heartbeat IPC: 0.21580 cumulative IPC: 0.21282 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   89345501 heartbeat IPC: 0.24853 cumulative IPC: 0.29796 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  2 instructions:   81000000 cycles:   90090312 heartbeat IPC: 0.16742 cumulative IPC: 0.32812 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   90587956 heartbeat IPC: 0.21826 cumulative IPC: 0.21307 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   93161874 heartbeat IPC: 0.21482 cumulative IPC: 0.21296 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   93983340 heartbeat IPC: 0.21562 cumulative IPC: 0.29237 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  3 instructions:   65000003 cycles:   95281164 heartbeat IPC: 0.21307 cumulative IPC: 0.21307 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  2 instructions:   82000000 cycles:   95983327 heartbeat IPC: 0.16969 cumulative IPC: 0.31486 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   96011992 heartbeat IPC: 0.35086 cumulative IPC: 0.21854 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   96556315 heartbeat IPC: 1.83715 cumulative IPC: 0.23095 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   97092893 heartbeat IPC: 1.86366 cumulative IPC: 0.24320 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:   97618111 heartbeat IPC: 1.90398 cumulative IPC: 0.25531 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   98519614 heartbeat IPC: 0.22045 cumulative IPC: 0.28790 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   99803818 heartbeat IPC: 0.22111 cumulative IPC: 0.21356 (Simulation time: 0 hr 8 min 54 sec) 
