*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:  140000000 cycles:  299354334 heartbeat IPC: 0.18069 cumulative IPC: 0.29284 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  299955257 heartbeat IPC: 0.21228 cumulative IPC: 0.22738 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  302004598 heartbeat IPC: 0.21279 cumulative IPC: 0.21652 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  303683411 heartbeat IPC: 0.21556 cumulative IPC: 0.23732 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  304639051 heartbeat IPC: 0.21350 cumulative IPC: 0.22715 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  304979507 heartbeat IPC: 0.17777 cumulative IPC: 0.29052 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  3 instructions:  111000001 cycles:  306595554 heartbeat IPC: 0.21782 cumulative IPC: 0.21654 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  308224723 heartbeat IPC: 0.22020 cumulative IPC: 0.23705 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  309373491 heartbeat IPC: 0.21122 cumulative IPC: 0.22689 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  310693328 heartbeat IPC: 0.17501 cumulative IPC: 0.28821 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  311165685 heartbeat IPC: 0.21881 cumulative IPC: 0.21658 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  312818391 heartbeat IPC: 0.21769 cumulative IPC: 0.23674 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  313887053 heartbeat IPC: 0.22155 cumulative IPC: 0.22680 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  315697110 heartbeat IPC: 0.22068 cumulative IPC: 0.21664 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  2 instructions:  143000001 cycles:  316465412 heartbeat IPC: 0.17325 cumulative IPC: 0.28593 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  317331228 heartbeat IPC: 0.22159 cumulative IPC: 0.23650 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  1 instructions:  117000000 cycles:  318492108 heartbeat IPC: 0.21715 cumulative IPC: 0.22665 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  320348157 heartbeat IPC: 0.21501 cumulative IPC: 0.21662 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  321815946 heartbeat IPC: 0.22298 cumulative IPC: 0.23630 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  322219155 heartbeat IPC: 0.17380 cumulative IPC: 0.28375 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  323028926 heartbeat IPC: 0.22042 cumulative IPC: 0.22656 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  324946079 heartbeat IPC: 0.21749 cumulative IPC: 0.21663 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  326286283 heartbeat IPC: 0.22370 cumulative IPC: 0.23611 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  1 instructions:  119000003 cycles:  327520446 heartbeat IPC: 0.22264 cumulative IPC: 0.22650 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  327956362 heartbeat IPC: 0.17430 cumulative IPC: 0.28168 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  329442116 heartbeat IPC: 0.22242 cumulative IPC: 0.21672 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  330834676 heartbeat IPC: 0.21986 cumulative IPC: 0.23587 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  331989452 heartbeat IPC: 0.22376 cumulative IPC: 0.22646 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  2 instructions:  146000001 cycles:  333791650 heartbeat IPC: 0.17137 cumulative IPC: 0.27959 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  334040221 heartbeat IPC: 0.21748 cumulative IPC: 0.21673 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  335562901 heartbeat IPC: 0.21150 cumulative IPC: 0.23550 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  336472703 heartbeat IPC: 0.22305 cumulative IPC: 0.22641 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  338655332 heartbeat IPC: 0.21668 cumulative IPC: 0.21673 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:  339603744 heartbeat IPC: 0.17206 cumulative IPC: 0.27760 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  340263156 heartbeat IPC: 0.21275 cumulative IPC: 0.23516 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:  341011392 heartbeat IPC: 0.22033 cumulative IPC: 0.22632 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  343155299 heartbeat IPC: 0.22222 cumulative IPC: 0.21680 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  345074046 heartbeat IPC: 0.20786 cumulative IPC: 0.23474 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  345316906 heartbeat IPC: 0.17503 cumulative IPC: 0.27577 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  345437860 heartbeat IPC: 0.22591 cumulative IPC: 0.22632 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  347662838 heartbeat IPC: 0.22185 cumulative IPC: 0.21687 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  349708252 heartbeat IPC: 0.21579 cumulative IPC: 0.23447 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  350062434 heartbeat IPC: 0.21624 cumulative IPC: 0.22617 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  2 instructions:  149000003 cycles:  351115776 heartbeat IPC: 0.17245 cumulative IPC: 0.27392 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  352153679 heartbeat IPC: 0.22268 cumulative IPC: 0.21695 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  354292028 heartbeat IPC: 0.21816 cumulative IPC: 0.23425 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  354735192 heartbeat IPC: 0.21401 cumulative IPC: 0.22600 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  356797429 heartbeat IPC: 0.21534 cumulative IPC: 0.21693 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  356985329 heartbeat IPC: 0.17037 cumulative IPC: 0.27209 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  358856816 heartbeat IPC: 0.21907 cumulative IPC: 0.23404 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  1 instructions:  126000002 cycles:  359231809 heartbeat IPC: 0.22239 cumulative IPC: 0.22595 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  361423563 heartbeat IPC: 0.21616 cumulative IPC: 0.21692 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  362816301 heartbeat IPC: 0.17150 cumulative IPC: 0.27035 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  363433923 heartbeat IPC: 0.21848 cumulative IPC: 0.23383 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  1 instructions:  127000002 cycles:  363821647 heartbeat IPC: 0.21787 cumulative IPC: 0.22584 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  365969431 heartbeat IPC: 0.21998 cumulative IPC: 0.21696 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  367954115 heartbeat IPC: 0.22123 cumulative IPC: 0.23366 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  368293813 heartbeat IPC: 0.22360 cumulative IPC: 0.22581 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  368668130 heartbeat IPC: 0.17089 cumulative IPC: 0.26865 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  370527013 heartbeat IPC: 0.21941 cumulative IPC: 0.21699 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  372440505 heartbeat IPC: 0.22290 cumulative IPC: 0.23352 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  372818101 heartbeat IPC: 0.22103 cumulative IPC: 0.22575 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  374544338 heartbeat IPC: 0.17018 cumulative IPC: 0.26700 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  374919938 heartbeat IPC: 0.22764 cumulative IPC: 0.21713 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  376974548 heartbeat IPC: 0.22055 cumulative IPC: 0.23335 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  1 instructions:  130000002 cycles:  377419339 heartbeat IPC: 0.21733 cumulative IPC: 0.22564 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  379363652 heartbeat IPC: 0.22504 cumulative IPC: 0.21723 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  380431308 heartbeat IPC: 0.16987 cumulative IPC: 0.26539 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  381538717 heartbeat IPC: 0.21910 cumulative IPC: 0.23317 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  381951943 heartbeat IPC: 0.22062 cumulative IPC: 0.22558 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  383966225 heartbeat IPC: 0.21727 cumulative IPC: 0.21723 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  386055608 heartbeat IPC: 0.22139 cumulative IPC: 0.23302 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  2 instructions:  155000003 cycles:  386281265 heartbeat IPC: 0.17094 cumulative IPC: 0.26385 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  386440625 heartbeat IPC: 0.22278 cumulative IPC: 0.22554 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  3 instructions:  129000000 cycles:  388568072 heartbeat IPC: 0.21730 cumulative IPC: 0.21723 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  390577273 heartbeat IPC: 0.22116 cumulative IPC: 0.23288 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  390936269 heartbeat IPC: 0.22244 cumulative IPC: 0.22550 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  391599606 heartbeat IPC: 0.18803 cumulative IPC: 0.26275 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  3 instructions:  130000003 cycles:  393192899 heartbeat IPC: 0.21622 cumulative IPC: 0.21722 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  2 instructions:  157000003 cycles:  393497564 heartbeat IPC: 0.52688 cumulative IPC: 0.26411 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  395143537 heartbeat IPC: 0.21900 cumulative IPC: 0.23271 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  395530664 heartbeat IPC: 0.21766 cumulative IPC: 0.22540 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  396115759 heartbeat IPC: 0.38194 cumulative IPC: 0.26495 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  397887495 heartbeat IPC: 0.21301 cumulative IPC: 0.21716 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  399788945 heartbeat IPC: 0.21527 cumulative IPC: 0.23249 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  400088278 heartbeat IPC: 0.21941 cumulative IPC: 0.22533 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  401338774 heartbeat IPC: 0.19146 cumulative IPC: 0.26393 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  402593017 heartbeat IPC: 0.21252 cumulative IPC: 0.21711 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  404474653 heartbeat IPC: 0.21341 cumulative IPC: 0.23225 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  404725387 heartbeat IPC: 0.21565 cumulative IPC: 0.22521 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  406474744 heartbeat IPC: 0.19471 cumulative IPC: 0.26299 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  407248111 heartbeat IPC: 0.21482 cumulative IPC: 0.21708 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  409035750 heartbeat IPC: 0.21925 cumulative IPC: 0.23210 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  409381643 heartbeat IPC: 0.21476 cumulative IPC: 0.22509 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  3 instructions:  134000002 cycles:  411940965 heartbeat IPC: 0.21309 cumulative IPC: 0.21703 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  412209210 heartbeat IPC: 0.17438 cumulative IPC: 0.26168 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  413739044 heartbeat IPC: 0.21262 cumulative IPC: 0.23186 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  413996507 heartbeat IPC: 0.21669 cumulative IPC: 0.22499 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  2 instructions:  162000003 cycles:  415138595 heartbeat IPC: 0.34137 cumulative IPC: 0.26228 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  416541785 heartbeat IPC: 0.71266 cumulative IPC: 0.26389 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  416566983 heartbeat IPC: 0.21617 cumulative IPC: 0.21702 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  417941918 heartbeat IPC: 0.71422 cumulative IPC: 0.26550 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  418459024 heartbeat IPC: 0.21187 cumulative IPC: 0.23162 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  418585382 heartbeat IPC: 0.21792 cumulative IPC: 0.22490 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  419545979 heartbeat IPC: 0.62342 cumulative IPC: 0.26696 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  420749954 heartbeat IPC: 0.83058 cumulative IPC: 0.26867 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  421200557 heartbeat IPC: 0.21582 cumulative IPC: 0.21700 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  421747263 heartbeat IPC: 1.00270 cumulative IPC: 0.27052 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  422693605 heartbeat IPC: 1.05670 cumulative IPC: 0.27240 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  423249218 heartbeat IPC: 0.20876 cumulative IPC: 0.23135 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  423448798 heartbeat IPC: 0.20562 cumulative IPC: 0.22467 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  424034630 heartbeat IPC: 0.74570 cumulative IPC: 0.27399 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  425640218 heartbeat IPC: 0.62283 cumulative IPC: 0.27539 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  3 instructions:  137000000 cycles:  425835011 heartbeat IPC: 0.21578 cumulative IPC: 0.21699 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  427483464 heartbeat IPC: 0.54252 cumulative IPC: 0.27661 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  428217027 heartbeat IPC: 0.20130 cumulative IPC: 0.23098 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  428475906 heartbeat IPC: 0.19892 cumulative IPC: 0.22435 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  429301503 heartbeat IPC: 0.55004 cumulative IPC: 0.27785 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  430364591 heartbeat IPC: 0.22077 cumulative IPC: 0.21703 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  2 instructions:  173000002 cycles:  431141740 heartbeat IPC: 0.54341 cumulative IPC: 0.27905 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  432644240 heartbeat IPC: 0.66556 cumulative IPC: 0.28048 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  432986017 heartbeat IPC: 0.20969 cumulative IPC: 0.23073 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  433267914 heartbeat IPC: 0.20868 cumulative IPC: 0.22416 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  434766840 heartbeat IPC: 0.47112 cumulative IPC: 0.28147 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  434960687 heartbeat IPC: 0.21758 cumulative IPC: 0.21704 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  437834197 heartbeat IPC: 0.20626 cumulative IPC: 0.23044 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  438027401 heartbeat IPC: 0.21011 cumulative IPC: 0.22400 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  439622693 heartbeat IPC: 0.21450 cumulative IPC: 0.21701 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  440729546 heartbeat IPC: 0.16771 cumulative IPC: 0.27983 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  442524830 heartbeat IPC: 0.21319 cumulative IPC: 0.23025 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  442825232 heartbeat IPC: 0.20843 cumulative IPC: 0.22382 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  444378278 heartbeat IPC: 0.21028 cumulative IPC: 0.21693 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  2 instructions:  177000000 cycles:  446594206 heartbeat IPC: 0.17051 cumulative IPC: 0.27831 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  447063424 heartbeat IPC: 0.22033 cumulative IPC: 0.23014 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  447452500 heartbeat IPC: 0.21611 cumulative IPC: 0.22374 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  449428384 heartbeat IPC: 0.19802 cumulative IPC: 0.21671 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  451711282 heartbeat IPC: 0.21515 cumulative IPC: 0.22998 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  452097746 heartbeat IPC: 0.21527 cumulative IPC: 0.22365 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  452399671 heartbeat IPC: 0.17225 cumulative IPC: 0.27687 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  454238141 heartbeat IPC: 0.20791 cumulative IPC: 0.21661 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  456256640 heartbeat IPC: 0.22000 cumulative IPC: 0.22987 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  456788335 heartbeat IPC: 0.21319 cumulative IPC: 0.22353 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  458256451 heartbeat IPC: 0.17074 cumulative IPC: 0.27543 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  458996846 heartbeat IPC: 0.21014 cumulative IPC: 0.21654 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  461010091 heartbeat IPC: 0.21037 cumulative IPC: 0.22966 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  461384119 heartbeat IPC: 0.21759 cumulative IPC: 0.22347 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  3 instructions:  145000000 cycles:  463761064 heartbeat IPC: 0.20990 cumulative IPC: 0.21647 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  464088592 heartbeat IPC: 0.17146 cumulative IPC: 0.27405 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  465719588 heartbeat IPC: 0.21234 cumulative IPC: 0.22947 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  149000002 cycles:  466012909 heartbeat IPC: 0.21604 cumulative IPC: 0.22339 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  468470488 heartbeat IPC: 0.21234 cumulative IPC: 0.21642 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  469967354 heartbeat IPC: 0.17010 cumulative IPC: 0.27267 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  470382554 heartbeat IPC: 0.21446 cumulative IPC: 0.22931 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  1 instructions:  150000003 cycles:  470726565 heartbeat IPC: 0.21215 cumulative IPC: 0.22327 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  473162431 heartbeat IPC: 0.21313 cumulative IPC: 0.21639 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  475053116 heartbeat IPC: 0.21411 cumulative IPC: 0.22916 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  475399181 heartbeat IPC: 0.21401 cumulative IPC: 0.22318 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  475854641 heartbeat IPC: 0.16986 cumulative IPC: 0.27133 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  477828020 heartbeat IPC: 0.21433 cumulative IPC: 0.21637 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  479696119 heartbeat IPC: 0.21538 cumulative IPC: 0.22902 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  480106975 heartbeat IPC: 0.21241 cumulative IPC: 0.22306 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  481729899 heartbeat IPC: 0.17021 cumulative IPC: 0.27003 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  3 instructions:  149000000 cycles:  482524665 heartbeat IPC: 0.21292 cumulative IPC: 0.21633 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  484313222 heartbeat IPC: 0.21659 cumulative IPC: 0.22889 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  484802414 heartbeat IPC: 0.21297 cumulative IPC: 0.22296 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  486284271 heartbeat IPC: 0.21957 cumulative IPC: 0.26953 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  487122177 heartbeat IPC: 0.21751 cumulative IPC: 0.21634 (Simulation time: 0 hr 22 min 13 sec) 
