*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  126000001 cycles:  286454261 heartbeat IPC: 0.21030 cumulative IPC: 0.29018 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  286683537 heartbeat IPC: 0.20268 cumulative IPC: 0.24434 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  289002414 heartbeat IPC: 0.21623 cumulative IPC: 0.23359 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:  291125968 heartbeat IPC: 0.21405 cumulative IPC: 0.28884 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  291336948 heartbeat IPC: 0.21490 cumulative IPC: 0.24383 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  291500814 heartbeat IPC: 0.17296 cumulative IPC: 0.27938 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  293638759 heartbeat IPC: 0.21569 cumulative IPC: 0.23328 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  295739789 heartbeat IPC: 0.21674 cumulative IPC: 0.28760 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  3 instructions:  119000001 cycles:  295991153 heartbeat IPC: 0.21486 cumulative IPC: 0.24333 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  2 instructions:  125000002 cycles:  297409063 heartbeat IPC: 0.16926 cumulative IPC: 0.27697 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  298419364 heartbeat IPC: 0.20918 cumulative IPC: 0.23286 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  300406739 heartbeat IPC: 0.21427 cumulative IPC: 0.28635 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  300710172 heartbeat IPC: 0.21191 cumulative IPC: 0.24278 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  303151307 heartbeat IPC: 0.21133 cumulative IPC: 0.23249 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  303322186 heartbeat IPC: 0.16912 cumulative IPC: 0.27467 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  305061407 heartbeat IPC: 0.21484 cumulative IPC: 0.28516 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  305298976 heartbeat IPC: 0.21792 cumulative IPC: 0.24238 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  307896872 heartbeat IPC: 0.21072 cumulative IPC: 0.23212 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  2 instructions:  127000000 cycles:  309132398 heartbeat IPC: 0.17211 cumulative IPC: 0.27256 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  309661724 heartbeat IPC: 0.21738 cumulative IPC: 0.28406 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  3 instructions:  122000001 cycles:  309961368 heartbeat IPC: 0.21448 cumulative IPC: 0.24192 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  312567564 heartbeat IPC: 0.21410 cumulative IPC: 0.23183 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  314382263 heartbeat IPC: 0.21184 cumulative IPC: 0.28287 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  314647274 heartbeat IPC: 0.21341 cumulative IPC: 0.24145 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  314959031 heartbeat IPC: 0.17163 cumulative IPC: 0.27052 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  317280840 heartbeat IPC: 0.21217 cumulative IPC: 0.23151 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  133000003 cycles:  319010682 heartbeat IPC: 0.21606 cumulative IPC: 0.28181 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  319246285 heartbeat IPC: 0.21744 cumulative IPC: 0.24107 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  320857264 heartbeat IPC: 0.16954 cumulative IPC: 0.26850 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  322068117 heartbeat IPC: 0.20889 cumulative IPC: 0.23114 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:  323725539 heartbeat IPC: 0.21210 cumulative IPC: 0.28071 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  323985534 heartbeat IPC: 0.21100 cumulative IPC: 0.24060 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  326685057 heartbeat IPC: 0.21659 cumulative IPC: 0.23092 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  2 instructions:  130000000 cycles:  326702268 heartbeat IPC: 0.17109 cumulative IPC: 0.26660 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  1 instructions:  135000001 cycles:  328377191 heartbeat IPC: 0.21498 cumulative IPC: 0.27969 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  328800051 heartbeat IPC: 0.20771 cumulative IPC: 0.24007 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  331345977 heartbeat IPC: 0.21455 cumulative IPC: 0.23067 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  332625862 heartbeat IPC: 0.16882 cumulative IPC: 0.26471 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  333129531 heartbeat IPC: 0.21042 cumulative IPC: 0.27862 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  333428099 heartbeat IPC: 0.21607 cumulative IPC: 0.23971 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  336096453 heartbeat IPC: 0.21051 cumulative IPC: 0.23036 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  337846991 heartbeat IPC: 0.21198 cumulative IPC: 0.27761 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  338124140 heartbeat IPC: 0.21295 cumulative IPC: 0.23931 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  338509011 heartbeat IPC: 0.16998 cumulative IPC: 0.26292 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  340794435 heartbeat IPC: 0.21286 cumulative IPC: 0.23010 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  1 instructions:  138000003 cycles:  342631197 heartbeat IPC: 0.20902 cumulative IPC: 0.27657 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  342836075 heartbeat IPC: 0.21223 cumulative IPC: 0.23890 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  344325863 heartbeat IPC: 0.17191 cumulative IPC: 0.26125 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  345422128 heartbeat IPC: 0.21609 cumulative IPC: 0.22989 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  347417040 heartbeat IPC: 0.20895 cumulative IPC: 0.27556 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  347443002 heartbeat IPC: 0.21706 cumulative IPC: 0.23859 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  350063802 heartbeat IPC: 0.17428 cumulative IPC: 0.25971 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  350222822 heartbeat IPC: 0.20830 cumulative IPC: 0.22957 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  352112641 heartbeat IPC: 0.21415 cumulative IPC: 0.23824 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  352138335 heartbeat IPC: 0.21181 cumulative IPC: 0.27464 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  354860658 heartbeat IPC: 0.21562 cumulative IPC: 0.22937 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  135000003 cycles:  355896535 heartbeat IPC: 0.17145 cumulative IPC: 0.25815 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  356810362 heartbeat IPC: 0.21287 cumulative IPC: 0.23788 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  356952864 heartbeat IPC: 0.20770 cumulative IPC: 0.27366 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  359558141 heartbeat IPC: 0.21288 cumulative IPC: 0.22914 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  3 instructions:  133000003 cycles:  361515925 heartbeat IPC: 0.21252 cumulative IPC: 0.23752 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  361691631 heartbeat IPC: 0.17256 cumulative IPC: 0.25667 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  361731570 heartbeat IPC: 0.20926 cumulative IPC: 0.27274 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  364203596 heartbeat IPC: 0.21526 cumulative IPC: 0.22895 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  3 instructions:  134000001 cycles:  366158105 heartbeat IPC: 0.21542 cumulative IPC: 0.23722 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  366441454 heartbeat IPC: 0.21232 cumulative IPC: 0.27191 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  367166980 heartbeat IPC: 0.18264 cumulative IPC: 0.25548 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  368929191 heartbeat IPC: 0.21161 cumulative IPC: 0.22871 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  370932328 heartbeat IPC: 0.20946 cumulative IPC: 0.23683 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  371198869 heartbeat IPC: 0.21020 cumulative IPC: 0.27105 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  372873175 heartbeat IPC: 0.17525 cumulative IPC: 0.25415 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  373674723 heartbeat IPC: 0.21072 cumulative IPC: 0.22847 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  375811496 heartbeat IPC: 0.20495 cumulative IPC: 0.23639 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  1 instructions:  145000002 cycles:  375899114 heartbeat IPC: 0.21276 cumulative IPC: 0.27027 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  378367163 heartbeat IPC: 0.21311 cumulative IPC: 0.22826 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  2 instructions:  139000003 cycles:  378560726 heartbeat IPC: 0.17582 cumulative IPC: 0.25289 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  380454554 heartbeat IPC: 0.21538 cumulative IPC: 0.23611 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  380544459 heartbeat IPC: 0.21527 cumulative IPC: 0.26955 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  383016778 heartbeat IPC: 0.21507 cumulative IPC: 0.22809 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  384379914 heartbeat IPC: 0.17184 cumulative IPC: 0.25157 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  384514679 heartbeat IPC: 0.24630 cumulative IPC: 0.23623 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  385208518 heartbeat IPC: 0.21441 cumulative IPC: 0.26883 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  387643331 heartbeat IPC: 0.21614 cumulative IPC: 0.22794 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  389128444 heartbeat IPC: 0.21674 cumulative IPC: 0.23598 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  389920120 heartbeat IPC: 0.21224 cumulative IPC: 0.26810 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  390151866 heartbeat IPC: 0.17325 cumulative IPC: 0.25033 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  392216328 heartbeat IPC: 0.21868 cumulative IPC: 0.22782 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  393822102 heartbeat IPC: 0.21305 cumulative IPC: 0.23569 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  394601523 heartbeat IPC: 0.21361 cumulative IPC: 0.26740 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  395911244 heartbeat IPC: 0.17363 cumulative IPC: 0.24913 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  397059072 heartbeat IPC: 0.20649 cumulative IPC: 0.22754 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  3 instructions:  141000001 cycles:  398508887 heartbeat IPC: 0.21337 cumulative IPC: 0.23541 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  399345578 heartbeat IPC: 0.21079 cumulative IPC: 0.26668 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:  401627649 heartbeat IPC: 0.17493 cumulative IPC: 0.24800 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  401693209 heartbeat IPC: 0.21579 cumulative IPC: 0.22740 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  3 instructions:  142000000 cycles:  403213539 heartbeat IPC: 0.21256 cumulative IPC: 0.23512 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  404058316 heartbeat IPC: 0.21219 cumulative IPC: 0.26600 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  406635264 heartbeat IPC: 0.20234 cumulative IPC: 0.22707 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  407413362 heartbeat IPC: 0.17284 cumulative IPC: 0.24686 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  407852596 heartbeat IPC: 0.21556 cumulative IPC: 0.23488 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  408777411 heartbeat IPC: 0.21191 cumulative IPC: 0.26533 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  411381350 heartbeat IPC: 0.21070 cumulative IPC: 0.22687 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  412606279 heartbeat IPC: 0.21036 cumulative IPC: 0.23458 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  413112426 heartbeat IPC: 0.17547 cumulative IPC: 0.24580 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  413577030 heartbeat IPC: 0.20835 cumulative IPC: 0.26463 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  415842453 heartbeat IPC: 0.22416 cumulative IPC: 0.22684 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  417332333 heartbeat IPC: 0.21159 cumulative IPC: 0.23430 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  1 instructions:  154000000 cycles:  418257164 heartbeat IPC: 0.21367 cumulative IPC: 0.26402 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  418774092 heartbeat IPC: 0.17663 cumulative IPC: 0.24481 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  420623394 heartbeat IPC: 0.20916 cumulative IPC: 0.22662 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  422097096 heartbeat IPC: 0.20987 cumulative IPC: 0.23401 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  422944697 heartbeat IPC: 0.21333 cumulative IPC: 0.26342 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  424524535 heartbeat IPC: 0.17390 cumulative IPC: 0.24378 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  425395850 heartbeat IPC: 0.20954 cumulative IPC: 0.22642 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  426875642 heartbeat IPC: 0.20927 cumulative IPC: 0.23371 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  427675746 heartbeat IPC: 0.21137 cumulative IPC: 0.26281 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  430123720 heartbeat IPC: 0.21151 cumulative IPC: 0.22624 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  430253278 heartbeat IPC: 0.17456 cumulative IPC: 0.24280 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  431583501 heartbeat IPC: 0.21241 cumulative IPC: 0.23347 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  432347761 heartbeat IPC: 0.21404 cumulative IPC: 0.26224 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  434812243 heartbeat IPC: 0.21329 cumulative IPC: 0.22609 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  436016886 heartbeat IPC: 0.17350 cumulative IPC: 0.24182 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:  436443565 heartbeat IPC: 0.20576 cumulative IPC: 0.23314 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  437073060 heartbeat IPC: 0.21163 cumulative IPC: 0.26166 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  439445615 heartbeat IPC: 0.21583 cumulative IPC: 0.22598 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  441091548 heartbeat IPC: 0.21515 cumulative IPC: 0.23293 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  441748888 heartbeat IPC: 0.17446 cumulative IPC: 0.24089 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  441750987 heartbeat IPC: 0.21377 cumulative IPC: 0.26112 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  444163893 heartbeat IPC: 0.21194 cumulative IPC: 0.22582 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  445809071 heartbeat IPC: 0.21198 cumulative IPC: 0.23270 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  446798657 heartbeat IPC: 0.19811 cumulative IPC: 0.26036 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  447396713 heartbeat IPC: 0.17706 cumulative IPC: 0.24004 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  448912317 heartbeat IPC: 0.21060 cumulative IPC: 0.22565 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  450461014 heartbeat IPC: 0.21496 cumulative IPC: 0.23250 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  451765807 heartbeat IPC: 0.20132 cumulative IPC: 0.25967 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  453175884 heartbeat IPC: 0.17304 cumulative IPC: 0.23913 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  453596809 heartbeat IPC: 0.21347 cumulative IPC: 0.22552 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  455112236 heartbeat IPC: 0.21500 cumulative IPC: 0.23231 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  1 instructions:  162000000 cycles:  456467009 heartbeat IPC: 0.21271 cumulative IPC: 0.25916 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  458271383 heartbeat IPC: 0.21392 cumulative IPC: 0.22539 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  458766941 heartbeat IPC: 0.17886 cumulative IPC: 0.23835 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  459845787 heartbeat IPC: 0.21126 cumulative IPC: 0.23208 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  1 instructions:  163000001 cycles:  461311572 heartbeat IPC: 0.20642 cumulative IPC: 0.25857 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  462986363 heartbeat IPC: 0.21209 cumulative IPC: 0.22525 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  2 instructions:  154000000 cycles:  464534288 heartbeat IPC: 0.17339 cumulative IPC: 0.23749 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  464592598 heartbeat IPC: 0.21067 cumulative IPC: 0.23185 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  465945875 heartbeat IPC: 0.21578 cumulative IPC: 0.25812 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  467538063 heartbeat IPC: 0.62807 cumulative IPC: 0.25946 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  467655402 heartbeat IPC: 0.21418 cumulative IPC: 0.22513 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  468445121 heartbeat IPC: 1.10247 cumulative IPC: 0.26119 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  469227836 heartbeat IPC: 0.21574 cumulative IPC: 0.23168 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  469350864 heartbeat IPC: 1.10406 cumulative IPC: 0.26291 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  469915298 heartbeat IPC: 1.77169 cumulative IPC: 0.26483 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  470256254 heartbeat IPC: 0.17477 cumulative IPC: 0.23668 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  470447224 heartbeat IPC: 1.87996 cumulative IPC: 0.26677 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  470993212 heartbeat IPC: 1.83154 cumulative IPC: 0.26869 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  471536263 heartbeat IPC: 1.84145 cumulative IPC: 0.27061 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  472113757 heartbeat IPC: 1.73162 cumulative IPC: 0.27251 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  472355161 heartbeat IPC: 0.21278 cumulative IPC: 0.22500 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  472687823 heartbeat IPC: 1.74196 cumulative IPC: 0.27440 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  473305600 heartbeat IPC: 1.61871 cumulative IPC: 0.27626 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  473953281 heartbeat IPC: 0.21162 cumulative IPC: 0.23147 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  473953687 heartbeat IPC: 1.54300 cumulative IPC: 0.27809 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  474556277 heartbeat IPC: 1.65950 cumulative IPC: 0.27995 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  1 instructions:  177000000 cycles:  475119704 heartbeat IPC: 1.77485 cumulative IPC: 0.28183 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  475838481 heartbeat IPC: 0.17914 cumulative IPC: 0.23597 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  1 instructions:  178000002 cycles:  475868517 heartbeat IPC: 1.33545 cumulative IPC: 0.28358 (Simulation time: 0 hr 22 min 6 sec) 
