*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:  113000001 cycles:  302916898 heartbeat IPC: 0.20986 cumulative IPC: 0.22490 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  304070861 heartbeat IPC: 0.17836 cumulative IPC: 0.28796 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  305394166 heartbeat IPC: 0.20892 cumulative IPC: 0.21377 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  307537505 heartbeat IPC: 0.21332 cumulative IPC: 0.23403 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  307641302 heartbeat IPC: 0.21167 cumulative IPC: 0.22468 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  309769606 heartbeat IPC: 0.17548 cumulative IPC: 0.28571 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  3 instructions:  111000001 cycles:  310076353 heartbeat IPC: 0.21358 cumulative IPC: 0.21376 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  312139994 heartbeat IPC: 0.21727 cumulative IPC: 0.23376 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  312412105 heartbeat IPC: 0.20961 cumulative IPC: 0.22443 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  314709556 heartbeat IPC: 0.21583 cumulative IPC: 0.21380 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  315571495 heartbeat IPC: 0.17236 cumulative IPC: 0.28344 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  316759340 heartbeat IPC: 0.21648 cumulative IPC: 0.23348 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  316949838 heartbeat IPC: 0.22037 cumulative IPC: 0.22437 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  319271131 heartbeat IPC: 0.21922 cumulative IPC: 0.21388 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  321307333 heartbeat IPC: 0.21988 cumulative IPC: 0.23327 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  2 instructions:  143000001 cycles:  321412229 heartbeat IPC: 0.17121 cumulative IPC: 0.28123 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  117000000 cycles:  321581768 heartbeat IPC: 0.21589 cumulative IPC: 0.22424 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  323958006 heartbeat IPC: 0.21336 cumulative IPC: 0.21387 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  325865269 heartbeat IPC: 0.21940 cumulative IPC: 0.23306 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  326171796 heartbeat IPC: 0.21786 cumulative IPC: 0.22414 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  327269115 heartbeat IPC: 0.17074 cumulative IPC: 0.27908 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  328622726 heartbeat IPC: 0.21438 cumulative IPC: 0.21388 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  330369759 heartbeat IPC: 0.22200 cumulative IPC: 0.23290 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  1 instructions:  119000003 cycles:  330711608 heartbeat IPC: 0.22027 cumulative IPC: 0.22408 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  333085292 heartbeat IPC: 0.17193 cumulative IPC: 0.27706 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  333167395 heartbeat IPC: 0.22004 cumulative IPC: 0.21397 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  334949595 heartbeat IPC: 0.21835 cumulative IPC: 0.23268 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  335215147 heartbeat IPC: 0.22205 cumulative IPC: 0.22405 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  337814905 heartbeat IPC: 0.21517 cumulative IPC: 0.21399 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  2 instructions:  146000001 cycles:  339000334 heartbeat IPC: 0.16906 cumulative IPC: 0.27502 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  339708772 heartbeat IPC: 0.21012 cumulative IPC: 0.23234 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  339747300 heartbeat IPC: 0.22065 cumulative IPC: 0.22400 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  342480152 heartbeat IPC: 0.21435 cumulative IPC: 0.21400 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:  344319799 heartbeat IPC: 0.21870 cumulative IPC: 0.22393 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  344436944 heartbeat IPC: 0.21150 cumulative IPC: 0.23203 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:  344885042 heartbeat IPC: 0.16993 cumulative IPC: 0.27308 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  347046823 heartbeat IPC: 0.21898 cumulative IPC: 0.21407 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  348768165 heartbeat IPC: 0.22480 cumulative IPC: 0.22394 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  349273404 heartbeat IPC: 0.20676 cumulative IPC: 0.23166 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  350662713 heartbeat IPC: 0.17308 cumulative IPC: 0.27130 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  351605502 heartbeat IPC: 0.21936 cumulative IPC: 0.21414 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  353415769 heartbeat IPC: 0.21516 cumulative IPC: 0.22381 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  353928586 heartbeat IPC: 0.21481 cumulative IPC: 0.23142 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  356152376 heartbeat IPC: 0.21993 cumulative IPC: 0.21422 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  2 instructions:  149000003 cycles:  356543543 heartbeat IPC: 0.17004 cumulative IPC: 0.26951 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  358127202 heartbeat IPC: 0.21225 cumulative IPC: 0.22365 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  358553802 heartbeat IPC: 0.21621 cumulative IPC: 0.23121 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  360852573 heartbeat IPC: 0.21276 cumulative IPC: 0.21420 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  362485016 heartbeat IPC: 0.16831 cumulative IPC: 0.26772 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  1 instructions:  126000002 cycles:  362673720 heartbeat IPC: 0.21995 cumulative IPC: 0.22360 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  363164544 heartbeat IPC: 0.21688 cumulative IPC: 0.23101 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  365520184 heartbeat IPC: 0.21424 cumulative IPC: 0.21420 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  1 instructions:  127000002 cycles:  367298990 heartbeat IPC: 0.21620 cumulative IPC: 0.22350 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  367790380 heartbeat IPC: 0.21618 cumulative IPC: 0.23081 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  368381210 heartbeat IPC: 0.16960 cumulative IPC: 0.26603 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  370110345 heartbeat IPC: 0.21786 cumulative IPC: 0.21425 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  371816243 heartbeat IPC: 0.22137 cumulative IPC: 0.22347 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  372338415 heartbeat IPC: 0.21987 cumulative IPC: 0.23067 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  374297566 heartbeat IPC: 0.16902 cumulative IPC: 0.26439 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  374706886 heartbeat IPC: 0.21755 cumulative IPC: 0.21429 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  376391192 heartbeat IPC: 0.21858 cumulative IPC: 0.22341 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  376862679 heartbeat IPC: 0.22103 cumulative IPC: 0.23054 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  379123630 heartbeat IPC: 0.22641 cumulative IPC: 0.21444 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  380241589 heartbeat IPC: 0.16824 cumulative IPC: 0.26278 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  1 instructions:  130000002 cycles:  381039621 heartbeat IPC: 0.21513 cumulative IPC: 0.22330 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  381421258 heartbeat IPC: 0.21937 cumulative IPC: 0.23040 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  383591233 heartbeat IPC: 0.22383 cumulative IPC: 0.21456 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  385603848 heartbeat IPC: 0.21910 cumulative IPC: 0.22325 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  386023175 heartbeat IPC: 0.21730 cumulative IPC: 0.23023 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  386199374 heartbeat IPC: 0.16785 cumulative IPC: 0.26121 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  388240161 heartbeat IPC: 0.21510 cumulative IPC: 0.21457 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  390124755 heartbeat IPC: 0.22119 cumulative IPC: 0.22322 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  390593109 heartbeat IPC: 0.21882 cumulative IPC: 0.23009 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  2 instructions:  155000003 cycles:  392122317 heartbeat IPC: 0.16883 cumulative IPC: 0.25972 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  3 instructions:  129000000 cycles:  392892902 heartbeat IPC: 0.21493 cumulative IPC: 0.21457 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  394666375 heartbeat IPC: 0.22019 cumulative IPC: 0.22318 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  395167376 heartbeat IPC: 0.21861 cumulative IPC: 0.22995 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  397366704 heartbeat IPC: 0.19068 cumulative IPC: 0.25874 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  397581844 heartbeat IPC: 0.21327 cumulative IPC: 0.21456 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  157000003 cycles:  399230286 heartbeat IPC: 0.53660 cumulative IPC: 0.26013 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  399282571 heartbeat IPC: 0.21663 cumulative IPC: 0.22310 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  399787798 heartbeat IPC: 0.21643 cumulative IPC: 0.22978 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  401864696 heartbeat IPC: 0.37959 cumulative IPC: 0.26096 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  402308988 heartbeat IPC: 0.21154 cumulative IPC: 0.21452 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  403871110 heartbeat IPC: 0.21793 cumulative IPC: 0.22304 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  404493011 heartbeat IPC: 0.21253 cumulative IPC: 0.22957 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  407040263 heartbeat IPC: 0.21136 cumulative IPC: 0.21448 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  407202002 heartbeat IPC: 0.18736 cumulative IPC: 0.25994 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  408534415 heartbeat IPC: 0.21444 cumulative IPC: 0.22294 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  409250628 heartbeat IPC: 0.21019 cumulative IPC: 0.22933 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  411723184 heartbeat IPC: 0.21354 cumulative IPC: 0.21447 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  412410234 heartbeat IPC: 0.19200 cumulative IPC: 0.25902 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  413218821 heartbeat IPC: 0.21347 cumulative IPC: 0.22282 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  413855596 heartbeat IPC: 0.21716 cumulative IPC: 0.22918 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  3 instructions:  134000002 cycles:  416425158 heartbeat IPC: 0.21268 cumulative IPC: 0.21445 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  417882399 heartbeat IPC: 0.21443 cumulative IPC: 0.22272 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  418213467 heartbeat IPC: 0.17232 cumulative IPC: 0.25774 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  418599201 heartbeat IPC: 0.21081 cumulative IPC: 0.22896 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  421063350 heartbeat IPC: 0.21560 cumulative IPC: 0.21446 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  2 instructions:  162000003 cycles:  421249791 heartbeat IPC: 0.32935 cumulative IPC: 0.25829 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  422521387 heartbeat IPC: 0.21556 cumulative IPC: 0.22264 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  422691777 heartbeat IPC: 0.69349 cumulative IPC: 0.25987 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  423370341 heartbeat IPC: 0.20959 cumulative IPC: 0.22873 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  424140355 heartbeat IPC: 0.69033 cumulative IPC: 0.26143 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  425730698 heartbeat IPC: 0.21425 cumulative IPC: 0.21446 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  425754875 heartbeat IPC: 0.61938 cumulative IPC: 0.26288 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  426997179 heartbeat IPC: 0.80496 cumulative IPC: 0.26455 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  427454449 heartbeat IPC: 0.20271 cumulative IPC: 0.22239 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  428025700 heartbeat IPC: 0.97227 cumulative IPC: 0.26636 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  428225826 heartbeat IPC: 0.20595 cumulative IPC: 0.22845 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  429004542 heartbeat IPC: 1.02162 cumulative IPC: 0.26820 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  430408171 heartbeat IPC: 0.71244 cumulative IPC: 0.26974 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  3 instructions:  137000000 cycles:  430438594 heartbeat IPC: 0.21241 cumulative IPC: 0.21443 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  432030398 heartbeat IPC: 0.61644 cumulative IPC: 0.27112 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  432613479 heartbeat IPC: 0.19384 cumulative IPC: 0.22203 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  433297980 heartbeat IPC: 0.19715 cumulative IPC: 0.22806 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  433879346 heartbeat IPC: 0.54085 cumulative IPC: 0.27234 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  435007657 heartbeat IPC: 0.21886 cumulative IPC: 0.21448 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  435710508 heartbeat IPC: 0.54610 cumulative IPC: 0.27356 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  437459664 heartbeat IPC: 0.20635 cumulative IPC: 0.22185 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  2 instructions:  173000002 cycles:  437594012 heartbeat IPC: 0.53093 cumulative IPC: 0.27474 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  438107051 heartbeat IPC: 0.20794 cumulative IPC: 0.22783 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  439132751 heartbeat IPC: 0.64988 cumulative IPC: 0.27613 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  439669344 heartbeat IPC: 0.21452 cumulative IPC: 0.21448 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  441359545 heartbeat IPC: 0.44907 cumulative IPC: 0.27706 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  442297476 heartbeat IPC: 0.20671 cumulative IPC: 0.22167 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  443088915 heartbeat IPC: 0.20073 cumulative IPC: 0.22751 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  444520024 heartbeat IPC: 0.20616 cumulative IPC: 0.21439 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  447162128 heartbeat IPC: 0.20556 cumulative IPC: 0.22149 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  447446586 heartbeat IPC: 0.16428 cumulative IPC: 0.27543 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  447899896 heartbeat IPC: 0.20786 cumulative IPC: 0.22728 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  449435340 heartbeat IPC: 0.20345 cumulative IPC: 0.21426 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  451860367 heartbeat IPC: 0.21285 cumulative IPC: 0.22139 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  452487355 heartbeat IPC: 0.21799 cumulative IPC: 0.22718 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  2 instructions:  177000000 cycles:  453404954 heartbeat IPC: 0.16783 cumulative IPC: 0.27393 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  454557934 heartbeat IPC: 0.19521 cumulative IPC: 0.21403 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  456568575 heartbeat IPC: 0.21240 cumulative IPC: 0.22129 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  457180395 heartbeat IPC: 0.21308 cumulative IPC: 0.22703 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  459310377 heartbeat IPC: 0.16934 cumulative IPC: 0.27251 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  459440323 heartbeat IPC: 0.20482 cumulative IPC: 0.21393 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  461304646 heartbeat IPC: 0.21115 cumulative IPC: 0.22118 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  461773204 heartbeat IPC: 0.21773 cumulative IPC: 0.22693 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  464248701 heartbeat IPC: 0.20797 cumulative IPC: 0.21386 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  465243000 heartbeat IPC: 0.16856 cumulative IPC: 0.27111 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  465943757 heartbeat IPC: 0.21556 cumulative IPC: 0.22112 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  466586240 heartbeat IPC: 0.20777 cumulative IPC: 0.22672 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  3 instructions:  145000000 cycles:  469104304 heartbeat IPC: 0.20595 cumulative IPC: 0.21378 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  1 instructions:  149000002 cycles:  470628481 heartbeat IPC: 0.21346 cumulative IPC: 0.22104 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  471149929 heartbeat IPC: 0.16929 cumulative IPC: 0.26976 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  471365018 heartbeat IPC: 0.20926 cumulative IPC: 0.22654 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  473865796 heartbeat IPC: 0.21002 cumulative IPC: 0.21374 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  1 instructions:  150000003 cycles:  475423823 heartbeat IPC: 0.20854 cumulative IPC: 0.22091 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  476091525 heartbeat IPC: 0.21157 cumulative IPC: 0.22638 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  477132657 heartbeat IPC: 0.16715 cumulative IPC: 0.26840 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  478630606 heartbeat IPC: 0.20987 cumulative IPC: 0.21370 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  480180292 heartbeat IPC: 0.21024 cumulative IPC: 0.22080 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  480840590 heartbeat IPC: 0.21057 cumulative IPC: 0.22621 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  483091338 heartbeat IPC: 0.16782 cumulative IPC: 0.26709 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  483355034 heartbeat IPC: 0.21167 cumulative IPC: 0.21368 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  484960146 heartbeat IPC: 0.20921 cumulative IPC: 0.22068 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  485538795 heartbeat IPC: 0.21285 cumulative IPC: 0.22608 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  3 instructions:  149000000 cycles:  488125184 heartbeat IPC: 0.20964 cumulative IPC: 0.21363 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  2 instructions:  183000000 cycles:  489040774 heartbeat IPC: 0.16808 cumulative IPC: 0.26582 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  489709577 heartbeat IPC: 0.21055 cumulative IPC: 0.22057 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  490206554 heartbeat IPC: 0.21424 cumulative IPC: 0.22596 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  492785182 heartbeat IPC: 0.21459 cumulative IPC: 0.21364 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  493724467 heartbeat IPC: 0.21351 cumulative IPC: 0.26530 (Simulation time: 0 hr 23 min 25 sec) 
