*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  165000000 cycles:  348131954 heartbeat IPC: 0.29810 cumulative IPC: 0.34252 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  350781316 heartbeat IPC: 0.34122 cumulative IPC: 0.33173 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  350864767 heartbeat IPC: 0.32190 cumulative IPC: 0.33635 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  351160076 heartbeat IPC: 0.28540 cumulative IPC: 0.32239 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  351272544 heartbeat IPC: 0.31841 cumulative IPC: 0.34229 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  354000786 heartbeat IPC: 0.31887 cumulative IPC: 0.33618 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  354073721 heartbeat IPC: 0.30373 cumulative IPC: 0.33144 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  354260631 heartbeat IPC: 0.33466 cumulative IPC: 0.34222 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  354736624 heartbeat IPC: 0.27960 cumulative IPC: 0.32192 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  357195517 heartbeat IPC: 0.31302 cumulative IPC: 0.33595 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  357437444 heartbeat IPC: 0.29729 cumulative IPC: 0.33110 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  357538202 heartbeat IPC: 0.30510 cumulative IPC: 0.34185 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  358356855 heartbeat IPC: 0.27622 cumulative IPC: 0.32142 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  360431225 heartbeat IPC: 0.30905 cumulative IPC: 0.33569 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  360767187 heartbeat IPC: 0.30969 cumulative IPC: 0.34154 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  360805931 heartbeat IPC: 0.29687 cumulative IPC: 0.33075 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  361961624 heartbeat IPC: 0.27741 cumulative IPC: 0.32094 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  363586859 heartbeat IPC: 0.31689 cumulative IPC: 0.33552 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  363649119 heartbeat IPC: 0.35172 cumulative IPC: 0.33093 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  364006697 heartbeat IPC: 0.30869 cumulative IPC: 0.34122 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  365418281 heartbeat IPC: 0.28930 cumulative IPC: 0.32062 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  366577537 heartbeat IPC: 0.33437 cumulative IPC: 0.33551 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  366782142 heartbeat IPC: 0.31918 cumulative IPC: 0.33082 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  367139833 heartbeat IPC: 0.31917 cumulative IPC: 0.34102 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  368704571 heartbeat IPC: 0.52017 cumulative IPC: 0.33189 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  368880480 heartbeat IPC: 0.28883 cumulative IPC: 0.32029 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  369589763 heartbeat IPC: 0.33198 cumulative IPC: 0.33547 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  369603359 heartbeat IPC: 1.11261 cumulative IPC: 0.33394 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  369699813 heartbeat IPC: 0.39063 cumulative IPC: 0.34139 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  370856030 heartbeat IPC: 0.79830 cumulative IPC: 0.33564 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  371059448 heartbeat IPC: 0.73549 cumulative IPC: 0.34295 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  371754851 heartbeat IPC: 0.34790 cumulative IPC: 0.32053 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  372785389 heartbeat IPC: 0.57939 cumulative IPC: 0.34414 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  2 instructions:  174000000 cycles:  372923040 heartbeat IPC: 0.30001 cumulative IPC: 0.33513 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  373438963 heartbeat IPC: 0.59378 cumulative IPC: 0.32186 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  374089503 heartbeat IPC: 0.30927 cumulative IPC: 0.33539 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  375339920 heartbeat IPC: 0.52605 cumulative IPC: 0.32298 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  375426410 heartbeat IPC: 0.37864 cumulative IPC: 0.34440 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  376832670 heartbeat IPC: 0.25578 cumulative IPC: 0.33424 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  1 instructions:  167000003 cycles:  377208258 heartbeat IPC: 0.32064 cumulative IPC: 0.33526 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  377249309 heartbeat IPC: 0.54858 cumulative IPC: 0.34547 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  3 instructions:  166000002 cycles:  378640356 heartbeat IPC: 0.30299 cumulative IPC: 0.32279 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  380340134 heartbeat IPC: 0.28511 cumulative IPC: 0.33375 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  380371171 heartbeat IPC: 0.31616 cumulative IPC: 0.33509 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  380905190 heartbeat IPC: 0.27353 cumulative IPC: 0.34472 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  381784841 heartbeat IPC: 0.31802 cumulative IPC: 0.32275 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  383134393 heartbeat IPC: 0.35788 cumulative IPC: 0.33394 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  383533717 heartbeat IPC: 0.31620 cumulative IPC: 0.33492 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  384600069 heartbeat IPC: 0.27064 cumulative IPC: 0.34395 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  384924250 heartbeat IPC: 0.31853 cumulative IPC: 0.32271 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  384973877 heartbeat IPC: 0.54363 cumulative IPC: 0.33502 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  385510409 heartbeat IPC: 1.86382 cumulative IPC: 0.33732 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  1 instructions:  170000001 cycles:  386690359 heartbeat IPC: 0.31679 cumulative IPC: 0.33476 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  388101529 heartbeat IPC: 0.38593 cumulative IPC: 0.33767 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  388132325 heartbeat IPC: 0.28311 cumulative IPC: 0.34335 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  388180444 heartbeat IPC: 0.30711 cumulative IPC: 0.32257 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  1 instructions:  171000003 cycles:  389546449 heartbeat IPC: 0.35013 cumulative IPC: 0.33488 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  391450107 heartbeat IPC: 0.30584 cumulative IPC: 0.32242 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  391481651 heartbeat IPC: 0.29585 cumulative IPC: 0.33728 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  391759189 heartbeat IPC: 0.27572 cumulative IPC: 0.34268 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  392277172 heartbeat IPC: 0.36620 cumulative IPC: 0.33512 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  173000000 cycles:  393240007 heartbeat IPC: 1.03860 cumulative IPC: 0.33697 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  3 instructions:  171000002 cycles:  394207177 heartbeat IPC: 0.36270 cumulative IPC: 0.32272 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  394482482 heartbeat IPC: 0.33324 cumulative IPC: 0.33725 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  395420505 heartbeat IPC: 0.27313 cumulative IPC: 0.34199 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  396357504 heartbeat IPC: 0.32077 cumulative IPC: 0.33684 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  397075960 heartbeat IPC: 0.38558 cumulative IPC: 0.33759 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  397822824 heartbeat IPC: 0.27658 cumulative IPC: 0.32227 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  398154340 heartbeat IPC: 0.36579 cumulative IPC: 0.34216 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  1 instructions:  175000003 cycles:  400037880 heartbeat IPC: 0.27171 cumulative IPC: 0.33619 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  400327815 heartbeat IPC: 0.30752 cumulative IPC: 0.33732 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  400980323 heartbeat IPC: 0.35386 cumulative IPC: 0.34225 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  3 instructions:  173000001 cycles:  401512622 heartbeat IPC: 0.27102 cumulative IPC: 0.32176 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  402283001 heartbeat IPC: 0.44541 cumulative IPC: 0.33685 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  185000003 cycles:  403538081 heartbeat IPC: 0.31150 cumulative IPC: 0.33710 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  404226944 heartbeat IPC: 0.30801 cumulative IPC: 0.34196 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  404581974 heartbeat IPC: 0.32580 cumulative IPC: 0.32180 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles:  404908012 heartbeat IPC: 0.38095 cumulative IPC: 0.33716 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  406278361 heartbeat IPC: 0.48747 cumulative IPC: 0.34274 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  2 instructions:  186000002 cycles:  406805237 heartbeat IPC: 0.30608 cumulative IPC: 0.33683 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  3 instructions:  175000003 cycles:  408298882 heartbeat IPC: 0.26904 cumulative IPC: 0.32128 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  1 instructions:  178000000 cycles:  408527827 heartbeat IPC: 0.27626 cumulative IPC: 0.33658 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  409263304 heartbeat IPC: 0.33501 cumulative IPC: 0.34268 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  409645868 heartbeat IPC: 0.35203 cumulative IPC: 0.33695 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  410902891 heartbeat IPC: 0.38402 cumulative IPC: 0.32171 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  411777094 heartbeat IPC: 0.46921 cumulative IPC: 0.33768 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  412096062 heartbeat IPC: 0.28025 cumulative IPC: 0.33605 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  412194614 heartbeat IPC: 0.34115 cumulative IPC: 0.34267 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  414754128 heartbeat IPC: 0.33591 cumulative IPC: 0.33767 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  414954024 heartbeat IPC: 0.24684 cumulative IPC: 0.32092 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  415321220 heartbeat IPC: 0.31983 cumulative IPC: 0.34249 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  415899168 heartbeat IPC: 0.26294 cumulative IPC: 0.33534 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  417830892 heartbeat IPC: 0.32502 cumulative IPC: 0.33757 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  418586845 heartbeat IPC: 0.30622 cumulative IPC: 0.34218 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  419538466 heartbeat IPC: 0.21813 cumulative IPC: 0.31972 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  419664679 heartbeat IPC: 0.26557 cumulative IPC: 0.33466 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  419982507 heartbeat IPC: 0.71651 cumulative IPC: 0.34352 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  421028810 heartbeat IPC: 0.31270 cumulative IPC: 0.33737 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  422768416 heartbeat IPC: 0.32219 cumulative IPC: 0.33457 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  423218628 heartbeat IPC: 0.30901 cumulative IPC: 0.34324 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  3 instructions:  179000002 cycles:  424025395 heartbeat IPC: 0.22287 cumulative IPC: 0.31862 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  424265124 heartbeat IPC: 0.30899 cumulative IPC: 0.33713 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  424806843 heartbeat IPC: 0.49057 cumulative IPC: 0.33537 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  426488335 heartbeat IPC: 0.30584 cumulative IPC: 0.34293 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  2 instructions:  193000002 cycles:  427530679 heartbeat IPC: 0.30623 cumulative IPC: 0.33688 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  427779068 heartbeat IPC: 0.33645 cumulative IPC: 0.33538 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  428136224 heartbeat IPC: 0.24326 cumulative IPC: 0.31785 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  429852366 heartbeat IPC: 0.29726 cumulative IPC: 0.34255 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  430395524 heartbeat IPC: 0.38220 cumulative IPC: 0.33568 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  430812668 heartbeat IPC: 0.30469 cumulative IPC: 0.33662 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  431896391 heartbeat IPC: 0.26595 cumulative IPC: 0.31736 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  1 instructions:  186000003 cycles:  432479559 heartbeat IPC: 0.47984 cumulative IPC: 0.33642 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  433198929 heartbeat IPC: 0.29881 cumulative IPC: 0.34218 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  2 instructions:  195000001 cycles:  433367639 heartbeat IPC: 0.39139 cumulative IPC: 0.33697 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  433662710 heartbeat IPC: 0.56615 cumulative IPC: 0.31845 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  435880017 heartbeat IPC: 0.29408 cumulative IPC: 0.33607 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  436324859 heartbeat IPC: 0.37564 cumulative IPC: 0.31882 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  436489496 heartbeat IPC: 0.30390 cumulative IPC: 0.34188 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  436712680 heartbeat IPC: 0.29895 cumulative IPC: 0.33665 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  438963201 heartbeat IPC: 0.37902 cumulative IPC: 0.31921 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  439347690 heartbeat IPC: 0.28838 cumulative IPC: 0.33567 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  439710692 heartbeat IPC: 0.31044 cumulative IPC: 0.34163 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  439952057 heartbeat IPC: 0.30870 cumulative IPC: 0.33643 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  442340280 heartbeat IPC: 0.38029 cumulative IPC: 0.34188 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  442548317 heartbeat IPC: 0.27893 cumulative IPC: 0.31886 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  1 instructions:  189000002 cycles:  442820411 heartbeat IPC: 0.28796 cumulative IPC: 0.33527 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  2 instructions:  198000001 cycles:  443175463 heartbeat IPC: 0.31023 cumulative IPC: 0.33623 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  445533069 heartbeat IPC: 0.31321 cumulative IPC: 0.34166 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  445773803 heartbeat IPC: 0.31003 cumulative IPC: 0.31879 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  446319043 heartbeat IPC: 0.28583 cumulative IPC: 0.33485 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  446451103 heartbeat IPC: 0.30528 cumulative IPC: 0.33599 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  448398422 heartbeat IPC: 0.34900 cumulative IPC: 0.34171 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  448663042 heartbeat IPC: 0.34611 cumulative IPC: 0.31898 (Simulation time: 0 hr 24 min 39 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  449217468 heartbeat IPC: 0.36148 cumulative IPC: 0.33616 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  449744172 heartbeat IPC: 0.29196 cumulative IPC: 0.33451 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  451376660 heartbeat IPC: 0.36851 cumulative IPC: 0.31929 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  2 instructions:  201000003 cycles:  452045319 heartbeat IPC: 0.35363 cumulative IPC: 0.33627 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  452518043 heartbeat IPC: 0.36051 cumulative IPC: 0.33468 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  453378502 heartbeat IPC: 0.49954 cumulative IPC: 0.32014 (Simulation time: 0 hr 24 min 52 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  453631636 heartbeat IPC: 0.19109 cumulative IPC: 0.33985 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  455289827 heartbeat IPC: 0.30821 cumulative IPC: 0.33606 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  1 instructions:  193000003 cycles:  455486417 heartbeat IPC: 0.33689 cumulative IPC: 0.33469 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  456474813 heartbeat IPC: 0.32297 cumulative IPC: 0.32016 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  456855986 heartbeat IPC: 0.31014 cumulative IPC: 0.33963 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  458043195 heartbeat IPC: 0.39112 cumulative IPC: 0.33503 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  458418832 heartbeat IPC: 0.31959 cumulative IPC: 0.33594 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  459831031 heartbeat IPC: 0.33613 cumulative IPC: 0.33961 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  459888776 heartbeat IPC: 0.29292 cumulative IPC: 0.31995 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  461036042 heartbeat IPC: 0.33413 cumulative IPC: 0.33502 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  461370669 heartbeat IPC: 0.33877 cumulative IPC: 0.33596 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  462620170 heartbeat IPC: 0.35853 cumulative IPC: 0.33973 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  463209480 heartbeat IPC: 0.30114 cumulative IPC: 0.31980 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  464257723 heartbeat IPC: 0.31040 cumulative IPC: 0.33484 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  464356144 heartbeat IPC: 0.33496 cumulative IPC: 0.33595 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  465241034 heartbeat IPC: 0.38155 cumulative IPC: 0.33998 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  1 instructions:  197000003 cycles:  466565761 heartbeat IPC: 0.43327 cumulative IPC: 0.33536 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  466642013 heartbeat IPC: 0.29133 cumulative IPC: 0.31958 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  2 instructions:  206000001 cycles:  467094503 heartbeat IPC: 0.36518 cumulative IPC: 0.33613 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  467717447 heartbeat IPC: 0.86829 cumulative IPC: 0.33675 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  468291858 heartbeat IPC: 0.32778 cumulative IPC: 0.33989 (Simulation time: 0 hr 25 min 33 sec) 
Finished CPU 0 instructions: 150000003 cycles: 441388346 cumulative IPC: 0.33984 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  2 instructions:  207000001 cycles:  470015695 heartbeat IPC: 0.34233 cumulative IPC: 0.33617 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  3 instructions:  194000001 cycles:  470025259 heartbeat IPC: 0.29557 cumulative IPC: 0.31940 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  471028544 heartbeat IPC: 0.30201 cumulative IPC: 0.33649 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  471336892 heartbeat IPC: 0.32840 cumulative IPC: 0.33981 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  472697644 heartbeat IPC: 0.37286 cumulative IPC: 0.33640 (Simulation time: 0 hr 25 min 45 sec) 
