*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  156000000 cycles:  483338140 heartbeat IPC: 0.17663 cumulative IPC: 0.23207 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  483674553 heartbeat IPC: 1.34617 cumulative IPC: 0.28070 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  484264772 heartbeat IPC: 1.69428 cumulative IPC: 0.28252 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  484315407 heartbeat IPC: 0.21034 cumulative IPC: 0.22826 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  485011996 heartbeat IPC: 1.33829 cumulative IPC: 0.28424 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  485647537 heartbeat IPC: 1.57346 cumulative IPC: 0.28603 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  486380760 heartbeat IPC: 1.36384 cumulative IPC: 0.28774 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  487063704 heartbeat IPC: 1.46425 cumulative IPC: 0.28949 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  487511553 heartbeat IPC: 0.21146 cumulative IPC: 0.22176 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  487797105 heartbeat IPC: 1.36351 cumulative IPC: 0.29120 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  488355258 heartbeat IPC: 1.79162 cumulative IPC: 0.29301 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  488895384 heartbeat IPC: 1.85142 cumulative IPC: 0.29483 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  489028399 heartbeat IPC: 0.21218 cumulative IPC: 0.22809 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  489144572 heartbeat IPC: 0.17222 cumulative IPC: 0.23131 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  491266187 heartbeat IPC: 0.42180 cumulative IPC: 0.29548 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  492280931 heartbeat IPC: 0.20967 cumulative IPC: 0.22164 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  494026967 heartbeat IPC: 0.20006 cumulative IPC: 0.22779 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  494881932 heartbeat IPC: 0.17430 cumulative IPC: 0.23062 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  496074992 heartbeat IPC: 0.20795 cumulative IPC: 0.29458 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  497075731 heartbeat IPC: 0.20856 cumulative IPC: 0.22150 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  498981344 heartbeat IPC: 0.20184 cumulative IPC: 0.22752 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  500528014 heartbeat IPC: 0.17711 cumulative IPC: 0.22998 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  500828897 heartbeat IPC: 0.21035 cumulative IPC: 0.29374 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  501803780 heartbeat IPC: 0.21150 cumulative IPC: 0.22140 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  503783984 heartbeat IPC: 0.20822 cumulative IPC: 0.22733 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  505567138 heartbeat IPC: 0.21105 cumulative IPC: 0.29292 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  506173062 heartbeat IPC: 0.17715 cumulative IPC: 0.22936 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  506485918 heartbeat IPC: 0.21358 cumulative IPC: 0.22133 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  508578700 heartbeat IPC: 0.20856 cumulative IPC: 0.22714 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  510200842 heartbeat IPC: 0.21581 cumulative IPC: 0.29218 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  511217884 heartbeat IPC: 0.21133 cumulative IPC: 0.22123 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  511936946 heartbeat IPC: 0.17349 cumulative IPC: 0.22869 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  513299736 heartbeat IPC: 0.21182 cumulative IPC: 0.22699 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  1 instructions:  193000001 cycles:  515007729 heartbeat IPC: 0.20804 cumulative IPC: 0.29135 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  515662495 heartbeat IPC: 0.22499 cumulative IPC: 0.22126 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  517758252 heartbeat IPC: 0.17178 cumulative IPC: 0.22802 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  518118773 heartbeat IPC: 0.20751 cumulative IPC: 0.22680 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  519799793 heartbeat IPC: 0.20868 cumulative IPC: 0.29055 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  519829994 heartbeat IPC: 0.23995 cumulative IPC: 0.22142 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  522941680 heartbeat IPC: 0.20734 cumulative IPC: 0.22661 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  523699132 heartbeat IPC: 0.16833 cumulative IPC: 0.22731 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  524618309 heartbeat IPC: 0.20753 cumulative IPC: 0.28975 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  524721233 heartbeat IPC: 0.20445 cumulative IPC: 0.22125 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  527110274 heartbeat IPC: 0.29316 cumulative IPC: 0.22775 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  527746137 heartbeat IPC: 0.20814 cumulative IPC: 0.22643 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  2 instructions:  165000003 cycles:  528878236 heartbeat IPC: 0.56562 cumulative IPC: 0.22894 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  529288096 heartbeat IPC: 0.21414 cumulative IPC: 0.28904 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  529435001 heartbeat IPC: 0.21214 cumulative IPC: 0.22117 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  530464823 heartbeat IPC: 0.63028 cumulative IPC: 0.23021 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  532026681 heartbeat IPC: 0.64026 cumulative IPC: 0.23147 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  532463122 heartbeat IPC: 0.21200 cumulative IPC: 0.22630 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  533486689 heartbeat IPC: 0.68493 cumulative IPC: 0.23278 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  534083201 heartbeat IPC: 0.20855 cumulative IPC: 0.28828 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  534295526 heartbeat IPC: 0.20574 cumulative IPC: 0.22102 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  534962167 heartbeat IPC: 0.67775 cumulative IPC: 0.23407 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  536414162 heartbeat IPC: 0.68871 cumulative IPC: 0.23537 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  537144163 heartbeat IPC: 0.21363 cumulative IPC: 0.22618 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  537725012 heartbeat IPC: 0.76286 cumulative IPC: 0.23672 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  538701100 heartbeat IPC: 1.02450 cumulative IPC: 0.23822 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  538887232 heartbeat IPC: 0.20816 cumulative IPC: 0.28753 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  539026700 heartbeat IPC: 0.21136 cumulative IPC: 0.22093 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  539721990 heartbeat IPC: 0.97954 cumulative IPC: 0.23970 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  540727469 heartbeat IPC: 0.99455 cumulative IPC: 0.24117 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  541683562 heartbeat IPC: 1.04593 cumulative IPC: 0.24267 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  541831252 heartbeat IPC: 0.21335 cumulative IPC: 0.22607 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  542670641 heartbeat IPC: 1.01309 cumulative IPC: 0.24414 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  543661104 heartbeat IPC: 0.21578 cumulative IPC: 0.22089 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  543696929 heartbeat IPC: 0.20791 cumulative IPC: 0.28679 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  544188806 heartbeat IPC: 0.65869 cumulative IPC: 0.24535 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  545810948 heartbeat IPC: 0.61647 cumulative IPC: 0.24651 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  546536073 heartbeat IPC: 0.21255 cumulative IPC: 0.22594 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  547217421 heartbeat IPC: 0.71100 cumulative IPC: 0.24777 (Simulation time: 0 hr 25 min 55 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core1.trace.xz
Heartbeat CPU  0 instructions:  166000003 cycles:  548238872 heartbeat IPC: 0.21845 cumulative IPC: 0.22086 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  1 instructions:  200000000 cycles:  548457748 heartbeat IPC: 0.21005 cumulative IPC: 0.28609 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  548751791 heartbeat IPC: 0.65173 cumulative IPC: 0.24896 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  2 instructions:  181000002 cycles:  550237456 heartbeat IPC: 0.67310 cumulative IPC: 0.25016 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  551235482 heartbeat IPC: 0.21279 cumulative IPC: 0.22583 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  551649869 heartbeat IPC: 0.70801 cumulative IPC: 0.25139 (Simulation time: 0 hr 26 min 7 sec) 
Finished CPU 1 instructions: 150000002 cycles: 525150792 cumulative IPC: 0.28563 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  552889257 heartbeat IPC: 0.21504 cumulative IPC: 0.22081 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  1 instructions:  201000000 cycles:  553153382 heartbeat IPC: 0.21296 cumulative IPC: 0.28544 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  553153857 heartbeat IPC: 0.66490 cumulative IPC: 0.25257 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  554714357 heartbeat IPC: 0.64082 cumulative IPC: 0.25372 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  556011574 heartbeat IPC: 0.20938 cumulative IPC: 0.22568 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  556171698 heartbeat IPC: 0.68618 cumulative IPC: 0.25491 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  557551573 heartbeat IPC: 0.21449 cumulative IPC: 0.22076 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  557587930 heartbeat IPC: 0.70610 cumulative IPC: 0.25611 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles:  557767996 heartbeat IPC: 0.21670 cumulative IPC: 0.28484 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  2 instructions:  187000000 cycles:  558979811 heartbeat IPC: 0.71845 cumulative IPC: 0.25732 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  3 instructions:  174000002 cycles:  560913046 heartbeat IPC: 0.20402 cumulative IPC: 0.22548 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  562195273 heartbeat IPC: 0.21535 cumulative IPC: 0.22071 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  562358307 heartbeat IPC: 0.21785 cumulative IPC: 0.28427 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  562537129 heartbeat IPC: 0.28111 cumulative IPC: 0.25748 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  3 instructions:  175000003 cycles:  565739870 heartbeat IPC: 0.20718 cumulative IPC: 0.22531 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  566669990 heartbeat IPC: 0.24196 cumulative IPC: 0.25736 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  566974797 heartbeat IPC: 0.20923 cumulative IPC: 0.22061 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  566999609 heartbeat IPC: 0.21546 cumulative IPC: 0.28368 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  568642018 heartbeat IPC: 0.50709 cumulative IPC: 0.25827 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  570438457 heartbeat IPC: 0.21283 cumulative IPC: 0.22521 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  570508494 heartbeat IPC: 0.53577 cumulative IPC: 0.25922 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  570523846 heartbeat IPC: 0.28177 cumulative IPC: 0.22101 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  571271232 heartbeat IPC: 1.33800 cumulative IPC: 0.22254 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  571683249 heartbeat IPC: 0.21351 cumulative IPC: 0.28308 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  572015127 heartbeat IPC: 1.34428 cumulative IPC: 0.22407 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  572423614 heartbeat IPC: 0.52216 cumulative IPC: 0.26014 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  572597742 heartbeat IPC: 1.71639 cumulative IPC: 0.22566 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  573283103 heartbeat IPC: 1.45909 cumulative IPC: 0.22721 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  574073087 heartbeat IPC: 1.26584 cumulative IPC: 0.22871 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  3 instructions:  177000002 cycles:  575126840 heartbeat IPC: 0.21329 cumulative IPC: 0.22511 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  1 instructions:  206000001 cycles:  576440327 heartbeat IPC: 0.21021 cumulative IPC: 0.28244 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  2 instructions:  193000001 cycles:  577265821 heartbeat IPC: 0.20652 cumulative IPC: 0.25967 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  578825615 heartbeat IPC: 0.21041 cumulative IPC: 0.22855 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  579936802 heartbeat IPC: 0.20790 cumulative IPC: 0.22496 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  1 instructions:  207000000 cycles:  581190753 heartbeat IPC: 0.21051 cumulative IPC: 0.28183 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  2 instructions:  194000001 cycles:  583053791 heartbeat IPC: 0.17277 cumulative IPC: 0.25877 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  583476875 heartbeat IPC: 0.21500 cumulative IPC: 0.22844 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  3 instructions:  179000002 cycles:  584582371 heartbeat IPC: 0.21526 cumulative IPC: 0.22488 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  585917425 heartbeat IPC: 0.21157 cumulative IPC: 0.28123 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  588070074 heartbeat IPC: 0.21771 cumulative IPC: 0.22835 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  588928048 heartbeat IPC: 0.17023 cumulative IPC: 0.25784 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  589289994 heartbeat IPC: 0.21242 cumulative IPC: 0.22477 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  1 instructions:  209000003 cycles:  590584807 heartbeat IPC: 0.21425 cumulative IPC: 0.28068 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  592671516 heartbeat IPC: 0.21732 cumulative IPC: 0.22826 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  593988954 heartbeat IPC: 0.21281 cumulative IPC: 0.22467 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  594792957 heartbeat IPC: 0.17051 cumulative IPC: 0.25694 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  1 instructions:  210000003 cycles:  595367495 heartbeat IPC: 0.20909 cumulative IPC: 0.28008 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  597400239 heartbeat IPC: 0.21147 cumulative IPC: 0.22812 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  598717629 heartbeat IPC: 0.21148 cumulative IPC: 0.22456 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  1 instructions:  211000003 cycles:  600099964 heartbeat IPC: 0.21131 cumulative IPC: 0.27951 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  600674469 heartbeat IPC: 0.17002 cumulative IPC: 0.25605 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  601981169 heartbeat IPC: 0.21830 cumulative IPC: 0.22804 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  3 instructions:  183000001 cycles:  603440389 heartbeat IPC: 0.21174 cumulative IPC: 0.22446 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  604877619 heartbeat IPC: 0.20931 cumulative IPC: 0.27893 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  606477625 heartbeat IPC: 0.22240 cumulative IPC: 0.22800 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  606639356 heartbeat IPC: 0.16765 cumulative IPC: 0.25514 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  608157645 heartbeat IPC: 0.21199 cumulative IPC: 0.22436 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  1 instructions:  213000002 cycles:  609668162 heartbeat IPC: 0.20875 cumulative IPC: 0.27835 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  611224721 heartbeat IPC: 0.21065 cumulative IPC: 0.22786 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  612558703 heartbeat IPC: 0.16894 cumulative IPC: 0.25427 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  612807267 heartbeat IPC: 0.21507 cumulative IPC: 0.22428 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  1 instructions:  214000001 cycles:  614454888 heartbeat IPC: 0.20891 cumulative IPC: 0.27779 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  615920009 heartbeat IPC: 0.21298 cumulative IPC: 0.22774 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  617482776 heartbeat IPC: 0.21388 cumulative IPC: 0.22420 (Simulation time: 0 hr 28 min 36 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  618048971 heartbeat IPC: 0.18214 cumulative IPC: 0.25360 (Simulation time: 0 hr 28 min 37 sec) 
Finished CPU 2 instructions: 150000000 cycles: 591478533 cumulative IPC: 0.25360 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  1 instructions:  215000000 cycles:  619240780 heartbeat IPC: 0.20895 cumulative IPC: 0.27723 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  619834700 heartbeat IPC: 0.56000 cumulative IPC: 0.25452 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  620618027 heartbeat IPC: 0.21286 cumulative IPC: 0.22762 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  2 instructions:  202000000 cycles:  621267470 heartbeat IPC: 0.69795 cumulative IPC: 0.25559 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  622114755 heartbeat IPC: 0.21589 cumulative IPC: 0.22414 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  2 instructions:  203000001 cycles:  622647016 heartbeat IPC: 0.72488 cumulative IPC: 0.25668 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  623951304 heartbeat IPC: 0.21229 cumulative IPC: 0.27672 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  624091160 heartbeat IPC: 0.69245 cumulative IPC: 0.25773 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  625336147 heartbeat IPC: 0.21195 cumulative IPC: 0.22750 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  625614422 heartbeat IPC: 0.65649 cumulative IPC: 0.25875 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  626848388 heartbeat IPC: 0.21125 cumulative IPC: 0.22403 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  2 instructions:  206000003 cycles:  627088271 heartbeat IPC: 0.67850 cumulative IPC: 0.25978 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  2 instructions:  207000003 cycles:  628598636 heartbeat IPC: 0.66209 cumulative IPC: 0.26079 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  1 instructions:  217000001 cycles:  629024861 heartbeat IPC: 0.19710 cumulative IPC: 0.27605 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  629820953 heartbeat IPC: 0.22298 cumulative IPC: 0.22746 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  630092721 heartbeat IPC: 0.66930 cumulative IPC: 0.26180 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  2 instructions:  209000003 cycles:  631569732 heartbeat IPC: 0.67705 cumulative IPC: 0.26281 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  631642603 heartbeat IPC: 0.20858 cumulative IPC: 0.22391 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  1 instructions:  218000003 cycles:  633852726 heartbeat IPC: 0.20713 cumulative IPC: 0.27550 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  634563517 heartbeat IPC: 0.21086 cumulative IPC: 0.22734 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  2 instructions:  210000000 cycles:  635799839 heartbeat IPC: 0.23640 cumulative IPC: 0.26263 (Simulation time: 0 hr 29 min 22 sec) 
