*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Core_1_L2C_acc_level_0 87667
Core_1_L2C_acc_level_1 20446
Core_1_L2C_acc_level_2 15608
Core_1_L2C_acc_level_3 10251
Core_1_L2C_acc_level_4 6276
Core_1_L2C_acc_level_5 10918
Core_1_L2C_acc_level_6 5025
Core_1_L2C_acc_level_7 3737
Core_1_L2C_acc_level_8 2471
Core_1_L2C_acc_level_9 12473

Core_1_LLC_total_access 2690420
Core_1_LLC_total_hit 1471800
Core_1_LLC_total_miss 1218620
Core_1_LLC_loads 607754
Core_1_LLC_load_hit 492402
Core_1_LLC_load_miss 115352
Core_1_LLC_RFOs 362506
Core_1_LLC_RFO_hit 191340
Core_1_LLC_RFO_miss 171166
Core_1_LLC_prefetches 1252765
Core_1_LLC_prefetch_hit 387681
Core_1_LLC_prefetch_miss 865084
Core_1_LLC_writebacks 467395
Core_1_LLC_writeback_hit 400377
Core_1_LLC_writeback_miss 67018
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 5401301
Core_1_LLC_prefetch_useful 599775
Core_1_LLC_prefetch_useless 4717698
Core_1_LLC_prefetch_late 41517
Core_1_LLC_average_miss_latency 759.54443

Core_1_LLC_rq_access 3976836
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3976736
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1852556
Core_1_LLC_wq_forward 104
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1852556
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 8250733
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 5635
Core_1_LLC_pq_to_cache 8245094
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 705437
Core_1_LLC_acc_level_0 597724
Core_1_LLC_acc_level_1 42798
Core_1_LLC_acc_level_2 22196
Core_1_LLC_acc_level_3 10183
Core_1_LLC_acc_level_4 5195
Core_1_LLC_acc_level_5 10196
Core_1_LLC_acc_level_6 3218
Core_1_LLC_acc_level_7 2768
Core_1_LLC_acc_level_8 2123
Core_1_LLC_acc_level_9 9036

Core_1_major_page_fault 0
Core_1_minor_page_fault 16796

Core_2_instructions 150000000
Core_2_cycles 592034732
Core_2_IPC 0.25336

Core_2_branch_prediction_accuracy 97.30031
Core_2_branch_MPKI 4.08735
Core_2_average_ROB_occupancy_at_mispredict 83.53823

Core_2_L1D_total_access 19254562
Core_2_L1D_total_hit 16801239
Core_2_L1D_total_miss 2453323
Core_2_L1D_loads 12575269
Core_2_L1D_load_hit 10671147
Core_2_L1D_load_miss 1904122
Core_2_L1D_RFOs 6679293
Core_2_L1D_RFO_hit 6130092
Core_2_L1D_RFO_miss 549201
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 93.69279

Core_2_L1D_rq_access 30640014
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 13867452
Core_2_L1D_rq_to_cache 16768257
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9791225
Core_2_L1D_wq_forward 4305
Core_2_L1D_wq_merged 31368
Core_2_L1D_wq_to_cache 9759857
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 183326
Core_2_L1D_acc_level_0 183326
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 29054043
Core_2_L1I_total_hit 25577670
Core_2_L1I_total_miss 3476373
Core_2_L1I_loads 29054043
Core_2_L1I_load_hit 25577670
Core_2_L1I_load_miss 3476373
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 98.61135

Core_2_L1I_rq_access 191871161
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 153035497
Core_2_L1I_rq_to_cache 38835664
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 183326
Core_2_L1I_acc_level_0 183326
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 7502480
Core_2_L2C_total_hit 6107513
Core_2_L2C_total_miss 1394967
Core_2_L2C_loads 5380221
Core_2_L2C_load_hit 4809513
Core_2_L2C_load_miss 570708
Core_2_L2C_RFOs 548927
Core_2_L2C_RFO_hit 368960
Core_2_L2C_RFO_miss 179967
Core_2_L2C_prefetches 641923
Core_2_L2C_prefetch_hit 5969
Core_2_L2C_prefetch_miss 635954
Core_2_L2C_writebacks 931409
Core_2_L2C_writeback_hit 923071
Core_2_L2C_writeback_miss 8338
Core_2_L2C_prefetch_requested 2782384
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2782384
Core_2_L2C_prefetch_filled 1367389
Core_2_L2C_prefetch_useful 1004842
Core_2_L2C_prefetch_useless 362413
Core_2_L2C_prefetch_late 39359
Core_2_L2C_average_miss_latency 146.72727

Core_2_L2C_rq_access 6804827
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 6804229
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 1060766
Core_2_L2C_wq_forward 598
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 1060766
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2782384
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 11684
Core_2_L2C_pq_to_cache 2770700
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 183326
Core_2_L2C_acc_level_0 102016
Core_2_L2C_acc_level_1 6374
Core_2_L2C_acc_level_2 4972
Core_2_L2C_acc_level_3 3096
Core_2_L2C_acc_level_4 2703
Core_2_L2C_acc_level_5 4342
Core_2_L2C_acc_level_6 3482
Core_2_L2C_acc_level_7 5426
Core_2_L2C_acc_level_8 9219
Core_2_L2C_acc_level_9 41696

Core_2_LLC_total_access 2303311
Core_2_LLC_total_hit 1214150
Core_2_LLC_total_miss 1089161
Core_2_LLC_loads 537173
Core_2_LLC_load_hit 432949
Core_2_LLC_load_miss 104224
Core_2_LLC_RFOs 179797
Core_2_LLC_RFO_hit 91439
Core_2_LLC_RFO_miss 88358
Core_2_LLC_prefetches 1268340
Core_2_LLC_prefetch_hit 403140
Core_2_LLC_prefetch_miss 865200
Core_2_LLC_writebacks 318001
Core_2_LLC_writeback_hit 286622
Core_2_LLC_writeback_miss 31379
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 5401301
Core_2_LLC_prefetch_useful 599775
Core_2_LLC_prefetch_useless 4717698
Core_2_LLC_prefetch_late 41517
Core_2_LLC_average_miss_latency 849.82480

Core_2_LLC_rq_access 3976836
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3976736
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1852556
Core_2_LLC_wq_forward 104
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1852556
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 8250733
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 5635
Core_2_LLC_pq_to_cache 8245094
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 705437
Core_2_LLC_acc_level_0 597724
Core_2_LLC_acc_level_1 42798
Core_2_LLC_acc_level_2 22196
Core_2_LLC_acc_level_3 10183
Core_2_LLC_acc_level_4 5195
Core_2_LLC_acc_level_5 10196
Core_2_LLC_acc_level_6 3218
Core_2_LLC_acc_level_7 2768
Core_2_LLC_acc_level_8 2123
Core_2_LLC_acc_level_9 9036

Core_2_major_page_fault 0
Core_2_minor_page_fault 15403

Core_3_instructions 150000001
Core_3_cycles 611484023
Core_3_IPC 0.24530

Core_3_branch_prediction_accuracy 97.35708
Core_3_branch_MPKI 4.53080
Core_3_average_ROB_occupancy_at_mispredict 81.54567

Core_3_L1D_total_access 22068056
Core_3_L1D_total_hit 19197769
Core_3_L1D_total_miss 2870287
Core_3_L1D_loads 13205982
Core_3_L1D_load_hit 11096618
Core_3_L1D_load_miss 2109364
Core_3_L1D_RFOs 8862074
Core_3_L1D_RFO_hit 8101151
Core_3_L1D_RFO_miss 760923
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 94.25176

Core_3_L1D_rq_access 29050512
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 13442772
Core_3_L1D_rq_to_cache 15604605
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 13347232
Core_3_L1D_wq_forward 3135
Core_3_L1D_wq_merged 39598
Core_3_L1D_wq_to_cache 13307634
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 179504
Core_3_L1D_acc_level_0 179504
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 31758528
Core_3_L1I_total_hit 26318220
Core_3_L1I_total_miss 5440308
Core_3_L1I_loads 31758528
Core_3_L1I_load_hit 26318220
Core_3_L1I_load_miss 5440308
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 98.76856

Core_3_L1I_rq_access 168242600
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 128878566
Core_3_L1I_rq_to_cache 39364034
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 179504
Core_3_L1I_acc_level_0 179504
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 9873524
Core_3_L2C_total_hit 8278682
Core_3_L2C_total_miss 1594842
Core_3_L2C_loads 7549467
Core_3_L2C_load_hit 6800787
Core_3_L2C_load_miss 748680
Core_3_L2C_RFOs 760463
Core_3_L2C_RFO_hit 416010
Core_3_L2C_RFO_miss 344453
Core_3_L2C_prefetches 505836
Core_3_L2C_prefetch_hit 17585
Core_3_L2C_prefetch_miss 488251
Core_3_L2C_writebacks 1057758
Core_3_L2C_writeback_hit 1044300
Core_3_L2C_writeback_miss 13458
Core_3_L2C_prefetch_requested 2106972
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2106972
Core_3_L2C_prefetch_filled 791695
Core_3_L2C_prefetch_useful 521508
Core_3_L2C_prefetch_useless 269465
Core_3_L2C_prefetch_late 103504
Core_3_L2C_average_miss_latency 121.24422

Core_3_L2C_rq_access 9443691
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 9442954
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1194775
Core_3_L2C_wq_forward 737
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1194775
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2106972
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 9472
Core_3_L2C_pq_to_cache 2097500
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 179504
Core_3_L2C_acc_level_0 92217
Core_3_L2C_acc_level_1 19166
Core_3_L2C_acc_level_2 14408
Core_3_L2C_acc_level_3 9505
Core_3_L2C_acc_level_4 5923
Core_3_L2C_acc_level_5 10032
Core_3_L2C_acc_level_6 4481
Core_3_L2C_acc_level_7 3461
Core_3_L2C_acc_level_8 2125
Core_3_L2C_acc_level_9 18186

Core_3_LLC_total_access 2779434
Core_3_LLC_total_hit 1499000
Core_3_LLC_total_miss 1280434
Core_3_LLC_loads 656450
Core_3_LLC_load_hit 540354
Core_3_LLC_load_miss 116096
Core_3_LLC_RFOs 344318
Core_3_LLC_RFO_hit 182911
Core_3_LLC_RFO_miss 161407
Core_3_LLC_prefetches 1330686
Core_3_LLC_prefetch_hit 383087
Core_3_LLC_prefetch_miss 947599
Core_3_LLC_writebacks 447980
Core_3_LLC_writeback_hit 392648
Core_3_LLC_writeback_miss 55332
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 5401301
Core_3_LLC_prefetch_useful 599775
Core_3_LLC_prefetch_useless 4717698
Core_3_LLC_prefetch_late 41517
Core_3_LLC_average_miss_latency 722.87680

Core_3_LLC_rq_access 3976836
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3976736
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1852556
Core_3_LLC_wq_forward 104
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1852556
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 8250733
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 5635
Core_3_LLC_pq_to_cache 8245094
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 705437
Core_3_LLC_acc_level_0 597724
Core_3_LLC_acc_level_1 42798
Core_3_LLC_acc_level_2 22196
Core_3_LLC_acc_level_3 10183
Core_3_LLC_acc_level_4 5195
Core_3_LLC_acc_level_5 10196
Core_3_LLC_acc_level_6 3218
Core_3_LLC_acc_level_7 2768
Core_3_LLC_acc_level_8 2123
Core_3_LLC_acc_level_9 9036

Core_3_major_page_fault 0
Core_3_minor_page_fault 16956

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAAIIIIIIIA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAAIIIIIIIAA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAAIIIIIIIAAA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAAIIIIIIIAAA44IA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAAIIIIIIIAAAA44A44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAAIIIIIIIAAAA44AA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAAIIIIIIIAAAAA4AA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAAIIIIIIIAAAAA4AA44IIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4IIIIIIAAAAA4AA44IIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIII
IIIIIAAAA44IIIIIAAAAA4AA44IIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIII
IIIIIAAAA444I4IIAAAAA4AA44IIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4A44I4I4IIIIIIIIIIIIIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AA444444IIIIIIIIIIIIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAA444444IIIIIIIIIIIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAA444A44I4I4IIIIIIIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAAA44A4444I4IIIIIIIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAAA44AA444444IIIIIIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA444444IIIIIIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4A4444I4IIIIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AA444444IIIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAA444444IIII
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAA444A44I4I4
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAAA44A4444I4
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAAA44AA44444
IIIIIAAAA444444IAAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAAAA4AA44444
IIIIIAAAAI44444IAAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAAAA4AA44444
IIIIIAAAAI44444IIAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAAAA4AA44444
IIIIIAAAA444444IIAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAAAA4AA44444
IIIIIAAAAI44444IIAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAAAA4AA44444
IIIIIIAAAI44444IIAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAAAA4AA44444
IIIIIIAAII44444IIAAAA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAAAA4AA44444
IIIIIIAAII44444IIAAIA4AA44IIIIIIIIIIIIIIA4AAAAA4AA4AAAAA4AA44444
IIIIIIAAII44444IIAAIA4AAI4IIIIIIIIIIIIIIA4AAAAA4AA4AAAAA4AA44444
IIIIIIAAII44444IIAAIA4AAI4IIIIIIIIIIIIIIA4AIAAA4AA4AAAAA4AA44444
IIIIIIAA2I4444444AA4A4AAI4IIIIIIIIIIIIIIA4AIAAA4AA4AAAAA4AA44444
IIIIIIAA244444444AA4A4AAI4IIIIIIIIIIIIIIA4AIAAA4AA4AAAAA4AA44444
IIIIIAAA244444444AA4A4AAI4IIIIIIIIIIIIIIA4AIAAA4AA4AAAAA4AA44444
IIIIIAAA244444444AA4A4AAI4IIIIIIIIIIIIIIAIAIAAA4AA4AAAAA4AA44444
IIIIIAAAA24444444AA4A4AAI4IIIIIIIIIIIIIIAIAIAAA4AA4AAAAA4AA44444
IIIIIAAAA24444444AA4A4AAI4IIIIIIIIIIIIIIA2A4AAA4AA4AAAAA4AA44444
IIIIIAAAAI4444444AA4A4AAI4IIIIIIIIIIIIIIA2A4AAA4AA4AAAAA4AA44444
IIIIIAAAA24444444AA4A4AAI4IIIIIIIIIIIIIIA2A4AAA4AA4AAAAA4AA44444
IIIIIAAAA24444444AA4A4AA44IIIIIIIIIIIIIIA2A4AAA4AA4AAAAA4AA44444
IIIIIAAAA24444444AA4A4AA44IIIIIIIIIIIIIIA2A4AAA4AA4AAAAI4AA44444
IIIIIAAAA24444444AA4A4AA44IIIIIIIIIIIIIIA2I4AAA4AA4AAAAI4AA44444
IIIIIAAAA24I44444AA4A4AA44IIIIIIIIIIIIIIA2I4AAA4AA4AAAAI4AA44444
IIIIIAAAA24I44444AA4A4AA44IIIIIIIIIIIIIIA2I4AIA4AA4AAAAI4AA44444
IIIIIAAAA24I44444AA4A4AA44IIIIIIIIIIIIIIA2I4AIA4AA4AAAII4AA44444
IIIIIAAAA24I44444AA4A4AA44IIIIIIIIIIIIIIA2I4AII4AA4AAAII4AA44444
IIIIIAAAA24I44444AA4A4AA44IIIIIIIIIIIIIIA2I4AII4AA4AAIII4AA44444
IIIIIAAAA24I44444AA4A4AA44IIIIIIIIIIIIIII2I4AII4AA4AAIII4AA44444
IIIIIAAAA24I44444AA4A4AA44IIIIIIIIIIIIIII2I4AII4AA4AAIII4IA44444
IIIIIAAAA24I44444AA4A4AA44IIIIIIIIIIIIIII2I4AII4AA4AAIII4II44444
IIIIIAAIA24I44444AA4A4AA44IIIIIIIIIIIIIII2I4AII4AA4AAIII4II44444
IIIIIAAAA24I44444AA4A4AA44IIIIIIIIIIIIIII2I4AII4AA4AAIII4II44444
IIIIIAAAA24444444AA4A4AA44IIIIIIIIIIIIIII2I4AII4AA4AAIII4II44444
IIIIIAAAA24444444AA4A4AA44IIIIIIIIIIIIIIA244AI44AA4AAIII4II44444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA244AI44AA4AAIII4II44444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2A4A444AA4AAIII4II44444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAA444AA4AAIII4II44444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAA444AA4AAI4I4II44444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAAA44AA4AAI4I4II44444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAAA44AA4AA4444II44444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAAAA4AA4AA4444II44444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAAAA4AA4AA44444I44444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAAAA4AA4AA44444444444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAAAA4AA4AAA4444444444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAAAA4AA4AAA444A444444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAAAA4AA4AAAA44A444444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAAAA4AA4AAAA44AA44444
IIIIIAAAA244A4444AA4A4AA44IIIIIIIIIIIIIIA2AAAAA4AA4AAAAA4AA44444
IIIIIAAAA24AA4444AA4A4AA44IIIIIIIIIIIIIIA2AAAAA4AA4AAAAA4AA44444
IIIIIAAAA24AA4444AA4A4AA4A2I44444II44444A2AAAAA4AA4AAAAA4AA44444
IIIIIAAAA24AA4444AA4A4AA4A2I44444II44444A2AAIAA4AA4AAAAA4AA44444
IIIIIAAAA24AA4444AA4A4AA4A2I44444II44444A2AAIAA4AA4AAAIA4AA44444
IIIIIAAAA24AA4444AA4A4AA4A2I44444II44444A2AIIAA4AA4AAAIA4AA44444
IIIIIAAAA24AA4444AA4A4AA4A2I44444II44444A2AIIIA4AA4AAAIA4AA44444
IIIIIAAAA24AA4444AA4A4AA4A2I44444II44444A2AIIIA4AA4AAAII4AA44444
IIIIIAAAA24AA4444AA4A4AA4A2I44444II44444A2AIIII4AA4AAAII4AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AIIII4AA4AAAII4AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AIIII4AI4AAAII4AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2A44444AI4AAA444AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2A24444A44AAA444AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AA2444A44AAA444AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AAA244A44AAA444AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AAA244A24AAA444AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AAAA24A24AAA444AA44444
