*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  153000000 cycles:  373955852 heartbeat IPC: 0.39243 cumulative IPC: 0.29333 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  2 instructions:  165000002 cycles:  375431568 heartbeat IPC: 0.46727 cumulative IPC: 0.32225 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  376010575 heartbeat IPC: 0.33531 cumulative IPC: 0.29891 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  376107550 heartbeat IPC: 0.32781 cumulative IPC: 0.33652 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  1 instructions:  154000002 cycles:  377761447 heartbeat IPC: 0.26277 cumulative IPC: 0.29301 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  378291666 heartbeat IPC: 0.34964 cumulative IPC: 0.32247 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  378520204 heartbeat IPC: 0.41448 cumulative IPC: 0.33705 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  378637124 heartbeat IPC: 0.38073 cumulative IPC: 0.29952 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  380207126 heartbeat IPC: 0.40888 cumulative IPC: 0.29380 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  380445370 heartbeat IPC: 0.51944 cumulative IPC: 0.33803 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  380565129 heartbeat IPC: 0.43986 cumulative IPC: 0.32322 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  381174332 heartbeat IPC: 0.39414 cumulative IPC: 0.30019 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  382609755 heartbeat IPC: 0.41621 cumulative IPC: 0.29462 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  383187727 heartbeat IPC: 0.38130 cumulative IPC: 0.32364 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  3 instructions:  174000000 cycles:  383270339 heartbeat IPC: 0.35399 cumulative IPC: 0.33816 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  384206018 heartbeat IPC: 0.32985 cumulative IPC: 0.30044 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  157000003 cycles:  385219451 heartbeat IPC: 0.38319 cumulative IPC: 0.29525 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  2 instructions:  169000002 cycles:  385848650 heartbeat IPC: 0.37581 cumulative IPC: 0.32402 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  386267068 heartbeat IPC: 0.33370 cumulative IPC: 0.33812 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  387736737 heartbeat IPC: 0.28323 cumulative IPC: 0.30027 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  1 instructions:  158000002 cycles:  388690115 heartbeat IPC: 0.28813 cumulative IPC: 0.29519 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  388769209 heartbeat IPC: 0.34240 cumulative IPC: 0.32417 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  389850146 heartbeat IPC: 0.27909 cumulative IPC: 0.33754 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  391324441 heartbeat IPC: 0.37960 cumulative IPC: 0.29579 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  391343110 heartbeat IPC: 0.38852 cumulative IPC: 0.32462 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  392271601 heartbeat IPC: 0.41297 cumulative IPC: 0.33804 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  392351416 heartbeat IPC: 0.21670 cumulative IPC: 0.29923 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  394787446 heartbeat IPC: 0.29033 cumulative IPC: 0.32430 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  394912205 heartbeat IPC: 0.27872 cumulative IPC: 0.29562 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  394976027 heartbeat IPC: 0.36976 cumulative IPC: 0.33827 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  395541958 heartbeat IPC: 0.31343 cumulative IPC: 0.29935 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  3 instructions:  179000003 cycles:  397213033 heartbeat IPC: 0.44703 cumulative IPC: 0.33892 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  397813518 heartbeat IPC: 0.33046 cumulative IPC: 0.32435 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  398183346 heartbeat IPC: 0.37859 cumulative IPC: 0.29991 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  398202035 heartbeat IPC: 0.30397 cumulative IPC: 0.29570 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  400236986 heartbeat IPC: 0.33069 cumulative IPC: 0.33885 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  400930626 heartbeat IPC: 0.36400 cumulative IPC: 0.30037 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  401164933 heartbeat IPC: 0.29838 cumulative IPC: 0.32412 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  3 instructions:  181000002 cycles:  402450216 heartbeat IPC: 0.45183 cumulative IPC: 0.33951 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  402708496 heartbeat IPC: 0.22190 cumulative IPC: 0.29482 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  403741872 heartbeat IPC: 0.38806 cumulative IPC: 0.32455 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  404192130 heartbeat IPC: 0.30661 cumulative IPC: 0.30042 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  3 instructions:  182000000 cycles:  405032436 heartbeat IPC: 0.38726 cumulative IPC: 0.33983 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  405427797 heartbeat IPC: 0.36774 cumulative IPC: 0.29534 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  405961011 heartbeat IPC: 0.45062 cumulative IPC: 0.32528 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  406814503 heartbeat IPC: 0.38133 cumulative IPC: 0.30098 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  3 instructions:  183000002 cycles:  407626626 heartbeat IPC: 0.38548 cumulative IPC: 0.34014 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  408288770 heartbeat IPC: 0.42960 cumulative IPC: 0.32591 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  408779825 heartbeat IPC: 0.29833 cumulative IPC: 0.29537 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  409418145 heartbeat IPC: 0.38408 cumulative IPC: 0.30154 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  410217463 heartbeat IPC: 0.38597 cumulative IPC: 0.34045 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  1 instructions:  165000000 cycles:  411151730 heartbeat IPC: 0.42160 cumulative IPC: 0.29614 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  411988212 heartbeat IPC: 0.38909 cumulative IPC: 0.30212 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  2 instructions:  178000002 cycles:  412269873 heartbeat IPC: 0.25119 cumulative IPC: 0.32515 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  413186815 heartbeat IPC: 0.33677 cumulative IPC: 0.34042 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  414181565 heartbeat IPC: 0.33005 cumulative IPC: 0.29640 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  414563761 heartbeat IPC: 0.38827 cumulative IPC: 0.30268 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  414997665 heartbeat IPC: 0.36660 cumulative IPC: 0.32544 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  3 instructions:  186000000 cycles:  416271665 heartbeat IPC: 0.32416 cumulative IPC: 0.34029 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  167000003 cycles:  416778285 heartbeat IPC: 0.38510 cumulative IPC: 0.29698 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  417577690 heartbeat IPC: 0.33179 cumulative IPC: 0.30290 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  417940652 heartbeat IPC: 0.33979 cumulative IPC: 0.32554 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  418601337 heartbeat IPC: 0.42924 cumulative IPC: 0.34082 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  419355755 heartbeat IPC: 0.38798 cumulative IPC: 0.29758 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  420280035 heartbeat IPC: 0.42746 cumulative IPC: 0.32614 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  420548385 heartbeat IPC: 0.33662 cumulative IPC: 0.30316 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  421200393 heartbeat IPC: 0.38476 cumulative IPC: 0.34110 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  421876528 heartbeat IPC: 0.39670 cumulative IPC: 0.29820 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  422802395 heartbeat IPC: 0.39645 cumulative IPC: 0.32659 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  423100507 heartbeat IPC: 0.39183 cumulative IPC: 0.30372 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  1 instructions:  170000003 cycles:  423931647 heartbeat IPC: 0.48659 cumulative IPC: 0.29917 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  424395869 heartbeat IPC: 0.31294 cumulative IPC: 0.34088 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  425324774 heartbeat IPC: 0.39645 cumulative IPC: 0.32703 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  426157531 heartbeat IPC: 0.32712 cumulative IPC: 0.30390 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  427016552 heartbeat IPC: 0.32416 cumulative IPC: 0.29936 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  427032880 heartbeat IPC: 0.37922 cumulative IPC: 0.34113 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  427901085 heartbeat IPC: 0.38815 cumulative IPC: 0.32741 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  428822535 heartbeat IPC: 0.37523 cumulative IPC: 0.30437 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  429610191 heartbeat IPC: 0.38800 cumulative IPC: 0.34143 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  429850063 heartbeat IPC: 0.35292 cumulative IPC: 0.29973 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  431158971 heartbeat IPC: 0.30695 cumulative IPC: 0.32725 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  431378290 heartbeat IPC: 0.39127 cumulative IPC: 0.30491 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  432163964 heartbeat IPC: 0.39158 cumulative IPC: 0.34174 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  1 instructions:  173000003 cycles:  432584728 heartbeat IPC: 0.36568 cumulative IPC: 0.30017 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  433760582 heartbeat IPC: 0.38438 cumulative IPC: 0.32761 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  434010315 heartbeat IPC: 0.37993 cumulative IPC: 0.30539 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  434677446 heartbeat IPC: 0.39786 cumulative IPC: 0.34208 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  1 instructions:  174000003 cycles:  435355128 heartbeat IPC: 0.36096 cumulative IPC: 0.30058 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  436447087 heartbeat IPC: 0.41038 cumulative IPC: 0.30601 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  436500971 heartbeat IPC: 0.36491 cumulative IPC: 0.32786 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  437377629 heartbeat IPC: 0.37035 cumulative IPC: 0.34227 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  438058100 heartbeat IPC: 0.36996 cumulative IPC: 0.30103 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  439025893 heartbeat IPC: 0.38778 cumulative IPC: 0.30652 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  439776875 heartbeat IPC: 0.30526 cumulative IPC: 0.32768 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  439965377 heartbeat IPC: 0.38644 cumulative IPC: 0.34254 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  440480583 heartbeat IPC: 0.41280 cumulative IPC: 0.30168 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  441657937 heartbeat IPC: 0.37993 cumulative IPC: 0.30698 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  442490565 heartbeat IPC: 0.36850 cumulative IPC: 0.32795 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  442600720 heartbeat IPC: 0.47167 cumulative IPC: 0.30254 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  443089393 heartbeat IPC: 0.32010 cumulative IPC: 0.34237 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  443797640 heartbeat IPC: 0.46735 cumulative IPC: 0.30779 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  445300521 heartbeat IPC: 0.35588 cumulative IPC: 0.32813 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  445822197 heartbeat IPC: 0.36592 cumulative IPC: 0.34253 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  1 instructions:  178000001 cycles:  445855673 heartbeat IPC: 0.30722 cumulative IPC: 0.30257 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  446345266 heartbeat IPC: 0.39252 cumulative IPC: 0.30830 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  448088825 heartbeat IPC: 0.35864 cumulative IPC: 0.32833 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  448439075 heartbeat IPC: 0.38213 cumulative IPC: 0.34277 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  448953991 heartbeat IPC: 0.38333 cumulative IPC: 0.30876 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  1 instructions:  179000001 cycles:  449286221 heartbeat IPC: 0.29150 cumulative IPC: 0.30249 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  450847368 heartbeat IPC: 0.36251 cumulative IPC: 0.32855 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  451007750 heartbeat IPC: 0.38931 cumulative IPC: 0.34305 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  451543959 heartbeat IPC: 0.38610 cumulative IPC: 0.30923 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  452592099 heartbeat IPC: 0.30249 cumulative IPC: 0.30249 (Simulation time: 0 hr 25 min 19 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  453595610 heartbeat IPC: 0.38642 cumulative IPC: 0.34331 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  2 instructions:  193000001 cycles:  453734481 heartbeat IPC: 0.34637 cumulative IPC: 0.32867 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  454158240 heartbeat IPC: 0.38251 cumulative IPC: 0.30967 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  456502086 heartbeat IPC: 0.25576 cumulative IPC: 0.30206 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  2 instructions:  194000003 cycles:  456682691 heartbeat IPC: 0.33919 cumulative IPC: 0.32874 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  3 instructions:  201000003 cycles:  456840054 heartbeat IPC: 0.30822 cumulative IPC: 0.34305 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  457528610 heartbeat IPC: 0.29670 cumulative IPC: 0.30957 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  2 instructions:  195000003 cycles:  459240862 heartbeat IPC: 0.39090 cumulative IPC: 0.32911 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  1 instructions:  182000001 cycles:  459284108 heartbeat IPC: 0.35945 cumulative IPC: 0.30243 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  459779372 heartbeat IPC: 0.44429 cumulative IPC: 0.31027 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  461787352 heartbeat IPC: 0.39270 cumulative IPC: 0.32948 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  1 instructions:  183000000 cycles:  462013549 heartbeat IPC: 0.36638 cumulative IPC: 0.30283 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  462543847 heartbeat IPC: 0.36173 cumulative IPC: 0.31059 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  463319803 heartbeat IPC: 0.15433 cumulative IPC: 0.34027 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  2 instructions:  197000001 cycles:  463832541 heartbeat IPC: 0.48895 cumulative IPC: 0.33022 (Simulation time: 0 hr 25 min 50 sec) 
Finished CPU 3 instructions: 150000003 cycles: 441033600 cumulative IPC: 0.34011 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  464698181 heartbeat IPC: 0.37249 cumulative IPC: 0.30325 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  465169793 heartbeat IPC: 0.38082 cumulative IPC: 0.31101 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles:  466364423 heartbeat IPC: 0.39496 cumulative IPC: 0.33059 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  467412760 heartbeat IPC: 0.36838 cumulative IPC: 0.30365 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  467651049 heartbeat IPC: 0.23088 cumulative IPC: 0.33921 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  467712772 heartbeat IPC: 0.39324 cumulative IPC: 0.31148 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  468896153 heartbeat IPC: 0.39499 cumulative IPC: 0.33095 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  469890281 heartbeat IPC: 0.45924 cumulative IPC: 0.31220 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  469980891 heartbeat IPC: 0.38939 cumulative IPC: 0.30414 (Simulation time: 0 hr 26 min 8 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  471453758 heartbeat IPC: 0.39099 cumulative IPC: 0.33129 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  472357256 heartbeat IPC: 0.21249 cumulative IPC: 0.33788 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  472618891 heartbeat IPC: 0.37908 cumulative IPC: 0.30458 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  472831283 heartbeat IPC: 0.34002 cumulative IPC: 0.31238 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  2 instructions:  201000000 cycles:  475253611 heartbeat IPC: 0.26317 cumulative IPC: 0.33072 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  475314182 heartbeat IPC: 0.37102 cumulative IPC: 0.30498 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  475674402 heartbeat IPC: 0.35173 cumulative IPC: 0.31262 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  3 instructions:  205000001 cycles:  477231930 heartbeat IPC: 0.20514 cumulative IPC: 0.33645 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  477857775 heartbeat IPC: 0.39315 cumulative IPC: 0.30547 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  478236924 heartbeat IPC: 0.39024 cumulative IPC: 0.31306 (Simulation time: 0 hr 26 min 28 sec) 
Finished CPU 2 instructions: 150000001 cycles: 455512874 cumulative IPC: 0.32930 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  481966191 heartbeat IPC: 0.26815 cumulative IPC: 0.31270 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  2 instructions:  202000003 cycles:  482020378 heartbeat IPC: 0.14778 cumulative IPC: 0.32803 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  483019789 heartbeat IPC: 0.19372 cumulative IPC: 0.30421 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  483258523 heartbeat IPC: 0.16593 cumulative IPC: 0.33422 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  484929319 heartbeat IPC: 0.33748 cumulative IPC: 0.31286 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  1 instructions:  191000000 cycles:  485811370 heartbeat IPC: 0.35822 cumulative IPC: 0.30454 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  487598312 heartbeat IPC: 0.37467 cumulative IPC: 0.31321 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  488326946 heartbeat IPC: 0.15856 cumulative IPC: 0.32573 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  488473688 heartbeat IPC: 0.19175 cumulative IPC: 0.33263 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  488743835 heartbeat IPC: 0.34101 cumulative IPC: 0.30477 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  490471324 heartbeat IPC: 0.34807 cumulative IPC: 0.31342 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  491328446 heartbeat IPC: 0.38691 cumulative IPC: 0.30522 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  492828418 heartbeat IPC: 0.22215 cumulative IPC: 0.32474 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  492998649 heartbeat IPC: 0.39567 cumulative IPC: 0.31387 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  493133303 heartbeat IPC: 0.21461 cumulative IPC: 0.33146 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  1 instructions:  194000000 cycles:  495718608 heartbeat IPC: 0.22778 cumulative IPC: 0.30450 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  495782738 heartbeat IPC: 0.35918 cumulative IPC: 0.31413 (Simulation time: 0 hr 27 min 9 sec) 
