*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:  228000000 cycles:  289452662 heartbeat IPC: 1.52972 cumulative IPC: 0.68451 (Simulation time: 0 hr 39 min 33 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  289741602 heartbeat IPC: 1.53858 cumulative IPC: 0.73870 (Simulation time: 0 hr 39 min 37 sec) 
Heartbeat CPU  3 instructions:  244000000 cycles:  289824293 heartbeat IPC: 1.52064 cumulative IPC: 0.74644 (Simulation time: 0 hr 39 min 39 sec) 
Heartbeat CPU  1 instructions:  229000003 cycles:  290106525 heartbeat IPC: 1.52938 cumulative IPC: 0.68663 (Simulation time: 0 hr 39 min 43 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  290391544 heartbeat IPC: 1.53860 cumulative IPC: 0.74070 (Simulation time: 0 hr 39 min 47 sec) 
Heartbeat CPU  3 instructions:  245000000 cycles:  290481945 heartbeat IPC: 1.52056 cumulative IPC: 0.74840 (Simulation time: 0 hr 39 min 48 sec) 
Heartbeat CPU  2 instructions:  186000003 cycles:  290570242 heartbeat IPC: 0.36240 cumulative IPC: 0.52209 (Simulation time: 0 hr 39 min 50 sec) 
Heartbeat CPU  1 instructions:  230000001 cycles:  290760333 heartbeat IPC: 1.52950 cumulative IPC: 0.68875 (Simulation time: 0 hr 39 min 52 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  291041550 heartbeat IPC: 1.53845 cumulative IPC: 0.74268 (Simulation time: 0 hr 39 min 57 sec) 
Heartbeat CPU  3 instructions:  246000002 cycles:  291139499 heartbeat IPC: 1.52079 cumulative IPC: 0.75034 (Simulation time: 0 hr 39 min 58 sec) 
Heartbeat CPU  1 instructions:  231000003 cycles:  291414123 heartbeat IPC: 1.52955 cumulative IPC: 0.69085 (Simulation time: 0 hr 40 min 2 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  291691550 heartbeat IPC: 1.53846 cumulative IPC: 0.74466 (Simulation time: 0 hr 40 min 6 sec) 
Heartbeat CPU  3 instructions:  247000002 cycles:  291797039 heartbeat IPC: 1.52082 cumulative IPC: 0.75228 (Simulation time: 0 hr 40 min 8 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles:  292067935 heartbeat IPC: 1.52949 cumulative IPC: 0.69294 (Simulation time: 0 hr 40 min 12 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  292341567 heartbeat IPC: 1.53842 cumulative IPC: 0.74663 (Simulation time: 0 hr 40 min 16 sec) 
Heartbeat CPU  3 instructions:  248000000 cycles:  292454673 heartbeat IPC: 1.52060 cumulative IPC: 0.75420 (Simulation time: 0 hr 40 min 18 sec) 
Heartbeat CPU  1 instructions:  233000001 cycles:  292733154 heartbeat IPC: 1.50327 cumulative IPC: 0.69499 (Simulation time: 0 hr 40 min 22 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  292991519 heartbeat IPC: 1.53857 cumulative IPC: 0.74859 (Simulation time: 0 hr 40 min 26 sec) 
Heartbeat CPU  3 instructions:  249000002 cycles:  293112370 heartbeat IPC: 1.52046 cumulative IPC: 0.75612 (Simulation time: 0 hr 40 min 28 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  293181483 heartbeat IPC: 0.38296 cumulative IPC: 0.52071 (Simulation time: 0 hr 40 min 29 sec) 
Heartbeat CPU  1 instructions:  234000000 cycles:  293389513 heartbeat IPC: 1.52355 cumulative IPC: 0.69706 (Simulation time: 0 hr 40 min 32 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  293641509 heartbeat IPC: 1.53849 cumulative IPC: 0.75053 (Simulation time: 0 hr 40 min 36 sec) 
Heartbeat CPU  3 instructions:  250000002 cycles:  293769971 heartbeat IPC: 1.52068 cumulative IPC: 0.75802 (Simulation time: 0 hr 40 min 38 sec) 
Heartbeat CPU  1 instructions:  235000002 cycles:  294045733 heartbeat IPC: 1.52388 cumulative IPC: 0.69911 (Simulation time: 0 hr 40 min 42 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  294291507 heartbeat IPC: 1.53847 cumulative IPC: 0.75247 (Simulation time: 0 hr 40 min 46 sec) 
Heartbeat CPU  3 instructions:  251000000 cycles:  294427547 heartbeat IPC: 1.52073 cumulative IPC: 0.75992 (Simulation time: 0 hr 40 min 48 sec) 
Heartbeat CPU  1 instructions:  236000000 cycles:  294702034 heartbeat IPC: 1.52369 cumulative IPC: 0.70116 (Simulation time: 0 hr 40 min 52 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  294941519 heartbeat IPC: 1.53844 cumulative IPC: 0.75440 (Simulation time: 0 hr 40 min 56 sec) 
Heartbeat CPU  3 instructions:  252000000 cycles:  295085197 heartbeat IPC: 1.52057 cumulative IPC: 0.76181 (Simulation time: 0 hr 40 min 58 sec) 
Heartbeat CPU  1 instructions:  237000003 cycles:  295358301 heartbeat IPC: 1.52377 cumulative IPC: 0.70319 (Simulation time: 0 hr 41 min 2 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  295591486 heartbeat IPC: 1.53854 cumulative IPC: 0.75632 (Simulation time: 0 hr 41 min 5 sec) 
Heartbeat CPU  3 instructions:  253000001 cycles:  295756072 heartbeat IPC: 1.49059 cumulative IPC: 0.76365 (Simulation time: 0 hr 41 min 8 sec) 
Heartbeat CPU  1 instructions:  238000002 cycles:  296014600 heartbeat IPC: 1.52369 cumulative IPC: 0.70522 (Simulation time: 0 hr 41 min 12 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  296108719 heartbeat IPC: 0.34162 cumulative IPC: 0.51874 (Simulation time: 0 hr 41 min 13 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  296241476 heartbeat IPC: 1.53848 cumulative IPC: 0.75823 (Simulation time: 0 hr 41 min 15 sec) 
Heartbeat CPU  3 instructions:  254000002 cycles:  296412712 heartbeat IPC: 1.52291 cumulative IPC: 0.76552 (Simulation time: 0 hr 41 min 18 sec) 
Heartbeat CPU  1 instructions:  239000001 cycles:  296670895 heartbeat IPC: 1.52370 cumulative IPC: 0.70723 (Simulation time: 0 hr 41 min 21 sec) 
Heartbeat CPU  3 instructions:  255000000 cycles:  297067375 heartbeat IPC: 1.52750 cumulative IPC: 0.76739 (Simulation time: 0 hr 41 min 26 sec) 
Heartbeat CPU  1 instructions:  240000000 cycles:  297327140 heartbeat IPC: 1.52382 cumulative IPC: 0.70924 (Simulation time: 0 hr 41 min 29 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  297401013 heartbeat IPC: 0.86241 cumulative IPC: 0.75868 (Simulation time: 0 hr 41 min 30 sec) 
Heartbeat CPU  3 instructions:  256000000 cycles:  297720822 heartbeat IPC: 1.53035 cumulative IPC: 0.76925 (Simulation time: 0 hr 41 min 34 sec) 
Heartbeat CPU  1 instructions:  241000001 cycles:  297983536 heartbeat IPC: 1.52347 cumulative IPC: 0.71123 (Simulation time: 0 hr 41 min 38 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  298293127 heartbeat IPC: 1.12093 cumulative IPC: 0.75989 (Simulation time: 0 hr 41 min 42 sec) 
Heartbeat CPU  3 instructions:  257000002 cycles:  298373674 heartbeat IPC: 1.53174 cumulative IPC: 0.77111 (Simulation time: 0 hr 41 min 43 sec) 
Heartbeat CPU  1 instructions:  242000000 cycles:  298639809 heartbeat IPC: 1.52375 cumulative IPC: 0.71322 (Simulation time: 0 hr 41 min 47 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  298945156 heartbeat IPC: 1.53367 cumulative IPC: 0.76176 (Simulation time: 0 hr 41 min 52 sec) 
Heartbeat CPU  3 instructions:  258000000 cycles:  299026651 heartbeat IPC: 1.53144 cumulative IPC: 0.77295 (Simulation time: 0 hr 41 min 53 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  299231206 heartbeat IPC: 0.32026 cumulative IPC: 0.51644 (Simulation time: 0 hr 41 min 56 sec) 
Heartbeat CPU  1 instructions:  243000000 cycles:  299296101 heartbeat IPC: 1.52371 cumulative IPC: 0.71520 (Simulation time: 0 hr 41 min 57 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  299597221 heartbeat IPC: 1.53359 cumulative IPC: 0.76363 (Simulation time: 0 hr 42 min 1 sec) 
Heartbeat CPU  3 instructions:  259000002 cycles:  299679754 heartbeat IPC: 1.53116 cumulative IPC: 0.77479 (Simulation time: 0 hr 42 min 2 sec) 
Heartbeat CPU  1 instructions:  244000000 cycles:  299952364 heartbeat IPC: 1.52378 cumulative IPC: 0.71716 (Simulation time: 0 hr 42 min 5 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  300249337 heartbeat IPC: 1.53347 cumulative IPC: 0.76549 (Simulation time: 0 hr 42 min 8 sec) 
Heartbeat CPU  3 instructions:  260000000 cycles:  300332505 heartbeat IPC: 1.53197 cumulative IPC: 0.77662 (Simulation time: 0 hr 42 min 9 sec) 
Heartbeat CPU  1 instructions:  245000000 cycles:  300608669 heartbeat IPC: 1.52368 cumulative IPC: 0.71912 (Simulation time: 0 hr 42 min 12 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  300901368 heartbeat IPC: 1.53367 cumulative IPC: 0.76734 (Simulation time: 0 hr 42 min 15 sec) 
Heartbeat CPU  3 instructions:  261000001 cycles:  300986721 heartbeat IPC: 1.52855 cumulative IPC: 0.77844 (Simulation time: 0 hr 42 min 16 sec) 
Heartbeat CPU  1 instructions:  246000002 cycles:  301264941 heartbeat IPC: 1.52376 cumulative IPC: 0.72107 (Simulation time: 0 hr 42 min 19 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  301553446 heartbeat IPC: 1.53356 cumulative IPC: 0.76918 (Simulation time: 0 hr 42 min 22 sec) 
Heartbeat CPU  3 instructions:  262000003 cycles:  301640430 heartbeat IPC: 1.52974 cumulative IPC: 0.78024 (Simulation time: 0 hr 42 min 23 sec) 
Heartbeat CPU  1 instructions:  247000002 cycles:  301921239 heartbeat IPC: 1.52370 cumulative IPC: 0.72300 (Simulation time: 0 hr 42 min 26 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  302074693 heartbeat IPC: 0.35168 cumulative IPC: 0.51471 (Simulation time: 0 hr 42 min 28 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  302205450 heartbeat IPC: 1.53373 cumulative IPC: 0.77101 (Simulation time: 0 hr 42 min 29 sec) 
Heartbeat CPU  3 instructions:  263000003 cycles:  302294245 heartbeat IPC: 1.52948 cumulative IPC: 0.78204 (Simulation time: 0 hr 42 min 30 sec) 
Heartbeat CPU  1 instructions:  248000000 cycles:  302577531 heartbeat IPC: 1.52371 cumulative IPC: 0.72493 (Simulation time: 0 hr 42 min 34 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  302936184 heartbeat IPC: 1.36849 cumulative IPC: 0.77261 (Simulation time: 0 hr 42 min 37 sec) 
Heartbeat CPU  3 instructions:  264000000 cycles:  302946246 heartbeat IPC: 1.53374 cumulative IPC: 0.78384 (Simulation time: 0 hr 42 min 38 sec) 
Heartbeat CPU  1 instructions:  249000002 cycles:  303233850 heartbeat IPC: 1.52365 cumulative IPC: 0.72685 (Simulation time: 0 hr 42 min 41 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  303509796 heartbeat IPC: 0.69682 cumulative IPC: 0.51567 (Simulation time: 0 hr 42 min 45 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  303588745 heartbeat IPC: 1.53243 cumulative IPC: 0.77442 (Simulation time: 0 hr 42 min 46 sec) 
Heartbeat CPU  3 instructions:  265000003 cycles:  303598242 heartbeat IPC: 1.53376 cumulative IPC: 0.78563 (Simulation time: 0 hr 42 min 46 sec) 
Heartbeat CPU  1 instructions:  250000000 cycles:  303890227 heartbeat IPC: 1.52351 cumulative IPC: 0.72876 (Simulation time: 0 hr 42 min 49 sec) 
Heartbeat CPU  0 instructions:  263000003 cycles:  304241277 heartbeat IPC: 1.53249 cumulative IPC: 0.77623 (Simulation time: 0 hr 42 min 53 sec) 
Heartbeat CPU  3 instructions:  266000001 cycles:  304250122 heartbeat IPC: 1.53402 cumulative IPC: 0.78741 (Simulation time: 0 hr 42 min 53 sec) 
Heartbeat CPU  1 instructions:  251000000 cycles:  304546417 heartbeat IPC: 1.52395 cumulative IPC: 0.73066 (Simulation time: 0 hr 42 min 56 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  304893748 heartbeat IPC: 1.53263 cumulative IPC: 0.77802 (Simulation time: 0 hr 43 min 0 sec) 
Heartbeat CPU  3 instructions:  267000001 cycles:  304901923 heartbeat IPC: 1.53421 cumulative IPC: 0.78918 (Simulation time: 0 hr 43 min 0 sec) 
Heartbeat CPU  1 instructions:  252000000 cycles:  305202711 heartbeat IPC: 1.52371 cumulative IPC: 0.73255 (Simulation time: 0 hr 43 min 5 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  305546358 heartbeat IPC: 1.53231 cumulative IPC: 0.77981 (Simulation time: 0 hr 43 min 9 sec) 
Heartbeat CPU  3 instructions:  268000000 cycles:  305554103 heartbeat IPC: 1.53332 cumulative IPC: 0.79094 (Simulation time: 0 hr 43 min 9 sec) 
Heartbeat CPU  1 instructions:  253000003 cycles:  306034391 heartbeat IPC: 1.20239 cumulative IPC: 0.73397 (Simulation time: 0 hr 43 min 14 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  306198871 heartbeat IPC: 1.53253 cumulative IPC: 0.78159 (Simulation time: 0 hr 43 min 15 sec) 
Heartbeat CPU  3 instructions:  269000001 cycles:  306206222 heartbeat IPC: 1.53346 cumulative IPC: 0.79269 (Simulation time: 0 hr 43 min 15 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  306687907 heartbeat IPC: 0.31465 cumulative IPC: 0.51336 (Simulation time: 0 hr 43 min 20 sec) 
Heartbeat CPU  1 instructions:  254000000 cycles:  306694716 heartbeat IPC: 1.51440 cumulative IPC: 0.73583 (Simulation time: 0 hr 43 min 20 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  306851404 heartbeat IPC: 1.53249 cumulative IPC: 0.78336 (Simulation time: 0 hr 43 min 22 sec) 
Heartbeat CPU  1 instructions:  255000000 cycles:  307354904 heartbeat IPC: 1.51472 cumulative IPC: 0.73769 (Simulation time: 0 hr 43 min 26 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  307503946 heartbeat IPC: 1.53247 cumulative IPC: 0.78512 (Simulation time: 0 hr 43 min 28 sec) 
Heartbeat CPU  1 instructions:  256000000 cycles:  308015131 heartbeat IPC: 1.51463 cumulative IPC: 0.73953 (Simulation time: 0 hr 43 min 33 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  308156549 heartbeat IPC: 1.53233 cumulative IPC: 0.78688 (Simulation time: 0 hr 43 min 35 sec) 
Heartbeat CPU  3 instructions:  270000003 cycles:  308290218 heartbeat IPC: 0.47985 cumulative IPC: 0.79035 (Simulation time: 0 hr 43 min 36 sec) 
Heartbeat CPU  1 instructions:  257000000 cycles:  308675343 heartbeat IPC: 1.51467 cumulative IPC: 0.74137 (Simulation time: 0 hr 43 min 39 sec) 
Heartbeat CPU  1 instructions:  258000000 cycles:  309335562 heartbeat IPC: 1.51465 cumulative IPC: 0.74320 (Simulation time: 0 hr 43 min 44 sec) 
Heartbeat CPU  1 instructions:  259000000 cycles:  309995735 heartbeat IPC: 1.51475 cumulative IPC: 0.74502 (Simulation time: 0 hr 43 min 48 sec) 
Heartbeat CPU  2 instructions:  193000003 cycles:  310086713 heartbeat IPC: 0.29422 cumulative IPC: 0.51070 (Simulation time: 0 hr 43 min 49 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  310548588 heartbeat IPC: 0.41805 cumulative IPC: 0.78373 (Simulation time: 0 hr 43 min 52 sec) 
Heartbeat CPU  1 instructions:  260000000 cycles:  310655887 heartbeat IPC: 1.51480 cumulative IPC: 0.74683 (Simulation time: 0 hr 43 min 53 sec) 
Heartbeat CPU  1 instructions:  261000000 cycles:  311316124 heartbeat IPC: 1.51461 cumulative IPC: 0.74863 (Simulation time: 0 hr 43 min 59 sec) 
Heartbeat CPU  3 instructions:  271000001 cycles:  311757322 heartbeat IPC: 0.28842 cumulative IPC: 0.78417 (Simulation time: 0 hr 44 min 3 sec) 
Heartbeat CPU  1 instructions:  262000000 cycles:  311976378 heartbeat IPC: 1.51457 cumulative IPC: 0.75043 (Simulation time: 0 hr 44 min 4 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  312398072 heartbeat IPC: 0.54069 cumulative IPC: 0.78214 (Simulation time: 0 hr 44 min 7 sec) 
Heartbeat CPU  1 instructions:  263000000 cycles:  312636546 heartbeat IPC: 1.51477 cumulative IPC: 0.75221 (Simulation time: 0 hr 44 min 9 sec) 
Heartbeat CPU  1 instructions:  264000000 cycles:  313296751 heartbeat IPC: 1.51468 cumulative IPC: 0.75399 (Simulation time: 0 hr 44 min 13 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  313502078 heartbeat IPC: 0.29279 cumulative IPC: 0.50807 (Simulation time: 0 hr 44 min 15 sec) 
Heartbeat CPU  1 instructions:  265000000 cycles:  313956971 heartbeat IPC: 1.51465 cumulative IPC: 0.75576 (Simulation time: 0 hr 44 min 18 sec) 
Heartbeat CPU  1 instructions:  266000000 cycles:  314617252 heartbeat IPC: 1.51451 cumulative IPC: 0.75752 (Simulation time: 0 hr 44 min 22 sec) 
Heartbeat CPU  3 instructions:  272000000 cycles:  315227906 heartbeat IPC: 0.28814 cumulative IPC: 0.77813 (Simulation time: 0 hr 44 min 27 sec) 
Heartbeat CPU  1 instructions:  267000000 cycles:  315277428 heartbeat IPC: 1.51475 cumulative IPC: 0.75927 (Simulation time: 0 hr 44 min 27 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  315811029 heartbeat IPC: 0.29300 cumulative IPC: 0.77630 (Simulation time: 0 hr 44 min 31 sec) 
Heartbeat CPU  1 instructions:  268000000 cycles:  315937607 heartbeat IPC: 1.51474 cumulative IPC: 0.76102 (Simulation time: 0 hr 44 min 32 sec) 
Heartbeat CPU  1 instructions:  269000000 cycles:  316597818 heartbeat IPC: 1.51467 cumulative IPC: 0.76275 (Simulation time: 0 hr 44 min 36 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  316930308 heartbeat IPC: 0.29170 cumulative IPC: 0.50549 (Simulation time: 0 hr 44 min 39 sec) 
Heartbeat CPU  3 instructions:  273000000 cycles:  317893641 heartbeat IPC: 0.37513 cumulative IPC: 0.77440 (Simulation time: 0 hr 44 min 43 sec) 
Heartbeat CPU  1 instructions:  270000000 cycles:  318293880 heartbeat IPC: 0.58960 cumulative IPC: 0.76173 (Simulation time: 0 hr 44 min 45 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  318965958 heartbeat IPC: 0.31696 cumulative IPC: 0.77128 (Simulation time: 0 hr 44 min 47 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  320386959 heartbeat IPC: 0.28930 cumulative IPC: 0.50291 (Simulation time: 0 hr 44 min 53 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  321106899 heartbeat IPC: 0.46709 cumulative IPC: 0.76904 (Simulation time: 0 hr 44 min 55 sec) 
Heartbeat CPU  3 instructions:  274000003 cycles:  321705121 heartbeat IPC: 0.26237 cumulative IPC: 0.76771 (Simulation time: 0 hr 44 min 57 sec) 
Heartbeat CPU  1 instructions:  271000000 cycles:  322400139 heartbeat IPC: 0.24353 cumulative IPC: 0.75445 (Simulation time: 0 hr 45 min 0 sec) 
Heartbeat CPU  1 instructions:  272000000 cycles:  323126542 heartbeat IPC: 1.37665 cumulative IPC: 0.75600 (Simulation time: 0 hr 45 min 7 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  323219298 heartbeat IPC: 0.47339 cumulative IPC: 0.76691 (Simulation time: 0 hr 45 min 7 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  323259985 heartbeat IPC: 0.34807 cumulative IPC: 0.50140 (Simulation time: 0 hr 45 min 8 sec) 
Heartbeat CPU  3 instructions:  275000002 cycles:  324123269 heartbeat IPC: 0.41354 cumulative IPC: 0.76480 (Simulation time: 0 hr 45 min 14 sec) 
Heartbeat CPU  1 instructions:  273000000 cycles:  324193255 heartbeat IPC: 0.93746 cumulative IPC: 0.75665 (Simulation time: 0 hr 45 min 14 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  325292322 heartbeat IPC: 0.48239 cumulative IPC: 0.76491 (Simulation time: 0 hr 45 min 19 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  326264398 heartbeat IPC: 0.33284 cumulative IPC: 0.49969 (Simulation time: 0 hr 45 min 23 sec) 
Heartbeat CPU  3 instructions:  276000000 cycles:  326327538 heartbeat IPC: 0.45366 cumulative IPC: 0.76248 (Simulation time: 0 hr 45 min 23 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  327793546 heartbeat IPC: 0.39980 cumulative IPC: 0.76185 (Simulation time: 0 hr 45 min 29 sec) 
Heartbeat CPU  1 instructions:  274000002 cycles:  328081773 heartbeat IPC: 0.25717 cumulative IPC: 0.75014 (Simulation time: 0 hr 45 min 30 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  329432192 heartbeat IPC: 0.31568 cumulative IPC: 0.49774 (Simulation time: 0 hr 45 min 34 sec) 
Heartbeat CPU  3 instructions:  277000000 cycles:  330273145 heartbeat IPC: 0.25345 cumulative IPC: 0.75579 (Simulation time: 0 hr 45 min 38 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  330799375 heartbeat IPC: 0.33269 cumulative IPC: 0.75756 (Simulation time: 0 hr 45 min 40 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  332039294 heartbeat IPC: 0.38357 cumulative IPC: 0.49675 (Simulation time: 0 hr 45 min 45 sec) 
Finished CPU 2 instructions: 150000000 cycles: 301960818 cumulative IPC: 0.49675 (Simulation time: 0 hr 45 min 45 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 232198941
Core_0_IPC 0.64600

Core_0_branch_prediction_accuracy 99.02691
Core_0_branch_MPKI 2.22294
Core_0_average_ROB_occupancy_at_mispredict 89.28184

Core_0_L1D_total_access 26493540
Core_0_L1D_total_hit 26102098
Core_0_L1D_total_miss 391442
Core_0_L1D_loads 19849169
Core_0_L1D_load_hit 19557194
Core_0_L1D_load_miss 291975
Core_0_L1D_RFOs 6644371
Core_0_L1D_RFO_hit 6544904
Core_0_L1D_RFO_miss 99467
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 76.93648

Core_0_L1D_rq_access 47924827
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 16522837
Core_0_L1D_rq_to_cache 31401463
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9030722
Core_0_L1D_wq_forward 527
Core_0_L1D_wq_merged 151283
Core_0_L1D_wq_to_cache 8879439
Core_0_L1D_wq_full 1519

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 200131
Core_0_L1D_acc_level_0 200131
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 35938563
Core_0_L1I_total_hit 35563287
Core_0_L1I_total_miss 375276
Core_0_L1I_loads 35938563
Core_0_L1I_load_hit 35563287
Core_0_L1I_load_miss 375276
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 96.85965

Core_0_L1I_rq_access 228245916
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 171350102
Core_0_L1I_rq_to_cache 56895814
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 200131
Core_0_L1I_acc_level_0 200131
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1341297
Core_0_L2C_total_hit 1100776
Core_0_L2C_total_miss 240521
Core_0_L2C_loads 667230
Core_0_L2C_load_hit 585418
Core_0_L2C_load_miss 81812
Core_0_L2C_RFOs 99419
Core_0_L2C_RFO_hit 71674
Core_0_L2C_RFO_miss 27745
Core_0_L2C_prefetches 346164
Core_0_L2C_prefetch_hit 216592
Core_0_L2C_prefetch_miss 129572
Core_0_L2C_writebacks 228484
Core_0_L2C_writeback_hit 227092
Core_0_L2C_writeback_miss 1392
Core_0_L2C_prefetch_requested 496087
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 496087
Core_0_L2C_prefetch_filled 141241
Core_0_L2C_prefetch_useful 130601
Core_0_L2C_prefetch_useless 10512
Core_0_L2C_prefetch_late 3649
Core_0_L2C_average_miss_latency 211.10108

Core_0_L2C_rq_access 969759
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 969656
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 261736
Core_0_L2C_wq_forward 106
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 261736
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 496087
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 496084
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 200131
Core_0_L2C_acc_level_0 184513
Core_0_L2C_acc_level_1 3324
Core_0_L2C_acc_level_2 2230
Core_0_L2C_acc_level_3 1483
Core_0_L2C_acc_level_4 762
