*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:  154000001 cycles:  352466892 heartbeat IPC: 0.30092 cumulative IPC: 0.31321 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  354330526 heartbeat IPC: 0.35381 cumulative IPC: 0.33873 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  354510393 heartbeat IPC: 0.36814 cumulative IPC: 0.32546 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  354807397 heartbeat IPC: 0.36371 cumulative IPC: 0.32879 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  355322306 heartbeat IPC: 0.35021 cumulative IPC: 0.31352 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  356452431 heartbeat IPC: 0.47127 cumulative IPC: 0.33956 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  357331101 heartbeat IPC: 0.35452 cumulative IPC: 0.32571 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  357627537 heartbeat IPC: 0.35459 cumulative IPC: 0.32901 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  358177963 heartbeat IPC: 0.35018 cumulative IPC: 0.31383 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  359323023 heartbeat IPC: 0.34836 cumulative IPC: 0.33964 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  360446048 heartbeat IPC: 0.35480 cumulative IPC: 0.32922 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  361148851 heartbeat IPC: 0.26193 cumulative IPC: 0.32499 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  361527731 heartbeat IPC: 0.29853 cumulative IPC: 0.31368 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  361891991 heartbeat IPC: 0.38926 cumulative IPC: 0.34001 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  362667107 heartbeat IPC: 0.45024 cumulative IPC: 0.33001 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  364291912 heartbeat IPC: 0.31816 cumulative IPC: 0.32493 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  364490966 heartbeat IPC: 0.33747 cumulative IPC: 0.31389 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  365290342 heartbeat IPC: 0.29426 cumulative IPC: 0.33956 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  365412387 heartbeat IPC: 0.36426 cumulative IPC: 0.33028 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  367006541 heartbeat IPC: 0.36837 cumulative IPC: 0.32527 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  1 instructions:  159000003 cycles:  367296078 heartbeat IPC: 0.35649 cumulative IPC: 0.31423 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  367613010 heartbeat IPC: 0.45442 cumulative IPC: 0.33107 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  368249306 heartbeat IPC: 0.33796 cumulative IPC: 0.33955 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  369738194 heartbeat IPC: 0.36608 cumulative IPC: 0.32559 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  370290335 heartbeat IPC: 0.33397 cumulative IPC: 0.31440 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  3 instructions:  171000001 cycles:  371204308 heartbeat IPC: 0.27845 cumulative IPC: 0.33053 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  372048071 heartbeat IPC: 0.26324 cumulative IPC: 0.33872 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  372498932 heartbeat IPC: 0.36222 cumulative IPC: 0.32587 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  372770831 heartbeat IPC: 0.40315 cumulative IPC: 0.31503 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  374000085 heartbeat IPC: 0.35768 cumulative IPC: 0.33074 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  2 instructions:  171000001 cycles:  374654094 heartbeat IPC: 0.38373 cumulative IPC: 0.33905 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  375110511 heartbeat IPC: 0.38291 cumulative IPC: 0.32629 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  375588457 heartbeat IPC: 0.35491 cumulative IPC: 0.31534 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  376749005 heartbeat IPC: 0.36378 cumulative IPC: 0.33100 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  377272650 heartbeat IPC: 0.38189 cumulative IPC: 0.33937 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  378367024 heartbeat IPC: 0.35990 cumulative IPC: 0.31569 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  379625728 heartbeat IPC: 0.22147 cumulative IPC: 0.32498 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  3 instructions:  174000001 cycles:  379626090 heartbeat IPC: 0.34757 cumulative IPC: 0.33113 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  379932368 heartbeat IPC: 0.37598 cumulative IPC: 0.33964 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  381102923 heartbeat IPC: 0.36551 cumulative IPC: 0.31607 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  3 instructions:  175000001 cycles:  382292245 heartbeat IPC: 0.37507 cumulative IPC: 0.33145 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  382452089 heartbeat IPC: 0.35381 cumulative IPC: 0.32520 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  383228716 heartbeat IPC: 0.30337 cumulative IPC: 0.33931 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  384421313 heartbeat IPC: 0.30135 cumulative IPC: 0.31593 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  385331869 heartbeat IPC: 0.32899 cumulative IPC: 0.33143 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  385600511 heartbeat IPC: 0.31762 cumulative IPC: 0.32514 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  385834549 heartbeat IPC: 0.38375 cumulative IPC: 0.33963 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  1 instructions:  166000002 cycles:  387530144 heartbeat IPC: 0.32166 cumulative IPC: 0.31598 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  388522516 heartbeat IPC: 0.37203 cumulative IPC: 0.33986 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  388586402 heartbeat IPC: 0.33491 cumulative IPC: 0.32522 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  389613583 heartbeat IPC: 0.23355 cumulative IPC: 0.33030 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  390704015 heartbeat IPC: 0.45840 cumulative IPC: 0.34056 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  391174323 heartbeat IPC: 0.27441 cumulative IPC: 0.31557 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  391923931 heartbeat IPC: 0.29962 cumulative IPC: 0.32499 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  3 instructions:  178000000 cycles:  392237211 heartbeat IPC: 0.38115 cumulative IPC: 0.33066 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  2 instructions:  178000001 cycles:  393346895 heartbeat IPC: 0.37837 cumulative IPC: 0.34083 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  394878826 heartbeat IPC: 0.37856 cumulative IPC: 0.33099 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  394885653 heartbeat IPC: 0.33764 cumulative IPC: 0.32509 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  395283145 heartbeat IPC: 0.24338 cumulative IPC: 0.31478 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  396456833 heartbeat IPC: 0.32155 cumulative IPC: 0.34067 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  397023998 heartbeat IPC: 0.46616 cumulative IPC: 0.33176 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  397838001 heartbeat IPC: 0.33871 cumulative IPC: 0.32519 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  397851570 heartbeat IPC: 0.38934 cumulative IPC: 0.31529 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  399087394 heartbeat IPC: 0.38015 cumulative IPC: 0.34094 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  400201589 heartbeat IPC: 0.42553 cumulative IPC: 0.31597 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  3 instructions:  181000000 cycles:  400593058 heartbeat IPC: 0.28019 cumulative IPC: 0.33128 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  2 instructions:  181000002 cycles:  401851466 heartbeat IPC: 0.36179 cumulative IPC: 0.34110 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  402479320 heartbeat IPC: 0.21546 cumulative IPC: 0.32386 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  403531345 heartbeat IPC: 0.30032 cumulative IPC: 0.31583 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  404932401 heartbeat IPC: 0.32458 cumulative IPC: 0.34096 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  406246224 heartbeat IPC: 0.26547 cumulative IPC: 0.32329 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  406716979 heartbeat IPC: 0.31391 cumulative IPC: 0.31582 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  407483083 heartbeat IPC: 0.14514 cumulative IPC: 0.32797 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  407622564 heartbeat IPC: 0.37173 cumulative IPC: 0.34118 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  408817164 heartbeat IPC: 0.38896 cumulative IPC: 0.32372 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  409713462 heartbeat IPC: 0.33372 cumulative IPC: 0.31596 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  410336642 heartbeat IPC: 0.36845 cumulative IPC: 0.34137 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  411358200 heartbeat IPC: 0.39354 cumulative IPC: 0.32418 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  1 instructions:  174000002 cycles:  412709198 heartbeat IPC: 0.33381 cumulative IPC: 0.31609 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  413853351 heartbeat IPC: 0.28436 cumulative IPC: 0.34086 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  414204359 heartbeat IPC: 0.14878 cumulative IPC: 0.32491 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  1 instructions:  175000000 cycles:  415307495 heartbeat IPC: 0.38487 cumulative IPC: 0.31655 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  416493223 heartbeat IPC: 0.19474 cumulative IPC: 0.32250 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  416662258 heartbeat IPC: 0.35601 cumulative IPC: 0.34096 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  418117335 heartbeat IPC: 0.35589 cumulative IPC: 0.31682 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  2 instructions:  187000001 cycles:  419439997 heartbeat IPC: 0.36001 cumulative IPC: 0.34110 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  420710902 heartbeat IPC: 0.15369 cumulative IPC: 0.32212 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  1 instructions:  177000003 cycles:  421327135 heartbeat IPC: 0.31155 cumulative IPC: 0.31678 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  421749932 heartbeat IPC: 0.19023 cumulative IPC: 0.32077 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  422074324 heartbeat IPC: 0.37960 cumulative IPC: 0.34135 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  424146537 heartbeat IPC: 0.35469 cumulative IPC: 0.31705 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles:  424423162 heartbeat IPC: 0.42574 cumulative IPC: 0.34184 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  426819483 heartbeat IPC: 0.19726 cumulative IPC: 0.31923 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  3 instructions:  185000000 cycles:  426912452 heartbeat IPC: 0.16125 cumulative IPC: 0.31967 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  427012209 heartbeat IPC: 0.38624 cumulative IPC: 0.34212 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  428409566 heartbeat IPC: 0.23457 cumulative IPC: 0.31618 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  2 instructions:  191000002 cycles:  430063719 heartbeat IPC: 0.32771 cumulative IPC: 0.34202 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  431442877 heartbeat IPC: 0.32967 cumulative IPC: 0.31628 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  432553942 heartbeat IPC: 0.17726 cumulative IPC: 0.31772 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  433299592 heartbeat IPC: 0.15432 cumulative IPC: 0.31664 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  433333892 heartbeat IPC: 0.30579 cumulative IPC: 0.34173 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  1 instructions:  181000002 cycles:  434228950 heartbeat IPC: 0.35893 cumulative IPC: 0.31657 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  435446272 heartbeat IPC: 0.34574 cumulative IPC: 0.31792 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  436210716 heartbeat IPC: 0.34761 cumulative IPC: 0.34177 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  1 instructions:  182000000 cycles:  437887083 heartbeat IPC: 0.27336 cumulative IPC: 0.31619 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  438359953 heartbeat IPC: 0.34321 cumulative IPC: 0.31809 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  439542795 heartbeat IPC: 0.30011 cumulative IPC: 0.34144 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  439913702 heartbeat IPC: 0.15119 cumulative IPC: 0.31403 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  3 instructions:  189000001 cycles:  441109691 heartbeat IPC: 0.36367 cumulative IPC: 0.31839 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  442329402 heartbeat IPC: 0.35886 cumulative IPC: 0.34155 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  442724675 heartbeat IPC: 0.35575 cumulative IPC: 0.31431 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  442803104 heartbeat IPC: 0.20342 cumulative IPC: 0.31488 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  443849386 heartbeat IPC: 0.36500 cumulative IPC: 0.31869 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  445009301 heartbeat IPC: 0.37315 cumulative IPC: 0.34175 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  445386954 heartbeat IPC: 0.37562 cumulative IPC: 0.31469 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  446571254 heartbeat IPC: 0.36739 cumulative IPC: 0.31900 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  446999266 heartbeat IPC: 0.23831 cumulative IPC: 0.31413 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  2 instructions:  197000001 cycles:  447823400 heartbeat IPC: 0.35535 cumulative IPC: 0.34184 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  448830177 heartbeat IPC: 0.44269 cumulative IPC: 0.31966 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  449778895 heartbeat IPC: 0.22769 cumulative IPC: 0.31380 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  450615230 heartbeat IPC: 0.35819 cumulative IPC: 0.34195 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  1 instructions:  185000000 cycles:  451483443 heartbeat IPC: 0.22301 cumulative IPC: 0.31318 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  453343732 heartbeat IPC: 0.22156 cumulative IPC: 0.31863 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  453432716 heartbeat IPC: 0.35493 cumulative IPC: 0.34203 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  453588063 heartbeat IPC: 0.26252 cumulative IPC: 0.31335 (Simulation time: 0 hr 26 min 17 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  456267275 heartbeat IPC: 0.35279 cumulative IPC: 0.34210 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  456565656 heartbeat IPC: 0.33584 cumulative IPC: 0.31350 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  456854638 heartbeat IPC: 0.18618 cumulative IPC: 0.31162 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  3 instructions:  194000002 cycles:  457118310 heartbeat IPC: 0.26493 cumulative IPC: 0.31817 (Simulation time: 0 hr 26 min 26 sec) 
Finished CPU 2 instructions: 150000002 cycles: 437997795 cumulative IPC: 0.34247 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  458669340 heartbeat IPC: 0.41631 cumulative IPC: 0.34251 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  459238121 heartbeat IPC: 0.37419 cumulative IPC: 0.31387 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  459555379 heartbeat IPC: 0.37027 cumulative IPC: 0.31198 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  3 instructions:  195000002 cycles:  460081596 heartbeat IPC: 0.33746 cumulative IPC: 0.31830 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles:  461037065 heartbeat IPC: 0.42235 cumulative IPC: 0.34294 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  461967318 heartbeat IPC: 0.36641 cumulative IPC: 0.31420 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  462723055 heartbeat IPC: 0.37858 cumulative IPC: 0.31866 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  2 instructions:  203000002 cycles:  463526828 heartbeat IPC: 0.40165 cumulative IPC: 0.34327 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  464880314 heartbeat IPC: 0.34329 cumulative IPC: 0.31439 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  464995152 heartbeat IPC: 0.18383 cumulative IPC: 0.31041 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  3 instructions:  197000001 cycles:  465403671 heartbeat IPC: 0.37305 cumulative IPC: 0.31899 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  466928385 heartbeat IPC: 0.29398 cumulative IPC: 0.34289 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  3 instructions:  198000000 cycles:  468102927 heartbeat IPC: 0.37047 cumulative IPC: 0.31930 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  468789035 heartbeat IPC: 0.25584 cumulative IPC: 0.31388 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  470502367 heartbeat IPC: 0.27980 cumulative IPC: 0.34239 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  470651281 heartbeat IPC: 0.17680 cumulative IPC: 0.30873 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  3 instructions:  199000001 cycles:  471405188 heartbeat IPC: 0.30282 cumulative IPC: 0.31918 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  471757658 heartbeat IPC: 0.33686 cumulative IPC: 0.31403 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  2 instructions:  206000001 cycles:  473263143 heartbeat IPC: 0.36222 cumulative IPC: 0.34251 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  473802384 heartbeat IPC: 0.31735 cumulative IPC: 0.30879 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  474088540 heartbeat IPC: 0.42902 cumulative IPC: 0.31462 (Simulation time: 0 hr 27 min 14 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  475662767 heartbeat IPC: 0.23488 cumulative IPC: 0.31839 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  476584677 heartbeat IPC: 0.35942 cumulative IPC: 0.30910 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  476875512 heartbeat IPC: 0.35881 cumulative IPC: 0.31489 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  476908386 heartbeat IPC: 0.27433 cumulative IPC: 0.34197 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  3 instructions:  201000001 cycles:  478487678 heartbeat IPC: 0.35399 cumulative IPC: 0.31861 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  479309257 heartbeat IPC: 0.36703 cumulative IPC: 0.30944 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  479904299 heartbeat IPC: 0.33379 cumulative IPC: 0.34192 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  479971684 heartbeat IPC: 0.32298 cumulative IPC: 0.31495 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  481046606 heartbeat IPC: 0.39079 cumulative IPC: 0.31901 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  482033155 heartbeat IPC: 0.36712 cumulative IPC: 0.30978 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  482655398 heartbeat IPC: 0.37262 cumulative IPC: 0.31528 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  482778445 heartbeat IPC: 0.34793 cumulative IPC: 0.34195 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  3 instructions:  203000003 cycles:  483158370 heartbeat IPC: 0.47354 cumulative IPC: 0.31971 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  2 instructions:  210000000 cycles:  484968632 heartbeat IPC: 0.45658 cumulative IPC: 0.34249 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  485250491 heartbeat IPC: 0.47798 cumulative IPC: 0.32043 (Simulation time: 0 hr 27 min 48 sec) 
