*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:   37000002 cycles:   22223750 heartbeat IPC: 1.66980 cumulative IPC: 1.66489 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   22286688 heartbeat IPC: 1.66873 cumulative IPC: 1.66018 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  1 instructions:   38000002 cycles:   22622235 heartbeat IPC: 1.67061 cumulative IPC: 1.67976 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   22775313 heartbeat IPC: 1.66872 cumulative IPC: 1.66847 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   22822625 heartbeat IPC: 1.66980 cumulative IPC: 1.66501 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   22885938 heartbeat IPC: 1.66875 cumulative IPC: 1.66041 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   23220806 heartbeat IPC: 1.67064 cumulative IPC: 1.67953 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   23374565 heartbeat IPC: 1.66875 cumulative IPC: 1.66848 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   23421494 heartbeat IPC: 1.66982 cumulative IPC: 1.66514 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   23485195 heartbeat IPC: 1.66873 cumulative IPC: 1.66062 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   23819389 heartbeat IPC: 1.67061 cumulative IPC: 1.67930 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   23973822 heartbeat IPC: 1.66873 cumulative IPC: 1.66849 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   24020369 heartbeat IPC: 1.66979 cumulative IPC: 1.66525 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   24084448 heartbeat IPC: 1.66874 cumulative IPC: 1.66082 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   24417965 heartbeat IPC: 1.67063 cumulative IPC: 1.67909 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   24573082 heartbeat IPC: 1.66873 cumulative IPC: 1.66849 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  3 instructions:   41000000 cycles:   24619243 heartbeat IPC: 1.66980 cumulative IPC: 1.66536 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   24683703 heartbeat IPC: 1.66874 cumulative IPC: 1.66101 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   25016544 heartbeat IPC: 1.67062 cumulative IPC: 1.67889 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   25172340 heartbeat IPC: 1.66873 cumulative IPC: 1.66850 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   25218117 heartbeat IPC: 1.66980 cumulative IPC: 1.66547 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   25282957 heartbeat IPC: 1.66874 cumulative IPC: 1.66120 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   25615123 heartbeat IPC: 1.67063 cumulative IPC: 1.67870 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   25771598 heartbeat IPC: 1.66873 cumulative IPC: 1.66850 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   25816990 heartbeat IPC: 1.66980 cumulative IPC: 1.66557 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   25882214 heartbeat IPC: 1.66873 cumulative IPC: 1.66137 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   26213697 heartbeat IPC: 1.67063 cumulative IPC: 1.67851 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   26370855 heartbeat IPC: 1.66873 cumulative IPC: 1.66851 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   26415860 heartbeat IPC: 1.66981 cumulative IPC: 1.66567 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   26481470 heartbeat IPC: 1.66873 cumulative IPC: 1.66154 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   26812281 heartbeat IPC: 1.67061 cumulative IPC: 1.67834 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   26970116 heartbeat IPC: 1.66873 cumulative IPC: 1.66851 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   27014738 heartbeat IPC: 1.66979 cumulative IPC: 1.66576 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   27080724 heartbeat IPC: 1.66874 cumulative IPC: 1.66170 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   27410862 heartbeat IPC: 1.67062 cumulative IPC: 1.67817 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   27569373 heartbeat IPC: 1.66873 cumulative IPC: 1.66852 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   27613609 heartbeat IPC: 1.66981 cumulative IPC: 1.66585 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   27679979 heartbeat IPC: 1.66874 cumulative IPC: 1.66185 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   28009441 heartbeat IPC: 1.67062 cumulative IPC: 1.67801 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   28168634 heartbeat IPC: 1.66873 cumulative IPC: 1.66852 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   28212483 heartbeat IPC: 1.66980 cumulative IPC: 1.66593 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   28279232 heartbeat IPC: 1.66874 cumulative IPC: 1.66200 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   28608015 heartbeat IPC: 1.67063 cumulative IPC: 1.67785 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   28767888 heartbeat IPC: 1.66874 cumulative IPC: 1.66853 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   28811353 heartbeat IPC: 1.66981 cumulative IPC: 1.66601 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   28878490 heartbeat IPC: 1.66873 cumulative IPC: 1.66214 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   29206597 heartbeat IPC: 1.67062 cumulative IPC: 1.67770 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   29367141 heartbeat IPC: 1.66875 cumulative IPC: 1.66853 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   29410228 heartbeat IPC: 1.66980 cumulative IPC: 1.66609 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   29477743 heartbeat IPC: 1.66874 cumulative IPC: 1.66227 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   29805176 heartbeat IPC: 1.67062 cumulative IPC: 1.67756 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   29966397 heartbeat IPC: 1.66874 cumulative IPC: 1.66854 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   30009096 heartbeat IPC: 1.66981 cumulative IPC: 1.66616 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   50000000 cycles:   30077001 heartbeat IPC: 1.66873 cumulative IPC: 1.66240 (Simulation time: 0 hr 7 min 38 sec) 

Warmup complete CPU  0 instructions:   50184562 cycles:   30077001 (Simulation time: 0 hr 7 min 38 sec) 
Warmup complete CPU  1 instructions:   50454112 cycles:   30077001 (Simulation time: 0 hr 7 min 38 sec) 
Warmup complete CPU  2 instructions:   50000001 cycles:   30077002 (Simulation time: 0 hr 7 min 38 sec) 
Warmup complete CPU  3 instructions:   50113390 cycles:   30077002 (Simulation time: 0 hr 7 min 38 sec) 

Heartbeat CPU  1 instructions:   51000000 cycles:   30435334 heartbeat IPC: 1.58690 cumulative IPC: 1.52341 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   30607099 heartbeat IPC: 1.56079 cumulative IPC: 1.53828 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  3 instructions:   51000002 cycles:   30660013 heartbeat IPC: 1.53630 cumulative IPC: 1.52075 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  2 instructions:   51000001 cycles:   30733772 heartbeat IPC: 1.52260 cumulative IPC: 1.52260 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   31091558 heartbeat IPC: 1.52387 cumulative IPC: 1.52371 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   31257061 heartbeat IPC: 1.53855 cumulative IPC: 1.53843 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   31317624 heartbeat IPC: 1.52065 cumulative IPC: 1.52070 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   31390437 heartbeat IPC: 1.52285 cumulative IPC: 1.52272 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   31913805 heartbeat IPC: 1.21618 cumulative IPC: 1.38604 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   31987719 heartbeat IPC: 1.49233 cumulative IPC: 1.51075 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   32054239 heartbeat IPC: 1.50648 cumulative IPC: 1.51727 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   32333302 heartbeat IPC: 0.92916 cumulative IPC: 1.24781 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  1 instructions:   54000000 cycles:   32574235 heartbeat IPC: 1.51416 cumulative IPC: 1.41993 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   32645215 heartbeat IPC: 1.52092 cumulative IPC: 1.51335 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   33206984 heartbeat IPC: 1.14458 cumulative IPC: 1.21900 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   33234472 heartbeat IPC: 1.51461 cumulative IPC: 1.43972 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   33300321 heartbeat IPC: 1.52648 cumulative IPC: 1.51602 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   33858885 heartbeat IPC: 1.53397 cumulative IPC: 1.27329 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   33894606 heartbeat IPC: 1.51484 cumulative IPC: 1.45271 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   33953916 heartbeat IPC: 1.52999 cumulative IPC: 1.51838 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   34510891 heartbeat IPC: 1.53373 cumulative IPC: 1.31159 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  1 instructions:   57000002 cycles:   34554862 heartbeat IPC: 1.51457 cumulative IPC: 1.46183 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  3 instructions:   57000003 cycles:   34606847 heartbeat IPC: 1.53156 cumulative IPC: 1.52028 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   34950527 heartbeat IPC: 0.34527 cumulative IPC: 0.82076 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   35162927 heartbeat IPC: 1.53366 cumulative IPC: 1.34006 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   35215025 heartbeat IPC: 1.51477 cumulative IPC: 1.46864 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   35259829 heartbeat IPC: 1.53143 cumulative IPC: 1.52168 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   35814874 heartbeat IPC: 1.53387 cumulative IPC: 1.36208 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  1 instructions:   59000000 cycles:   35875284 heartbeat IPC: 1.51456 cumulative IPC: 1.47387 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  3 instructions:   59000001 cycles:   35912800 heartbeat IPC: 1.53146 cumulative IPC: 1.52278 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   36466868 heartbeat IPC: 1.53375 cumulative IPC: 1.37960 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   36535351 heartbeat IPC: 1.51500 cumulative IPC: 1.47807 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   36565589 heartbeat IPC: 1.53189 cumulative IPC: 1.52369 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   37118824 heartbeat IPC: 1.53385 cumulative IPC: 1.39388 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  1 instructions:   61000002 cycles:   37195661 heartbeat IPC: 1.51444 cumulative IPC: 1.48144 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   37219112 heartbeat IPC: 1.53017 cumulative IPC: 1.52429 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   37838661 heartbeat IPC: 1.38920 cumulative IPC: 1.39344 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   37855855 heartbeat IPC: 1.51470 cumulative IPC: 1.48427 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   37872394 heartbeat IPC: 1.53073 cumulative IPC: 1.52483 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   38354921 heartbeat IPC: 0.29374 cumulative IPC: 0.60402 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   38491141 heartbeat IPC: 1.53261 cumulative IPC: 1.40424 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   38516136 heartbeat IPC: 1.51451 cumulative IPC: 1.48663 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   38526813 heartbeat IPC: 1.52807 cumulative IPC: 1.52508 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   39143588 heartbeat IPC: 1.53269 cumulative IPC: 1.41348 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   39176221 heartbeat IPC: 1.51496 cumulative IPC: 1.48869 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   39178840 heartbeat IPC: 1.53368 cumulative IPC: 1.52569 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   39796117 heartbeat IPC: 1.53249 cumulative IPC: 1.42147 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   39830683 heartbeat IPC: 1.53411 cumulative IPC: 1.52626 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   39836512 heartbeat IPC: 1.51449 cumulative IPC: 1.49043 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   40448644 heartbeat IPC: 1.53250 cumulative IPC: 1.42846 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   40482716 heartbeat IPC: 1.53367 cumulative IPC: 1.52672 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  1 instructions:   66000000 cycles:   40496690 heartbeat IPC: 1.51474 cumulative IPC: 1.49197 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   40784183 heartbeat IPC: 0.41165 cumulative IPC: 0.56037 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   41101179 heartbeat IPC: 1.53249 cumulative IPC: 1.43461 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  3 instructions:   67000001 cycles:   41134696 heartbeat IPC: 1.53379 cumulative IPC: 1.52714 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   41156893 heartbeat IPC: 1.51469 cumulative IPC: 1.49333 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   41753649 heartbeat IPC: 1.53264 cumulative IPC: 1.44009 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   41786533 heartbeat IPC: 1.53412 cumulative IPC: 1.52753 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   41817129 heartbeat IPC: 1.51461 cumulative IPC: 1.49452 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   42406144 heartbeat IPC: 1.53258 cumulative IPC: 1.44499 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   42438685 heartbeat IPC: 1.53339 cumulative IPC: 1.52784 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   42477300 heartbeat IPC: 1.51476 cumulative IPC: 1.49560 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   42806616 heartbeat IPC: 0.49445 cumulative IPC: 0.54990 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   43058663 heartbeat IPC: 1.53253 cumulative IPC: 1.44939 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   44101343 heartbeat IPC: 0.61575 cumulative IPC: 1.39371 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   44510427 heartbeat IPC: 0.48269 cumulative IPC: 1.37782 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  2 instructions:   58000000 cycles:   44788673 heartbeat IPC: 0.50453 cumulative IPC: 0.54379 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   45405488 heartbeat IPC: 0.42611 cumulative IPC: 1.29272 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   47002315 heartbeat IPC: 0.45174 cumulative IPC: 0.53175 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   47193756 heartbeat IPC: 0.55920 cumulative IPC: 1.21609 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   48038370 heartbeat IPC: 0.28345 cumulative IPC: 1.16286 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   48047554 heartbeat IPC: 0.25341 cumulative IPC: 1.14331 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   48773654 heartbeat IPC: 1.37722 cumulative IPC: 1.15239 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   48958290 heartbeat IPC: 0.51125 cumulative IPC: 0.52962 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  1 instructions:   73000001 cycles:   49803914 heartbeat IPC: 0.97063 cumulative IPC: 1.14290 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50548781 heartbeat IPC: 0.29806 cumulative IPC: 1.06563 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   50934172 heartbeat IPC: 0.50610 cumulative IPC: 0.52740 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   51526020 heartbeat IPC: 0.28673 cumulative IPC: 1.02040 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   53578563 heartbeat IPC: 0.37816 cumulative IPC: 0.51060 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   53640689 heartbeat IPC: 0.32343 cumulative IPC: 0.96825 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   53696652 heartbeat IPC: 0.25689 cumulative IPC: 0.99688 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:   54206208 heartbeat IPC: 0.37311 cumulative IPC: 0.94850 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   55749468 heartbeat IPC: 0.47421 cumulative IPC: 0.92766 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   57309554 heartbeat IPC: 0.26803 cumulative IPC: 0.47737 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   57822001 heartbeat IPC: 0.24240 cumulative IPC: 0.88470 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   57848649 heartbeat IPC: 0.47638 cumulative IPC: 0.89355 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   58066316 heartbeat IPC: 0.25906 cumulative IPC: 0.85342 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   59401136 heartbeat IPC: 0.47811 cumulative IPC: 0.47742 (Simulation time: 0 hr 11 min 18 sec) 
