*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:  119000000 cycles:  225404904 heartbeat IPC: 0.77824 cumulative IPC: 0.34473 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  226249972 heartbeat IPC: 0.29603 cumulative IPC: 0.33925 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  226985929 heartbeat IPC: 0.30798 cumulative IPC: 0.34351 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  227862124 heartbeat IPC: 0.33821 cumulative IPC: 0.32032 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  228057782 heartbeat IPC: 0.37695 cumulative IPC: 0.34515 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  229589778 heartbeat IPC: 0.29942 cumulative IPC: 0.33860 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  230496674 heartbeat IPC: 0.28484 cumulative IPC: 0.34251 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  230910330 heartbeat IPC: 0.32806 cumulative IPC: 0.32044 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  3 instructions:  121000001 cycles:  231247720 heartbeat IPC: 0.31349 cumulative IPC: 0.34466 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  232096919 heartbeat IPC: 0.84275 cumulative IPC: 0.32343 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:  123000002 cycles:  232974429 heartbeat IPC: 0.29545 cumulative IPC: 0.33789 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  233838640 heartbeat IPC: 0.29923 cumulative IPC: 0.34181 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  234602781 heartbeat IPC: 0.29806 cumulative IPC: 0.34392 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  235075503 heartbeat IPC: 0.33573 cumulative IPC: 0.32361 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  235581141 heartbeat IPC: 0.38362 cumulative IPC: 0.33846 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  236581310 heartbeat IPC: 0.36461 cumulative IPC: 0.34211 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  237838900 heartbeat IPC: 0.30901 cumulative IPC: 0.34338 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  238135265 heartbeat IPC: 0.32682 cumulative IPC: 0.32365 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  238398832 heartbeat IPC: 0.35490 cumulative IPC: 0.33868 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  239384846 heartbeat IPC: 1.01419 cumulative IPC: 0.34179 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:  239843434 heartbeat IPC: 0.30655 cumulative IPC: 0.34157 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  241109475 heartbeat IPC: 0.30576 cumulative IPC: 0.34281 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  241296194 heartbeat IPC: 0.31636 cumulative IPC: 0.32355 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  241927628 heartbeat IPC: 0.39327 cumulative IPC: 0.34239 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  243093635 heartbeat IPC: 0.30767 cumulative IPC: 0.34106 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  244334348 heartbeat IPC: 0.31009 cumulative IPC: 0.34233 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  244422146 heartbeat IPC: 0.31990 cumulative IPC: 0.32349 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  245164288 heartbeat IPC: 0.30896 cumulative IPC: 0.34190 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  1 instructions:  127000000 cycles:  246547922 heartbeat IPC: 0.28949 cumulative IPC: 0.34026 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  246907519 heartbeat IPC: 0.38863 cumulative IPC: 0.34287 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  247701607 heartbeat IPC: 0.30493 cumulative IPC: 0.32322 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  248409900 heartbeat IPC: 0.30811 cumulative IPC: 0.34141 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  249344198 heartbeat IPC: 0.35762 cumulative IPC: 0.34047 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  250212636 heartbeat IPC: 0.30256 cumulative IPC: 0.34228 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  250931022 heartbeat IPC: 0.30965 cumulative IPC: 0.32303 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:  251384109 heartbeat IPC: 0.33622 cumulative IPC: 0.34134 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  251481026 heartbeat IPC: 0.46798 cumulative IPC: 0.34168 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  253511302 heartbeat IPC: 0.47010 cumulative IPC: 0.34254 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  253537128 heartbeat IPC: 0.38371 cumulative IPC: 0.32372 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  254145572 heartbeat IPC: 0.25426 cumulative IPC: 0.34077 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  254835244 heartbeat IPC: 0.29813 cumulative IPC: 0.34104 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  256539606 heartbeat IPC: 0.33022 cumulative IPC: 0.34238 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  256943645 heartbeat IPC: 0.29355 cumulative IPC: 0.32328 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  257709184 heartbeat IPC: 0.28061 cumulative IPC: 0.33984 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  258148892 heartbeat IPC: 0.30178 cumulative IPC: 0.34048 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  259531460 heartbeat IPC: 0.33424 cumulative IPC: 0.34227 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  259872966 heartbeat IPC: 0.46215 cumulative IPC: 0.34097 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  260166696 heartbeat IPC: 0.31027 cumulative IPC: 0.32310 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  261521463 heartbeat IPC: 0.29651 cumulative IPC: 0.33986 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  262717360 heartbeat IPC: 0.31388 cumulative IPC: 0.34189 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  263255741 heartbeat IPC: 0.29562 cumulative IPC: 0.34033 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  263436399 heartbeat IPC: 0.30584 cumulative IPC: 0.32286 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  264963884 heartbeat IPC: 0.29049 cumulative IPC: 0.33915 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  265987822 heartbeat IPC: 0.30577 cumulative IPC: 0.34140 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  266191730 heartbeat IPC: 0.36293 cumulative IPC: 0.32332 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  266254251 heartbeat IPC: 0.33350 cumulative IPC: 0.34024 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:  268135226 heartbeat IPC: 0.31532 cumulative IPC: 0.33884 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  268176649 heartbeat IPC: 0.52018 cumulative IPC: 0.34167 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  269240770 heartbeat IPC: 0.32797 cumulative IPC: 0.32338 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  269268173 heartbeat IPC: 0.30485 cumulative IPC: 0.34091 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  270554855 heartbeat IPC: 0.41329 cumulative IPC: 0.33957 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  271440147 heartbeat IPC: 0.30642 cumulative IPC: 0.34120 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  272179163 heartbeat IPC: 0.34353 cumulative IPC: 0.34094 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  272278588 heartbeat IPC: 0.32918 cumulative IPC: 0.32345 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  273204681 heartbeat IPC: 0.37738 cumulative IPC: 0.33997 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  274655377 heartbeat IPC: 0.31102 cumulative IPC: 0.34081 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  275133501 heartbeat IPC: 0.33848 cumulative IPC: 0.34091 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  275444916 heartbeat IPC: 0.31582 cumulative IPC: 0.32335 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  276396730 heartbeat IPC: 0.31328 cumulative IPC: 0.33964 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  277925269 heartbeat IPC: 0.30582 cumulative IPC: 0.34036 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  2 instructions:  139000003 cycles:  278346375 heartbeat IPC: 0.31125 cumulative IPC: 0.34054 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  278688018 heartbeat IPC: 0.30835 cumulative IPC: 0.32316 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  1 instructions:  138000000 cycles:  279553117 heartbeat IPC: 0.31682 cumulative IPC: 0.33935 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  281137267 heartbeat IPC: 0.31133 cumulative IPC: 0.33999 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  281550944 heartbeat IPC: 0.31205 cumulative IPC: 0.34018 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  281853837 heartbeat IPC: 0.31587 cumulative IPC: 0.32307 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  282738594 heartbeat IPC: 0.31393 cumulative IPC: 0.33904 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  284336769 heartbeat IPC: 0.35896 cumulative IPC: 0.34038 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  284363613 heartbeat IPC: 0.39844 cumulative IPC: 0.32380 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  284431218 heartbeat IPC: 0.30359 cumulative IPC: 0.33953 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  285854751 heartbeat IPC: 0.32091 cumulative IPC: 0.33882 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  287112074 heartbeat IPC: 0.37302 cumulative IPC: 0.33987 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  287570879 heartbeat IPC: 0.31179 cumulative IPC: 0.32365 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  2 instructions:  142000003 cycles:  287753738 heartbeat IPC: 0.29266 cumulative IPC: 0.33976 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  288758422 heartbeat IPC: 0.84208 cumulative IPC: 0.32599 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  289052771 heartbeat IPC: 0.31269 cumulative IPC: 0.33850 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  289798209 heartbeat IPC: 0.37228 cumulative IPC: 0.34020 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  290957828 heartbeat IPC: 0.45467 cumulative IPC: 0.32705 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  2 instructions:  143000001 cycles:  291150911 heartbeat IPC: 0.29436 cumulative IPC: 0.33918 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  291864542 heartbeat IPC: 0.35565 cumulative IPC: 0.33869 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  3 instructions:  141000001 cycles:  292149605 heartbeat IPC: 0.42528 cumulative IPC: 0.34095 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  294108426 heartbeat IPC: 0.44566 cumulative IPC: 0.33958 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  294202086 heartbeat IPC: 0.48722 cumulative IPC: 0.34207 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  294206447 heartbeat IPC: 0.30782 cumulative IPC: 0.32682 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  294542597 heartbeat IPC: 0.29484 cumulative IPC: 0.33862 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  296217808 heartbeat IPC: 0.49610 cumulative IPC: 0.34321 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  296287725 heartbeat IPC: 0.45886 cumulative IPC: 0.34054 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  297456526 heartbeat IPC: 0.30769 cumulative IPC: 0.32659 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  297934295 heartbeat IPC: 0.29484 cumulative IPC: 0.33808 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  298861359 heartbeat IPC: 0.37828 cumulative IPC: 0.34355 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  299408671 heartbeat IPC: 0.32042 cumulative IPC: 0.34031 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  300716614 heartbeat IPC: 0.30674 cumulative IPC: 0.32636 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  2 instructions:  146000001 cycles:  301025242 heartbeat IPC: 0.32352 cumulative IPC: 0.33791 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  301970635 heartbeat IPC: 0.32162 cumulative IPC: 0.34331 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  302658406 heartbeat IPC: 0.30772 cumulative IPC: 0.33993 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  303896375 heartbeat IPC: 0.31449 cumulative IPC: 0.32622 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  3 instructions:  146000003 cycles:  304010019 heartbeat IPC: 0.49035 cumulative IPC: 0.34438 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  304018825 heartbeat IPC: 0.33405 cumulative IPC: 0.33787 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  305936559 heartbeat IPC: 0.30505 cumulative IPC: 0.33952 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  307100798 heartbeat IPC: 0.31207 cumulative IPC: 0.32606 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  307178091 heartbeat IPC: 0.31653 cumulative IPC: 0.33763 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  307353291 heartbeat IPC: 0.29911 cumulative IPC: 0.34384 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  307484993 heartbeat IPC: 0.64581 cumulative IPC: 0.34120 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  309626277 heartbeat IPC: 0.39596 cumulative IPC: 0.32668 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  310107686 heartbeat IPC: 0.38129 cumulative IPC: 0.34157 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  310417151 heartbeat IPC: 0.30873 cumulative IPC: 0.33731 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  310666309 heartbeat IPC: 0.30184 cumulative IPC: 0.34336 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  312558619 heartbeat IPC: 0.34102 cumulative IPC: 0.32683 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  1 instructions:  150000000 cycles:  313286975 heartbeat IPC: 0.31454 cumulative IPC: 0.34127 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  313635415 heartbeat IPC: 0.31073 cumulative IPC: 0.33701 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  313998936 heartbeat IPC: 0.30006 cumulative IPC: 0.34286 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  315629565 heartbeat IPC: 0.32563 cumulative IPC: 0.32682 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  316368486 heartbeat IPC: 0.36589 cumulative IPC: 0.33728 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  316486631 heartbeat IPC: 0.31253 cumulative IPC: 0.34095 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  317381282 heartbeat IPC: 0.29565 cumulative IPC: 0.34231 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  318678919 heartbeat IPC: 0.32794 cumulative IPC: 0.32683 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  319684266 heartbeat IPC: 0.31273 cumulative IPC: 0.34065 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  319787505 heartbeat IPC: 0.29248 cumulative IPC: 0.33676 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:  320669471 heartbeat IPC: 0.30412 cumulative IPC: 0.34189 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  321873423 heartbeat IPC: 0.31304 cumulative IPC: 0.32668 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  323033753 heartbeat IPC: 0.29855 cumulative IPC: 0.34017 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  323782549 heartbeat IPC: 0.25031 cumulative IPC: 0.33560 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  323858033 heartbeat IPC: 0.31362 cumulative IPC: 0.34158 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  325008262 heartbeat IPC: 0.31900 cumulative IPC: 0.32660 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  2 instructions:  154000000 cycles:  325912620 heartbeat IPC: 0.46947 cumulative IPC: 0.33655 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  326253716 heartbeat IPC: 0.31056 cumulative IPC: 0.33986 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  3 instructions:  153000001 cycles:  326626267 heartbeat IPC: 0.36124 cumulative IPC: 0.34176 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  327837044 heartbeat IPC: 0.35351 cumulative IPC: 0.32685 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  328886657 heartbeat IPC: 0.37980 cumulative IPC: 0.34020 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  329078190 heartbeat IPC: 0.31590 cumulative IPC: 0.33634 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  330045344 heartbeat IPC: 0.29248 cumulative IPC: 0.34121 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  331623138 heartbeat IPC: 0.26413 cumulative IPC: 0.32608 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  332304466 heartbeat IPC: 0.29259 cumulative IPC: 0.33967 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  333045453 heartbeat IPC: 0.25206 cumulative IPC: 0.33525 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  333563360 heartbeat IPC: 0.79435 cumulative IPC: 0.34153 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  333993777 heartbeat IPC: 0.25327 cumulative IPC: 0.34009 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  335139506 heartbeat IPC: 0.47754 cumulative IPC: 0.33621 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  335645434 heartbeat IPC: 0.24861 cumulative IPC: 0.32507 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  336543009 heartbeat IPC: 0.33561 cumulative IPC: 0.34147 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  336823779 heartbeat IPC: 0.35336 cumulative IPC: 0.34021 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  337377998 heartbeat IPC: 0.44673 cumulative IPC: 0.33700 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  339547137 heartbeat IPC: 0.25630 cumulative IPC: 0.32422 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  339823877 heartbeat IPC: 0.30480 cumulative IPC: 0.34109 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  339921058 heartbeat IPC: 0.32286 cumulative IPC: 0.34004 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  340431017 heartbeat IPC: 0.32754 cumulative IPC: 0.33691 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  341966243 heartbeat IPC: 0.48895 cumulative IPC: 0.34100 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  343202055 heartbeat IPC: 0.29602 cumulative IPC: 0.34061 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  343491693 heartbeat IPC: 0.25351 cumulative IPC: 0.32334 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  343655174 heartbeat IPC: 0.31016 cumulative IPC: 0.33664 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  344393191 heartbeat IPC: 0.41204 cumulative IPC: 0.34154 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  1 instructions:  161000001 cycles:  346488310 heartbeat IPC: 0.30430 cumulative IPC: 0.34024 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  346816657 heartbeat IPC: 0.41263 cumulative IPC: 0.34207 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  346901064 heartbeat IPC: 0.30808 cumulative IPC: 0.33635 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  347888721 heartbeat IPC: 0.22743 cumulative IPC: 0.32203 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  349857333 heartbeat IPC: 0.29682 cumulative IPC: 0.33979 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  350349708 heartbeat IPC: 0.28997 cumulative IPC: 0.33586 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  351263655 heartbeat IPC: 0.29630 cumulative IPC: 0.32177 (Simulation time: 0 hr 19 min 51 sec) 
