*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  1 instructions:  118000000 cycles:  211307935 heartbeat IPC: 0.32842 cumulative IPC: 0.36226 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  211366057 heartbeat IPC: 0.33106 cumulative IPC: 0.37105 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  211704966 heartbeat IPC: 0.40596 cumulative IPC: 0.36036 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  213828785 heartbeat IPC: 0.40605 cumulative IPC: 0.37150 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  213985807 heartbeat IPC: 0.37343 cumulative IPC: 0.36242 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  3 instructions:  121000001 cycles:  214912448 heartbeat IPC: 0.31177 cumulative IPC: 0.35955 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  215066975 heartbeat IPC: 0.23510 cumulative IPC: 0.37017 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  215410378 heartbeat IPC: 0.63228 cumulative IPC: 0.37365 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  216747127 heartbeat IPC: 0.36214 cumulative IPC: 0.36242 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  217896916 heartbeat IPC: 0.40216 cumulative IPC: 0.37401 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  218501050 heartbeat IPC: 0.29120 cumulative IPC: 0.36878 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  3 instructions:  122000001 cycles:  218510851 heartbeat IPC: 0.27790 cumulative IPC: 0.35804 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:  219866229 heartbeat IPC: 0.32061 cumulative IPC: 0.36175 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  220998100 heartbeat IPC: 0.32246 cumulative IPC: 0.37320 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  3 instructions:  123000003 cycles:  221059784 heartbeat IPC: 0.39232 cumulative IPC: 0.35848 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  221553012 heartbeat IPC: 0.32766 cumulative IPC: 0.36815 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  222523591 heartbeat IPC: 0.37631 cumulative IPC: 0.36195 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  223660367 heartbeat IPC: 0.38453 cumulative IPC: 0.35882 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  225044008 heartbeat IPC: 0.24716 cumulative IPC: 0.37067 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  225277285 heartbeat IPC: 0.36315 cumulative IPC: 0.36196 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:  226477414 heartbeat IPC: 0.35498 cumulative IPC: 0.35877 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  227604355 heartbeat IPC: 0.16525 cumulative IPC: 0.36213 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  227707429 heartbeat IPC: 0.37546 cumulative IPC: 0.37074 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  228628550 heartbeat IPC: 0.29839 cumulative IPC: 0.36092 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  229830685 heartbeat IPC: 0.47097 cumulative IPC: 0.37177 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  230606716 heartbeat IPC: 0.33307 cumulative IPC: 0.36171 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  3 instructions:  126000001 cycles:  231028224 heartbeat IPC: 0.21974 cumulative IPC: 0.35572 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  231699208 heartbeat IPC: 0.32566 cumulative IPC: 0.36040 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  233236553 heartbeat IPC: 0.45283 cumulative IPC: 0.35674 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  233284285 heartbeat IPC: 0.28955 cumulative IPC: 0.37041 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  234474013 heartbeat IPC: 0.25858 cumulative IPC: 0.35982 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  1 instructions:  126000000 cycles:  235716754 heartbeat IPC: 0.24891 cumulative IPC: 0.35829 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  236330010 heartbeat IPC: 0.32326 cumulative IPC: 0.35626 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  1 instructions:  127000002 cycles:  237923335 heartbeat IPC: 0.45319 cumulative IPC: 0.35927 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  238198815 heartbeat IPC: 0.20348 cumulative IPC: 0.36659 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  239567926 heartbeat IPC: 0.19631 cumulative IPC: 0.35596 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  241273253 heartbeat IPC: 0.29851 cumulative IPC: 0.35833 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  241669105 heartbeat IPC: 0.18730 cumulative IPC: 0.35212 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  242810326 heartbeat IPC: 0.21685 cumulative IPC: 0.36344 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  244082425 heartbeat IPC: 0.22151 cumulative IPC: 0.35321 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  246070790 heartbeat IPC: 0.30671 cumulative IPC: 0.36261 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  246244475 heartbeat IPC: 0.21856 cumulative IPC: 0.34937 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  246478904 heartbeat IPC: 0.19210 cumulative IPC: 0.35445 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  249354935 heartbeat IPC: 0.18966 cumulative IPC: 0.34939 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  249570795 heartbeat IPC: 0.30063 cumulative IPC: 0.34866 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  249909755 heartbeat IPC: 0.26049 cumulative IPC: 0.36088 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  1 instructions:  130000002 cycles:  250905804 heartbeat IPC: 0.22589 cumulative IPC: 0.35195 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  252741416 heartbeat IPC: 0.31540 cumulative IPC: 0.34820 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  253904894 heartbeat IPC: 0.21978 cumulative IPC: 0.34683 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  254515395 heartbeat IPC: 0.27704 cumulative IPC: 0.35078 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  255910007 heartbeat IPC: 0.16666 cumulative IPC: 0.35586 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  257142812 heartbeat IPC: 0.30884 cumulative IPC: 0.34630 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  257882733 heartbeat IPC: 0.29697 cumulative IPC: 0.35000 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  258921988 heartbeat IPC: 0.16180 cumulative IPC: 0.34330 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  259538055 heartbeat IPC: 0.27563 cumulative IPC: 0.35463 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  261773954 heartbeat IPC: 0.21593 cumulative IPC: 0.34376 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  262743783 heartbeat IPC: 0.26166 cumulative IPC: 0.34200 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  263455279 heartbeat IPC: 0.17945 cumulative IPC: 0.34604 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  265374627 heartbeat IPC: 0.17133 cumulative IPC: 0.35020 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  267071255 heartbeat IPC: 0.23108 cumulative IPC: 0.34002 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  268368678 heartbeat IPC: 0.15164 cumulative IPC: 0.33859 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  270248064 heartbeat IPC: 0.14722 cumulative IPC: 0.34057 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  270695243 heartbeat IPC: 0.18795 cumulative IPC: 0.34671 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  270967838 heartbeat IPC: 0.25664 cumulative IPC: 0.33871 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  273156443 heartbeat IPC: 0.20887 cumulative IPC: 0.33610 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  276935048 heartbeat IPC: 0.16758 cumulative IPC: 0.33468 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  277154645 heartbeat IPC: 0.14479 cumulative IPC: 0.33523 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  277948539 heartbeat IPC: 0.13787 cumulative IPC: 0.34075 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  278674374 heartbeat IPC: 0.18123 cumulative IPC: 0.33275 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  3 instructions:  138000002 cycles:  281222865 heartbeat IPC: 0.23322 cumulative IPC: 0.33299 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  282561150 heartbeat IPC: 0.18496 cumulative IPC: 0.33210 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  283404441 heartbeat IPC: 0.18329 cumulative IPC: 0.33745 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  285003577 heartbeat IPC: 0.15800 cumulative IPC: 0.32852 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  3 instructions:  139000003 cycles:  285529693 heartbeat IPC: 0.23219 cumulative IPC: 0.33133 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  288381754 heartbeat IPC: 0.17180 cumulative IPC: 0.32857 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  289428958 heartbeat IPC: 0.16599 cumulative IPC: 0.33356 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  291195258 heartbeat IPC: 0.16151 cumulative IPC: 0.32465 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  292788771 heartbeat IPC: 0.13776 cumulative IPC: 0.32611 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  294127194 heartbeat IPC: 0.21285 cumulative IPC: 0.33146 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  295061006 heartbeat IPC: 0.14972 cumulative IPC: 0.32417 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  296610352 heartbeat IPC: 0.18467 cumulative IPC: 0.32188 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  298772038 heartbeat IPC: 0.16713 cumulative IPC: 0.32266 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  299033897 heartbeat IPC: 0.20380 cumulative IPC: 0.32919 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  301815817 heartbeat IPC: 0.14804 cumulative IPC: 0.31989 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  303325060 heartbeat IPC: 0.23304 cumulative IPC: 0.32771 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  304004993 heartbeat IPC: 0.13523 cumulative IPC: 0.31695 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  304021705 heartbeat IPC: 0.19049 cumulative IPC: 0.32018 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  308722930 heartbeat IPC: 0.18526 cumulative IPC: 0.32502 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  309361922 heartbeat IPC: 0.18726 cumulative IPC: 0.31770 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  309592795 heartbeat IPC: 0.12858 cumulative IPC: 0.31469 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  310963587 heartbeat IPC: 0.14371 cumulative IPC: 0.31276 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  311886756 heartbeat IPC: 0.31607 cumulative IPC: 0.32492 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  314299352 heartbeat IPC: 0.21247 cumulative IPC: 0.31304 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  314336673 heartbeat IPC: 0.20101 cumulative IPC: 0.31570 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  315720611 heartbeat IPC: 0.26083 cumulative IPC: 0.32408 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  316547842 heartbeat IPC: 0.45225 cumulative IPC: 0.31673 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  318289370 heartbeat IPC: 0.13650 cumulative IPC: 0.30838 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  319649578 heartbeat IPC: 0.25452 cumulative IPC: 0.32316 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  319908066 heartbeat IPC: 0.17829 cumulative IPC: 0.31049 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  320849573 heartbeat IPC: 0.23246 cumulative IPC: 0.31551 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  324248746 heartbeat IPC: 0.16780 cumulative IPC: 0.30559 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  324339052 heartbeat IPC: 0.21324 cumulative IPC: 0.32144 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  324521621 heartbeat IPC: 0.21675 cumulative IPC: 0.30905 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  324859660 heartbeat IPC: 0.24937 cumulative IPC: 0.31463 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  329073078 heartbeat IPC: 0.21124 cumulative IPC: 0.31973 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  329600186 heartbeat IPC: 0.18687 cumulative IPC: 0.30352 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  330108240 heartbeat IPC: 0.19053 cumulative IPC: 0.31251 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  330445070 heartbeat IPC: 0.16882 cumulative IPC: 0.30634 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  331253729 heartbeat IPC: 0.87299 cumulative IPC: 0.31459 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  331320310 heartbeat IPC: 0.44499 cumulative IPC: 0.32065 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  333051021 heartbeat IPC: 0.55639 cumulative IPC: 0.31600 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  334056515 heartbeat IPC: 0.27690 cumulative IPC: 0.30600 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  335686233 heartbeat IPC: 0.37948 cumulative IPC: 0.31654 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  335943068 heartbeat IPC: 0.15766 cumulative IPC: 0.30055 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  336776895 heartbeat IPC: 0.18326 cumulative IPC: 0.31825 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  338340863 heartbeat IPC: 0.23341 cumulative IPC: 0.30501 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  338371591 heartbeat IPC: 0.37239 cumulative IPC: 0.31701 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  338889845 heartbeat IPC: 0.33935 cumulative IPC: 0.30092 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  342498974 heartbeat IPC: 0.24228 cumulative IPC: 0.31604 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  342501052 heartbeat IPC: 0.24037 cumulative IPC: 0.30417 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  342601457 heartbeat IPC: 0.26942 cumulative IPC: 0.30055 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  342872716 heartbeat IPC: 0.16405 cumulative IPC: 0.31531 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  345510966 heartbeat IPC: 0.33201 cumulative IPC: 0.31619 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  347209601 heartbeat IPC: 0.21701 cumulative IPC: 0.29936 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  347730145 heartbeat IPC: 0.19124 cumulative IPC: 0.30235 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  348224528 heartbeat IPC: 0.36852 cumulative IPC: 0.31663 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  348795073 heartbeat IPC: 0.93903 cumulative IPC: 0.30443 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  348805815 heartbeat IPC: 0.16855 cumulative IPC: 0.31263 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  351276866 heartbeat IPC: 0.40293 cumulative IPC: 0.30518 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  351365681 heartbeat IPC: 0.31835 cumulative IPC: 0.31665 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  351638385 heartbeat IPC: 0.22580 cumulative IPC: 0.29837 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  352452539 heartbeat IPC: 0.27422 cumulative IPC: 0.31221 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  352611389 heartbeat IPC: 1.02775 cumulative IPC: 0.30052 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  354340777 heartbeat IPC: 0.33612 cumulative IPC: 0.31682 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  354591653 heartbeat IPC: 0.30168 cumulative IPC: 0.30514 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  355374236 heartbeat IPC: 0.34227 cumulative IPC: 0.31247 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  355646219 heartbeat IPC: 0.32951 cumulative IPC: 0.30079 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  357367393 heartbeat IPC: 0.33040 cumulative IPC: 0.31695 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  358502715 heartbeat IPC: 0.31964 cumulative IPC: 0.31254 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  359328529 heartbeat IPC: 0.27157 cumulative IPC: 0.30047 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  359342268 heartbeat IPC: 0.21050 cumulative IPC: 0.30380 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  359784003 heartbeat IPC: 0.41380 cumulative IPC: 0.31764 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  361322768 heartbeat IPC: 0.35460 cumulative IPC: 0.31289 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  361790015 heartbeat IPC: 0.40626 cumulative IPC: 0.30124 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  362192910 heartbeat IPC: 0.41513 cumulative IPC: 0.31834 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  363643045 heartbeat IPC: 0.23252 cumulative IPC: 0.30290 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  363942279 heartbeat IPC: 0.38175 cumulative IPC: 0.31342 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  364601612 heartbeat IPC: 0.41516 cumulative IPC: 0.31902 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  364969286 heartbeat IPC: 0.31454 cumulative IPC: 0.30136 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  366410687 heartbeat IPC: 0.36132 cumulative IPC: 0.30337 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  366949639 heartbeat IPC: 0.33252 cumulative IPC: 0.31359 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  367020920 heartbeat IPC: 0.41334 cumulative IPC: 0.31968 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  2 instructions:  154000000 cycles:  367912486 heartbeat IPC: 0.33977 cumulative IPC: 0.30169 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  369544595 heartbeat IPC: 0.38536 cumulative IPC: 0.31413 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  369745696 heartbeat IPC: 0.29985 cumulative IPC: 0.30334 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  369813685 heartbeat IPC: 0.35807 cumulative IPC: 0.31999 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  371012101 heartbeat IPC: 0.32262 cumulative IPC: 0.30188 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  372204749 heartbeat IPC: 0.37592 cumulative IPC: 0.31460 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  372605304 heartbeat IPC: 0.34970 cumulative IPC: 0.30372 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  372730265 heartbeat IPC: 0.34287 cumulative IPC: 0.32019 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  373869064 heartbeat IPC: 0.35002 cumulative IPC: 0.30227 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  374797448 heartbeat IPC: 0.38570 cumulative IPC: 0.31512 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  375269252 heartbeat IPC: 0.37538 cumulative IPC: 0.30426 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  375274369 heartbeat IPC: 0.39307 cumulative IPC: 0.32071 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  376350613 heartbeat IPC: 0.40297 cumulative IPC: 0.30298 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  377358894 heartbeat IPC: 0.39041 cumulative IPC: 0.31567 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  377819525 heartbeat IPC: 0.39212 cumulative IPC: 0.30490 (Simulation time: 0 hr 20 min 41 sec) 
