*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:  146000003 cycles:  393932999 heartbeat IPC: 0.22265 cumulative IPC: 0.25973 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  395232304 heartbeat IPC: 0.14576 cumulative IPC: 0.28621 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  396608730 heartbeat IPC: 0.37373 cumulative IPC: 0.26055 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  398655051 heartbeat IPC: 0.48868 cumulative IPC: 0.26180 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  398675208 heartbeat IPC: 0.20605 cumulative IPC: 0.28126 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  399197037 heartbeat IPC: 0.12452 cumulative IPC: 0.29033 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  401044967 heartbeat IPC: 0.17204 cumulative IPC: 0.28445 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  1 instructions:  149000002 cycles:  401283890 heartbeat IPC: 0.38040 cumulative IPC: 0.26263 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  402524158 heartbeat IPC: 0.25981 cumulative IPC: 0.28104 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  403934823 heartbeat IPC: 0.37723 cumulative IPC: 0.26343 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  404436678 heartbeat IPC: 0.19085 cumulative IPC: 0.28896 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  405738146 heartbeat IPC: 0.31114 cumulative IPC: 0.28129 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  406152815 heartbeat IPC: 0.19578 cumulative IPC: 0.28326 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  407796226 heartbeat IPC: 0.25897 cumulative IPC: 0.26338 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  409555874 heartbeat IPC: 0.26194 cumulative IPC: 0.28110 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  409738111 heartbeat IPC: 0.51496 cumulative IPC: 0.26465 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  409815922 heartbeat IPC: 0.18590 cumulative IPC: 0.28753 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  412224353 heartbeat IPC: 0.40221 cumulative IPC: 0.26553 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  412436038 heartbeat IPC: 0.15915 cumulative IPC: 0.28126 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  414685058 heartbeat IPC: 0.20538 cumulative IPC: 0.28650 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  415468937 heartbeat IPC: 0.16912 cumulative IPC: 0.27941 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  415654351 heartbeat IPC: 0.29154 cumulative IPC: 0.26576 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  418509009 heartbeat IPC: 0.35031 cumulative IPC: 0.26637 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  419128654 heartbeat IPC: 0.14942 cumulative IPC: 0.27902 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  419147530 heartbeat IPC: 0.22409 cumulative IPC: 0.28580 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  419634987 heartbeat IPC: 0.24004 cumulative IPC: 0.27899 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  422641075 heartbeat IPC: 0.24201 cumulative IPC: 0.26612 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  423639251 heartbeat IPC: 0.22263 cumulative IPC: 0.28508 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  425075785 heartbeat IPC: 0.18380 cumulative IPC: 0.27770 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  425149808 heartbeat IPC: 0.39861 cumulative IPC: 0.26695 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  3 instructions:  173000002 cycles:  425373850 heartbeat IPC: 0.16012 cumulative IPC: 0.27717 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  427349761 heartbeat IPC: 0.26950 cumulative IPC: 0.28494 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  428583886 heartbeat IPC: 0.29120 cumulative IPC: 0.26715 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  429655130 heartbeat IPC: 0.21837 cumulative IPC: 0.27703 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  2 instructions:  177000003 cycles:  431855080 heartbeat IPC: 0.22196 cumulative IPC: 0.28424 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  432050272 heartbeat IPC: 0.14978 cumulative IPC: 0.27508 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  432794333 heartbeat IPC: 0.23750 cumulative IPC: 0.26685 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  433924614 heartbeat IPC: 0.23422 cumulative IPC: 0.27658 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  2 instructions:  178000001 cycles:  436444730 heartbeat IPC: 0.21788 cumulative IPC: 0.28351 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  436991866 heartbeat IPC: 0.20236 cumulative IPC: 0.27421 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  2 instructions:  179000001 cycles:  437903415 heartbeat IPC: 0.68555 cumulative IPC: 0.28492 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  438150676 heartbeat IPC: 0.18669 cumulative IPC: 0.26581 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  438561630 heartbeat IPC: 1.51926 cumulative IPC: 0.28689 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  439788398 heartbeat IPC: 0.17054 cumulative IPC: 0.27509 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  439878853 heartbeat IPC: 0.34638 cumulative IPC: 0.27471 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  2 instructions:  181000003 cycles:  441339055 heartbeat IPC: 0.36005 cumulative IPC: 0.28737 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  443239889 heartbeat IPC: 0.19649 cumulative IPC: 0.26497 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  3 instructions:  177000000 cycles:  443609117 heartbeat IPC: 0.26808 cumulative IPC: 0.27465 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  444689899 heartbeat IPC: 0.29843 cumulative IPC: 0.28746 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  446607107 heartbeat IPC: 0.14666 cumulative IPC: 0.27301 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  447419895 heartbeat IPC: 0.23923 cumulative IPC: 0.26471 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  447513014 heartbeat IPC: 0.35422 cumulative IPC: 0.28791 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  448596962 heartbeat IPC: 0.20049 cumulative IPC: 0.27378 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  450154169 heartbeat IPC: 0.37862 cumulative IPC: 0.28847 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  451237638 heartbeat IPC: 0.26194 cumulative IPC: 0.26469 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  3 instructions:  179000000 cycles:  451245962 heartbeat IPC: 0.37750 cumulative IPC: 0.27443 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  451903364 heartbeat IPC: 1.52114 cumulative IPC: 0.27634 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  452946120 heartbeat IPC: 0.15775 cumulative IPC: 0.27131 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  453186355 heartbeat IPC: 0.32980 cumulative IPC: 0.28876 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  455173704 heartbeat IPC: 0.30578 cumulative IPC: 0.27657 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  455833022 heartbeat IPC: 0.37783 cumulative IPC: 0.28931 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  457830213 heartbeat IPC: 0.37643 cumulative IPC: 0.27718 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  457891572 heartbeat IPC: 0.20221 cumulative IPC: 0.27052 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  2 instructions:  187000000 cycles:  458458493 heartbeat IPC: 0.38088 cumulative IPC: 0.28986 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  459319981 heartbeat IPC: 0.12373 cumulative IPC: 0.26207 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  460463067 heartbeat IPC: 0.37982 cumulative IPC: 0.27780 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  461095629 heartbeat IPC: 0.37920 cumulative IPC: 0.29040 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  463098908 heartbeat IPC: 0.19204 cumulative IPC: 0.26959 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  463643779 heartbeat IPC: 0.31439 cumulative IPC: 0.27806 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  2 instructions:  189000000 cycles:  464322789 heartbeat IPC: 0.30987 cumulative IPC: 0.29054 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  1 instructions:  165000003 cycles:  466220327 heartbeat IPC: 0.14492 cumulative IPC: 0.26024 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  3 instructions:  185000002 cycles:  466371747 heartbeat IPC: 0.36657 cumulative IPC: 0.27861 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  466898783 heartbeat IPC: 0.26317 cumulative IPC: 0.26953 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  466929785 heartbeat IPC: 0.38358 cumulative IPC: 0.29109 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  469132018 heartbeat IPC: 0.36228 cumulative IPC: 0.27913 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  469544726 heartbeat IPC: 0.38242 cumulative IPC: 0.29163 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  470655397 heartbeat IPC: 0.26620 cumulative IPC: 0.26951 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  3 instructions:  187000003 cycles:  471837310 heartbeat IPC: 0.36965 cumulative IPC: 0.27968 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  1 instructions:  166000001 cycles:  471963170 heartbeat IPC: 0.17413 cumulative IPC: 0.25914 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  472361203 heartbeat IPC: 0.35505 cumulative IPC: 0.29203 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  474535633 heartbeat IPC: 0.37060 cumulative IPC: 0.28022 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  475052912 heartbeat IPC: 0.22740 cumulative IPC: 0.26910 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  2 instructions:  193000001 cycles:  475396890 heartbeat IPC: 0.32942 cumulative IPC: 0.29228 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  477549092 heartbeat IPC: 0.33184 cumulative IPC: 0.28056 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  1 instructions:  167000002 cycles:  478057684 heartbeat IPC: 0.16408 cumulative IPC: 0.25786 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  478092866 heartbeat IPC: 0.37092 cumulative IPC: 0.29275 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  479475833 heartbeat IPC: 0.22610 cumulative IPC: 0.26868 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  480597941 heartbeat IPC: 0.39919 cumulative IPC: 0.29333 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  480628976 heartbeat IPC: 0.32469 cumulative IPC: 0.28086 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  481002461 heartbeat IPC: 0.65504 cumulative IPC: 0.26997 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  481681087 heartbeat IPC: 1.47357 cumulative IPC: 0.27175 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  482838452 heartbeat IPC: 0.44633 cumulative IPC: 0.29408 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  483115334 heartbeat IPC: 0.19772 cumulative IPC: 0.25720 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  3 instructions:  191000001 cycles:  483281545 heartbeat IPC: 0.37699 cumulative IPC: 0.28142 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  485121571 heartbeat IPC: 0.29066 cumulative IPC: 0.27190 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  2 instructions:  197000002 cycles:  485441336 heartbeat IPC: 0.38419 cumulative IPC: 0.29459 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  486256536 heartbeat IPC: 0.33614 cumulative IPC: 0.28177 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  488011524 heartbeat IPC: 0.34603 cumulative IPC: 0.27236 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles:  488050420 heartbeat IPC: 0.38328 cumulative IPC: 0.29508 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  488858445 heartbeat IPC: 0.38433 cumulative IPC: 0.28234 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  490074314 heartbeat IPC: 0.14370 cumulative IPC: 0.25550 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  491455755 heartbeat IPC: 0.29366 cumulative IPC: 0.29507 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  491695849 heartbeat IPC: 0.27142 cumulative IPC: 0.27235 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  491696734 heartbeat IPC: 0.35232 cumulative IPC: 0.28277 (Simulation time: 0 hr 25 min 54 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  494077673 heartbeat IPC: 0.38140 cumulative IPC: 0.29556 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  3 instructions:  195000001 cycles:  494918606 heartbeat IPC: 0.31038 cumulative IPC: 0.28296 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  495404471 heartbeat IPC: 0.26964 cumulative IPC: 0.27233 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles:  496608981 heartbeat IPC: 0.39505 cumulative IPC: 0.29609 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  496716073 heartbeat IPC: 0.15056 cumulative IPC: 0.25402 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  497735668 heartbeat IPC: 0.35498 cumulative IPC: 0.28339 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles:  498773656 heartbeat IPC: 0.46196 cumulative IPC: 0.29685 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  499721775 heartbeat IPC: 0.23163 cumulative IPC: 0.27196 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  500613055 heartbeat IPC: 0.34754 cumulative IPC: 0.28377 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  2 instructions:  203000001 cycles:  502520759 heartbeat IPC: 0.26687 cumulative IPC: 0.29661 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  502545092 heartbeat IPC: 0.35419 cumulative IPC: 0.27245 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  503225637 heartbeat IPC: 0.38276 cumulative IPC: 0.28431 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  1 instructions:  171000000 cycles:  503530158 heartbeat IPC: 0.14675 cumulative IPC: 0.25250 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  505201722 heartbeat IPC: 0.37642 cumulative IPC: 0.27302 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  505489072 heartbeat IPC: 0.33689 cumulative IPC: 0.29686 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  506023020 heartbeat IPC: 0.35748 cumulative IPC: 0.28474 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  2 instructions:  205000000 cycles:  507904567 heartbeat IPC: 0.41399 cumulative IPC: 0.29744 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  508587690 heartbeat IPC: 0.29534 cumulative IPC: 0.27318 (Simulation time: 0 hr 26 min 38 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase4_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  508656983 heartbeat IPC: 0.37966 cumulative IPC: 0.28526 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles:  510202964 heartbeat IPC: 0.43509 cumulative IPC: 0.29810 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  510752935 heartbeat IPC: 0.13845 cumulative IPC: 0.25081 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  3 instructions:  201000003 cycles:  511307507 heartbeat IPC: 0.37729 cumulative IPC: 0.28576 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  511849929 heartbeat IPC: 0.30654 cumulative IPC: 0.27340 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  512774720 heartbeat IPC: 0.38884 cumulative IPC: 0.29857 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  3 instructions:  202000003 cycles:  513831723 heartbeat IPC: 0.39616 cumulative IPC: 0.28633 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  514576430 heartbeat IPC: 0.36677 cumulative IPC: 0.27392 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  515327340 heartbeat IPC: 0.39175 cumulative IPC: 0.29906 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  516023157 heartbeat IPC: 0.45632 cumulative IPC: 0.28708 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  1 instructions:  173000002 cycles:  516347931 heartbeat IPC: 0.17873 cumulative IPC: 0.24999 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  517212631 heartbeat IPC: 0.37933 cumulative IPC: 0.27448 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  518192933 heartbeat IPC: 0.34897 cumulative IPC: 0.29935 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  518762225 heartbeat IPC: 0.36509 cumulative IPC: 0.28752 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  2 instructions:  210000003 cycles:  520790072 heartbeat IPC: 0.38504 cumulative IPC: 0.29980 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  520950090 heartbeat IPC: 0.26756 cumulative IPC: 0.27443 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  1 instructions:  174000003 cycles:  521613394 heartbeat IPC: 0.18992 cumulative IPC: 0.24935 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  3 instructions:  205000002 cycles:  522407304 heartbeat IPC: 0.27434 cumulative IPC: 0.28742 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  523649460 heartbeat IPC: 0.37046 cumulative IPC: 0.27495 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  2 instructions:  211000000 cycles:  524224299 heartbeat IPC: 0.29119 cumulative IPC: 0.29974 (Simulation time: 0 hr 27 min 20 sec) 
Finished CPU 2 instructions: 150000003 cycles: 500355350 cumulative IPC: 0.29979 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  524934391 heartbeat IPC: 0.39571 cumulative IPC: 0.28797 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  1 instructions:  175000001 cycles:  525033967 heartbeat IPC: 0.29235 cumulative IPC: 0.24964 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  526767797 heartbeat IPC: 0.32068 cumulative IPC: 0.27523 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  526934270 heartbeat IPC: 0.36901 cumulative IPC: 0.30011 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  527609817 heartbeat IPC: 0.37377 cumulative IPC: 0.28842 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  529090049 heartbeat IPC: 0.24654 cumulative IPC: 0.24962 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  2 instructions:  213000001 cycles:  529864308 heartbeat IPC: 0.34129 cumulative IPC: 0.30035 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  530695786 heartbeat IPC: 0.25458 cumulative IPC: 0.27507 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  530738622 heartbeat IPC: 0.31961 cumulative IPC: 0.28861 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  2 instructions:  214000001 cycles:  532680855 heartbeat IPC: 0.35504 cumulative IPC: 0.30065 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  533390874 heartbeat IPC: 0.37105 cumulative IPC: 0.27558 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  3 instructions:  209000003 cycles:  533457331 heartbeat IPC: 0.36782 cumulative IPC: 0.28904 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  1 instructions:  177000001 cycles:  533838754 heartbeat IPC: 0.21058 cumulative IPC: 0.24926 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  2 instructions:  215000001 cycles:  535076853 heartbeat IPC: 0.41736 cumulative IPC: 0.30120 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  536015977 heartbeat IPC: 0.38094 cumulative IPC: 0.27612 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  3 instructions:  210000000 cycles:  536437096 heartbeat IPC: 0.33560 cumulative IPC: 0.28931 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  538454666 heartbeat IPC: 0.29605 cumulative IPC: 0.30117 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  538557293 heartbeat IPC: 0.21193 cumulative IPC: 0.24891 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  538618331 heartbeat IPC: 0.38427 cumulative IPC: 0.27667 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  3 instructions:  211000002 cycles:  539110686 heartbeat IPC: 0.37403 cumulative IPC: 0.28975 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  1 instructions:  179000003 cycles:  540708763 heartbeat IPC: 0.46480 cumulative IPC: 0.24981 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  541360915 heartbeat IPC: 0.36462 cumulative IPC: 0.27714 (Simulation time: 0 hr 28 min 9 sec) 
Finished CPU 3 instructions: 150000000 cycles: 517115310 cumulative IPC: 0.29007 (Simulation time: 0 hr 28 min 9 sec) 
