*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:  122000003 cycles:  209309857 heartbeat IPC: 0.36394 cumulative IPC: 0.34286 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  211067232 heartbeat IPC: 0.38259 cumulative IPC: 0.32540 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  211315929 heartbeat IPC: 0.39389 cumulative IPC: 0.36557 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  211444314 heartbeat IPC: 0.34266 cumulative IPC: 0.35765 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  211791929 heartbeat IPC: 0.40289 cumulative IPC: 0.34364 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  213666521 heartbeat IPC: 0.38472 cumulative IPC: 0.32620 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  213918964 heartbeat IPC: 0.38417 cumulative IPC: 0.36582 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  214507196 heartbeat IPC: 0.32649 cumulative IPC: 0.35715 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  214744887 heartbeat IPC: 0.33864 cumulative IPC: 0.34356 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  216385175 heartbeat IPC: 0.36783 cumulative IPC: 0.32677 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  216569398 heartbeat IPC: 0.37730 cumulative IPC: 0.36597 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  217186878 heartbeat IPC: 0.37318 cumulative IPC: 0.35737 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  217663991 heartbeat IPC: 0.34257 cumulative IPC: 0.34355 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  218951161 heartbeat IPC: 0.38971 cumulative IPC: 0.32759 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  219181968 heartbeat IPC: 0.38277 cumulative IPC: 0.36619 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  219859485 heartbeat IPC: 0.37417 cumulative IPC: 0.35760 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  220163698 heartbeat IPC: 0.40005 cumulative IPC: 0.34426 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  221507221 heartbeat IPC: 0.39123 cumulative IPC: 0.32840 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  221840100 heartbeat IPC: 0.37620 cumulative IPC: 0.36633 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  222521655 heartbeat IPC: 0.37563 cumulative IPC: 0.35784 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  222683976 heartbeat IPC: 0.39678 cumulative IPC: 0.34491 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  1 instructions:  117000000 cycles:  224422782 heartbeat IPC: 0.34299 cumulative IPC: 0.32860 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  2 instructions:  127000000 cycles:  224965255 heartbeat IPC: 0.31998 cumulative IPC: 0.36562 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  225133153 heartbeat IPC: 0.38292 cumulative IPC: 0.35816 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  225201874 heartbeat IPC: 0.39716 cumulative IPC: 0.34555 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  227735868 heartbeat IPC: 0.39464 cumulative IPC: 0.34615 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  227787352 heartbeat IPC: 0.37676 cumulative IPC: 0.35839 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  227803857 heartbeat IPC: 0.29576 cumulative IPC: 0.32807 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  229411477 heartbeat IPC: 0.22491 cumulative IPC: 0.36262 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  230459828 heartbeat IPC: 0.37418 cumulative IPC: 0.35859 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  230667370 heartbeat IPC: 0.34922 cumulative IPC: 0.32836 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  230897575 heartbeat IPC: 0.31628 cumulative IPC: 0.34571 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  232461954 heartbeat IPC: 0.32782 cumulative IPC: 0.36212 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  233378698 heartbeat IPC: 0.40304 cumulative IPC: 0.34637 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  233427483 heartbeat IPC: 0.33697 cumulative IPC: 0.35829 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  233582859 heartbeat IPC: 0.34300 cumulative IPC: 0.32856 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  235126754 heartbeat IPC: 0.37526 cumulative IPC: 0.36228 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  236256479 heartbeat IPC: 0.34749 cumulative IPC: 0.34639 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  236257585 heartbeat IPC: 0.37387 cumulative IPC: 0.32912 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  236260778 heartbeat IPC: 0.35294 cumulative IPC: 0.35822 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:  238046051 heartbeat IPC: 0.34255 cumulative IPC: 0.36202 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  238785177 heartbeat IPC: 0.39614 cumulative IPC: 0.35866 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  3 instructions:  133000003 cycles:  239204063 heartbeat IPC: 0.33926 cumulative IPC: 0.34629 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  240754944 heartbeat IPC: 0.22235 cumulative IPC: 0.32694 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  241641629 heartbeat IPC: 0.27812 cumulative IPC: 0.36066 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  242169849 heartbeat IPC: 0.29545 cumulative IPC: 0.35770 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  242337039 heartbeat IPC: 0.31918 cumulative IPC: 0.34591 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  243704793 heartbeat IPC: 0.33900 cumulative IPC: 0.32710 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  244835156 heartbeat IPC: 0.31313 cumulative IPC: 0.35998 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  244893171 heartbeat IPC: 0.36720 cumulative IPC: 0.35781 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  245059623 heartbeat IPC: 0.36730 cumulative IPC: 0.34617 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  246164823 heartbeat IPC: 0.40650 cumulative IPC: 0.32796 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  247206681 heartbeat IPC: 0.43224 cumulative IPC: 0.35857 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  247549324 heartbeat IPC: 0.40165 cumulative IPC: 0.34678 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  247572276 heartbeat IPC: 0.36535 cumulative IPC: 0.36004 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  248719568 heartbeat IPC: 0.39143 cumulative IPC: 0.32867 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  249538308 heartbeat IPC: 0.42889 cumulative IPC: 0.35929 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  250070257 heartbeat IPC: 0.39668 cumulative IPC: 0.34733 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  250248286 heartbeat IPC: 0.37369 cumulative IPC: 0.36020 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  251288218 heartbeat IPC: 0.38931 cumulative IPC: 0.32935 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  252436661 heartbeat IPC: 0.34502 cumulative IPC: 0.35911 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  252599413 heartbeat IPC: 0.39539 cumulative IPC: 0.34785 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  127000000 cycles:  253875947 heartbeat IPC: 0.38644 cumulative IPC: 0.32998 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  253888419 heartbeat IPC: 0.27471 cumulative IPC: 0.35887 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  255069872 heartbeat IPC: 0.37976 cumulative IPC: 0.35934 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  3 instructions:  139000000 cycles:  255110336 heartbeat IPC: 0.39826 cumulative IPC: 0.34839 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  256808085 heartbeat IPC: 0.34105 cumulative IPC: 0.33012 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  256916777 heartbeat IPC: 0.33021 cumulative IPC: 0.35850 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  257677935 heartbeat IPC: 0.38343 cumulative IPC: 0.35961 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  257945102 heartbeat IPC: 0.35276 cumulative IPC: 0.34844 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  259606611 heartbeat IPC: 0.37177 cumulative IPC: 0.35865 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  260269266 heartbeat IPC: 0.38590 cumulative IPC: 0.35989 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  260977838 heartbeat IPC: 0.32974 cumulative IPC: 0.34821 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  261264155 heartbeat IPC: 0.22441 cumulative IPC: 0.32816 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  262730342 heartbeat IPC: 0.32013 cumulative IPC: 0.35815 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  263613631 heartbeat IPC: 0.37939 cumulative IPC: 0.34854 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  1 instructions:  130000002 cycles:  264360831 heartbeat IPC: 0.32293 cumulative IPC: 0.32810 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  264795921 heartbeat IPC: 0.22091 cumulative IPC: 0.35731 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  265255781 heartbeat IPC: 0.39597 cumulative IPC: 0.35854 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  266737463 heartbeat IPC: 0.32012 cumulative IPC: 0.34818 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  1 instructions:  131000001 cycles:  267063808 heartbeat IPC: 0.36996 cumulative IPC: 0.32856 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  267355040 heartbeat IPC: 0.39076 cumulative IPC: 0.35766 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  267832503 heartbeat IPC: 0.38809 cumulative IPC: 0.35885 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  269295100 heartbeat IPC: 0.39099 cumulative IPC: 0.34862 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  270046358 heartbeat IPC: 0.33528 cumulative IPC: 0.32864 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  270290442 heartbeat IPC: 0.40685 cumulative IPC: 0.35933 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  270329254 heartbeat IPC: 0.33622 cumulative IPC: 0.35741 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  271907630 heartbeat IPC: 0.38277 cumulative IPC: 0.34898 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  272802653 heartbeat IPC: 0.36281 cumulative IPC: 0.32901 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  272852946 heartbeat IPC: 0.39024 cumulative IPC: 0.35964 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  273400043 heartbeat IPC: 0.32565 cumulative IPC: 0.35702 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  3 instructions:  146000001 cycles:  274652033 heartbeat IPC: 0.36438 cumulative IPC: 0.34914 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  275451715 heartbeat IPC: 0.38480 cumulative IPC: 0.35990 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  1 instructions:  134000000 cycles:  275530323 heartbeat IPC: 0.36661 cumulative IPC: 0.32941 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  276525827 heartbeat IPC: 0.31992 cumulative IPC: 0.35657 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  277166907 heartbeat IPC: 0.39763 cumulative IPC: 0.34962 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  278427802 heartbeat IPC: 0.34513 cumulative IPC: 0.32959 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  278486277 heartbeat IPC: 0.32954 cumulative IPC: 0.35954 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  279168921 heartbeat IPC: 0.37834 cumulative IPC: 0.35679 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  279781404 heartbeat IPC: 0.38248 cumulative IPC: 0.34995 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  281756414 heartbeat IPC: 0.38647 cumulative IPC: 0.35708 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  282174102 heartbeat IPC: 0.27116 cumulative IPC: 0.35829 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:  282880251 heartbeat IPC: 0.32270 cumulative IPC: 0.34963 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  282889763 heartbeat IPC: 0.22412 cumulative IPC: 0.32779 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  284383038 heartbeat IPC: 0.38072 cumulative IPC: 0.35732 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  285035384 heartbeat IPC: 0.46401 cumulative IPC: 0.35056 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  285121913 heartbeat IPC: 0.44800 cumulative IPC: 0.32881 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  286101100 heartbeat IPC: 0.25465 cumulative IPC: 0.35676 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  286416827 heartbeat IPC: 0.49169 cumulative IPC: 0.35835 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  287361281 heartbeat IPC: 0.42994 cumulative IPC: 0.35125 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:  288028518 heartbeat IPC: 0.34404 cumulative IPC: 0.32897 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  288538954 heartbeat IPC: 0.47123 cumulative IPC: 0.35924 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  289071602 heartbeat IPC: 0.33664 cumulative IPC: 0.35654 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  290574175 heartbeat IPC: 0.31125 cumulative IPC: 0.35078 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  291039559 heartbeat IPC: 0.33211 cumulative IPC: 0.32901 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  291210072 heartbeat IPC: 0.37437 cumulative IPC: 0.35939 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  291817277 heartbeat IPC: 0.36421 cumulative IPC: 0.35662 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  293600252 heartbeat IPC: 0.33046 cumulative IPC: 0.35055 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  294144799 heartbeat IPC: 0.32204 cumulative IPC: 0.32893 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  294384012 heartbeat IPC: 0.38960 cumulative IPC: 0.35692 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  294473568 heartbeat IPC: 0.30642 cumulative IPC: 0.35876 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  296486446 heartbeat IPC: 0.34648 cumulative IPC: 0.35051 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  296657092 heartbeat IPC: 0.43993 cumulative IPC: 0.35761 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  296810464 heartbeat IPC: 0.37514 cumulative IPC: 0.32938 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  298049384 heartbeat IPC: 0.27966 cumulative IPC: 0.35774 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  298900706 heartbeat IPC: 0.41421 cumulative IPC: 0.35106 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  299810696 heartbeat IPC: 0.31710 cumulative IPC: 0.35715 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  300179243 heartbeat IPC: 0.29684 cumulative IPC: 0.32898 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  301035489 heartbeat IPC: 0.33488 cumulative IPC: 0.35750 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  301538123 heartbeat IPC: 0.37916 cumulative IPC: 0.35132 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  303869623 heartbeat IPC: 0.27098 cumulative IPC: 0.32823 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  303965288 heartbeat IPC: 0.34132 cumulative IPC: 0.35733 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  304156668 heartbeat IPC: 0.38189 cumulative IPC: 0.35161 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  304287233 heartbeat IPC: 0.22339 cumulative IPC: 0.35504 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  306524075 heartbeat IPC: 0.37672 cumulative IPC: 0.32868 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  306741979 heartbeat IPC: 0.38680 cumulative IPC: 0.35192 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  306826978 heartbeat IPC: 0.34944 cumulative IPC: 0.35725 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  307013864 heartbeat IPC: 0.36675 cumulative IPC: 0.35515 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  1 instructions:  145000002 cycles:  309229488 heartbeat IPC: 0.36963 cumulative IPC: 0.32906 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  309335812 heartbeat IPC: 0.38553 cumulative IPC: 0.35223 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  309600097 heartbeat IPC: 0.38666 cumulative IPC: 0.35543 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  309702757 heartbeat IPC: 0.34773 cumulative IPC: 0.35716 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  311895572 heartbeat IPC: 0.39066 cumulative IPC: 0.35256 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  1 instructions:  146000002 cycles:  311963771 heartbeat IPC: 0.36573 cumulative IPC: 0.32941 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  312307953 heartbeat IPC: 0.36930 cumulative IPC: 0.35556 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  312570376 heartbeat IPC: 0.34872 cumulative IPC: 0.35707 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  314891723 heartbeat IPC: 0.34154 cumulative IPC: 0.32953 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  2 instructions:  157000003 cycles:  315250936 heartbeat IPC: 0.33979 cumulative IPC: 0.35540 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  315422753 heartbeat IPC: 0.35058 cumulative IPC: 0.35701 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  316816948 heartbeat IPC: 0.20320 cumulative IPC: 0.35008 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  317608624 heartbeat IPC: 0.36807 cumulative IPC: 0.32988 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  317842927 heartbeat IPC: 0.38580 cumulative IPC: 0.35567 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  318541338 heartbeat IPC: 0.32066 cumulative IPC: 0.35663 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  320350731 heartbeat IPC: 0.39875 cumulative IPC: 0.35603 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  3 instructions:  162000002 cycles:  321046629 heartbeat IPC: 0.23642 cumulative IPC: 0.34848 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  321574563 heartbeat IPC: 0.32968 cumulative IPC: 0.35636 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  1 instructions:  149000002 cycles:  322137386 heartbeat IPC: 0.22081 cumulative IPC: 0.32824 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  323191245 heartbeat IPC: 0.35205 cumulative IPC: 0.35599 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  324301245 heartbeat IPC: 0.36675 cumulative IPC: 0.35645 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  324632590 heartbeat IPC: 0.40077 cumulative IPC: 0.32884 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  325636380 heartbeat IPC: 0.40898 cumulative IPC: 0.35642 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  327163791 heartbeat IPC: 0.39507 cumulative IPC: 0.32938 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  327192043 heartbeat IPC: 0.34592 cumulative IPC: 0.35635 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  327592847 heartbeat IPC: 0.15276 cumulative IPC: 0.34431 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  328436798 heartbeat IPC: 0.35709 cumulative IPC: 0.35642 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  329838918 heartbeat IPC: 0.37781 cumulative IPC: 0.35654 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  330879714 heartbeat IPC: 0.26911 cumulative IPC: 0.32866 (Simulation time: 0 hr 20 min 17 sec) 
