*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  216000000 cycles:  315271257 heartbeat IPC: 0.73532 cumulative IPC: 0.49134 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  2 instructions:  289000001 cycles:  315827681 heartbeat IPC: 0.83843 cumulative IPC: 0.84564 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  3 instructions:  170000003 cycles:  316330066 heartbeat IPC: 0.50835 cumulative IPC: 0.45628 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  274000002 cycles:  316503899 heartbeat IPC: 0.79045 cumulative IPC: 0.79299 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  316686633 heartbeat IPC: 0.70653 cumulative IPC: 0.49250 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  2 instructions:  290000000 cycles:  317020287 heartbeat IPC: 0.83850 cumulative IPC: 0.84561 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  1 instructions:  275000003 cycles:  317768997 heartbeat IPC: 0.79045 cumulative IPC: 0.79298 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  317968533 heartbeat IPC: 0.78009 cumulative IPC: 0.49389 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  2 instructions:  291000000 cycles:  318212938 heartbeat IPC: 0.83847 cumulative IPC: 0.84558 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  318297271 heartbeat IPC: 0.50834 cumulative IPC: 0.45667 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  1 instructions:  276000000 cycles:  319034288 heartbeat IPC: 0.79033 cumulative IPC: 0.79297 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  319322569 heartbeat IPC: 0.73853 cumulative IPC: 0.49514 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  2 instructions:  292000000 cycles:  319405577 heartbeat IPC: 0.83848 cumulative IPC: 0.84554 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  320264342 heartbeat IPC: 0.50837 cumulative IPC: 0.45705 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  1 instructions:  277000000 cycles:  320299338 heartbeat IPC: 0.79048 cumulative IPC: 0.79296 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  2 instructions:  293000001 cycles:  320600390 heartbeat IPC: 0.83695 cumulative IPC: 0.84551 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  320971902 heartbeat IPC: 0.60631 cumulative IPC: 0.49582 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  1 instructions:  278000000 cycles:  321564025 heartbeat IPC: 0.79071 cumulative IPC: 0.79295 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  2 instructions:  294000001 cycles:  321777822 heartbeat IPC: 0.84931 cumulative IPC: 0.84552 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  3 instructions:  173000003 cycles:  322246734 heartbeat IPC: 0.50444 cumulative IPC: 0.45740 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  322622920 heartbeat IPC: 0.60569 cumulative IPC: 0.49650 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  1 instructions:  279000001 cycles:  322829768 heartbeat IPC: 0.79005 cumulative IPC: 0.79293 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  2 instructions:  295000002 cycles:  322955255 heartbeat IPC: 0.84931 cumulative IPC: 0.84554 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  1 instructions:  280000000 cycles:  324094451 heartbeat IPC: 0.79071 cumulative IPC: 0.79292 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  296000000 cycles:  324132744 heartbeat IPC: 0.84926 cumulative IPC: 0.84555 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  324272667 heartbeat IPC: 0.60615 cumulative IPC: 0.49716 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  324278936 heartbeat IPC: 0.49208 cumulative IPC: 0.45766 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  2 instructions:  297000001 cycles:  325310990 heartbeat IPC: 0.84872 cumulative IPC: 0.84557 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  1 instructions:  281000000 cycles:  325358943 heartbeat IPC: 0.79083 cumulative IPC: 0.79291 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  325846682 heartbeat IPC: 0.63532 cumulative IPC: 0.49796 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  3 instructions:  175000003 cycles:  326311148 heartbeat IPC: 0.49207 cumulative IPC: 0.45792 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  2 instructions:  298000001 cycles:  326489209 heartbeat IPC: 0.84874 cumulative IPC: 0.84558 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  1 instructions:  282000000 cycles:  326623782 heartbeat IPC: 0.79061 cumulative IPC: 0.79290 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  2 instructions:  299000000 cycles:  327667350 heartbeat IPC: 0.84879 cumulative IPC: 0.84560 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  1 instructions:  283000000 cycles:  327888622 heartbeat IPC: 0.79061 cumulative IPC: 0.79289 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  328320208 heartbeat IPC: 0.40428 cumulative IPC: 0.49712 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  328343386 heartbeat IPC: 0.49207 cumulative IPC: 0.45817 (Simulation time: 0 hr 21 min 44 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  300000000 cycles:  328845213 heartbeat IPC: 0.84900 cumulative IPC: 0.84561 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  1 instructions:  284000000 cycles:  329153847 heartbeat IPC: 0.79037 cumulative IPC: 0.79288 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  2 instructions:  301000000 cycles:  330021046 heartbeat IPC: 0.85046 cumulative IPC: 0.84563 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  3 instructions:  177000003 cycles:  330375631 heartbeat IPC: 0.49207 cumulative IPC: 0.45842 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  1 instructions:  285000000 cycles:  330418456 heartbeat IPC: 0.79076 cumulative IPC: 0.79287 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  331175582 heartbeat IPC: 0.35022 cumulative IPC: 0.49561 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  2 instructions:  302000001 cycles:  331196822 heartbeat IPC: 0.85050 cumulative IPC: 0.84565 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  1 instructions:  286000003 cycles:  331682865 heartbeat IPC: 0.79089 cumulative IPC: 0.79286 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  2 instructions:  303000000 cycles:  332372610 heartbeat IPC: 0.85049 cumulative IPC: 0.84567 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  3 instructions:  178000003 cycles:  332407828 heartbeat IPC: 0.49208 cumulative IPC: 0.45866 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  1 instructions:  287000002 cycles:  332947568 heartbeat IPC: 0.79070 cumulative IPC: 0.79285 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  2 instructions:  304000000 cycles:  333548420 heartbeat IPC: 0.85048 cumulative IPC: 0.84569 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  334203814 heartbeat IPC: 0.33023 cumulative IPC: 0.49383 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  1 instructions:  288000000 cycles:  334212303 heartbeat IPC: 0.79068 cumulative IPC: 0.79284 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  3 instructions:  179000003 cycles:  334440001 heartbeat IPC: 0.49208 cumulative IPC: 0.45890 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  2 instructions:  305000002 cycles:  334724257 heartbeat IPC: 0.85046 cumulative IPC: 0.84571 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  289000000 cycles:  335476753 heartbeat IPC: 0.79086 cumulative IPC: 0.79283 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  2 instructions:  306000000 cycles:  335899990 heartbeat IPC: 0.85053 cumulative IPC: 0.84573 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  336472242 heartbeat IPC: 0.49207 cumulative IPC: 0.45914 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  1 instructions:  290000001 cycles:  336741639 heartbeat IPC: 0.79059 cumulative IPC: 0.79282 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  2 instructions:  307000002 cycles:  337075796 heartbeat IPC: 0.85048 cumulative IPC: 0.84575 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  337293094 heartbeat IPC: 0.32370 cumulative IPC: 0.49198 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  1 instructions:  291000000 cycles:  338004733 heartbeat IPC: 0.79171 cumulative IPC: 0.79282 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  2 instructions:  308000000 cycles:  338251582 heartbeat IPC: 0.85049 cumulative IPC: 0.84577 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  338504488 heartbeat IPC: 0.49207 cumulative IPC: 0.45938 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  1 instructions:  292000000 cycles:  339263142 heartbeat IPC: 0.79465 cumulative IPC: 0.79282 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  2 instructions:  309000003 cycles:  339427403 heartbeat IPC: 0.85047 cumulative IPC: 0.84579 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  340108722 heartbeat IPC: 0.35516 cumulative IPC: 0.49063 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  1 instructions:  293000001 cycles:  340522916 heartbeat IPC: 0.79379 cumulative IPC: 0.79283 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  3 instructions:  182000003 cycles:  340536687 heartbeat IPC: 0.49208 cumulative IPC: 0.45961 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  2 instructions:  310000002 cycles:  340603162 heartbeat IPC: 0.85051 cumulative IPC: 0.84581 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  2 instructions:  311000000 cycles:  341778943 heartbeat IPC: 0.85050 cumulative IPC: 0.84583 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  1 instructions:  294000001 cycles:  341780808 heartbeat IPC: 0.79498 cumulative IPC: 0.79284 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  342568892 heartbeat IPC: 0.49208 cumulative IPC: 0.45984 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  2 instructions:  312000000 cycles:  342954750 heartbeat IPC: 0.85048 cumulative IPC: 0.84585 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  1 instructions:  295000002 cycles:  343040250 heartbeat IPC: 0.79400 cumulative IPC: 0.79284 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  343310143 heartbeat IPC: 0.31236 cumulative IPC: 0.48866 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  2 instructions:  313000002 cycles:  344135254 heartbeat IPC: 0.84710 cumulative IPC: 0.84585 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  1 instructions:  296000000 cycles:  344299972 heartbeat IPC: 0.79382 cumulative IPC: 0.79285 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  344601138 heartbeat IPC: 0.49206 cumulative IPC: 0.46006 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  2 instructions:  314000000 cycles:  345315584 heartbeat IPC: 0.84722 cumulative IPC: 0.84586 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  345419385 heartbeat IPC: 0.47410 cumulative IPC: 0.48856 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  1 instructions:  297000001 cycles:  345556722 heartbeat IPC: 0.79570 cumulative IPC: 0.79286 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  2 instructions:  315000002 cycles:  346495915 heartbeat IPC: 0.84722 cumulative IPC: 0.84586 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  3 instructions:  185000003 cycles:  346633371 heartbeat IPC: 0.49207 cumulative IPC: 0.46028 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  1 instructions:  298000000 cycles:  346811808 heartbeat IPC: 0.79676 cumulative IPC: 0.79288 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  231000002 cycles:  346986685 heartbeat IPC: 0.63804 cumulative IPC: 0.48936 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  2 instructions:  316000000 cycles:  347676177 heartbeat IPC: 0.84727 cumulative IPC: 0.84587 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  1 instructions:  299000003 cycles:  348067254 heartbeat IPC: 0.79653 cumulative IPC: 0.79289 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  348337284 heartbeat IPC: 0.74041 cumulative IPC: 0.49051 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  3 instructions:  186000003 cycles:  348665566 heartbeat IPC: 0.49208 cumulative IPC: 0.46050 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  2 instructions:  317000000 cycles:  348856572 heartbeat IPC: 0.84717 cumulative IPC: 0.84588 (Simulation time: 0 hr 23 min 2 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  300000000 cycles:  349330009 heartbeat IPC: 0.79192 cumulative IPC: 0.79289 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  349773168 heartbeat IPC: 0.69644 cumulative IPC: 0.49150 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  2 instructions:  318000000 cycles:  350036874 heartbeat IPC: 0.84724 cumulative IPC: 0.84588 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  1 instructions:  301000003 cycles:  350584951 heartbeat IPC: 0.79685 cumulative IPC: 0.79290 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  3 instructions:  187000003 cycles:  350697761 heartbeat IPC: 0.49208 cumulative IPC: 0.46072 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  351174171 heartbeat IPC: 0.71378 cumulative IPC: 0.49255 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  2 instructions:  319000002 cycles:  351217190 heartbeat IPC: 0.84723 cumulative IPC: 0.84589 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  1 instructions:  302000002 cycles:  351839381 heartbeat IPC: 0.79717 cumulative IPC: 0.79292 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  2 instructions:  320000000 cycles:  352397479 heartbeat IPC: 0.84725 cumulative IPC: 0.84589 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  352672676 heartbeat IPC: 0.66733 cumulative IPC: 0.49342 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  352730009 heartbeat IPC: 0.49206 cumulative IPC: 0.46093 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  1 instructions:  303000000 cycles:  353095395 heartbeat IPC: 0.79617 cumulative IPC: 0.79294 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  2 instructions:  321000000 cycles:  353577820 heartbeat IPC: 0.84721 cumulative IPC: 0.84590 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  354147846 heartbeat IPC: 0.67789 cumulative IPC: 0.49433 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  1 instructions:  304000000 cycles:  354351496 heartbeat IPC: 0.79611 cumulative IPC: 0.79295 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  2 instructions:  322000002 cycles:  354758151 heartbeat IPC: 0.84722 cumulative IPC: 0.84590 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  354762213 heartbeat IPC: 0.49208 cumulative IPC: 0.46114 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  305000001 cycles:  355607971 heartbeat IPC: 0.79588 cumulative IPC: 0.79296 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  355789157 heartbeat IPC: 0.60927 cumulative IPC: 0.49495 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  2 instructions:  323000003 cycles:  355938442 heartbeat IPC: 0.84725 cumulative IPC: 0.84591 (Simulation time: 0 hr 23 min 34 sec) 
Finished CPU 0 instructions: 150000002 cycles: 302956625 cumulative IPC: 0.49512 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  3 instructions:  190000003 cycles:  356794427 heartbeat IPC: 0.49207 cumulative IPC: 0.46135 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  1 instructions:  306000000 cycles:  356864224 heartbeat IPC: 0.79602 cumulative IPC: 0.79297 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  2 instructions:  324000000 cycles:  357118754 heartbeat IPC: 0.84723 cumulative IPC: 0.84591 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  357567651 heartbeat IPC: 0.56227 cumulative IPC: 0.49535 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  1 instructions:  307000000 cycles:  358119641 heartbeat IPC: 0.79655 cumulative IPC: 0.79299 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  2 instructions:  325000002 cycles:  358299096 heartbeat IPC: 0.84721 cumulative IPC: 0.84592 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  3 instructions:  191000003 cycles:  358826644 heartbeat IPC: 0.49207 cumulative IPC: 0.46155 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  1 instructions:  308000000 cycles:  359375041 heartbeat IPC: 0.79656 cumulative IPC: 0.79300 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  2 instructions:  326000000 cycles:  359479467 heartbeat IPC: 0.84719 cumulative IPC: 0.84592 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  1 instructions:  309000000 cycles:  360630580 heartbeat IPC: 0.79647 cumulative IPC: 0.79302 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  2 instructions:  327000002 cycles:  360659730 heartbeat IPC: 0.84727 cumulative IPC: 0.84593 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  360858877 heartbeat IPC: 0.49207 cumulative IPC: 0.46175 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  361483663 heartbeat IPC: 0.25536 cumulative IPC: 0.49230 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  2 instructions:  328000000 cycles:  361840054 heartbeat IPC: 0.84722 cumulative IPC: 0.84593 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  1 instructions:  310000002 cycles:  361884096 heartbeat IPC: 0.79776 cumulative IPC: 0.79304 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  362887970 heartbeat IPC: 0.49283 cumulative IPC: 0.46196 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  2 instructions:  329000000 cycles:  363020427 heartbeat IPC: 0.84719 cumulative IPC: 0.84594 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  1 instructions:  311000002 cycles:  363141030 heartbeat IPC: 0.79559 cumulative IPC: 0.79305 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  2 instructions:  330000001 cycles:  364200741 heartbeat IPC: 0.84723 cumulative IPC: 0.84594 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  1 instructions:  312000000 cycles:  364398471 heartbeat IPC: 0.79526 cumulative IPC: 0.79306 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  364500486 heartbeat IPC: 0.33147 cumulative IPC: 0.49074 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  3 instructions:  194000003 cycles:  364867806 heartbeat IPC: 0.50509 cumulative IPC: 0.46223 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  2 instructions:  331000000 cycles:  365381057 heartbeat IPC: 0.84723 cumulative IPC: 0.84595 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  1 instructions:  313000002 cycles:  365659723 heartbeat IPC: 0.79286 cumulative IPC: 0.79306 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  2 instructions:  332000000 cycles:  366561397 heartbeat IPC: 0.84721 cumulative IPC: 0.84595 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  366715515 heartbeat IPC: 0.45146 cumulative IPC: 0.49046 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  3 instructions:  195000003 cycles:  366847649 heartbeat IPC: 0.50509 cumulative IPC: 0.46250 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  314000000 cycles:  366916578 heartbeat IPC: 0.79564 cumulative IPC: 0.79307 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  2 instructions:  333000001 cycles:  367748618 heartbeat IPC: 0.84230 cumulative IPC: 0.84594 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  1 instructions:  315000000 cycles:  368174040 heartbeat IPC: 0.79525 cumulative IPC: 0.79307 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  368827528 heartbeat IPC: 0.50508 cumulative IPC: 0.46277 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  2 instructions:  334000002 cycles:  368928453 heartbeat IPC: 0.84758 cumulative IPC: 0.84594 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  1 instructions:  316000000 cycles:  369431767 heartbeat IPC: 0.79509 cumulative IPC: 0.79308 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  2 instructions:  335000003 cycles:  370108324 heartbeat IPC: 0.84755 cumulative IPC: 0.84595 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  1 instructions:  317000000 cycles:  370689800 heartbeat IPC: 0.79489 cumulative IPC: 0.79309 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  370807485 heartbeat IPC: 0.50506 cumulative IPC: 0.46303 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  2 instructions:  336000000 cycles:  371288100 heartbeat IPC: 0.84762 cumulative IPC: 0.84596 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  1 instructions:  318000000 cycles:  371947167 heartbeat IPC: 0.79531 cumulative IPC: 0.79310 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  372066290 heartbeat IPC: 0.18689 cumulative IPC: 0.48536 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  2 instructions:  337000003 cycles:  372467930 heartbeat IPC: 0.84758 cumulative IPC: 0.84596 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  372787329 heartbeat IPC: 0.50509 cumulative IPC: 0.46329 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  1 instructions:  319000001 cycles:  373204109 heartbeat IPC: 0.79558 cumulative IPC: 0.79311 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  2 instructions:  338000003 cycles:  373647764 heartbeat IPC: 0.84758 cumulative IPC: 0.84597 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  1 instructions:  320000000 cycles:  374461486 heartbeat IPC: 0.79531 cumulative IPC: 0.79312 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  374767164 heartbeat IPC: 0.50509 cumulative IPC: 0.46355 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  2 instructions:  339000001 cycles:  374827563 heartbeat IPC: 0.84760 cumulative IPC: 0.84597 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  1 instructions:  321000002 cycles:  375719270 heartbeat IPC: 0.79505 cumulative IPC: 0.79312 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  2 instructions:  340000000 cycles:  376007328 heartbeat IPC: 0.84763 cumulative IPC: 0.84598 (Simulation time: 0 hr 24 min 44 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  376651087 heartbeat IPC: 0.53081 cumulative IPC: 0.46394 (Simulation time: 0 hr 24 min 46 sec) 
Finished CPU 3 instructions: 150000000 cycles: 323315511 cumulative IPC: 0.46394 (Simulation time: 0 hr 24 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 302956625
Core_0_IPC 0.49512

Core_0_branch_prediction_accuracy 95.77874
Core_0_branch_MPKI 6.41779
Core_0_average_ROB_occupancy_at_mispredict 87.23535

Core_0_L1D_total_access 23937075
Core_0_L1D_total_hit 21632386
Core_0_L1D_total_miss 2304689
Core_0_L1D_loads 18495092
Core_0_L1D_load_hit 16447120
Core_0_L1D_load_miss 2047972
Core_0_L1D_RFOs 5441983
Core_0_L1D_RFO_hit 5185266
Core_0_L1D_RFO_miss 256717
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
